Running method validate_set_V(m = 87, d = 4):

Summary:
given m = 87, d = 4
Calculations took 0 days, 0 hours, 11 minutes, 6 seconds, 655 miliseconds, 241 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 53060358690
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 77371252455336267181195263
                      V set: contains 145530 tuples
          all_are_pairs set: contains 123410 tuples
         some_are_pairs set: contains 21784 tuples
         none_are_pairs set: contains 336 tuples
         indecomposable set: contains 28 tuples
decomposable & no pairs set: contains 308 tuples
     exceptional_cycles set: contains 22120 tuples

Print V set (contains 145530 tuples): {
(22, 32, 33, 36, 51, 54, 55, 65)
(10, 16, 20, 42, 45, 67, 71, 77)
(22, 35, 38, 40, 47, 49, 52, 65)
(13, 20, 36, 41, 46, 51, 67, 74)
(5, 18, 34, 43, 44, 53, 69, 82)
(11, 18, 20, 26, 61, 67, 69, 76)
(12, 23, 36, 41, 46, 51, 64, 75)
(1, 17, 31, 39, 48, 56, 70, 86)
(16, 18, 25, 43, 44, 62, 69, 71)
(14, 19, 27, 29, 58, 60, 68, 73)
(6, 8, 25, 29, 58, 62, 79, 81)
(2, 7, 8, 31, 56, 79, 80, 85)
(9, 15, 17, 38, 60, 67, 70, 72)
(1, 9, 25, 33, 54, 62, 78, 86)
(13, 20, 31, 42, 45, 56, 67, 74)
(16, 21, 27, 43, 44, 60, 66, 71)
(2, 15, 24, 26, 53, 61, 82, 85)
(9, 13, 15, 26, 61, 72, 74, 78)
(12, 24, 35, 39, 48, 52, 63, 75)
(16, 20, 32, 33, 54, 55, 67, 71)
(19, 21, 31, 42, 45, 56, 66, 68)
(7, 15, 16, 40, 47, 71, 72, 80)
(7, 8, 33, 35, 52, 54, 79, 80)
(4, 13, 38, 43, 44, 49, 74, 83)
(8, 33, 42, 43, 44, 45, 54, 79)
(2, 3, 11, 26, 61, 76, 84, 85)
(1, 2, 20, 28, 59, 67, 85, 86)
(3, 15, 36, 38, 49, 51, 72, 84)
(19, 23, 24, 26, 61, 63, 64, 68)
(19, 26, 32, 43, 44, 55, 61, 68)
