Running method validate_set_V(m = 71, d = 3) and generating using halves:

Summary:
given m = 71, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 168 miliseconds, 773 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 131115985
                      V set: contains 6545 tuples
          all_are_pairs set: contains 6545 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 6545 tuples): {
(1, 2, 3, 68, 69, 70)
(1, 2, 4, 67, 69, 70)
(1, 2, 5, 66, 69, 70)
(1, 2, 6, 65, 69, 70)
(1, 2, 7, 64, 69, 70)
(1, 2, 8, 63, 69, 70)
(1, 2, 9, 62, 69, 70)
(1, 2, 10, 61, 69, 70)
(1, 2, 11, 60, 69, 70)
(1, 2, 12, 59, 69, 70)
(1, 2, 13, 58, 69, 70)
(1, 2, 14, 57, 69, 70)
(1, 2, 15, 56, 69, 70)
(1, 2, 16, 55, 69, 70)
(1, 2, 17, 54, 69, 70)
(1, 2, 18, 53, 69, 70)
(1, 2, 19, 52, 69, 70)
(1, 2, 20, 51, 69, 70)
(1, 2, 21, 50, 69, 70)
(1, 2, 22, 49, 69, 70)
(1, 2, 23, 48, 69, 70)
(1, 2, 24, 47, 69, 70)
(1, 2, 25, 46, 69, 70)
(1, 2, 26, 45, 69, 70)
(1, 2, 27, 44, 69, 70)
(1, 2, 28, 43, 69, 70)
(1, 2, 29, 42, 69, 70)
(1, 2, 30, 41, 69, 70)
(1, 2, 31, 40, 69, 70)
(1, 2, 32, 39, 69, 70)
(1, 2, 33, 38, 69, 70)
(1, 2, 34, 37, 69, 70)
(1, 2, 35, 36, 69, 70)
(1, 3, 4, 67, 68, 70)
(1, 3, 5, 66, 68, 70)
(1, 3, 6, 65, 68, 70)
(1, 3, 7, 64, 68, 70)
(1, 3, 8, 63, 68, 70)
(1, 3, 9, 62, 68, 70)
(1, 3, 10, 61, 68, 70)
(1, 3, 11, 60, 68, 70)
(1, 3, 12, 59, 68, 70)
(1, 3, 13, 58, 68, 70)
(1, 3, 14, 57, 68, 70)
(1, 3, 15, 56, 68, 70)
(1, 3, 16, 55, 68, 70)
(1, 3, 17, 54, 68, 70)
(1, 3, 18, 53, 68, 70)
(1, 3, 19, 52, 68, 70)
(1, 3, 20, 51, 68, 70)
(1, 3, 21, 50, 68, 70)
(1, 3, 22, 49, 68, 70)
(1, 3, 23, 48, 68, 70)
(1, 3, 24, 47, 68, 70)
(1, 3, 25, 46, 68, 70)
(1, 3, 26, 45, 68, 70)
(1, 3, 27, 44, 68, 70)
(1, 3, 28, 43, 68, 70)
(1, 3, 29, 42, 68, 70)
(1, 3, 30, 41, 68, 70)
(1, 3, 31, 40, 68, 70)
(1, 3, 32, 39, 68, 70)
(1, 3, 33, 38, 68, 70)
(1, 3, 34, 37, 68, 70)
(1, 3, 35, 36, 68, 70)
(1, 4, 5, 66, 67, 70)
(1, 4, 6, 65, 67, 70)
(1, 4, 7, 64, 67, 70)
(1, 4, 8, 63, 67, 70)
(1, 4, 9, 62, 67, 70)
(1, 4, 10, 61, 67, 70)
(1, 4, 11, 60, 67, 70)
(1, 4, 12, 59, 67, 70)
(1, 4, 13, 58, 67, 70)
(1, 4, 14, 57, 67, 70)
(1, 4, 15, 56, 67, 70)
(1, 4, 16, 55, 67, 70)
(1, 4, 17, 54, 67, 70)
(1, 4, 18, 53, 67, 70)
(1, 4, 19, 52, 67, 70)
(1, 4, 20, 51, 67, 70)
(1, 4, 21, 50, 67, 70)
(1, 4, 22, 49, 67, 70)
(1, 4, 23, 48, 67, 70)
(1, 4, 24, 47, 67, 70)
(1, 4, 25, 46, 67, 70)
(1, 4, 26, 45, 67, 70)
(1, 4, 27, 44, 67, 70)
(1, 4, 28, 43, 67, 70)
(1, 4, 29, 42, 67, 70)
(1, 4, 30, 41, 67, 70)
