Running method validate_set_V(m = 55, d = 3) and generating using halves:

Summary:
given m = 55, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 60 miliseconds, 584 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 46, 47, 48, 49, 51, 52, 53, 54]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 25827165
                      V set: contains 2935 tuples
          all_are_pairs set: contains 2925 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 10 tuples
         indecomposable set: contains 10 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 10 tuples

Print V set (contains 2935 tuples): {
(1, 2, 3, 52, 53, 54)
(1, 2, 4, 51, 53, 54)
(1, 2, 5, 50, 53, 54)
(1, 2, 6, 49, 53, 54)
(1, 2, 7, 48, 53, 54)
(1, 2, 8, 47, 53, 54)
(1, 2, 9, 46, 53, 54)
(1, 2, 10, 45, 53, 54)
(1, 2, 11, 44, 53, 54)
(1, 2, 12, 43, 53, 54)
(1, 2, 13, 42, 53, 54)
(1, 2, 14, 41, 53, 54)
(1, 2, 15, 40, 53, 54)
(1, 2, 16, 39, 53, 54)
(1, 2, 17, 38, 53, 54)
(1, 2, 18, 37, 53, 54)
(1, 2, 19, 36, 53, 54)
(1, 2, 20, 35, 53, 54)
(1, 2, 21, 34, 53, 54)
(1, 2, 22, 33, 53, 54)
(1, 2, 23, 32, 53, 54)
(1, 2, 24, 31, 53, 54)
(1, 2, 25, 30, 53, 54)
(1, 2, 26, 29, 53, 54)
(1, 2, 27, 28, 53, 54)
(1, 3, 4, 51, 52, 54)
(1, 3, 5, 50, 52, 54)
(1, 3, 6, 49, 52, 54)
(1, 3, 7, 48, 52, 54)
(1, 3, 8, 47, 52, 54)
(1, 3, 9, 46, 52, 54)
(1, 3, 10, 45, 52, 54)
(1, 3, 11, 44, 52, 54)
(1, 3, 12, 43, 52, 54)
(1, 3, 13, 42, 52, 54)
(1, 3, 14, 41, 52, 54)
(1, 3, 15, 40, 52, 54)
(1, 3, 16, 39, 52, 54)
(1, 3, 17, 38, 52, 54)
(1, 3, 18, 37, 52, 54)
(1, 3, 19, 36, 52, 54)
(1, 3, 20, 35, 52, 54)
(1, 3, 21, 34, 52, 54)
(1, 3, 22, 33, 52, 54)
(1, 3, 23, 32, 52, 54)
(1, 3, 24, 31, 52, 54)
(1, 3, 25, 30, 52, 54)
(1, 3, 26, 29, 52, 54)
(1, 3, 27, 28, 52, 54)
(1, 4, 5, 50, 51, 54)
(1, 4, 6, 49, 51, 54)
(1, 4, 7, 48, 51, 54)
(1, 4, 8, 47, 51, 54)
(1, 4, 9, 46, 51, 54)
(1, 4, 10, 45, 51, 54)
(1, 4, 11, 44, 51, 54)
(1, 4, 12, 43, 51, 54)
(1, 4, 13, 42, 51, 54)
(1, 4, 14, 41, 51, 54)
(1, 4, 15, 40, 51, 54)
(1, 4, 16, 39, 51, 54)
(1, 4, 17, 38, 51, 54)
(1, 4, 18, 37, 51, 54)
(1, 4, 19, 36, 51, 54)
(1, 4, 20, 35, 51, 54)
(1, 4, 21, 34, 51, 54)
(1, 4, 22, 33, 51, 54)
(1, 4, 23, 32, 51, 54)
(1, 4, 24, 31, 51, 54)
(1, 4, 25, 30, 51, 54)
(1, 4, 26, 29, 51, 54)
(1, 4, 27, 28, 51, 54)
(1, 5, 6, 49, 50, 54)
(1, 5, 7, 48, 50, 54)
(1, 5, 8, 47, 50, 54)
(1, 5, 9, 46, 50, 54)
(1, 5, 10, 45, 50, 54)
(1, 5, 11, 44, 50, 54)
(1, 5, 12, 43, 50, 54)
(1, 5, 13, 42, 50, 54)
(1, 5, 14, 41, 50, 54)
(1, 5, 15, 40, 50, 54)
(1, 5, 16, 39, 50, 54)
(1, 5, 17, 38, 50, 54)
(1, 5, 18, 37, 50, 54)
(1, 5, 19, 36, 50, 54)
(1, 5, 20, 35, 50, 54)
(1, 5, 21, 34, 50, 54)
(1, 5, 22, 33, 50, 54)
(1, 5, 23, 32, 50, 54)
(1, 5, 24, 31, 50, 54)
(1, 5, 25, 30, 50, 54)
(1, 5, 26, 29, 50, 54)
(1, 5, 27, 28, 50, 54)
(1, 6, 7, 48, 49, 54)
(1, 6, 8, 47, 49, 54)
(1, 6, 9, 46, 49, 54)
(1, 6, 10, 45, 49, 54)
(1, 6, 11, 44, 49, 54)
(1, 6, 12, 43, 49, 54)
(1, 6, 13, 42, 49, 54)
(1, 6, 14, 41, 49, 54)
(1, 6, 15, 40, 49, 54)
(1, 6, 16, 39, 49, 54)
(1, 6, 17, 38, 49, 54)
(1, 6, 18, 37, 49, 54)
(1, 6, 19, 36, 49, 54)
(1, 6, 20, 35, 49, 54)
(1, 6, 21, 34, 49, 54)
(1, 6, 22, 33, 49, 54)
(1, 6, 23, 32, 49, 54)
(1, 6, 24, 31, 49, 54)
(1, 6, 25, 30, 49, 54)
(1, 6, 26, 29, 49, 54)
(1, 6, 27, 28, 49, 54)
(1, 7, 8, 47, 48, 54)
(1, 7, 9, 46, 48, 54)
(1, 7, 10, 45, 48, 54)
(1, 7, 11, 44, 48, 54)
(1, 7, 12, 43, 48, 54)
(1, 7, 13, 42, 48, 54)
(1, 7, 14, 41, 48, 54)
(1, 7, 15, 40, 48, 54)
(1, 7, 16, 39, 48, 54)
(1, 7, 17, 38, 48, 54)
(1, 7, 18, 37, 48, 54)
(1, 7, 19, 36, 48, 54)
(1, 7, 20, 35, 48, 54)
(1, 7, 21, 34, 48, 54)
(1, 7, 22, 33, 48, 54)
(1, 7, 23, 32, 48, 54)
(1, 7, 24, 31, 48, 54)
(1, 7, 25, 30, 48, 54)
(1, 7, 26, 29, 48, 54)
(1, 7, 27, 28, 48, 54)
(1, 8, 9, 46, 47, 54)
(1, 8, 10, 45, 47, 54)
(1, 8, 11, 44, 47, 54)
(1, 8, 12, 43, 47, 54)
(1, 8, 13, 42, 47, 54)
(1, 8, 14, 41, 47, 54)
(1, 8, 15, 40, 47, 54)
(1, 8, 16, 39, 47, 54)
(1, 8, 17, 38, 47, 54)
(1, 8, 18, 37, 47, 54)
(1, 8, 19, 36, 47, 54)
(1, 8, 20, 35, 47, 54)
(1, 8, 21, 34, 47, 54)
(1, 8, 22, 33, 47, 54)
(1, 8, 23, 32, 47, 54)
(1, 8, 24, 31, 47, 54)
(1, 8, 25, 30, 47, 54)
(1, 8, 26, 29, 47, 54)
(1, 8, 27, 28, 47, 54)
(1, 9, 10, 45, 46, 54)
(1, 9, 11, 44, 46, 54)
(1, 9, 12, 43, 46, 54)
(1, 9, 13, 42, 46, 54)
(1, 9, 14, 41, 46, 54)
(1, 9, 15, 40, 46, 54)
(1, 9, 16, 39, 46, 54)
(1, 9, 17, 38, 46, 54)
(1, 9, 18, 37, 46, 54)
(1, 9, 19, 36, 46, 54)
(1, 9, 20, 35, 46, 54)
(1, 9, 21, 34, 46, 54)
(1, 9, 22, 33, 46, 54)
(1, 9, 23, 32, 46, 54)
(1, 9, 24, 31, 46, 54)
(1, 9, 25, 30, 46, 54)
(1, 9, 26, 29, 46, 54)
(1, 9, 27, 28, 46, 54)
(1, 10, 11, 44, 45, 54)
(1, 10, 12, 43, 45, 54)
(1, 10, 13, 42, 45, 54)
(1, 10, 14, 41, 45, 54)
(1, 10, 15, 40, 45, 54)
(1, 10, 16, 39, 45, 54)
(1, 10, 17, 38, 45, 54)
(1, 10, 18, 37, 45, 54)
(1, 10, 19, 36, 45, 54)
(1, 10, 20, 35, 45, 54)
(1, 10, 21, 34, 45, 54)
(1, 10, 22, 33, 45, 54)
(1, 10, 23, 32, 45, 54)
(1, 10, 24, 31, 45, 54)
(1, 10, 25, 30, 45, 54)
(1, 10, 26, 29, 45, 54)
(1, 10, 27, 28, 45, 54)
(1, 11, 12, 43, 44, 54)
(1, 11, 13, 42, 44, 54)
(1, 11, 14, 41, 44, 54)
(1, 11, 15, 40, 44, 54)
(1, 11, 16, 39, 44, 54)
(1, 11, 17, 38, 44, 54)
(1, 11, 18, 37, 44, 54)
(1, 11, 19, 36, 44, 54)
(1, 11, 20, 35, 44, 54)
(1, 11, 21, 34, 44, 54)
(1, 11, 22, 33, 44, 54)
(1, 11, 23, 32, 44, 54)
(1, 11, 24, 31, 44, 54)
