Running method validate_set_V(m = 91, d = 3):

Summary:
given m = 91, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 3 seconds, 88 miliseconds, 591 microseconds, 899 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 622614630
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1237940039285380274899124223
                      V set: contains 14190 tuples
          all_are_pairs set: contains 14190 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 14190 tuples): {
(17, 38, 40, 51, 53, 74)
(9, 30, 38, 53, 61, 82)
(18, 23, 32, 59, 68, 73)
(4, 24, 40, 51, 67, 87)
(14, 36, 44, 47, 55, 77)
(15, 20, 22, 69, 71, 76)
(28, 34, 35, 56, 57, 63)
(5, 6, 17, 74, 85, 86)
(29, 39, 43, 48, 52, 62)
(3, 24, 29, 62, 67, 88)
(21, 23, 38, 53, 68, 70)
(20, 33, 42, 49, 58, 71)
(5, 30, 39, 52, 61, 86)
(4, 31, 34, 57, 60, 87)
(17, 28, 35, 56, 63, 74)
(5, 24, 29, 62, 67, 86)
(26, 27, 38, 53, 64, 65)
(34, 40, 45, 46, 51, 57)
(9, 33, 39, 52, 58, 82)
(24, 33, 40, 51, 58, 67)
(9, 10, 28, 63, 81, 82)
(3, 9, 20, 71, 82, 88)
(19, 31, 34, 57, 60, 72)
(22, 23, 29, 62, 68, 69)
(16, 30, 35, 56, 61, 75)
(5, 28, 40, 51, 63, 86)
(1, 22, 32, 59, 69, 90)
(33, 39, 44, 47, 52, 58)
(37, 42, 43, 48, 49, 54)
(8, 15, 26, 65, 76, 83)
(22, 26, 42, 49, 65, 69)
(3, 28, 45, 46, 63, 88)
(6, 9, 22, 69, 82, 85)
(15, 27, 43, 48, 64, 76)
(18, 31, 35, 56, 60, 73)
(4, 6, 11, 80, 85, 87)
(8, 12, 35, 56, 79, 83)
(12, 29, 35, 56, 62, 79)
(22, 28, 44, 47, 63, 69)
(9, 13, 36, 55, 78, 82)
(14, 18, 31, 60, 73, 77)
(2, 20, 31, 60, 71, 89)
(1, 6, 37, 54, 85, 90)
