Maximum values for m = 44521 and d = 106:
22156 : [-1, 210, 211, -212, 421, -423, 632, -634, 843, -845, 1054, -1056, 1265, -1267, 1476, -1478, 1687, -1689, 1898, -1900, 2109, -2111, 2320, -2322, 2531, -2533, 2742, -2744, 2953, -2955, 3164, -3166, 3375, -3377, 3586, -3588, 3797, -3799, 4008, -4010, 4219, -4221, 4430, -4432, 4641, -4643, 4852, -4854, 5063, -5065, 5274, -5276, 5485, -5487, 5696, -5698, 5907, -5909, 6118, -6120, 6329, -6331, 6540, -6542, 6751, -6753, 6962, -6964, 7173, -7175, 7384, -7386, 7595, -7597, 7806, -7808, 8017, -8019, 8228, -8230, 8439, -8441, 8650, -8652, 8861, -8863, 9072, -9074, 9283, -9285, 9494, -9496, 9705, -9707, 9916, -9918, 10127, -10129, 10338, -10340, 10549, -10551, 10760, -10762, 10971, -10973, 11182, -11184, 11393, -11395, 11604, -11606, 11815, -11817, 12026, -12028, 12237, -12239, 12448, -12450, 12659, -12661, 12870, -12872, 13081, -13083, 13292, -13294, 13503, -13505, 13714, -13716, 13925, -13927, 14136, -14138, 14347, -14349, 14558, -14560, 14769, -14771, 14980, -14982, 15191, -15193, 15402, -15404, 15613, -15615, 15824, -15826, 16035, -16037, 16246, -16248, 16457, -16459, 16668, -16670, 16879, -16881, 17090, -17092, 17301, -17303, 17512, -17514, 17723, -17725, 17934, -17936, 18145, -18147, 18356, -18358, 18567, -18569, 18778, -18780, 18989, -18991, 19200, -19202, 19411, -19413, 19622, -19624, 19833, -19835, 20044, -20046, 20255, -20257, 20466, -20468, 20677, -20679, 20888, -20890, 21099, -21101, 21310, -21312, 21521, -21523, 21732, -21734, 21943, -21945, 22154]
22157 : [-2, 209, -213, 420, 422, -424, 631, -635, 842, -846, 1053, -1057, 1264, -1268, 1475, -1479, 1686, -1690, 1897, -1901, 2108, -2112, 2319, -2323, 2530, -2534, 2741, -2745, 2952, -2956, 3163, -3167, 3374, -3378, 3585, -3589, 3796, -3800, 4007, -4011, 4218, -4222, 4429, -4433, 4640, -4644, 4851, -4855, 5062, -5066, 5273, -5277, 5484, -5488, 5695, -5699, 5906, -5910, 6117, -6121, 6328, -6332, 6539, -6543, 6750, -6754, 6961, -6965, 7172, -7176, 7383, -7387, 7594, -7598, 7805, -7809, 8016, -8020, 8227, -8231, 8438, -8442, 8649, -8653, 8860, -8864, 9071, -9075, 9282, -9286, 9493, -9497, 9704, -9708, 9915, -9919, 10126, -10130, 10337, -10341, 10548, -10552, 10759, -10763, 10970, -10974, 11181, -11185, 11392, -11396, 11603, -11607, 11814, -11818, 12025, -12029, 12236, -12240, 12447, -12451, 12658, -12662, 12869, -12873, 13080, -13084, 13291, -13295, 13502, -13506, 13713, -13717, 13924, -13928, 14135, -14139, 14346, -14350, 14557, -14561, 14768, -14772, 14979, -14983, 15190, -15194, 15401, -15405, 15612, -15616, 15823, -15827, 16034, -16038, 16245, -16249, 16456, -16460, 16667, -16671, 16878, -16882, 17089, -17093, 17300, -17304, 17511, -17515, 17722, -17726, 17933, -17937, 18144, -18148, 18355, -18359, 18566, -18570, 18777, -18781, 18988, -18992, 19199, -19203, 19410, -19414, 19621, -19625, 19832, -19836, 20043, -20047, 20254, -20258, 20465, -20469, 20676, -20680, 20887, -20891, 21098, -21102, 21309, -21313, 21520, -21524, 21731, -21735, 21942, -21946, 22153]
22158 : [-3, 208, -214, 419, -425, 630, 633, -636, 841, -847, 1052, -1058, 1263, -1269, 1474, -1480, 1685, -1691, 1896, -1902, 2107, -2113, 2318, -2324, 2529, -2535, 2740, -2746, 2951, -2957, 3162, -3168, 3373, -3379, 3584, -3590, 3795, -3801, 4006, -4012, 4217, -4223, 4428, -4434, 4639, -4645, 4850, -4856, 5061, -5067, 5272, -5278, 5483, -5489, 5694, -5700, 5905, -5911, 6116, -6122, 6327, -6333, 6538, -6544, 6749, -6755, 6960, -6966, 7171, -7177, 7382, -7388, 7593, -7599, 7804, -7810, 8015, -8021, 8226, -8232, 8437, -8443, 8648, -8654, 8859, -8865, 9070, -9076, 9281, -9287, 9492, -9498, 9703, -9709, 9914, -9920, 10125, -10131, 10336, -10342, 10547, -10553, 10758, -10764, 10969, -10975, 11180, -11186, 11391, -11397, 11602, -11608, 11813, -11819, 12024, -12030, 12235, -12241, 12446, -12452, 12657, -12663, 12868, -12874, 13079, -13085, 13290, -13296, 13501, -13507, 13712, -13718, 13923, -13929, 14134, -14140, 14345, -14351, 14556, -14562, 14767, -14773, 14978, -14984, 15189, -15195, 15400, -15406, 15611, -15617, 15822, -15828, 16033, -16039, 16244, -16250, 16455, -16461, 16666, -16672, 16877, -16883, 17088, -17094, 17299, -17305, 17510, -17516, 17721, -17727, 17932, -17938, 18143, -18149, 18354, -18360, 18565, -18571, 18776, -18782, 18987, -18993, 19198, -19204, 19409, -19415, 19620, -19626, 19831, -19837, 20042, -20048, 20253, -20259, 20464, -20470, 20675, -20681, 20886, -20892, 21097, -21103, 21308, -21314, 21519, -21525, 21730, -21736, 21941, -21947, 22152]
22159 : [-4, 207, -215, 418, -426, 629, -637, 840, 844, -848, 1051, -1059, 1262, -1270, 1473, -1481, 1684, -1692, 1895, -1903, 2106, -2114, 2317, -2325, 2528, -2536, 2739, -2747, 2950, -2958, 3161, -3169, 3372, -3380, 3583, -3591, 3794, -3802, 4005, -4013, 4216, -4224, 4427, -4435, 4638, -4646, 4849, -4857, 5060, -5068, 5271, -5279, 5482, -5490, 5693, -5701, 5904, -5912, 6115, -6123, 6326, -6334, 6537, -6545, 6748, -6756, 6959, -6967, 7170, -7178, 7381, -7389, 7592, -7600, 7803, -7811, 8014, -8022, 8225, -8233, 8436, -8444, 8647, -8655, 8858, -8866, 9069, -9077, 9280, -9288, 9491, -9499, 9702, -9710, 9913, -9921, 10124, -10132, 10335, -10343, 10546, -10554, 10757, -10765, 10968, -10976, 11179, -11187, 11390, -11398, 11601, -11609, 11812, -11820, 12023, -12031, 12234, -12242, 12445, -12453, 12656, -12664, 12867, -12875, 13078, -13086, 13289, -13297, 13500, -13508, 13711, -13719, 13922, -13930, 14133, -14141, 14344, -14352, 14555, -14563, 14766, -14774, 14977, -14985, 15188, -15196, 15399, -15407, 15610, -15618, 15821, -15829, 16032, -16040, 16243, -16251, 16454, -16462, 16665, -16673, 16876, -16884, 17087, -17095, 17298, -17306, 17509, -17517, 17720, -17728, 17931, -17939, 18142, -18150, 18353, -18361, 18564, -18572, 18775, -18783, 18986, -18994, 19197, -19205, 19408, -19416, 19619, -19627, 19830, -19838, 20041, -20049, 20252, -20260, 20463, -20471, 20674, -20682, 20885, -20893, 21096, -21104, 21307, -21315, 21518, -21526, 21729, -21737, 21940, -21948, 22151]
22160 : [-5, 206, -216, 417, -427, 628, -638, 839, -849, 1050, 1055, -1060, 1261, -1271, 1472, -1482, 1683, -1693, 1894, -1904, 2105, -2115, 2316, -2326, 2527, -2537, 2738, -2748, 2949, -2959, 3160, -3170, 3371, -3381, 3582, -3592, 3793, -3803, 4004, -4014, 4215, -4225, 4426, -4436, 4637, -4647, 4848, -4858, 5059, -5069, 5270, -5280, 5481, -5491, 5692, -5702, 5903, -5913, 6114, -6124, 6325, -6335, 6536, -6546, 6747, -6757, 6958, -6968, 7169, -7179, 7380, -7390, 7591, -7601, 7802, -7812, 8013, -8023, 8224, -8234, 8435, -8445, 8646, -8656, 8857, -8867, 9068, -9078, 9279, -9289, 9490, -9500, 9701, -9711, 9912, -9922, 10123, -10133, 10334, -10344, 10545, -10555, 10756, -10766, 10967, -10977, 11178, -11188, 11389, -11399, 11600, -11610, 11811, -11821, 12022, -12032, 12233, -12243, 12444, -12454, 12655, -12665, 12866, -12876, 13077, -13087, 13288, -13298, 13499, -13509, 13710, -13720, 13921, -13931, 14132, -14142, 14343, -14353, 14554, -14564, 14765, -14775, 14976, -14986, 15187, -15197, 15398, -15408, 15609, -15619, 15820, -15830, 16031, -16041, 16242, -16252, 16453, -16463, 16664, -16674, 16875, -16885, 17086, -17096, 17297, -17307, 17508, -17518, 17719, -17729, 17930, -17940, 18141, -18151, 18352, -18362, 18563, -18573, 18774, -18784, 18985, -18995, 19196, -19206, 19407, -19417, 19618, -19628, 19829, -19839, 20040, -20050, 20251, -20261, 20462, -20472, 20673, -20683, 20884, -20894, 21095, -21105, 21306, -21316, 21517, -21527, 21728, -21738, 21939, -21949, 22150]
22161 : [-6, 205, -217, 416, -428, 627, -639, 838, -850, 1049, -1061, 1260, 1266, -1272, 1471, -1483, 1682, -1694, 1893, -1905, 2104, -2116, 2315, -2327, 2526, -2538, 2737, -2749, 2948, -2960, 3159, -3171, 3370, -3382, 3581, -3593, 3792, -3804, 4003, -4015, 4214, -4226, 4425, -4437, 4636, -4648, 4847, -4859, 5058, -5070, 5269, -5281, 5480, -5492, 5691, -5703, 5902, -5914, 6113, -6125, 6324, -6336, 6535, -6547, 6746, -6758, 6957, -6969, 7168, -7180, 7379, -7391, 7590, -7602, 7801, -7813, 8012, -8024, 8223, -8235, 8434, -8446, 8645, -8657, 8856, -8868, 9067, -9079, 9278, -9290, 9489, -9501, 9700, -9712, 9911, -9923, 10122, -10134, 10333, -10345, 10544, -10556, 10755, -10767, 10966, -10978, 11177, -11189, 11388, -11400, 11599, -11611, 11810, -11822, 12021, -12033, 12232, -12244, 12443, -12455, 12654, -12666, 12865, -12877, 13076, -13088, 13287, -13299, 13498, -13510, 13709, -13721, 13920, -13932, 14131, -14143, 14342, -14354, 14553, -14565, 14764, -14776, 14975, -14987, 15186, -15198, 15397, -15409, 15608, -15620, 15819, -15831, 16030, -16042, 16241, -16253, 16452, -16464, 16663, -16675, 16874, -16886, 17085, -17097, 17296, -17308, 17507, -17519, 17718, -17730, 17929, -17941, 18140, -18152, 18351, -18363, 18562, -18574, 18773, -18785, 18984, -18996, 19195, -19207, 19406, -19418, 19617, -19629, 19828, -19840, 20039, -20051, 20250, -20262, 20461, -20473, 20672, -20684, 20883, -20895, 21094, -21106, 21305, -21317, 21516, -21528, 21727, -21739, 21938, -21950, 22149]
22162 : [-7, 204, -218, 415, -429, 626, -640, 837, -851, 1048, -1062, 1259, -1273, 1470, 1477, -1484, 1681, -1695, 1892, -1906, 2103, -2117, 2314, -2328, 2525, -2539, 2736, -2750, 2947, -2961, 3158, -3172, 3369, -3383, 3580, -3594, 3791, -3805, 4002, -4016, 4213, -4227, 4424, -4438, 4635, -4649, 4846, -4860, 5057, -5071, 5268, -5282, 5479, -5493, 5690, -5704, 5901, -5915, 6112, -6126, 6323, -6337, 6534, -6548, 6745, -6759, 6956, -6970, 7167, -7181, 7378, -7392, 7589, -7603, 7800, -7814, 8011, -8025, 8222, -8236, 8433, -8447, 8644, -8658, 8855, -8869, 9066, -9080, 9277, -9291, 9488, -9502, 9699, -9713, 9910, -9924, 10121, -10135, 10332, -10346, 10543, -10557, 10754, -10768, 10965, -10979, 11176, -11190, 11387, -11401, 11598, -11612, 11809, -11823, 12020, -12034, 12231, -12245, 12442, -12456, 12653, -12667, 12864, -12878, 13075, -13089, 13286, -13300, 13497, -13511, 13708, -13722, 13919, -13933, 14130, -14144, 14341, -14355, 14552, -14566, 14763, -14777, 14974, -14988, 15185, -15199, 15396, -15410, 15607, -15621, 15818, -15832, 16029, -16043, 16240, -16254, 16451, -16465, 16662, -16676, 16873, -16887, 17084, -17098, 17295, -17309, 17506, -17520, 17717, -17731, 17928, -17942, 18139, -18153, 18350, -18364, 18561, -18575, 18772, -18786, 18983, -18997, 19194, -19208, 19405, -19419, 19616, -19630, 19827, -19841, 20038, -20052, 20249, -20263, 20460, -20474, 20671, -20685, 20882, -20896, 21093, -21107, 21304, -21318, 21515, -21529, 21726, -21740, 21937, -21951, 22148]
22163 : [-8, 203, -219, 414, -430, 625, -641, 836, -852, 1047, -1063, 1258, -1274, 1469, -1485, 1680, 1688, -1696, 1891, -1907, 2102, -2118, 2313, -2329, 2524, -2540, 2735, -2751, 2946, -2962, 3157, -3173, 3368, -3384, 3579, -3595, 3790, -3806, 4001, -4017, 4212, -4228, 4423, -4439, 4634, -4650, 4845, -4861, 5056, -5072, 5267, -5283, 5478, -5494, 5689, -5705, 5900, -5916, 6111, -6127, 6322, -6338, 6533, -6549, 6744, -6760, 6955, -6971, 7166, -7182, 7377, -7393, 7588, -7604, 7799, -7815, 8010, -8026, 8221, -8237, 8432, -8448, 8643, -8659, 8854, -8870, 9065, -9081, 9276, -9292, 9487, -9503, 9698, -9714, 9909, -9925, 10120, -10136, 10331, -10347, 10542, -10558, 10753, -10769, 10964, -10980, 11175, -11191, 11386, -11402, 11597, -11613, 11808, -11824, 12019, -12035, 12230, -12246, 12441, -12457, 12652, -12668, 12863, -12879, 13074, -13090, 13285, -13301, 13496, -13512, 13707, -13723, 13918, -13934, 14129, -14145, 14340, -14356, 14551, -14567, 14762, -14778, 14973, -14989, 15184, -15200, 15395, -15411, 15606, -15622, 15817, -15833, 16028, -16044, 16239, -16255, 16450, -16466, 16661, -16677, 16872, -16888, 17083, -17099, 17294, -17310, 17505, -17521, 17716, -17732, 17927, -17943, 18138, -18154, 18349, -18365, 18560, -18576, 18771, -18787, 18982, -18998, 19193, -19209, 19404, -19420, 19615, -19631, 19826, -19842, 20037, -20053, 20248, -20264, 20459, -20475, 20670, -20686, 20881, -20897, 21092, -21108, 21303, -21319, 21514, -21530, 21725, -21741, 21936, -21952, 22147]
22164 : [-9, 202, -220, 413, -431, 624, -642, 835, -853, 1046, -1064, 1257, -1275, 1468, -1486, 1679, -1697, 1890, 1899, -1908, 2101, -2119, 2312, -2330, 2523, -2541, 2734, -2752, 2945, -2963, 3156, -3174, 3367, -3385, 3578, -3596, 3789, -3807, 4000, -4018, 4211, -4229, 4422, -4440, 4633, -4651, 4844, -4862, 5055, -5073, 5266, -5284, 5477, -5495, 5688, -5706, 5899, -5917, 6110, -6128, 6321, -6339, 6532, -6550, 6743, -6761, 6954, -6972, 7165, -7183, 7376, -7394, 7587, -7605, 7798, -7816, 8009, -8027, 8220, -8238, 8431, -8449, 8642, -8660, 8853, -8871, 9064, -9082, 9275, -9293, 9486, -9504, 9697, -9715, 9908, -9926, 10119, -10137, 10330, -10348, 10541, -10559, 10752, -10770, 10963, -10981, 11174, -11192, 11385, -11403, 11596, -11614, 11807, -11825, 12018, -12036, 12229, -12247, 12440, -12458, 12651, -12669, 12862, -12880, 13073, -13091, 13284, -13302, 13495, -13513, 13706, -13724, 13917, -13935, 14128, -14146, 14339, -14357, 14550, -14568, 14761, -14779, 14972, -14990, 15183, -15201, 15394, -15412, 15605, -15623, 15816, -15834, 16027, -16045, 16238, -16256, 16449, -16467, 16660, -16678, 16871, -16889, 17082, -17100, 17293, -17311, 17504, -17522, 17715, -17733, 17926, -17944, 18137, -18155, 18348, -18366, 18559, -18577, 18770, -18788, 18981, -18999, 19192, -19210, 19403, -19421, 19614, -19632, 19825, -19843, 20036, -20054, 20247, -20265, 20458, -20476, 20669, -20687, 20880, -20898, 21091, -21109, 21302, -21320, 21513, -21531, 21724, -21742, 21935, -21953, 22146]
22165 : [-10, 201, -221, 412, -432, 623, -643, 834, -854, 1045, -1065, 1256, -1276, 1467, -1487, 1678, -1698, 1889, -1909, 2100, 2110, -2120, 2311, -2331, 2522, -2542, 2733, -2753, 2944, -2964, 3155, -3175, 3366, -3386, 3577, -3597, 3788, -3808, 3999, -4019, 4210, -4230, 4421, -4441, 4632, -4652, 4843, -4863, 5054, -5074, 5265, -5285, 5476, -5496, 5687, -5707, 5898, -5918, 6109, -6129, 6320, -6340, 6531, -6551, 6742, -6762, 6953, -6973, 7164, -7184, 7375, -7395, 7586, -7606, 7797, -7817, 8008, -8028, 8219, -8239, 8430, -8450, 8641, -8661, 8852, -8872, 9063, -9083, 9274, -9294, 9485, -9505, 9696, -9716, 9907, -9927, 10118, -10138, 10329, -10349, 10540, -10560, 10751, -10771, 10962, -10982, 11173, -11193, 11384, -11404, 11595, -11615, 11806, -11826, 12017, -12037, 12228, -12248, 12439, -12459, 12650, -12670, 12861, -12881, 13072, -13092, 13283, -13303, 13494, -13514, 13705, -13725, 13916, -13936, 14127, -14147, 14338, -14358, 14549, -14569, 14760, -14780, 14971, -14991, 15182, -15202, 15393, -15413, 15604, -15624, 15815, -15835, 16026, -16046, 16237, -16257, 16448, -16468, 16659, -16679, 16870, -16890, 17081, -17101, 17292, -17312, 17503, -17523, 17714, -17734, 17925, -17945, 18136, -18156, 18347, -18367, 18558, -18578, 18769, -18789, 18980, -19000, 19191, -19211, 19402, -19422, 19613, -19633, 19824, -19844, 20035, -20055, 20246, -20266, 20457, -20477, 20668, -20688, 20879, -20899, 21090, -21110, 21301, -21321, 21512, -21532, 21723, -21743, 21934, -21954, 22145]
