Maximum values for m = 24649 and d = 79:
12247 : [-1, 156, 157, -158, 313, -315, 470, -472, 627, -629, 784, -786, 941, -943, 1098, -1100, 1255, -1257, 1412, -1414, 1569, -1571, 1726, -1728, 1883, -1885, 2040, -2042, 2197, -2199, 2354, -2356, 2511, -2513, 2668, -2670, 2825, -2827, 2982, -2984, 3139, -3141, 3296, -3298, 3453, -3455, 3610, -3612, 3767, -3769, 3924, -3926, 4081, -4083, 4238, -4240, 4395, -4397, 4552, -4554, 4709, -4711, 4866, -4868, 5023, -5025, 5180, -5182, 5337, -5339, 5494, -5496, 5651, -5653, 5808, -5810, 5965, -5967, 6122, -6124, 6279, -6281, 6436, -6438, 6593, -6595, 6750, -6752, 6907, -6909, 7064, -7066, 7221, -7223, 7378, -7380, 7535, -7537, 7692, -7694, 7849, -7851, 8006, -8008, 8163, -8165, 8320, -8322, 8477, -8479, 8634, -8636, 8791, -8793, 8948, -8950, 9105, -9107, 9262, -9264, 9419, -9421, 9576, -9578, 9733, -9735, 9890, -9892, 10047, -10049, 10204, -10206, 10361, -10363, 10518, -10520, 10675, -10677, 10832, -10834, 10989, -10991, 11146, -11148, 11303, -11305, 11460, -11462, 11617, -11619, 11774, -11776, 11931, -11933, 12088, -12090, 12245]
12248 : [-2, 155, -159, 312, 314, -316, 469, -473, 626, -630, 783, -787, 940, -944, 1097, -1101, 1254, -1258, 1411, -1415, 1568, -1572, 1725, -1729, 1882, -1886, 2039, -2043, 2196, -2200, 2353, -2357, 2510, -2514, 2667, -2671, 2824, -2828, 2981, -2985, 3138, -3142, 3295, -3299, 3452, -3456, 3609, -3613, 3766, -3770, 3923, -3927, 4080, -4084, 4237, -4241, 4394, -4398, 4551, -4555, 4708, -4712, 4865, -4869, 5022, -5026, 5179, -5183, 5336, -5340, 5493, -5497, 5650, -5654, 5807, -5811, 5964, -5968, 6121, -6125, 6278, -6282, 6435, -6439, 6592, -6596, 6749, -6753, 6906, -6910, 7063, -7067, 7220, -7224, 7377, -7381, 7534, -7538, 7691, -7695, 7848, -7852, 8005, -8009, 8162, -8166, 8319, -8323, 8476, -8480, 8633, -8637, 8790, -8794, 8947, -8951, 9104, -9108, 9261, -9265, 9418, -9422, 9575, -9579, 9732, -9736, 9889, -9893, 10046, -10050, 10203, -10207, 10360, -10364, 10517, -10521, 10674, -10678, 10831, -10835, 10988, -10992, 11145, -11149, 11302, -11306, 11459, -11463, 11616, -11620, 11773, -11777, 11930, -11934, 12087, -12091, 12244]
12249 : [-3, 154, -160, 311, -317, 468, 471, -474, 625, -631, 782, -788, 939, -945, 1096, -1102, 1253, -1259, 1410, -1416, 1567, -1573, 1724, -1730, 1881, -1887, 2038, -2044, 2195, -2201, 2352, -2358, 2509, -2515, 2666, -2672, 2823, -2829, 2980, -2986, 3137, -3143, 3294, -3300, 3451, -3457, 3608, -3614, 3765, -3771, 3922, -3928, 4079, -4085, 4236, -4242, 4393, -4399, 4550, -4556, 4707, -4713, 4864, -4870, 5021, -5027, 5178, -5184, 5335, -5341, 5492, -5498, 5649, -5655, 5806, -5812, 5963, -5969, 6120, -6126, 6277, -6283, 6434, -6440, 6591, -6597, 6748, -6754, 6905, -6911, 7062, -7068, 7219, -7225, 7376, -7382, 7533, -7539, 7690, -7696, 7847, -7853, 8004, -8010, 8161, -8167, 8318, -8324, 8475, -8481, 8632, -8638, 8789, -8795, 8946, -8952, 9103, -9109, 9260, -9266, 9417, -9423, 9574, -9580, 9731, -9737, 9888, -9894, 10045, -10051, 10202, -10208, 10359, -10365, 10516, -10522, 10673, -10679, 10830, -10836, 10987, -10993, 11144, -11150, 11301, -11307, 11458, -11464, 11615, -11621, 11772, -11778, 11929, -11935, 12086, -12092, 12243]
12250 : [-4, 153, -161, 310, -318, 467, -475, 624, 628, -632, 781, -789, 938, -946, 1095, -1103, 1252, -1260, 1409, -1417, 1566, -1574, 1723, -1731, 1880, -1888, 2037, -2045, 2194, -2202, 2351, -2359, 2508, -2516, 2665, -2673, 2822, -2830, 2979, -2987, 3136, -3144, 3293, -3301, 3450, -3458, 3607, -3615, 3764, -3772, 3921, -3929, 4078, -4086, 4235, -4243, 4392, -4400, 4549, -4557, 4706, -4714, 4863, -4871, 5020, -5028, 5177, -5185, 5334, -5342, 5491, -5499, 5648, -5656, 5805, -5813, 5962, -5970, 6119, -6127, 6276, -6284, 6433, -6441, 6590, -6598, 6747, -6755, 6904, -6912, 7061, -7069, 7218, -7226, 7375, -7383, 7532, -7540, 7689, -7697, 7846, -7854, 8003, -8011, 8160, -8168, 8317, -8325, 8474, -8482, 8631, -8639, 8788, -8796, 8945, -8953, 9102, -9110, 9259, -9267, 9416, -9424, 9573, -9581, 9730, -9738, 9887, -9895, 10044, -10052, 10201, -10209, 10358, -10366, 10515, -10523, 10672, -10680, 10829, -10837, 10986, -10994, 11143, -11151, 11300, -11308, 11457, -11465, 11614, -11622, 11771, -11779, 11928, -11936, 12085, -12093, 12242]
12251 : [-5, 152, -162, 309, -319, 466, -476, 623, -633, 780, 785, -790, 937, -947, 1094, -1104, 1251, -1261, 1408, -1418, 1565, -1575, 1722, -1732, 1879, -1889, 2036, -2046, 2193, -2203, 2350, -2360, 2507, -2517, 2664, -2674, 2821, -2831, 2978, -2988, 3135, -3145, 3292, -3302, 3449, -3459, 3606, -3616, 3763, -3773, 3920, -3930, 4077, -4087, 4234, -4244, 4391, -4401, 4548, -4558, 4705, -4715, 4862, -4872, 5019, -5029, 5176, -5186, 5333, -5343, 5490, -5500, 5647, -5657, 5804, -5814, 5961, -5971, 6118, -6128, 6275, -6285, 6432, -6442, 6589, -6599, 6746, -6756, 6903, -6913, 7060, -7070, 7217, -7227, 7374, -7384, 7531, -7541, 7688, -7698, 7845, -7855, 8002, -8012, 8159, -8169, 8316, -8326, 8473, -8483, 8630, -8640, 8787, -8797, 8944, -8954, 9101, -9111, 9258, -9268, 9415, -9425, 9572, -9582, 9729, -9739, 9886, -9896, 10043, -10053, 10200, -10210, 10357, -10367, 10514, -10524, 10671, -10681, 10828, -10838, 10985, -10995, 11142, -11152, 11299, -11309, 11456, -11466, 11613, -11623, 11770, -11780, 11927, -11937, 12084, -12094, 12241]
12252 : [-6, 151, -163, 308, -320, 465, -477, 622, -634, 779, -791, 936, 942, -948, 1093, -1105, 1250, -1262, 1407, -1419, 1564, -1576, 1721, -1733, 1878, -1890, 2035, -2047, 2192, -2204, 2349, -2361, 2506, -2518, 2663, -2675, 2820, -2832, 2977, -2989, 3134, -3146, 3291, -3303, 3448, -3460, 3605, -3617, 3762, -3774, 3919, -3931, 4076, -4088, 4233, -4245, 4390, -4402, 4547, -4559, 4704, -4716, 4861, -4873, 5018, -5030, 5175, -5187, 5332, -5344, 5489, -5501, 5646, -5658, 5803, -5815, 5960, -5972, 6117, -6129, 6274, -6286, 6431, -6443, 6588, -6600, 6745, -6757, 6902, -6914, 7059, -7071, 7216, -7228, 7373, -7385, 7530, -7542, 7687, -7699, 7844, -7856, 8001, -8013, 8158, -8170, 8315, -8327, 8472, -8484, 8629, -8641, 8786, -8798, 8943, -8955, 9100, -9112, 9257, -9269, 9414, -9426, 9571, -9583, 9728, -9740, 9885, -9897, 10042, -10054, 10199, -10211, 10356, -10368, 10513, -10525, 10670, -10682, 10827, -10839, 10984, -10996, 11141, -11153, 11298, -11310, 11455, -11467, 11612, -11624, 11769, -11781, 11926, -11938, 12083, -12095, 12240]
12253 : [-7, 150, -164, 307, -321, 464, -478, 621, -635, 778, -792, 935, -949, 1092, 1099, -1106, 1249, -1263, 1406, -1420, 1563, -1577, 1720, -1734, 1877, -1891, 2034, -2048, 2191, -2205, 2348, -2362, 2505, -2519, 2662, -2676, 2819, -2833, 2976, -2990, 3133, -3147, 3290, -3304, 3447, -3461, 3604, -3618, 3761, -3775, 3918, -3932, 4075, -4089, 4232, -4246, 4389, -4403, 4546, -4560, 4703, -4717, 4860, -4874, 5017, -5031, 5174, -5188, 5331, -5345, 5488, -5502, 5645, -5659, 5802, -5816, 5959, -5973, 6116, -6130, 6273, -6287, 6430, -6444, 6587, -6601, 6744, -6758, 6901, -6915, 7058, -7072, 7215, -7229, 7372, -7386, 7529, -7543, 7686, -7700, 7843, -7857, 8000, -8014, 8157, -8171, 8314, -8328, 8471, -8485, 8628, -8642, 8785, -8799, 8942, -8956, 9099, -9113, 9256, -9270, 9413, -9427, 9570, -9584, 9727, -9741, 9884, -9898, 10041, -10055, 10198, -10212, 10355, -10369, 10512, -10526, 10669, -10683, 10826, -10840, 10983, -10997, 11140, -11154, 11297, -11311, 11454, -11468, 11611, -11625, 11768, -11782, 11925, -11939, 12082, -12096, 12239]
12254 : [-8, 149, -165, 306, -322, 463, -479, 620, -636, 777, -793, 934, -950, 1091, -1107, 1248, 1256, -1264, 1405, -1421, 1562, -1578, 1719, -1735, 1876, -1892, 2033, -2049, 2190, -2206, 2347, -2363, 2504, -2520, 2661, -2677, 2818, -2834, 2975, -2991, 3132, -3148, 3289, -3305, 3446, -3462, 3603, -3619, 3760, -3776, 3917, -3933, 4074, -4090, 4231, -4247, 4388, -4404, 4545, -4561, 4702, -4718, 4859, -4875, 5016, -5032, 5173, -5189, 5330, -5346, 5487, -5503, 5644, -5660, 5801, -5817, 5958, -5974, 6115, -6131, 6272, -6288, 6429, -6445, 6586, -6602, 6743, -6759, 6900, -6916, 7057, -7073, 7214, -7230, 7371, -7387, 7528, -7544, 7685, -7701, 7842, -7858, 7999, -8015, 8156, -8172, 8313, -8329, 8470, -8486, 8627, -8643, 8784, -8800, 8941, -8957, 9098, -9114, 9255, -9271, 9412, -9428, 9569, -9585, 9726, -9742, 9883, -9899, 10040, -10056, 10197, -10213, 10354, -10370, 10511, -10527, 10668, -10684, 10825, -10841, 10982, -10998, 11139, -11155, 11296, -11312, 11453, -11469, 11610, -11626, 11767, -11783, 11924, -11940, 12081, -12097, 12238]
12255 : [-9, 148, -166, 305, -323, 462, -480, 619, -637, 776, -794, 933, -951, 1090, -1108, 1247, -1265, 1404, 1413, -1422, 1561, -1579, 1718, -1736, 1875, -1893, 2032, -2050, 2189, -2207, 2346, -2364, 2503, -2521, 2660, -2678, 2817, -2835, 2974, -2992, 3131, -3149, 3288, -3306, 3445, -3463, 3602, -3620, 3759, -3777, 3916, -3934, 4073, -4091, 4230, -4248, 4387, -4405, 4544, -4562, 4701, -4719, 4858, -4876, 5015, -5033, 5172, -5190, 5329, -5347, 5486, -5504, 5643, -5661, 5800, -5818, 5957, -5975, 6114, -6132, 6271, -6289, 6428, -6446, 6585, -6603, 6742, -6760, 6899, -6917, 7056, -7074, 7213, -7231, 7370, -7388, 7527, -7545, 7684, -7702, 7841, -7859, 7998, -8016, 8155, -8173, 8312, -8330, 8469, -8487, 8626, -8644, 8783, -8801, 8940, -8958, 9097, -9115, 9254, -9272, 9411, -9429, 9568, -9586, 9725, -9743, 9882, -9900, 10039, -10057, 10196, -10214, 10353, -10371, 10510, -10528, 10667, -10685, 10824, -10842, 10981, -10999, 11138, -11156, 11295, -11313, 11452, -11470, 11609, -11627, 11766, -11784, 11923, -11941, 12080, -12098, 12237]
12256 : [-10, 147, -167, 304, -324, 461, -481, 618, -638, 775, -795, 932, -952, 1089, -1109, 1246, -1266, 1403, -1423, 1560, 1570, -1580, 1717, -1737, 1874, -1894, 2031, -2051, 2188, -2208, 2345, -2365, 2502, -2522, 2659, -2679, 2816, -2836, 2973, -2993, 3130, -3150, 3287, -3307, 3444, -3464, 3601, -3621, 3758, -3778, 3915, -3935, 4072, -4092, 4229, -4249, 4386, -4406, 4543, -4563, 4700, -4720, 4857, -4877, 5014, -5034, 5171, -5191, 5328, -5348, 5485, -5505, 5642, -5662, 5799, -5819, 5956, -5976, 6113, -6133, 6270, -6290, 6427, -6447, 6584, -6604, 6741, -6761, 6898, -6918, 7055, -7075, 7212, -7232, 7369, -7389, 7526, -7546, 7683, -7703, 7840, -7860, 7997, -8017, 8154, -8174, 8311, -8331, 8468, -8488, 8625, -8645, 8782, -8802, 8939, -8959, 9096, -9116, 9253, -9273, 9410, -9430, 9567, -9587, 9724, -9744, 9881, -9901, 10038, -10058, 10195, -10215, 10352, -10372, 10509, -10529, 10666, -10686, 10823, -10843, 10980, -11000, 11137, -11157, 11294, -11314, 11451, -11471, 11608, -11628, 11765, -11785, 11922, -11942, 12079, -12099, 12236]
