Maximum values for m = 52441 and d = 115:
26107 : [-1, 228, 229, -230, 457, -459, 686, -688, 915, -917, 1144, -1146, 1373, -1375, 1602, -1604, 1831, -1833, 2060, -2062, 2289, -2291, 2518, -2520, 2747, -2749, 2976, -2978, 3205, -3207, 3434, -3436, 3663, -3665, 3892, -3894, 4121, -4123, 4350, -4352, 4579, -4581, 4808, -4810, 5037, -5039, 5266, -5268, 5495, -5497, 5724, -5726, 5953, -5955, 6182, -6184, 6411, -6413, 6640, -6642, 6869, -6871, 7098, -7100, 7327, -7329, 7556, -7558, 7785, -7787, 8014, -8016, 8243, -8245, 8472, -8474, 8701, -8703, 8930, -8932, 9159, -9161, 9388, -9390, 9617, -9619, 9846, -9848, 10075, -10077, 10304, -10306, 10533, -10535, 10762, -10764, 10991, -10993, 11220, -11222, 11449, -11451, 11678, -11680, 11907, -11909, 12136, -12138, 12365, -12367, 12594, -12596, 12823, -12825, 13052, -13054, 13281, -13283, 13510, -13512, 13739, -13741, 13968, -13970, 14197, -14199, 14426, -14428, 14655, -14657, 14884, -14886, 15113, -15115, 15342, -15344, 15571, -15573, 15800, -15802, 16029, -16031, 16258, -16260, 16487, -16489, 16716, -16718, 16945, -16947, 17174, -17176, 17403, -17405, 17632, -17634, 17861, -17863, 18090, -18092, 18319, -18321, 18548, -18550, 18777, -18779, 19006, -19008, 19235, -19237, 19464, -19466, 19693, -19695, 19922, -19924, 20151, -20153, 20380, -20382, 20609, -20611, 20838, -20840, 21067, -21069, 21296, -21298, 21525, -21527, 21754, -21756, 21983, -21985, 22212, -22214, 22441, -22443, 22670, -22672, 22899, -22901, 23128, -23130, 23357, -23359, 23586, -23588, 23815, -23817, 24044, -24046, 24273, -24275, 24502, -24504, 24731, -24733, 24960, -24962, 25189, -25191, 25418, -25420, 25647, -25649, 25876, -25878, 26105]
26108 : [-2, 227, -231, 456, 458, -460, 685, -689, 914, -918, 1143, -1147, 1372, -1376, 1601, -1605, 1830, -1834, 2059, -2063, 2288, -2292, 2517, -2521, 2746, -2750, 2975, -2979, 3204, -3208, 3433, -3437, 3662, -3666, 3891, -3895, 4120, -4124, 4349, -4353, 4578, -4582, 4807, -4811, 5036, -5040, 5265, -5269, 5494, -5498, 5723, -5727, 5952, -5956, 6181, -6185, 6410, -6414, 6639, -6643, 6868, -6872, 7097, -7101, 7326, -7330, 7555, -7559, 7784, -7788, 8013, -8017, 8242, -8246, 8471, -8475, 8700, -8704, 8929, -8933, 9158, -9162, 9387, -9391, 9616, -9620, 9845, -9849, 10074, -10078, 10303, -10307, 10532, -10536, 10761, -10765, 10990, -10994, 11219, -11223, 11448, -11452, 11677, -11681, 11906, -11910, 12135, -12139, 12364, -12368, 12593, -12597, 12822, -12826, 13051, -13055, 13280, -13284, 13509, -13513, 13738, -13742, 13967, -13971, 14196, -14200, 14425, -14429, 14654, -14658, 14883, -14887, 15112, -15116, 15341, -15345, 15570, -15574, 15799, -15803, 16028, -16032, 16257, -16261, 16486, -16490, 16715, -16719, 16944, -16948, 17173, -17177, 17402, -17406, 17631, -17635, 17860, -17864, 18089, -18093, 18318, -18322, 18547, -18551, 18776, -18780, 19005, -19009, 19234, -19238, 19463, -19467, 19692, -19696, 19921, -19925, 20150, -20154, 20379, -20383, 20608, -20612, 20837, -20841, 21066, -21070, 21295, -21299, 21524, -21528, 21753, -21757, 21982, -21986, 22211, -22215, 22440, -22444, 22669, -22673, 22898, -22902, 23127, -23131, 23356, -23360, 23585, -23589, 23814, -23818, 24043, -24047, 24272, -24276, 24501, -24505, 24730, -24734, 24959, -24963, 25188, -25192, 25417, -25421, 25646, -25650, 25875, -25879, 26104]
26109 : [-3, 226, -232, 455, -461, 684, 687, -690, 913, -919, 1142, -1148, 1371, -1377, 1600, -1606, 1829, -1835, 2058, -2064, 2287, -2293, 2516, -2522, 2745, -2751, 2974, -2980, 3203, -3209, 3432, -3438, 3661, -3667, 3890, -3896, 4119, -4125, 4348, -4354, 4577, -4583, 4806, -4812, 5035, -5041, 5264, -5270, 5493, -5499, 5722, -5728, 5951, -5957, 6180, -6186, 6409, -6415, 6638, -6644, 6867, -6873, 7096, -7102, 7325, -7331, 7554, -7560, 7783, -7789, 8012, -8018, 8241, -8247, 8470, -8476, 8699, -8705, 8928, -8934, 9157, -9163, 9386, -9392, 9615, -9621, 9844, -9850, 10073, -10079, 10302, -10308, 10531, -10537, 10760, -10766, 10989, -10995, 11218, -11224, 11447, -11453, 11676, -11682, 11905, -11911, 12134, -12140, 12363, -12369, 12592, -12598, 12821, -12827, 13050, -13056, 13279, -13285, 13508, -13514, 13737, -13743, 13966, -13972, 14195, -14201, 14424, -14430, 14653, -14659, 14882, -14888, 15111, -15117, 15340, -15346, 15569, -15575, 15798, -15804, 16027, -16033, 16256, -16262, 16485, -16491, 16714, -16720, 16943, -16949, 17172, -17178, 17401, -17407, 17630, -17636, 17859, -17865, 18088, -18094, 18317, -18323, 18546, -18552, 18775, -18781, 19004, -19010, 19233, -19239, 19462, -19468, 19691, -19697, 19920, -19926, 20149, -20155, 20378, -20384, 20607, -20613, 20836, -20842, 21065, -21071, 21294, -21300, 21523, -21529, 21752, -21758, 21981, -21987, 22210, -22216, 22439, -22445, 22668, -22674, 22897, -22903, 23126, -23132, 23355, -23361, 23584, -23590, 23813, -23819, 24042, -24048, 24271, -24277, 24500, -24506, 24729, -24735, 24958, -24964, 25187, -25193, 25416, -25422, 25645, -25651, 25874, -25880, 26103]
26110 : [-4, 225, -233, 454, -462, 683, -691, 912, 916, -920, 1141, -1149, 1370, -1378, 1599, -1607, 1828, -1836, 2057, -2065, 2286, -2294, 2515, -2523, 2744, -2752, 2973, -2981, 3202, -3210, 3431, -3439, 3660, -3668, 3889, -3897, 4118, -4126, 4347, -4355, 4576, -4584, 4805, -4813, 5034, -5042, 5263, -5271, 5492, -5500, 5721, -5729, 5950, -5958, 6179, -6187, 6408, -6416, 6637, -6645, 6866, -6874, 7095, -7103, 7324, -7332, 7553, -7561, 7782, -7790, 8011, -8019, 8240, -8248, 8469, -8477, 8698, -8706, 8927, -8935, 9156, -9164, 9385, -9393, 9614, -9622, 9843, -9851, 10072, -10080, 10301, -10309, 10530, -10538, 10759, -10767, 10988, -10996, 11217, -11225, 11446, -11454, 11675, -11683, 11904, -11912, 12133, -12141, 12362, -12370, 12591, -12599, 12820, -12828, 13049, -13057, 13278, -13286, 13507, -13515, 13736, -13744, 13965, -13973, 14194, -14202, 14423, -14431, 14652, -14660, 14881, -14889, 15110, -15118, 15339, -15347, 15568, -15576, 15797, -15805, 16026, -16034, 16255, -16263, 16484, -16492, 16713, -16721, 16942, -16950, 17171, -17179, 17400, -17408, 17629, -17637, 17858, -17866, 18087, -18095, 18316, -18324, 18545, -18553, 18774, -18782, 19003, -19011, 19232, -19240, 19461, -19469, 19690, -19698, 19919, -19927, 20148, -20156, 20377, -20385, 20606, -20614, 20835, -20843, 21064, -21072, 21293, -21301, 21522, -21530, 21751, -21759, 21980, -21988, 22209, -22217, 22438, -22446, 22667, -22675, 22896, -22904, 23125, -23133, 23354, -23362, 23583, -23591, 23812, -23820, 24041, -24049, 24270, -24278, 24499, -24507, 24728, -24736, 24957, -24965, 25186, -25194, 25415, -25423, 25644, -25652, 25873, -25881, 26102]
26111 : [-5, 224, -234, 453, -463, 682, -692, 911, -921, 1140, 1145, -1150, 1369, -1379, 1598, -1608, 1827, -1837, 2056, -2066, 2285, -2295, 2514, -2524, 2743, -2753, 2972, -2982, 3201, -3211, 3430, -3440, 3659, -3669, 3888, -3898, 4117, -4127, 4346, -4356, 4575, -4585, 4804, -4814, 5033, -5043, 5262, -5272, 5491, -5501, 5720, -5730, 5949, -5959, 6178, -6188, 6407, -6417, 6636, -6646, 6865, -6875, 7094, -7104, 7323, -7333, 7552, -7562, 7781, -7791, 8010, -8020, 8239, -8249, 8468, -8478, 8697, -8707, 8926, -8936, 9155, -9165, 9384, -9394, 9613, -9623, 9842, -9852, 10071, -10081, 10300, -10310, 10529, -10539, 10758, -10768, 10987, -10997, 11216, -11226, 11445, -11455, 11674, -11684, 11903, -11913, 12132, -12142, 12361, -12371, 12590, -12600, 12819, -12829, 13048, -13058, 13277, -13287, 13506, -13516, 13735, -13745, 13964, -13974, 14193, -14203, 14422, -14432, 14651, -14661, 14880, -14890, 15109, -15119, 15338, -15348, 15567, -15577, 15796, -15806, 16025, -16035, 16254, -16264, 16483, -16493, 16712, -16722, 16941, -16951, 17170, -17180, 17399, -17409, 17628, -17638, 17857, -17867, 18086, -18096, 18315, -18325, 18544, -18554, 18773, -18783, 19002, -19012, 19231, -19241, 19460, -19470, 19689, -19699, 19918, -19928, 20147, -20157, 20376, -20386, 20605, -20615, 20834, -20844, 21063, -21073, 21292, -21302, 21521, -21531, 21750, -21760, 21979, -21989, 22208, -22218, 22437, -22447, 22666, -22676, 22895, -22905, 23124, -23134, 23353, -23363, 23582, -23592, 23811, -23821, 24040, -24050, 24269, -24279, 24498, -24508, 24727, -24737, 24956, -24966, 25185, -25195, 25414, -25424, 25643, -25653, 25872, -25882, 26101]
26112 : [-6, 223, -235, 452, -464, 681, -693, 910, -922, 1139, -1151, 1368, 1374, -1380, 1597, -1609, 1826, -1838, 2055, -2067, 2284, -2296, 2513, -2525, 2742, -2754, 2971, -2983, 3200, -3212, 3429, -3441, 3658, -3670, 3887, -3899, 4116, -4128, 4345, -4357, 4574, -4586, 4803, -4815, 5032, -5044, 5261, -5273, 5490, -5502, 5719, -5731, 5948, -5960, 6177, -6189, 6406, -6418, 6635, -6647, 6864, -6876, 7093, -7105, 7322, -7334, 7551, -7563, 7780, -7792, 8009, -8021, 8238, -8250, 8467, -8479, 8696, -8708, 8925, -8937, 9154, -9166, 9383, -9395, 9612, -9624, 9841, -9853, 10070, -10082, 10299, -10311, 10528, -10540, 10757, -10769, 10986, -10998, 11215, -11227, 11444, -11456, 11673, -11685, 11902, -11914, 12131, -12143, 12360, -12372, 12589, -12601, 12818, -12830, 13047, -13059, 13276, -13288, 13505, -13517, 13734, -13746, 13963, -13975, 14192, -14204, 14421, -14433, 14650, -14662, 14879, -14891, 15108, -15120, 15337, -15349, 15566, -15578, 15795, -15807, 16024, -16036, 16253, -16265, 16482, -16494, 16711, -16723, 16940, -16952, 17169, -17181, 17398, -17410, 17627, -17639, 17856, -17868, 18085, -18097, 18314, -18326, 18543, -18555, 18772, -18784, 19001, -19013, 19230, -19242, 19459, -19471, 19688, -19700, 19917, -19929, 20146, -20158, 20375, -20387, 20604, -20616, 20833, -20845, 21062, -21074, 21291, -21303, 21520, -21532, 21749, -21761, 21978, -21990, 22207, -22219, 22436, -22448, 22665, -22677, 22894, -22906, 23123, -23135, 23352, -23364, 23581, -23593, 23810, -23822, 24039, -24051, 24268, -24280, 24497, -24509, 24726, -24738, 24955, -24967, 25184, -25196, 25413, -25425, 25642, -25654, 25871, -25883, 26100]
26113 : [-7, 222, -236, 451, -465, 680, -694, 909, -923, 1138, -1152, 1367, -1381, 1596, 1603, -1610, 1825, -1839, 2054, -2068, 2283, -2297, 2512, -2526, 2741, -2755, 2970, -2984, 3199, -3213, 3428, -3442, 3657, -3671, 3886, -3900, 4115, -4129, 4344, -4358, 4573, -4587, 4802, -4816, 5031, -5045, 5260, -5274, 5489, -5503, 5718, -5732, 5947, -5961, 6176, -6190, 6405, -6419, 6634, -6648, 6863, -6877, 7092, -7106, 7321, -7335, 7550, -7564, 7779, -7793, 8008, -8022, 8237, -8251, 8466, -8480, 8695, -8709, 8924, -8938, 9153, -9167, 9382, -9396, 9611, -9625, 9840, -9854, 10069, -10083, 10298, -10312, 10527, -10541, 10756, -10770, 10985, -10999, 11214, -11228, 11443, -11457, 11672, -11686, 11901, -11915, 12130, -12144, 12359, -12373, 12588, -12602, 12817, -12831, 13046, -13060, 13275, -13289, 13504, -13518, 13733, -13747, 13962, -13976, 14191, -14205, 14420, -14434, 14649, -14663, 14878, -14892, 15107, -15121, 15336, -15350, 15565, -15579, 15794, -15808, 16023, -16037, 16252, -16266, 16481, -16495, 16710, -16724, 16939, -16953, 17168, -17182, 17397, -17411, 17626, -17640, 17855, -17869, 18084, -18098, 18313, -18327, 18542, -18556, 18771, -18785, 19000, -19014, 19229, -19243, 19458, -19472, 19687, -19701, 19916, -19930, 20145, -20159, 20374, -20388, 20603, -20617, 20832, -20846, 21061, -21075, 21290, -21304, 21519, -21533, 21748, -21762, 21977, -21991, 22206, -22220, 22435, -22449, 22664, -22678, 22893, -22907, 23122, -23136, 23351, -23365, 23580, -23594, 23809, -23823, 24038, -24052, 24267, -24281, 24496, -24510, 24725, -24739, 24954, -24968, 25183, -25197, 25412, -25426, 25641, -25655, 25870, -25884, 26099]
26114 : [-8, 221, -237, 450, -466, 679, -695, 908, -924, 1137, -1153, 1366, -1382, 1595, -1611, 1824, 1832, -1840, 2053, -2069, 2282, -2298, 2511, -2527, 2740, -2756, 2969, -2985, 3198, -3214, 3427, -3443, 3656, -3672, 3885, -3901, 4114, -4130, 4343, -4359, 4572, -4588, 4801, -4817, 5030, -5046, 5259, -5275, 5488, -5504, 5717, -5733, 5946, -5962, 6175, -6191, 6404, -6420, 6633, -6649, 6862, -6878, 7091, -7107, 7320, -7336, 7549, -7565, 7778, -7794, 8007, -8023, 8236, -8252, 8465, -8481, 8694, -8710, 8923, -8939, 9152, -9168, 9381, -9397, 9610, -9626, 9839, -9855, 10068, -10084, 10297, -10313, 10526, -10542, 10755, -10771, 10984, -11000, 11213, -11229, 11442, -11458, 11671, -11687, 11900, -11916, 12129, -12145, 12358, -12374, 12587, -12603, 12816, -12832, 13045, -13061, 13274, -13290, 13503, -13519, 13732, -13748, 13961, -13977, 14190, -14206, 14419, -14435, 14648, -14664, 14877, -14893, 15106, -15122, 15335, -15351, 15564, -15580, 15793, -15809, 16022, -16038, 16251, -16267, 16480, -16496, 16709, -16725, 16938, -16954, 17167, -17183, 17396, -17412, 17625, -17641, 17854, -17870, 18083, -18099, 18312, -18328, 18541, -18557, 18770, -18786, 18999, -19015, 19228, -19244, 19457, -19473, 19686, -19702, 19915, -19931, 20144, -20160, 20373, -20389, 20602, -20618, 20831, -20847, 21060, -21076, 21289, -21305, 21518, -21534, 21747, -21763, 21976, -21992, 22205, -22221, 22434, -22450, 22663, -22679, 22892, -22908, 23121, -23137, 23350, -23366, 23579, -23595, 23808, -23824, 24037, -24053, 24266, -24282, 24495, -24511, 24724, -24740, 24953, -24969, 25182, -25198, 25411, -25427, 25640, -25656, 25869, -25885, 26098]
26115 : [-9, 220, -238, 449, -467, 678, -696, 907, -925, 1136, -1154, 1365, -1383, 1594, -1612, 1823, -1841, 2052, 2061, -2070, 2281, -2299, 2510, -2528, 2739, -2757, 2968, -2986, 3197, -3215, 3426, -3444, 3655, -3673, 3884, -3902, 4113, -4131, 4342, -4360, 4571, -4589, 4800, -4818, 5029, -5047, 5258, -5276, 5487, -5505, 5716, -5734, 5945, -5963, 6174, -6192, 6403, -6421, 6632, -6650, 6861, -6879, 7090, -7108, 7319, -7337, 7548, -7566, 7777, -7795, 8006, -8024, 8235, -8253, 8464, -8482, 8693, -8711, 8922, -8940, 9151, -9169, 9380, -9398, 9609, -9627, 9838, -9856, 10067, -10085, 10296, -10314, 10525, -10543, 10754, -10772, 10983, -11001, 11212, -11230, 11441, -11459, 11670, -11688, 11899, -11917, 12128, -12146, 12357, -12375, 12586, -12604, 12815, -12833, 13044, -13062, 13273, -13291, 13502, -13520, 13731, -13749, 13960, -13978, 14189, -14207, 14418, -14436, 14647, -14665, 14876, -14894, 15105, -15123, 15334, -15352, 15563, -15581, 15792, -15810, 16021, -16039, 16250, -16268, 16479, -16497, 16708, -16726, 16937, -16955, 17166, -17184, 17395, -17413, 17624, -17642, 17853, -17871, 18082, -18100, 18311, -18329, 18540, -18558, 18769, -18787, 18998, -19016, 19227, -19245, 19456, -19474, 19685, -19703, 19914, -19932, 20143, -20161, 20372, -20390, 20601, -20619, 20830, -20848, 21059, -21077, 21288, -21306, 21517, -21535, 21746, -21764, 21975, -21993, 22204, -22222, 22433, -22451, 22662, -22680, 22891, -22909, 23120, -23138, 23349, -23367, 23578, -23596, 23807, -23825, 24036, -24054, 24265, -24283, 24494, -24512, 24723, -24741, 24952, -24970, 25181, -25199, 25410, -25428, 25639, -25657, 25868, -25886, 26097]
26116 : [-10, 219, -239, 448, -468, 677, -697, 906, -926, 1135, -1155, 1364, -1384, 1593, -1613, 1822, -1842, 2051, -2071, 2280, 2290, -2300, 2509, -2529, 2738, -2758, 2967, -2987, 3196, -3216, 3425, -3445, 3654, -3674, 3883, -3903, 4112, -4132, 4341, -4361, 4570, -4590, 4799, -4819, 5028, -5048, 5257, -5277, 5486, -5506, 5715, -5735, 5944, -5964, 6173, -6193, 6402, -6422, 6631, -6651, 6860, -6880, 7089, -7109, 7318, -7338, 7547, -7567, 7776, -7796, 8005, -8025, 8234, -8254, 8463, -8483, 8692, -8712, 8921, -8941, 9150, -9170, 9379, -9399, 9608, -9628, 9837, -9857, 10066, -10086, 10295, -10315, 10524, -10544, 10753, -10773, 10982, -11002, 11211, -11231, 11440, -11460, 11669, -11689, 11898, -11918, 12127, -12147, 12356, -12376, 12585, -12605, 12814, -12834, 13043, -13063, 13272, -13292, 13501, -13521, 13730, -13750, 13959, -13979, 14188, -14208, 14417, -14437, 14646, -14666, 14875, -14895, 15104, -15124, 15333, -15353, 15562, -15582, 15791, -15811, 16020, -16040, 16249, -16269, 16478, -16498, 16707, -16727, 16936, -16956, 17165, -17185, 17394, -17414, 17623, -17643, 17852, -17872, 18081, -18101, 18310, -18330, 18539, -18559, 18768, -18788, 18997, -19017, 19226, -19246, 19455, -19475, 19684, -19704, 19913, -19933, 20142, -20162, 20371, -20391, 20600, -20620, 20829, -20849, 21058, -21078, 21287, -21307, 21516, -21536, 21745, -21765, 21974, -21994, 22203, -22223, 22432, -22452, 22661, -22681, 22890, -22910, 23119, -23139, 23348, -23368, 23577, -23597, 23806, -23826, 24035, -24055, 24264, -24284, 24493, -24513, 24722, -24742, 24951, -24971, 25180, -25200, 25409, -25429, 25638, -25658, 25867, -25887, 26096]
