Running method validate_set_V(m = 147, d = 1):

Summary:
given m = 147, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 206 microseconds, 999 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146]
Z/mZ*: [128, 1, 2, 130, 131, 4, 5, 134, 8, 136, 137, 10, 11, 139, 13, 142, 143, 16, 17, 145, 146, 19, 20, 22, 23, 25, 26, 29, 31, 32, 34, 37, 38, 40, 41, 43, 44, 46, 47, 50, 52, 53, 55, 58, 59, 61, 62, 64, 65, 67, 68, 71, 73, 74, 76, 79, 80, 82, 83, 85, 86, 88, 89, 92, 94, 95, 97, 100, 101, 103, 104, 106, 107, 109, 110, 113, 115, 116, 118, 121, 122, 124, 125, 127]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 10585
                      V set: contains 73 tuples
          all_are_pairs set: contains 73 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 73 tuples): {
(60, 87)
(50, 97)
(63, 84)
(1, 146)
(58, 89)
(70, 77)
(8, 139)
(37, 110)
(44, 103)
(53, 94)
(13, 134)
(72, 75)
(12, 135)
(19, 128)
(25, 122)
(22, 125)
(49, 98)
(67, 80)
(43, 104)
(4, 143)
(40, 107)
(23, 124)
(48, 99)
(10, 137)
(34, 113)
(24, 123)
(18, 129)
(30, 117)
(3, 144)
(65, 82)
(55, 92)
(45, 102)
(42, 105)
(64, 83)
(26, 121)
(27, 120)
(62, 85)
(6, 141)
(56, 91)
(61, 86)
(32, 115)
(14, 133)
(68, 79)
(57, 90)
(29, 118)
(39, 108)
(20, 127)
(28, 119)
(69, 78)
(33, 114)
(38, 109)
(51, 96)
(9, 138)
(17, 130)
(11, 136)
(21, 126)
(59, 88)
(54, 93)
(47, 100)
(41, 106)
(71, 76)
(73, 74)
(7, 140)
(35, 112)
(66, 81)
(15, 132)
(31, 116)
(52, 95)
(46, 101)
(36, 111)
(5, 142)
(16, 131)
(2, 145)}

Print all_are_pairs (contains 73 tuples): {
(60, 87)
(50, 97)
(63, 84)
(1, 146)
(58, 89)
(70, 77)
(8, 139)
(37, 110)
(44, 103)
(53, 94)
(13, 134)
(72, 75)
(12, 135)
(19, 128)
(25, 122)
(22, 125)
(49, 98)
(67, 80)
(43, 104)
(4, 143)
(40, 107)
(23, 124)
(48, 99)
(10, 137)
(34, 113)
(24, 123)
(18, 129)
(30, 117)
(3, 144)
(65, 82)
(55, 92)
(45, 102)
(42, 105)
(64, 83)
(26, 121)
(27, 120)
(62, 85)
(6, 141)
(56, 91)
(61, 86)
(32, 115)
(14, 133)
(68, 79)
(57, 90)
(29, 118)
(39, 108)
(20, 127)
(28, 119)
(69, 78)
(33, 114)
(38, 109)
(51, 96)
(9, 138)
(17, 130)
(11, 136)
(21, 126)
(59, 88)
(54, 93)
(47, 100)
(41, 106)
(71, 76)
(73, 74)
(7, 140)
(35, 112)
(66, 81)
(15, 132)
(31, 116)
(52, 95)
(46, 101)
(36, 111)
(5, 142)
(16, 131)
(2, 145)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(147, 1) ran to completion.
