Running method validate_set_V(m = 147, d = 4):

Summary:
given m = 147, d = 4
Calculations took 0 days, 2 hours, 33 minutes, 46 seconds, 780 miliseconds, 765 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146]
Z/mZ*: [128, 1, 2, 130, 131, 4, 5, 134, 8, 136, 137, 10, 11, 139, 13, 142, 143, 16, 17, 145, 146, 19, 20, 22, 23, 25, 26, 29, 31, 32, 34, 37, 38, 40, 41, 43, 44, 46, 47, 50, 52, 53, 55, 58, 59, 61, 62, 64, 65, 67, 68, 71, 73, 74, 76, 79, 80, 82, 83, 85, 86, 88, 89, 92, 94, 95, 97, 100, 101, 103, 104, 106, 107, 109, 110, 113, 115, 116, 118, 121, 122, 124, 125, 127]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 4212589656990
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 89202980794122492566142873090593446023921663
                      V set: contains 1234380 tuples
          all_are_pairs set: contains 1088430 tuples
         some_are_pairs set: contains 144378 tuples
         none_are_pairs set: contains 1572 tuples
         indecomposable set: contains 60 tuples
decomposable & no pairs set: contains 1512 tuples
     exceptional_cycles set: contains 145950 tuples

Print none_are_pairs (contains 1572 tuples): {
(9, 18, 43, 58, 92, 107, 120, 141)
(14, 25, 56, 72, 74, 105, 119, 123)
(7, 13, 62, 70, 105, 108, 111, 112)
(18, 24, 43, 73, 75, 92, 122, 141)
(12, 14, 21, 61, 110, 111, 119, 140)
(5, 7, 54, 70, 103, 105, 112, 132)
(7, 28, 32, 51, 81, 126, 130, 133)
(6, 8, 55, 57, 104, 106, 123, 129)
(32, 35, 51, 56, 81, 84, 119, 130)
(6, 28, 55, 63, 91, 104, 112, 129)
(15, 28, 63, 64, 91, 102, 112, 113)
(28, 36, 39, 63, 85, 91, 112, 134)
(11, 35, 42, 60, 84, 109, 114, 133)
(15, 21, 44, 70, 84, 93, 119, 142)
(3, 5, 52, 54, 101, 103, 132, 138)
(3, 14, 52, 56, 101, 105, 119, 138)
(12, 30, 39, 61, 88, 110, 111, 137)
(7, 27, 66, 70, 76, 84, 125, 133)
(30, 34, 45, 57, 79, 83, 128, 132)
(17, 25, 66, 72, 74, 96, 115, 123)
(14, 26, 63, 69, 75, 105, 112, 124)
(14, 22, 56, 71, 81, 105, 119, 120)
(12, 22, 61, 71, 81, 110, 111, 120)
(15, 27, 64, 66, 76, 102, 113, 125)
(14, 31, 54, 63, 80, 105, 112, 129)
(12, 15, 44, 61, 93, 110, 111, 142)
(27, 35, 42, 66, 76, 84, 125, 133)
(13, 21, 62, 70, 84, 108, 111, 119)
(32, 34, 45, 51, 81, 83, 130, 132)
(5, 33, 48, 54, 82, 103, 131, 132)
(8, 14, 56, 57, 105, 106, 119, 123)
(4, 7, 53, 56, 102, 105, 126, 135)
(21, 24, 70, 73, 75, 84, 119, 122)
(12, 18, 43, 45, 92, 94, 141, 143)
(5, 28, 54, 63, 91, 103, 112, 132)
(18, 34, 45, 67, 83, 93, 116, 132)
(1, 29, 50, 60, 78, 99, 127, 144)
(18, 35, 42, 67, 77, 93, 116, 140)
(3, 7, 48, 56, 97, 105, 126, 146)
(15, 24, 41, 44, 90, 93, 139, 142)
(1, 32, 50, 51, 81, 99, 130, 144)
