Running method validate_set_V(m = 123, d = 3):

Summary:
given m = 123, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 18 seconds, 651 miliseconds, 802 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 4042116078
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 5316911983139663491615228241121378303
                      V set: contains 38310 tuples
          all_are_pairs set: contains 35990 tuples
         some_are_pairs set: contains 2280 tuples
         none_are_pairs set: contains 40 tuples
         indecomposable set: contains 40 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 2320 tuples

Print V set (contains 38310 tuples): {
(9, 11, 27, 96, 112, 114)
(2, 20, 49, 74, 103, 121)
(2, 20, 54, 69, 103, 121)
(14, 22, 51, 72, 101, 109)
(45, 54, 61, 62, 69, 78)
(5, 24, 52, 71, 99, 118)
(6, 32, 39, 80, 91, 121)
(24, 26, 38, 85, 97, 99)
(6, 46, 54, 69, 77, 117)
(14, 24, 59, 64, 99, 109)
(11, 52, 57, 66, 90, 93)
(12, 22, 45, 78, 101, 111)
(9, 11, 50, 91, 96, 112)
(20, 21, 42, 81, 102, 103)
(26, 38, 55, 68, 85, 97)
(1, 10, 35, 88, 113, 122)
(23, 29, 47, 76, 94, 100)
(14, 19, 31, 92, 104, 109)
(7, 12, 61, 62, 111, 116)
(29, 46, 55, 68, 77, 94)
(3, 15, 21, 102, 108, 120)
(17, 18, 20, 103, 105, 106)
(22, 26, 47, 76, 97, 101)
(17, 47, 55, 68, 76, 106)
(27, 30, 53, 70, 93, 96)
(28, 34, 35, 88, 89, 95)
(1, 7, 37, 86, 116, 122)
(4, 8, 25, 98, 115, 119)
(14, 44, 53, 70, 79, 109)
(10, 24, 59, 64, 99, 113)
(11, 34, 44, 79, 89, 112)
(24, 32, 59, 64, 91, 99)
(10, 15, 19, 104, 108, 113)
(8, 24, 49, 74, 99, 115)
(8, 16, 49, 74, 107, 115)
(10, 42, 49, 74, 81, 113)
(19, 20, 60, 66, 101, 103)
(26, 46, 61, 62, 77, 97)
(1, 10, 30, 93, 113, 122)
(38, 46, 51, 72, 77, 85)
(50, 53, 55, 68, 70, 73)
(3, 31, 55, 68, 92, 120)
(11, 29, 44, 79, 94, 112)
(23, 27, 33, 90, 96, 100)
(12, 21, 37, 78, 102, 119)
(5, 23, 52, 71, 100, 118)
(19, 26, 55, 68, 97, 104)
(1, 20, 28, 95, 103, 122)
(33, 43, 61, 62, 80, 90)
(3, 21, 49, 74, 102, 120)
(7, 24, 48, 75, 99, 116)
(27, 32, 37, 73, 86, 114)
(9, 56, 58, 65, 67, 114)
(4, 7, 34, 89, 116, 119)
(18, 32, 42, 81, 91, 105)
(2, 15, 44, 79, 108, 121)
(3, 21, 24, 99, 102, 120)
(22, 40, 44, 79, 83, 101)
(24, 35, 47, 76, 88, 99)
(1, 38, 49, 74, 85, 122)
(24, 42, 60, 63, 81, 99)
(15, 45, 52, 71, 78, 108)
(19, 25, 30, 93, 98, 104)
(30, 57, 59, 64, 66, 93)
(24, 32, 41, 82, 91, 99)
(41, 43, 47, 76, 80, 82)
(17, 19, 44, 79, 104, 106)
(15, 44, 61, 62, 79, 108)
(27, 28, 53, 70, 95, 96)
(11, 12, 56, 67, 111, 112)
(9, 17, 56, 67, 106, 114)
(5, 30, 47, 76, 93, 118)
(11, 24, 48, 75, 99, 112)
(13, 24, 47, 76, 99, 110)
(6, 23, 38, 85, 100, 117)
(8, 23, 30, 93, 100, 115)
(2, 4, 15, 108, 119, 121)
(8, 40, 48, 75, 83, 115)
(24, 28, 37, 86, 95, 99)
(17, 41, 55, 68, 82, 106)
(15, 25, 56, 67, 98, 108)
(24, 36, 39, 84, 87, 99)
(8, 34, 55, 68, 89, 115)
(13, 51, 54, 72, 84, 95)
(1, 30, 37, 86, 93, 122)
(13, 45, 47, 76, 78, 110)
(6, 40, 44, 79, 83, 117)
(20, 31, 50, 73, 92, 103)
(25, 49, 50, 73, 74, 98)
(14, 19, 59, 64, 104, 109)
(14, 46, 60, 63, 77, 109)
(37, 56, 59, 64, 67, 86)
