Running method validate_set_V(m = 81, d = 4) and generating using halves:

Summary:
given m = 81, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 20 seconds, 754 miliseconds, 113 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 28987537150
                      V set: contains 108892 tuples
          all_are_pairs set: contains 91390 tuples
         some_are_pairs set: contains 17196 tuples
         none_are_pairs set: contains 306 tuples
         indecomposable set: contains 36 tuples
decomposable & no pairs set: contains 270 tuples
     exceptional_cycles set: contains 17502 tuples

Print none_are_pairs (contains 306 tuples): {
(13, 16, 33, 40, 42, 43, 67, 70)
(16, 18, 21, 25, 43, 52, 70, 79)
(12, 16, 23, 33, 43, 50, 70, 77)
(6, 14, 33, 39, 41, 60, 63, 68)
(3, 5, 30, 32, 57, 59, 66, 72)
(13, 18, 27, 40, 42, 45, 67, 72)
(8, 18, 27, 35, 45, 57, 62, 72)
(6, 15, 33, 36, 42, 60, 63, 69)
(8, 17, 30, 35, 44, 57, 62, 71)
(11, 14, 38, 39, 41, 48, 65, 68)
(6, 24, 27, 33, 45, 51, 60, 78)
(5, 18, 21, 32, 48, 59, 66, 75)
(6, 15, 25, 36, 42, 52, 69, 79)
(1, 28, 30, 36, 54, 55, 57, 63)
(7, 16, 18, 34, 43, 61, 70, 75)
(6, 9, 24, 33, 51, 60, 63, 78)
(9, 20, 21, 36, 47, 54, 63, 74)
(5, 11, 32, 38, 48, 59, 65, 66)
(6, 12, 25, 39, 45, 52, 66, 79)
(6, 15, 22, 33, 49, 60, 63, 76)
(11, 19, 24, 38, 46, 48, 65, 73)
(14, 18, 27, 39, 41, 45, 68, 72)
(2, 27, 29, 33, 45, 56, 60, 72)
(3, 6, 30, 33, 57, 60, 63, 72)
(10, 15, 22, 37, 49, 51, 64, 76)
(16, 20, 21, 33, 43, 47, 70, 74)
(3, 12, 30, 39, 45, 57, 66, 72)
(2, 4, 29, 31, 56, 58, 69, 75)
(2, 20, 29, 33, 47, 56, 63, 74)
(7, 12, 23, 34, 50, 60, 61, 77)
(15, 20, 21, 36, 42, 47, 69, 74)
(9, 16, 24, 33, 43, 51, 70, 78)
(18, 19, 24, 27, 45, 46, 72, 73)
(7, 9, 34, 36, 48, 54, 61, 75)
(4, 22, 31, 39, 45, 49, 58, 76)
(3, 12, 23, 30, 50, 57, 72, 77)
(3, 20, 21, 26, 47, 53, 74, 80)
(2, 15, 22, 29, 49, 56, 75, 76)
(3, 12, 30, 39, 54, 57, 63, 66)
(3, 18, 26, 27, 45, 53, 72, 80)
(2, 15, 29, 36, 42, 56, 69, 75)
(6, 17, 25, 30, 44, 52, 71, 79)
(6, 17, 30, 33, 44, 60, 63, 71)
(14, 15, 22, 39, 41, 49, 68, 76)
(4, 8, 31, 35, 57, 58, 62, 69)
(6, 9, 25, 36, 52, 54, 63, 79)
(5, 14, 32, 36, 41, 59, 68, 69)
(7, 19, 24, 34, 46, 60, 61, 73)
(5, 8, 32, 35, 57, 59, 62, 66)
(9, 12, 21, 39, 48, 54, 66, 75)
(2, 18, 27, 29, 45, 56, 72, 75)
(3, 15, 22, 30, 49, 57, 72, 76)
(14, 17, 30, 39, 41, 44, 68, 71)
(6, 15, 27, 33, 42, 60, 69, 72)
(18, 19, 21, 24, 46, 48, 73, 75)
(9, 18, 21, 24, 48, 51, 75, 78)
(17, 18, 21, 30, 44, 48, 71, 75)
(11, 17, 30, 38, 44, 48, 65, 71)
(11, 18, 27, 38, 45, 48, 65, 72)
(6, 13, 25, 40, 42, 52, 67, 79)
(2, 17, 29, 30, 44, 56, 71, 75)
(2, 12, 23, 29, 50, 56, 75, 77)
(3, 15, 22, 26, 49, 53, 76, 80)
(5, 16, 32, 33, 43, 59, 66, 70)
(12, 18, 21, 23, 48, 50, 75, 77)
(8, 20, 21, 35, 47, 57, 62, 74)
(9, 15, 22, 36, 49, 54, 63, 76)
(15, 16, 33, 36, 42, 43, 69, 70)
(5, 17, 30, 32, 44, 59, 66, 71)
(3, 15, 30, 36, 42, 57, 69, 72)
(3, 12, 26, 39, 45, 53, 66, 80)
(10, 20, 21, 37, 47, 51, 64, 74)
(6, 11, 20, 38, 47, 63, 65, 74)
(6, 16, 25, 33, 43, 52, 70, 79)
(1, 19, 24, 28, 46, 55, 73, 78)
(3, 10, 19, 37, 46, 64, 72, 73)
(15, 16, 22, 33, 43, 49, 70, 76)
(4, 18, 27, 31, 45, 58, 69, 72)
(10, 18, 27, 37, 45, 51, 64, 72)
(14, 16, 33, 39, 41, 43, 68, 70)
(4, 13, 31, 40, 45, 58, 66, 67)
(5, 19, 24, 32, 46, 59, 66, 73)
(2, 3, 26, 29, 53, 56, 75, 80)
(7, 12, 34, 39, 45, 60, 61, 66)
(12, 13, 22, 40, 45, 49, 67, 76)
(15, 18, 24, 27, 42, 51, 69, 78)
(1, 8, 28, 35, 55, 57, 62, 78)
(18, 24, 26, 27, 45, 51, 53, 80)
(15, 18, 21, 36, 42, 48, 69, 75)
(15, 17, 30, 36, 42, 44, 69, 71)
(1, 2, 28, 29, 55, 56, 75, 78)
(9, 17, 24, 26, 44, 53, 71, 80)
(5, 18, 27, 32, 45, 59, 66, 72)
(10, 15, 36, 37, 42, 51, 64, 69)
(1, 4, 28, 31, 55, 58, 69, 78)
(12, 16, 33, 39, 43, 45, 66, 70)
(6, 14, 25, 39, 41, 52, 68, 79)
(7, 9, 34, 36, 54, 60, 61, 63)
(6, 15, 22, 25, 49, 52, 76, 79)
(3, 9, 26, 36, 53, 54, 63, 80)
(9, 21, 25, 36, 48, 52, 54, 79)
(7, 14, 34, 39, 41, 60, 61, 68)
(9, 19, 24, 36, 46, 54, 63, 73)
(4, 16, 31, 33, 43, 58, 69, 70)
(9, 10, 36, 37, 51, 54, 63, 64)
(12, 20, 21, 39, 45, 47, 66, 74)
(5, 18, 27, 32, 42, 59, 69, 72)
(8, 9, 17, 35, 44, 62, 71, 78)
(2, 11, 29, 38, 56, 60, 63, 65)
(6, 12, 33, 39, 45, 60, 63, 66)
(8, 9, 26, 35, 51, 53, 62, 80)
(3, 18, 21, 30, 48, 57, 72, 75)
(7, 15, 22, 34, 49, 60, 61, 76)
(3, 14, 30, 39, 41, 57, 68, 72)
(18, 20, 21, 27, 45, 47, 72, 74)
(1, 14, 28, 39, 41, 55, 68, 78)
(1, 12, 23, 28, 50, 55, 77, 78)
(12, 13, 23, 40, 42, 50, 67, 77)
(14, 18, 21, 39, 41, 48, 68, 75)
(10, 16, 33, 37, 43, 51, 64, 70)
(10, 12, 37, 39, 45, 51, 64, 66)
(6, 8, 33, 35, 57, 60, 62, 63)
(6, 19, 24, 33, 46, 60, 63, 73)
(6, 8, 25, 35, 52, 57, 62, 79)
(4, 6, 31, 33, 58, 60, 63, 69)
(9, 12, 22, 39, 49, 54, 63, 76)
(5, 12, 23, 32, 50, 59, 66, 77)
(6, 12, 23, 33, 50, 60, 63, 77)
(4, 11, 31, 38, 48, 58, 65, 69)
(3, 10, 36, 37, 54, 57, 63, 64)
(1, 18, 27, 28, 45, 55, 72, 78)
(4, 7, 31, 34, 58, 60, 61, 69)
(1, 17, 28, 30, 44, 55, 71, 78)
(17, 18, 24, 27, 44, 45, 71, 78)
(3, 19, 24, 26, 46, 53, 73, 80)
(7, 10, 34, 37, 51, 60, 61, 64)
(10, 19, 24, 37, 46, 51, 64, 73)
(15, 18, 22, 27, 45, 49, 72, 76)
(6, 10, 25, 37, 51, 52, 64, 79)
(3, 18, 21, 26, 48, 53, 75, 80)
(6, 11, 25, 38, 48, 52, 65, 79)
(3, 19, 30, 36, 46, 54, 63, 73)
(12, 17, 23, 30, 44, 50, 71, 77)
(8, 18, 27, 35, 45, 51, 62, 78)
(14, 20, 21, 39, 41, 47, 68, 74)
(3, 20, 21, 30, 47, 57, 72, 74)
(4, 20, 21, 31, 47, 58, 69, 74)
(4, 14, 31, 39, 41, 58, 68, 69)
(4, 18, 21, 31, 48, 58, 69, 75)
(3, 12, 23, 26, 50, 53, 77, 80)
(2, 10, 29, 37, 51, 56, 64, 75)
(1, 11, 28, 38, 48, 55, 65, 78)
(3, 13, 26, 40, 42, 53, 67, 80)
(9, 14, 36, 39, 41, 54, 63, 68)
(12, 19, 23, 24, 46, 50, 73, 77)
(6, 12, 23, 25, 50, 52, 77, 79)
(1, 9, 28, 36, 54, 55, 63, 78)
(1, 18, 21, 28, 48, 55, 75, 78)
(1, 6, 25, 28, 52, 55, 78, 79)
(8, 15, 35, 36, 42, 57, 62, 69)
(2, 16, 29, 33, 43, 56, 70, 75)
(2, 9, 29, 36, 54, 56, 63, 75)
(3, 5, 26, 32, 53, 59, 66, 80)
(11, 12, 38, 39, 45, 48, 65, 66)
(10, 18, 21, 37, 48, 51, 64, 75)
(12, 17, 30, 39, 44, 45, 66, 71)
(4, 9, 24, 31, 51, 58, 69, 78)
(16, 17, 30, 33, 43, 44, 70, 71)
(2, 8, 29, 35, 56, 57, 62, 75)
(19, 20, 21, 24, 46, 47, 73, 74)
(11, 20, 21, 38, 47, 48, 65, 74)
(5, 14, 32, 39, 41, 59, 66, 68)
(3, 16, 26, 33, 43, 53, 70, 80)
(5, 7, 32, 34, 59, 60, 61, 66)
(9, 17, 30, 36, 44, 54, 63, 71)
(12, 20, 21, 23, 47, 50, 74, 77)
(2, 3, 29, 30, 56, 57, 72, 75)
(7, 17, 30, 34, 44, 60, 61, 71)
(3, 11, 26, 38, 48, 53, 65, 80)
(12, 19, 24, 39, 45, 46, 66, 73)
(9, 20, 21, 24, 47, 51, 74, 78)
(8, 9, 35, 36, 54, 57, 62, 63)
(16, 19, 24, 33, 43, 46, 70, 73)
(11, 12, 23, 38, 48, 50, 65, 77)
(8, 15, 22, 35, 49, 57, 62, 76)
(13, 19, 24, 40, 42, 46, 67, 73)
(9, 13, 24, 40, 42, 51, 67, 78)
(14, 15, 18, 27, 41, 68, 69, 72)
(7, 18, 27, 34, 45, 60, 61, 72)
(16, 18, 27, 33, 43, 45, 70, 72)
(7, 8, 34, 35, 57, 60, 61, 62)
(9, 13, 36, 40, 42, 54, 63, 67)
(6, 9, 24, 25, 51, 52, 78, 79)
(9, 15, 24, 36, 42, 51, 69, 78)
(12, 18, 21, 39, 45, 48, 66, 75)
(1, 7, 28, 34, 55, 60, 61, 78)
(9, 12, 13, 40, 54, 63, 66, 67)
(4, 15, 22, 31, 49, 58, 69, 76)
(15, 18, 21, 22, 48, 49, 75, 76)
(1, 15, 28, 36, 42, 55, 69, 78)
(6, 7, 25, 34, 52, 60, 61, 79)
(11, 13, 38, 40, 42, 48, 65, 67)
(7, 16, 33, 34, 43, 60, 61, 70)
(2, 12, 29, 39, 45, 56, 66, 75)
(15, 20, 21, 22, 47, 49, 74, 76)
(8, 16, 33, 35, 43, 57, 62, 70)
(9, 16, 33, 36, 43, 54, 63, 70)
(2, 14, 29, 39, 41, 56, 68, 75)
(8, 10, 35, 37, 51, 57, 62, 64)
(10, 12, 23, 37, 50, 51, 64, 77)
(4, 10, 31, 37, 51, 58, 64, 69)
(12, 18, 23, 27, 45, 50, 72, 77)
(3, 17, 26, 30, 44, 53, 71, 80)
(7, 9, 24, 34, 51, 60, 61, 78)
(9, 12, 24, 39, 45, 51, 66, 78)
(9, 11, 24, 38, 48, 51, 65, 78)
(3, 4, 30, 31, 57, 58, 69, 72)
(6, 10, 33, 37, 51, 60, 63, 64)
(6, 11, 27, 38, 45, 60, 65, 72)
(7, 13, 34, 40, 42, 60, 61, 67)
(3, 8, 26, 35, 53, 57, 62, 80)
(9, 11, 36, 38, 48, 54, 63, 65)
(3, 14, 26, 39, 41, 53, 68, 80)
(5, 9, 32, 36, 54, 59, 63, 66)
(3, 13, 30, 40, 42, 57, 67, 72)
(3, 7, 26, 34, 53, 60, 61, 80)
(8, 11, 35, 38, 48, 57, 62, 65)
(1, 15, 22, 28, 49, 55, 76, 78)
(10, 14, 37, 39, 41, 51, 64, 68)
(5, 6, 32, 33, 59, 60, 63, 66)
(11, 15, 36, 38, 42, 48, 65, 69)
(8, 12, 35, 39, 45, 57, 62, 66)
(13, 18, 21, 40, 42, 48, 67, 75)
(2, 9, 24, 29, 51, 56, 75, 78)
(9, 12, 23, 36, 50, 54, 63, 77)
(2, 11, 29, 38, 48, 56, 65, 75)
(5, 13, 32, 40, 42, 59, 66, 67)
(8, 18, 21, 35, 48, 57, 62, 75)
(2, 20, 21, 29, 47, 56, 74, 75)
(3, 21, 30, 36, 48, 54, 57, 75)
(4, 17, 30, 31, 44, 58, 69, 71)
(1, 12, 28, 39, 45, 55, 66, 78)
(5, 6, 25, 32, 52, 59, 66, 79)
(10, 11, 37, 38, 48, 51, 64, 65)
(17, 20, 21, 30, 44, 47, 71, 74)
(2, 13, 29, 40, 42, 56, 67, 75)
(6, 20, 27, 33, 45, 47, 72, 74)
(1, 19, 28, 30, 46, 55, 72, 73)
(8, 14, 35, 39, 41, 57, 62, 68)
(17, 18, 27, 30, 44, 45, 71, 72)
(4, 19, 24, 31, 46, 58, 69, 73)
(1, 10, 28, 37, 51, 55, 64, 78)
(7, 18, 25, 34, 48, 52, 61, 79)
(3, 15, 26, 36, 42, 53, 69, 80)
(7, 11, 34, 38, 48, 60, 61, 65)
(12, 14, 23, 39, 41, 50, 68, 77)
(5, 9, 24, 32, 51, 59, 66, 78)
(1, 10, 28, 37, 55, 57, 64, 72)
(9, 15, 22, 24, 49, 51, 76, 78)
(11, 15, 22, 38, 48, 49, 65, 76)
(3, 4, 26, 31, 53, 58, 69, 80)
(3, 11, 30, 38, 48, 57, 65, 72)
(2, 7, 29, 34, 56, 60, 61, 75)
(6, 19, 24, 25, 46, 52, 73, 79)
(10, 13, 37, 40, 42, 51, 64, 67)
(1, 16, 28, 33, 43, 55, 70, 78)
(6, 13, 33, 40, 42, 60, 63, 67)
(6, 18, 25, 27, 45, 52, 72, 79)
(2, 5, 29, 32, 56, 59, 66, 75)
(6, 20, 21, 25, 47, 52, 74, 79)
(14, 19, 24, 39, 41, 46, 68, 73)
(1, 6, 28, 33, 55, 60, 63, 78)
(15, 18, 23, 27, 42, 50, 72, 77)
(3, 16, 30, 33, 43, 57, 70, 72)
(15, 19, 22, 24, 46, 49, 73, 76)
(5, 20, 21, 32, 47, 59, 66, 74)
(15, 17, 22, 30, 44, 49, 71, 76)
(9, 14, 24, 39, 41, 51, 68, 78)
(3, 6, 25, 26, 52, 53, 79, 80)
(5, 10, 32, 37, 51, 59, 64, 66)
(9, 16, 21, 36, 43, 54, 70, 75)
(1, 13, 28, 40, 42, 55, 67, 78)
(14, 15, 23, 36, 41, 50, 68, 77)
(13, 17, 30, 40, 42, 44, 67, 71)
(4, 9, 31, 36, 54, 58, 63, 69)
(4, 5, 31, 32, 58, 59, 66, 69)
(2, 19, 24, 29, 46, 56, 73, 75)
(1, 20, 21, 28, 47, 55, 74, 78)
(4, 13, 31, 40, 42, 58, 67, 69)
(4, 9, 31, 39, 54, 58, 63, 66)
(5, 23, 32, 36, 42, 50, 59, 77)
(13, 15, 22, 40, 42, 49, 67, 76)
(7, 15, 34, 36, 42, 60, 61, 69)
(3, 6, 26, 33, 53, 60, 63, 80)
(15, 19, 24, 36, 42, 46, 69, 73)
(3, 7, 30, 34, 57, 60, 61, 72)
(8, 12, 23, 35, 50, 57, 62, 77)
(13, 20, 21, 40, 42, 47, 67, 74)
(3, 10, 26, 37, 51, 53, 64, 80)
(12, 15, 22, 23, 49, 50, 76, 77)
(17, 19, 24, 30, 44, 46, 71, 73)
(9, 12, 23, 24, 50, 51, 77, 78)
(1, 5, 28, 32, 55, 59, 66, 78)
(3, 6, 25, 30, 52, 57, 72, 79)
(8, 13, 35, 40, 42, 57, 62, 67)
(4, 6, 25, 31, 52, 58, 69, 79)
}

Print indecomposable (contains 36 tuples): {
(9, 12, 13, 40, 54, 63, 66, 67)
(16, 18, 21, 25, 43, 52, 70, 79)
(5, 14, 32, 36, 41, 59, 68, 69)
(9, 12, 22, 39, 49, 54, 63, 76)
(15, 18, 23, 27, 42, 50, 72, 77)
(9, 21, 25, 36, 48, 52, 54, 79)
(3, 10, 36, 37, 54, 57, 63, 64)
(9, 16, 21, 36, 43, 54, 70, 75)
(17, 18, 24, 27, 44, 45, 71, 78)
(14, 15, 23, 36, 41, 50, 68, 77)
(1, 28, 30, 36, 54, 55, 57, 63)
(7, 16, 18, 34, 43, 61, 70, 75)
(6, 20, 27, 33, 45, 47, 72, 74)
(1, 19, 28, 30, 46, 55, 72, 73)
(2, 27, 29, 33, 45, 56, 60, 72)
(5, 18, 27, 32, 42, 59, 69, 72)
(4, 9, 31, 39, 54, 58, 63, 66)
(5, 23, 32, 36, 42, 50, 59, 77)
(8, 9, 17, 35, 44, 62, 71, 78)
(3, 19, 30, 36, 46, 54, 63, 73)
(7, 18, 25, 34, 48, 52, 61, 79)
(2, 11, 29, 38, 56, 60, 63, 65)
