Running method validate_set_V(m = 121, d = 3):

Summary:
given m = 121, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 16 seconds, 968 miliseconds, 756 microseconds, 701 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 3652745460
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1329227995784915872903807060280344575
                      V set: contains 34220 tuples
          all_are_pairs set: contains 34220 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 34220 tuples): {
(15, 17, 38, 83, 104, 106)
(5, 57, 60, 61, 64, 116)
(20, 52, 53, 68, 69, 101)
(22, 57, 58, 63, 64, 99)
(14, 17, 35, 86, 104, 107)
(15, 17, 49, 72, 104, 106)
(30, 42, 53, 68, 79, 91)
(23, 38, 54, 67, 83, 98)
(9, 23, 40, 81, 98, 112)
(17, 27, 51, 70, 94, 104)
(13, 34, 48, 73, 87, 108)
(8, 9, 54, 67, 112, 113)
(10, 11, 53, 68, 110, 111)
(23, 25, 37, 84, 96, 98)
(12, 34, 40, 81, 87, 109)
(14, 58, 59, 62, 63, 107)
(20, 39, 56, 65, 82, 101)
(15, 54, 56, 65, 67, 106)
(26, 47, 48, 73, 74, 95)
(8, 31, 55, 66, 90, 113)
(11, 18, 42, 79, 103, 110)
(17, 24, 27, 94, 97, 104)
(9, 29, 47, 74, 92, 112)
(22, 35, 54, 67, 86, 99)
(10, 37, 44, 77, 84, 111)
(5, 11, 31, 90, 110, 116)
(6, 27, 46, 75, 94, 115)
(4, 27, 31, 90, 94, 117)
(6, 18, 39, 82, 103, 115)
(21, 34, 43, 78, 87, 100)
(43, 46, 55, 66, 75, 78)
(41, 47, 48, 73, 74, 80)
(12, 14, 36, 85, 107, 109)
(14, 30, 43, 78, 91, 107)
(17, 25, 38, 83, 96, 104)
(9, 14, 50, 71, 107, 112)
(4, 24, 45, 76, 97, 117)
(8, 11, 25, 96, 110, 113)
(8, 31, 56, 65, 90, 113)
(14, 20, 57, 64, 101, 107)
(21, 29, 43, 78, 92, 100)
(4, 19, 25, 96, 102, 117)
(11, 32, 41, 80, 89, 110)
(7, 11, 16, 105, 110, 114)
(18, 21, 27, 94, 100, 103)
(8, 25, 53, 68, 96, 113)
(16, 37, 53, 68, 84, 105)
(10, 36, 43, 78, 85, 111)
(12, 39, 60, 61, 82, 109)
(1, 2, 51, 70, 119, 120)
(14, 33, 40, 81, 88, 107)
(9, 17, 20, 101, 104, 112)
(34, 49, 58, 63, 72, 87)
(14, 20, 47, 74, 101, 107)
(28, 45, 60, 61, 76, 93)
(16, 46, 48, 73, 75, 105)
(19, 38, 40, 81, 83, 102)
(1, 18, 45, 76, 103, 120)
(1, 22, 59, 62, 99, 120)
(3, 28, 59, 62, 93, 118)
(5, 18, 58, 63, 103, 116)
(23, 31, 36, 85, 90, 98)
(29, 54, 59, 62, 67, 92)
(32, 40, 44, 77, 81, 89)
(26, 45, 48, 73, 76, 95)
(5, 27, 51, 70, 94, 116)
(7, 33, 56, 65, 88, 114)
(36, 40, 59, 62, 81, 85)
(10, 34, 45, 76, 87, 111)
(2, 21, 47, 74, 100, 119)
(22, 29, 30, 91, 92, 99)
(16, 24, 34, 87, 97, 105)
(17, 45, 53, 68, 76, 104)
(3, 17, 60, 61, 104, 118)
(17, 20, 42, 79, 101, 104)
(4, 8, 45, 76, 113, 117)
(11, 17, 24, 97, 104, 110)
(2, 10, 41, 80, 111, 119)
(37, 56, 58, 63, 65, 84)
(24, 27, 34, 87, 94, 97)
(12, 53, 58, 63, 68, 109)
(17, 25, 51, 70, 96, 104)
(10, 26, 36, 85, 95, 111)
(41, 51, 57, 64, 70, 80)
(3, 5, 25, 96, 116, 118)
(12, 38, 58, 63, 83, 109)
(33, 48, 54, 67, 73, 88)
(5, 23, 50, 71, 98, 116)
(20, 30, 52, 69, 91, 101)
(48, 49, 60, 61, 72, 73)
(6, 49, 59, 62, 72, 115)
(7, 11, 15, 106, 110, 114)
(24, 25, 42, 79, 96, 97)
(7, 16, 19, 102, 105, 114)
(11, 30, 45, 76, 91, 110)
(5, 34, 45, 76, 87, 116)
(4, 21, 46, 75, 100, 117)
(10, 39, 41, 80, 82, 111)
(2, 32, 37, 84, 89, 119)
(30, 40, 60, 61, 81, 91)
(26, 47, 59, 62, 74, 95)
(14, 37, 56, 65, 84, 107)
(7, 8, 51, 70, 113, 114)
(6, 33, 51, 70, 88, 115)
(12, 14, 47, 74, 107, 109)
(15, 33, 37, 84, 88, 106)
(27, 35, 40, 81, 86, 94)
(28, 31, 36, 85, 90, 93)
(26, 28, 52, 69, 93, 95)
(16, 42, 58, 63, 79, 105)
(30, 31, 45, 76, 90, 91)
(5, 35, 43, 78, 86, 116)
(40, 45, 54, 67, 76, 81)
(1, 10, 18, 103, 111, 120)
(39, 45, 46, 75, 76, 82)
(17, 23, 57, 64, 98, 104)
(9, 36, 37, 84, 85, 112)
(12, 16, 40, 81, 105, 109)
(6, 21, 26, 95, 100, 115)
(4, 51, 60, 61, 70, 117)
(2, 23, 31, 90, 98, 119)
(38, 42, 50, 71, 79, 83)
(29, 33, 39, 82, 88, 92)
(22, 40, 53, 68, 81, 99)
(33, 46, 52, 69, 75, 88)
(13, 18, 25, 96, 103, 108)
(1, 8, 52, 69, 113, 120)
(15, 19, 60, 61, 102, 106)
(41, 50, 53, 68, 71, 80)
(28, 31, 48, 73, 90, 93)
(13, 19, 24, 97, 102, 108)
(19, 20, 57, 64, 101, 102)
(30, 38, 53, 68, 83, 91)
(19, 35, 46, 75, 86, 102)
(1, 11, 22, 99, 110, 120)
(14, 32, 47, 74, 89, 107)
(26, 28, 54, 67, 93, 95)
(14, 34, 36, 85, 87, 107)
(2, 33, 50, 71, 88, 119)
(16, 17, 57, 64, 104, 105)
(36, 39, 46, 75, 82, 85)
(33, 43, 59, 62, 78, 88)
(1, 23, 32, 89, 98, 120)
(4, 11, 32, 89, 110, 117)
(20, 31, 53, 68, 90, 101)
(14, 20, 22, 99, 101, 107)
(31, 39, 41, 80, 82, 90)
(14, 17, 34, 87, 104, 107)
(29, 48, 50, 71, 73, 92)
(35, 55, 60, 61, 66, 86)
(4, 11, 26, 95, 110, 117)
(14, 33, 59, 62, 88, 107)
(7, 9, 37, 84, 112, 114)
(5, 7, 50, 71, 114, 116)
(12, 29, 30, 91, 92, 109)
(13, 24, 40, 81, 97, 108)
(28, 29, 45, 76, 92, 93)
(7, 47, 51, 70, 74, 114)
(10, 35, 42, 79, 86, 111)
(13, 29, 31, 90, 92, 108)
(33, 52, 59, 62, 69, 88)
(15, 19, 30, 91, 102, 106)
(16, 24, 25, 96, 97, 105)
(6, 39, 42, 79, 82, 115)
(6, 41, 50, 71, 80, 115)
(46, 51, 58, 63, 70, 75)
(12, 38, 45, 76, 83, 109)
(37, 42, 55, 66, 79, 84)
(5, 40, 56, 65, 81, 116)
(18, 37, 44, 77, 84, 103)
(8, 22, 48, 73, 99, 113)
(10, 27, 52, 69, 94, 111)
(16, 17, 36, 85, 104, 105)
(26, 28, 37, 84, 93, 95)
(33, 38, 47, 74, 83, 88)
(8, 34, 53, 68, 87, 113)
(9, 23, 25, 96, 98, 112)
(11, 43, 49, 72, 78, 110)
(13, 15, 56, 65, 106, 108)
(28, 29, 52, 69, 92, 93)
(18, 34, 52, 69, 87, 103)
(6, 18, 35, 86, 103, 115)
(25, 51, 54, 67, 70, 96)
(35, 48, 58, 63, 73, 86)
(5, 10, 58, 63, 111, 116)
(6, 7, 35, 86, 114, 115)
(15, 47, 56, 65, 74, 106)
(21, 42, 60, 61, 79, 100)
(21, 54, 59, 62, 67, 100)
(3, 23, 40, 81, 98, 118)
(1, 6, 29, 92, 115, 120)
(4, 11, 47, 74, 110, 117)
(13, 18, 48, 73, 103, 108)
(1, 29, 43, 78, 92, 120)
(12, 15, 49, 72, 106, 109)
(20, 35, 46, 75, 86, 101)
(2, 57, 58, 63, 64, 119)
(10, 22, 46, 75, 99, 111)
(13, 15, 24, 97, 106, 108)
(6, 15, 41, 80, 106, 115)
(7, 42, 51, 70, 79, 114)
(34, 45, 51, 70, 76, 87)
(6, 8, 24, 97, 113, 115)
(25, 36, 47, 74, 85, 96)
(39, 52, 60, 61, 69, 82)
(23, 28, 56, 65, 93, 98)
(14, 16, 22, 99, 105, 107)
(45, 54, 55, 66, 67, 76)
(23, 26, 50, 71, 95, 98)
(8, 9, 24, 97, 112, 113)
(5, 27, 47, 74, 94, 116)
(30, 32, 43, 78, 89, 91)
(3, 42, 47, 74, 79, 118)
(8, 26, 58, 63, 95, 113)
(9, 23, 30, 91, 98, 112)
(13, 53, 57, 64, 68, 108)
(1, 8, 55, 66, 113, 120)
(8, 23, 51, 70, 98, 113)
(20, 42, 43, 78, 79, 101)
(27, 41, 47, 74, 80, 94)
(12, 38, 44, 77, 83, 109)
(33, 38, 55, 66, 83, 88)
(17, 51, 58, 63, 70, 104)
(34, 43, 58, 63, 78, 87)
(1, 15, 49, 72, 106, 120)
(5, 16, 51, 70, 105, 116)
(7, 25, 49, 72, 96, 114)
(35, 52, 58, 63, 69, 86)
(13, 48, 51, 70, 73, 108)
(48, 56, 59, 62, 65, 73)
(3, 12, 60, 61, 109, 118)
(48, 54, 56, 65, 67, 73)
(9, 12, 31, 90, 109, 112)
(7, 14, 37, 84, 107, 114)
(5, 46, 52, 69, 75, 116)
(34, 35, 45, 76, 86, 87)
(9, 21, 37, 84, 100, 112)
(3, 20, 37, 84, 101, 118)
(2, 12, 54, 67, 109, 119)
(8, 10, 44, 77, 111, 113)
(28, 36, 39, 82, 85, 93)
(19, 54, 60, 61, 67, 102)
(19, 24, 39, 82, 97, 102)
(14, 46, 49, 72, 75, 107)
(2, 4, 26, 95, 117, 119)
(5, 15, 21, 100, 106, 116)
(20, 24, 56, 65, 97, 101)
(3, 12, 14, 107, 109, 118)
(30, 57, 60, 61, 64, 91)
(23, 25, 57, 64, 96, 98)
(3, 6, 24, 97, 115, 118)
(17, 54, 57, 64, 67, 104)
(13, 42, 44, 77, 79, 108)
(3, 17, 34, 87, 104, 118)
(17, 31, 42, 79, 90, 104)
(9, 28, 48, 73, 93, 112)
(19, 54, 58, 63, 67, 102)
(28, 32, 35, 86, 89, 93)
(22, 23, 32, 89, 98, 99)
(17, 43, 45, 76, 78, 104)
(4, 18, 36, 85, 103, 117)
(22, 45, 46, 75, 76, 99)
(7, 13, 45, 76, 108, 114)
(10, 27, 35, 86, 94, 111)
(18, 44, 54, 67, 77, 103)
(37, 55, 60, 61, 66, 84)
(4, 9, 21, 100, 112, 117)
(7, 11, 19, 102, 110, 114)
(4, 14, 48, 73, 107, 117)
(8, 20, 46, 75, 101, 113)
(9, 28, 46, 75, 93, 112)
(2, 23, 26, 95, 98, 119)
(5, 9, 26, 95, 112, 116)
(16, 28, 52, 69, 93, 105)
(29, 38, 42, 79, 83, 92)
