Running method validate_set_V(m = 93, d = 3):

Summary:
given m = 93, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 3 seconds, 545 miliseconds, 492 microseconds, 699 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 713068356
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 4951760157141521099596496895
                      V set: contains 16470 tuples
          all_are_pairs set: contains 15180 tuples
         some_are_pairs set: contains 1260 tuples
         none_are_pairs set: contains 30 tuples
         indecomposable set: contains 30 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 1290 tuples

Print V set (contains 16470 tuples): {
(8, 29, 39, 64, 69, 70)
(24, 29, 33, 60, 64, 69)
(19, 24, 44, 49, 69, 74)
(9, 11, 38, 55, 82, 84)
(10, 23, 46, 47, 70, 83)
(2, 11, 32, 61, 82, 91)
(12, 21, 30, 52, 81, 83)
(2, 12, 27, 66, 81, 91)
(9, 19, 38, 55, 74, 84)
(11, 14, 42, 51, 79, 82)
(4, 22, 35, 53, 81, 84)
(4, 24, 34, 59, 69, 89)
(20, 24, 46, 47, 69, 73)
(10, 11, 12, 81, 82, 83)
(1, 34, 42, 51, 59, 92)
(13, 26, 32, 61, 67, 80)
(25, 27, 37, 56, 66, 68)
(13, 18, 29, 64, 75, 80)
(21, 23, 24, 54, 72, 85)
(2, 6, 40, 53, 87, 91)
(10, 15, 39, 54, 78, 83)
(11, 17, 23, 70, 76, 82)
(17, 39, 41, 52, 54, 76)
(14, 19, 23, 70, 74, 79)
(21, 28, 36, 57, 65, 72)
(14, 38, 46, 47, 55, 79)
(6, 7, 38, 69, 72, 87)
(2, 14, 19, 74, 79, 91)
(2, 32, 45, 48, 61, 91)
(11, 19, 40, 53, 74, 82)
(18, 20, 23, 70, 73, 75)
(25, 28, 29, 64, 65, 68)
(6, 11, 24, 69, 82, 87)
(17, 27, 33, 60, 66, 76)
(34, 39, 42, 51, 54, 59)
(6, 22, 46, 47, 71, 87)
(11, 34, 35, 58, 59, 82)
(2, 40, 45, 48, 53, 91)
(6, 7, 20, 73, 86, 87)
(15, 24, 32, 61, 69, 78)
(12, 35, 42, 51, 58, 81)
(5, 25, 41, 52, 68, 88)
(9, 32, 38, 55, 61, 84)
(20, 25, 39, 54, 68, 73)
(28, 30, 43, 50, 63, 65)
(8, 26, 32, 61, 67, 85)
(4, 8, 12, 81, 85, 89)
(6, 9, 40, 53, 84, 87)
(4, 16, 24, 69, 77, 89)
(29, 45, 46, 47, 48, 64)
(2, 16, 35, 58, 77, 91)
(5, 36, 43, 50, 67, 78)
(5, 21, 36, 67, 72, 78)
(21, 26, 34, 59, 67, 72)
(29, 35, 44, 49, 58, 64)
(15, 26, 40, 53, 57, 88)
(5, 17, 40, 53, 76, 88)
(11, 18, 46, 47, 75, 82)
(13, 35, 44, 54, 58, 75)
(13, 31, 33, 60, 62, 80)
(6, 32, 37, 61, 68, 75)
(10, 22, 25, 68, 71, 83)
(11, 20, 44, 49, 73, 82)
(19, 31, 40, 53, 62, 74)
(2, 19, 36, 57, 74, 91)
(5, 25, 26, 67, 68, 88)
(15, 21, 46, 47, 72, 78)
(17, 19, 36, 57, 74, 76)
(18, 42, 43, 50, 51, 75)
(3, 8, 30, 63, 85, 90)
(7, 29, 32, 61, 64, 86)
(4, 12, 41, 52, 81, 89)
(5, 16, 17, 76, 77, 88)
(21, 36, 38, 55, 57, 72)
(4, 7, 8, 85, 86, 89)
(4, 18, 44, 49, 75, 89)
(16, 21, 43, 50, 72, 77)
(20, 28, 45, 48, 65, 73)
(3, 10, 34, 59, 83, 90)
(11, 31, 42, 60, 62, 73)
(21, 22, 43, 50, 71, 72)
(3, 13, 21, 72, 80, 90)
(5, 23, 32, 61, 70, 88)
(1, 27, 32, 63, 66, 90)
(14, 20, 34, 59, 73, 79)
(23, 27, 41, 52, 66, 70)
(12, 27, 37, 56, 58, 89)
(16, 21, 27, 66, 72, 77)
(4, 14, 41, 52, 79, 89)
(33, 43, 46, 47, 50, 60)
(41, 44, 45, 48, 49, 52)
(3, 12, 28, 65, 81, 90)
(27, 31, 34, 59, 62, 66)
(5, 16, 32, 61, 77, 88)
(13, 14, 29, 64, 79, 80)
(15, 41, 42, 51, 52, 78)
(30, 37, 42, 51, 56, 63)
(10, 24, 27, 66, 69, 83)
(18, 24, 25, 68, 69, 75)
(16, 39, 43, 50, 54, 77)
(17, 29, 34, 59, 64, 76)
(20, 26, 33, 60, 67, 73)
(23, 35, 43, 50, 58, 70)
(3, 4, 25, 68, 89, 90)
(3, 11, 16, 77, 82, 90)
(33, 41, 43, 50, 52, 60)
(14, 19, 42, 51, 74, 79)
(4, 5, 37, 56, 88, 89)
(1, 31, 35, 58, 62, 92)
(19, 29, 36, 57, 64, 74)
(2, 36, 41, 52, 57, 91)
(15, 17, 29, 64, 76, 78)
(3, 7, 21, 72, 86, 90)
(13, 20, 37, 56, 73, 80)
(7, 40, 46, 47, 53, 86)
(4, 8, 10, 83, 85, 89)
(4, 17, 41, 52, 76, 89)
(38, 41, 44, 49, 52, 55)
(10, 29, 46, 47, 64, 83)
(6, 45, 46, 47, 48, 87)
(20, 21, 36, 57, 72, 73)
(5, 10, 38, 55, 83, 88)
(1, 33, 44, 49, 60, 92)
(1, 20, 38, 55, 73, 92)
(3, 33, 36, 57, 60, 90)
(4, 33, 46, 47, 60, 89)
(10, 25, 33, 60, 68, 83)
(21, 33, 38, 55, 60, 72)
(8, 16, 35, 58, 77, 85)
(20, 21, 37, 56, 72, 73)
(25, 31, 35, 58, 62, 68)
(3, 5, 32, 61, 88, 90)
(1, 8, 38, 55, 85, 92)
(4, 8, 21, 72, 85, 89)
(14, 45, 46, 47, 48, 79)
(15, 31, 38, 55, 62, 78)
(3, 4, 13, 80, 89, 90)
(15, 22, 44, 49, 71, 78)
(25, 26, 29, 64, 67, 68)
(8, 12, 13, 80, 81, 85)
(17, 20, 45, 48, 73, 76)
(1, 14, 34, 59, 79, 92)
(5, 20, 28, 65, 73, 88)
(10, 18, 33, 60, 75, 83)
(3, 21, 36, 57, 72, 90)
(11, 21, 42, 51, 72, 82)
(22, 30, 43, 50, 63, 71)
(19, 24, 39, 54, 69, 74)
(10, 29, 40, 53, 64, 83)
(30, 32, 44, 49, 61, 63)
(13, 24, 41, 52, 69, 80)
(5, 9, 41, 52, 84, 88)
(2, 3, 13, 80, 90, 91)
(17, 29, 32, 61, 64, 76)
(18, 38, 46, 47, 55, 75)
(1, 6, 15, 78, 87, 92)
(2, 9, 38, 55, 84, 91)
(10, 12, 38, 55, 81, 83)
(5, 31, 36, 62, 67, 78)
(1, 19, 28, 65, 74, 92)
(6, 36, 42, 51, 57, 87)
(10, 11, 34, 59, 82, 83)
(3, 9, 45, 48, 84, 90)
(9, 26, 44, 49, 67, 84)
(9, 14, 41, 52, 79, 84)
(22, 27, 34, 59, 66, 71)
(3, 15, 43, 50, 78, 90)
(20, 34, 43, 50, 59, 73)
(23, 25, 30, 63, 68, 70)
(13, 26, 44, 49, 67, 80)
(27, 37, 40, 53, 56, 66)
(14, 34, 41, 52, 59, 79)
(14, 15, 26, 57, 79, 88)
(9, 28, 33, 60, 65, 84)
(2, 8, 20, 73, 85, 91)
(11, 18, 43, 50, 75, 82)
(26, 28, 31, 62, 65, 67)
(14, 15, 24, 69, 78, 79)
(4, 34, 35, 59, 66, 81)
(3, 29, 36, 57, 64, 90)
(25, 34, 41, 52, 59, 68)
(9, 19, 26, 67, 74, 84)
(10, 42, 45, 48, 51, 83)
(17, 19, 24, 69, 74, 76)
(7, 8, 39, 54, 85, 86)
(5, 12, 38, 55, 81, 88)
(5, 24, 39, 54, 69, 88)
(6, 20, 31, 62, 73, 87)
(15, 19, 20, 73, 74, 78)
(8, 32, 38, 55, 61, 85)
(14, 25, 45, 51, 68, 76)
(18, 25, 44, 49, 68, 75)
(5, 27, 44, 49, 66, 88)
(5, 8, 22, 71, 85, 88)
(26, 41, 46, 47, 52, 67)
(6, 19, 35, 58, 74, 87)
(3, 24, 35, 58, 69, 90)
(1, 9, 41, 52, 84, 92)
(14, 26, 40, 53, 67, 79)
(14, 19, 31, 62, 74, 79)
(5, 26, 37, 56, 67, 88)
(18, 36, 40, 53, 57, 75)
(22, 27, 38, 55, 66, 71)
(7, 11, 43, 50, 82, 86)
(3, 8, 17, 76, 85, 90)
(31, 44, 46, 47, 49, 62)
(5, 22, 35, 58, 71, 88)
(14, 17, 19, 74, 76, 79)
(19, 23, 45, 48, 70, 74)
(5, 9, 30, 63, 84, 88)
(17, 22, 34, 59, 71, 76)
(4, 19, 20, 73, 74, 89)
(25, 35, 45, 48, 58, 68)
(20, 39, 40, 53, 54, 73)
(11, 27, 42, 51, 66, 82)
(12, 30, 43, 57, 63, 74)
(14, 28, 31, 62, 65, 79)
(3, 33, 43, 50, 60, 90)
(16, 26, 27, 66, 67, 77)
(28, 37, 38, 55, 56, 65)
(36, 43, 45, 48, 50, 57)
(2, 9, 16, 77, 84, 91)
(10, 39, 43, 50, 54, 83)
(13, 37, 40, 53, 56, 80)
(13, 34, 36, 57, 59, 80)
(11, 30, 40, 53, 63, 82)
(5, 20, 38, 55, 73, 88)
(9, 21, 31, 62, 72, 84)
(11, 17, 40, 53, 76, 82)
(12, 15, 33, 60, 78, 81)
(13, 22, 45, 48, 71, 80)
(21, 36, 44, 49, 57, 72)
(1, 10, 39, 54, 83, 92)
(6, 25, 43, 50, 68, 87)
(9, 10, 18, 75, 83, 84)
(14, 15, 23, 70, 78, 79)
(2, 8, 30, 63, 85, 91)
(9, 37, 42, 51, 56, 84)
(9, 29, 44, 49, 64, 84)
(10, 18, 25, 56, 83, 87)
(12, 15, 28, 65, 78, 81)
(13, 16, 45, 48, 77, 80)
(12, 32, 39, 54, 61, 81)
(30, 42, 44, 49, 51, 63)
(5, 33, 38, 55, 60, 88)
(3, 21, 43, 50, 72, 90)
(8, 13, 42, 51, 80, 85)
(10, 18, 36, 57, 75, 83)
(14, 43, 45, 48, 50, 79)
(4, 25, 33, 60, 68, 89)
(10, 38, 44, 49, 55, 83)
(36, 42, 43, 50, 51, 57)
(3, 30, 34, 59, 63, 90)
(29, 34, 43, 50, 59, 64)
(6, 10, 31, 62, 83, 87)
(18, 23, 46, 47, 70, 75)
(8, 16, 20, 73, 77, 85)
(5, 17, 18, 75, 76, 88)
(26, 28, 44, 49, 65, 67)
(18, 34, 44, 49, 59, 75)
(11, 42, 46, 47, 60, 73)
(14, 33, 40, 53, 60, 79)
(12, 37, 45, 48, 56, 81)
(16, 30, 37, 56, 63, 77)
(22, 29, 31, 62, 64, 71)
(25, 30, 43, 50, 63, 68)
(36, 38, 41, 52, 55, 57)
(12, 20, 44, 49, 73, 81)
(11, 40, 46, 47, 53, 82)
(12, 37, 41, 52, 56, 81)
(15, 23, 41, 52, 70, 78)
(8, 12, 44, 49, 81, 85)
(12, 27, 31, 62, 66, 81)
(5, 29, 41, 52, 64, 88)
(10, 34, 43, 50, 59, 83)
(12, 16, 28, 65, 77, 81)
(11, 24, 40, 53, 69, 82)
(6, 9, 19, 74, 84, 87)
(21, 30, 36, 52, 57, 83)
(11, 30, 37, 56, 63, 82)
(1, 25, 27, 66, 68, 92)
(24, 32, 38, 55, 61, 69)
(1, 20, 32, 63, 73, 90)
(2, 7, 28, 65, 86, 91)
(12, 15, 31, 62, 78, 81)
(7, 10, 11, 82, 83, 86)
(14, 38, 42, 51, 55, 79)
(9, 25, 26, 67, 68, 84)
(18, 39, 43, 50, 54, 75)
(9, 31, 34, 59, 62, 84)
(21, 29, 32, 61, 64, 72)
(10, 16, 23, 70, 77, 83)
(1, 9, 10, 83, 84, 92)
(6, 9, 44, 49, 84, 87)
(9, 16, 34, 59, 77, 84)
(28, 43, 44, 49, 50, 65)
