Running method validate_set_V(m = 129, d = 4):

Summary:
given m = 129, d = 4
Calculations took 0 days, 0 hours, 55 minutes, 27 seconds, 188 miliseconds, 496 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]
Z/mZ*: [128, 1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 1429702652400
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 340282366920938463463374607431768211455
                      V set: contains 712950 tuples
          all_are_pairs set: contains 635376 tuples
         some_are_pairs set: contains 76776 tuples
         none_are_pairs set: contains 798 tuples
         indecomposable set: contains 42 tuples
decomposable & no pairs set: contains 756 tuples
     exceptional_cycles set: contains 77574 tuples

Print exceptional cycles (contains 77574 tuples): {
(30, 39, 43, 51, 73, 78, 86, 116)
(11, 52, 54, 64, 65, 77, 96, 97)
(4, 35, 47, 49, 80, 90, 94, 117)
(21, 36, 54, 55, 74, 75, 79, 122)
(8, 16, 43, 51, 86, 94, 105, 113)
(3, 42, 48, 57, 72, 81, 85, 128)
(18, 37, 60, 61, 69, 75, 92, 104)
(13, 26, 29, 42, 72, 103, 115, 116)
(3, 14, 46, 57, 87, 89, 100, 120)
(5, 19, 37, 48, 91, 92, 110, 114)
(5, 18, 29, 48, 91, 100, 111, 114)
(12, 22, 25, 39, 82, 104, 107, 125)
(3, 46, 49, 52, 77, 80, 89, 120)
(7, 15, 38, 50, 79, 81, 122, 124)
(1, 22, 37, 63, 65, 92, 108, 128)
(3, 23, 29, 60, 66, 100, 109, 126)
(3, 12, 39, 56, 73, 82, 125, 126)
(2, 18, 37, 50, 79, 80, 123, 127)
(2, 14, 57, 58, 71, 87, 100, 127)
(13, 42, 51, 56, 78, 87, 90, 99)
(6, 15, 21, 41, 84, 108, 114, 127)
(19, 36, 56, 62, 72, 73, 93, 105)
(12, 14, 18, 55, 93, 98, 111, 115)
(6, 32, 33, 49, 75, 80, 118, 123)
(12, 22, 23, 39, 82, 106, 107, 125)
(8, 32, 33, 34, 75, 95, 118, 121)
(10, 11, 30, 54, 96, 97, 99, 119)
(1, 7, 41, 44, 87, 88, 122, 126)
(6, 15, 25, 49, 92, 104, 111, 114)
(10, 29, 42, 58, 71, 72, 115, 119)
(24, 26, 34, 51, 69, 95, 105, 112)
(14, 38, 53, 57, 76, 87, 91, 100)
(6, 20, 43, 49, 86, 92, 109, 111)
(5, 7, 48, 50, 91, 93, 108, 114)
(1, 8, 44, 58, 71, 87, 121, 126)
(15, 19, 20, 63, 69, 106, 110, 114)
(3, 8, 29, 42, 72, 115, 121, 126)
(14, 41, 57, 60, 69, 87, 88, 100)
(15, 26, 31, 58, 84, 98, 101, 103)
(24, 33, 35, 58, 71, 78, 96, 121)
(14, 25, 34, 54, 68, 95, 111, 115)
(21, 25, 31, 36, 74, 104, 108, 117)
(8, 41, 51, 59, 70, 88, 94, 105)
(15, 38, 59, 63, 66, 70, 81, 124)
(4, 14, 47, 53, 76, 90, 115, 117)
(18, 21, 55, 64, 66, 74, 107, 111)
(30, 31, 32, 33, 75, 98, 99, 118)
(23, 25, 48, 60, 66, 81, 104, 109)
(29, 37, 42, 56, 72, 73, 92, 115)
(2, 3, 21, 36, 79, 122, 126, 127)
(3, 18, 28, 42, 85, 101, 111, 128)
(13, 26, 40, 51, 69, 89, 112, 116)
(13, 18, 28, 45, 71, 111, 114, 116)
(2, 26, 29, 45, 88, 100, 103, 123)
(24, 30, 33, 57, 72, 76, 105, 119)
(13, 46, 56, 62, 67, 83, 90, 99)
(3, 34, 43, 46, 86, 89, 95, 120)
(11, 21, 27, 54, 96, 97, 102, 108)
(13, 29, 42, 60, 69, 72, 115, 116)
(8, 10, 53, 56, 73, 96, 99, 121)
(1, 28, 33, 44, 87, 96, 101, 126)
(12, 18, 51, 61, 75, 78, 104, 117)
(5, 24, 48, 57, 67, 91, 110, 114)
(24, 30, 52, 57, 67, 77, 99, 110)
(13, 25, 56, 59, 70, 90, 99, 104)
(5, 21, 33, 36, 79, 96, 122, 124)
(14, 15, 24, 58, 84, 101, 105, 115)
(2, 13, 52, 56, 77, 90, 99, 127)
(11, 18, 44, 61, 85, 96, 97, 104)
(12, 24, 55, 64, 65, 93, 98, 105)
(13, 37, 49, 56, 80, 90, 92, 99)
(6, 8, 30, 51, 94, 99, 105, 123)
(20, 40, 41, 63, 69, 88, 89, 106)
(10, 35, 49, 53, 80, 94, 96, 99)
(8, 31, 36, 41, 74, 88, 117, 121)
(3, 29, 42, 48, 72, 81, 115, 126)
(2, 17, 18, 61, 75, 104, 112, 127)
(27, 29, 32, 33, 75, 100, 102, 118)
(7, 16, 26, 50, 93, 103, 108, 113)
(26, 43, 51, 58, 69, 71, 86, 112)
(2, 15, 18, 45, 88, 111, 114, 123)
(2, 36, 40, 45, 88, 89, 93, 123)
(8, 20, 51, 64, 65, 94, 105, 109)
(5, 46, 47, 48, 82, 83, 91, 114)
(3, 11, 27, 54, 96, 97, 102, 126)
(10, 39, 53, 59, 70, 73, 96, 116)
(6, 29, 46, 49, 83, 92, 100, 111)
(14, 19, 30, 57, 87, 99, 100, 110)
(16, 50, 56, 59, 73, 79, 81, 102)
(4, 18, 33, 61, 75, 96, 104, 125)
(9, 23, 31, 40, 83, 98, 106, 126)
(8, 14, 51, 63, 66, 94, 105, 115)
(21, 23, 36, 37, 79, 92, 106, 122)
(13, 35, 42, 56, 87, 90, 94, 99)
(18, 27, 31, 48, 70, 98, 111, 113)
(12, 46, 55, 57, 72, 83, 93, 98)
(4, 28, 33, 45, 71, 96, 114, 125)
(12, 14, 33, 39, 82, 96, 115, 125)
(13, 28, 48, 56, 81, 90, 99, 101)
(25, 28, 34, 45, 71, 95, 104, 114)
(12, 16, 39, 42, 82, 87, 113, 125)
(11, 28, 45, 51, 71, 78, 114, 118)
(13, 27, 48, 51, 70, 78, 113, 116)
(13, 37, 53, 56, 76, 90, 92, 99)
(2, 8, 26, 51, 94, 103, 105, 127)
(9, 28, 40, 58, 71, 83, 101, 126)
(21, 40, 47, 64, 66, 82, 89, 107)
(14, 28, 31, 36, 74, 101, 115, 117)
(2, 19, 45, 58, 71, 88, 110, 123)
(14, 19, 38, 62, 87, 91, 100, 105)
(6, 14, 49, 59, 70, 92, 111, 115)
(24, 26, 47, 57, 67, 82, 103, 110)
(12, 34, 55, 62, 67, 93, 95, 98)
(15, 38, 56, 61, 68, 73, 81, 124)
(3, 15, 36, 58, 84, 93, 101, 126)
(23, 43, 48, 60, 66, 81, 86, 109)
(20, 45, 55, 63, 69, 74, 84, 106)
(20, 50, 62, 63, 67, 69, 79, 106)
(4, 27, 34, 49, 77, 80, 120, 125)
(8, 39, 51, 59, 70, 90, 94, 105)
(19, 26, 35, 62, 72, 78, 103, 121)
(26, 44, 46, 51, 69, 83, 85, 112)
(17, 27, 50, 60, 78, 79, 102, 103)
(1, 7, 50, 64, 65, 93, 108, 128)
(6, 12, 41, 61, 68, 84, 117, 127)
(21, 36, 57, 64, 65, 72, 79, 122)
(1, 15, 44, 57, 72, 87, 114, 126)
(3, 7, 29, 50, 93, 100, 108, 126)
(8, 15, 32, 33, 75, 114, 118, 121)
(18, 30, 41, 61, 75, 88, 99, 104)
(6, 49, 50, 60, 69, 79, 92, 111)
(12, 39, 54, 55, 74, 75, 82, 125)
(8, 18, 51, 61, 75, 94, 104, 105)
(21, 36, 49, 59, 70, 79, 80, 122)
(17, 18, 28, 61, 75, 101, 104, 112)
(3, 15, 37, 58, 84, 92, 101, 126)
(15, 29, 38, 44, 81, 85, 100, 124)
(4, 20, 31, 63, 69, 98, 106, 125)
(8, 33, 51, 64, 65, 94, 96, 105)
(25, 40, 52, 54, 68, 77, 89, 111)
(32, 33, 37, 45, 75, 84, 92, 118)
(4, 47, 55, 60, 69, 74, 90, 117)
(6, 36, 41, 54, 75, 84, 93, 127)
(9, 10, 52, 53, 95, 96, 99, 102)
(14, 30, 36, 57, 87, 93, 99, 100)
(5, 6, 48, 56, 73, 91, 114, 123)
(27, 28, 48, 52, 70, 77, 101, 113)
(23, 27, 34, 36, 77, 93, 106, 120)
(6, 15, 49, 63, 66, 92, 111, 114)
(3, 12, 46, 63, 66, 89, 117, 120)
(28, 30, 31, 36, 74, 99, 101, 117)
(9, 12, 40, 55, 74, 83, 117, 126)
(6, 23, 41, 51, 78, 84, 106, 127)
(10, 21, 27, 53, 96, 99, 102, 108)
(18, 19, 43, 62, 72, 86, 105, 111)
(26, 51, 55, 57, 69, 72, 74, 112)
(7, 48, 50, 59, 70, 81, 93, 108)
(10, 28, 45, 47, 71, 82, 114, 119)
(3, 31, 36, 42, 74, 87, 117, 126)
(27, 34, 44, 62, 67, 77, 85, 120)
(4, 9, 32, 47, 90, 97, 117, 120)
(9, 11, 52, 53, 76, 95, 102, 118)
(20, 22, 48, 63, 65, 81, 108, 109)
(3, 13, 37, 56, 90, 92, 99, 126)
(10, 39, 53, 54, 75, 90, 96, 99)
