Running method validate_set_V(m = 57, d = 4) and generating using halves:

Summary:
given m = 57, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 1 second, 953 miliseconds, 70 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 1420494075
                      V set: contains 25965 tuples
          all_are_pairs set: contains 20475 tuples
         some_are_pairs set: contains 5364 tuples
         none_are_pairs set: contains 126 tuples
         indecomposable set: contains 18 tuples
decomposable & no pairs set: contains 108 tuples
     exceptional_cycles set: contains 5490 tuples

Print some_are_pairs (contains 5364 tuples): {
(11, 13, 24, 26, 30, 31, 44, 49)
(5, 6, 16, 25, 39, 41, 44, 52)
(7, 13, 23, 26, 34, 36, 44, 45)
(5, 12, 24, 27, 30, 34, 43, 53)
(1, 6, 17, 19, 36, 38, 55, 56)
(1, 6, 20, 24, 33, 39, 51, 54)
(6, 12, 20, 21, 31, 37, 50, 51)
(12, 20, 21, 28, 29, 31, 37, 50)
(7, 8, 21, 27, 33, 36, 46, 50)
(9, 13, 26, 28, 30, 31, 44, 47)
(3, 9, 12, 18, 37, 45, 48, 56)
(4, 19, 23, 25, 32, 38, 42, 45)
(1, 10, 14, 27, 29, 43, 48, 56)
(4, 9, 21, 23, 31, 42, 48, 50)
(1, 9, 26, 28, 30, 31, 47, 56)
(1, 6, 10, 25, 39, 44, 47, 56)
(4, 8, 22, 23, 35, 42, 45, 49)
(14, 15, 18, 19, 33, 38, 39, 52)
(1, 7, 11, 24, 30, 49, 50, 56)
(2, 3, 11, 22, 41, 46, 48, 55)
(7, 10, 16, 27, 29, 41, 48, 50)
(9, 18, 20, 28, 30, 37, 39, 47)
(5, 12, 20, 21, 31, 37, 50, 52)
