Running method validate_set_V(m = 57, d = 5) and generating using halves:

Summary:
given m = 57, d = 5
Calculations took 0 days, 0 hours, 0 minutes, 38 seconds, 760 miliseconds, 758 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 35607051480
                      V set: contains 141624 tuples
          all_are_pairs set: contains 98280 tuples
         some_are_pairs set: contains 43110 tuples
         none_are_pairs set: contains 234 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 234 tuples
     exceptional_cycles set: contains 43344 tuples

Print none_are_pairs (contains 234 tuples): {
(7, 9, 15, 16, 26, 34, 35, 36, 53, 54)
(3, 13, 18, 22, 28, 30, 32, 41, 47, 51)
(3, 13, 17, 18, 22, 32, 36, 41, 48, 55)
(2, 5, 8, 20, 26, 32, 41, 47, 51, 53)
(2, 11, 14, 15, 21, 30, 40, 49, 51, 52)
(3, 12, 15, 22, 28, 30, 34, 41, 47, 53)
(5, 8, 12, 21, 27, 31, 42, 43, 46, 50)
(9, 13, 16, 17, 18, 32, 35, 36, 54, 55)
(1, 4, 13, 22, 28, 31, 42, 43, 46, 55)
(7, 10, 16, 26, 27, 29, 35, 36, 45, 54)
(1, 4, 10, 13, 22, 31, 48, 49, 52, 55)
(12, 13, 15, 17, 18, 32, 34, 36, 53, 55)
(4, 8, 21, 23, 27, 31, 33, 42, 46, 50)
(1, 4, 13, 22, 28, 30, 31, 49, 52, 55)
(4, 13, 14, 18, 23, 32, 33, 45, 51, 52)
(4, 11, 14, 21, 23, 30, 31, 49, 50, 52)
(3, 11, 14, 15, 22, 30, 41, 48, 49, 52)
(5, 12, 13, 18, 24, 32, 34, 43, 51, 53)
(5, 7, 8, 26, 27, 36, 42, 43, 45, 46)
(3, 7, 22, 25, 28, 34, 37, 40, 43, 46)
(4, 13, 17, 18, 23, 31, 32, 42, 50, 55)
(5, 8, 9, 16, 27, 35, 42, 43, 46, 54)
(10, 11, 12, 15, 24, 29, 34, 48, 49, 53)
(1, 8, 13, 20, 27, 32, 33, 46, 51, 54)
(3, 4, 6, 23, 25, 37, 42, 44, 45, 56)
(5, 8, 9, 12, 28, 34, 43, 46, 47, 53)
(2, 11, 14, 23, 26, 29, 35, 44, 45, 56)
(2, 10, 21, 25, 27, 29, 39, 40, 44, 48)
(1, 2, 7, 20, 26, 39, 40, 45, 51, 54)
(8, 9, 16, 18, 27, 33, 35, 37, 46, 56)
(7, 9, 16, 18, 26, 35, 36, 37, 45, 56)
(2, 10, 16, 21, 27, 29, 35, 40, 51, 54)
(6, 9, 12, 17, 28, 30, 31, 47, 50, 55)
(13, 14, 15, 17, 18, 32, 33, 36, 52, 55)
(2, 12, 15, 21, 25, 34, 39, 40, 44, 53)
(2, 5, 8, 20, 26, 39, 41, 44, 47, 53)
(10, 14, 15, 16, 27, 29, 33, 35, 52, 54)
(2, 3, 7, 25, 26, 37, 40, 44, 45, 56)
(1, 4, 20, 21, 23, 31, 39, 42, 50, 54)
(2, 5, 7, 24, 26, 34, 40, 43, 51, 53)
(7, 9, 15, 26, 28, 30, 34, 36, 47, 53)
(4, 9, 14, 23, 28, 30, 33, 45, 47, 52)
(8, 14, 17, 20, 23, 32, 33, 41, 47, 50)
(5, 9, 12, 16, 24, 34, 35, 43, 53, 54)
(7, 9, 16, 25, 28, 34, 37, 40, 43, 46)
(5, 9, 12, 24, 28, 30, 34, 43, 47, 53)
(2, 7, 9, 26, 28, 30, 40, 45, 47, 51)
(7, 11, 15, 24, 26, 30, 34, 36, 49, 53)
(3, 5, 8, 22, 27, 41, 42, 43, 46, 48)
(3, 5, 12, 22, 24, 34, 41, 43, 48, 53)
(1, 7, 22, 25, 28, 34, 39, 40, 43, 46)
(5, 10, 12, 24, 27, 29, 34, 43, 48, 53)
(3, 6, 12, 17, 22, 31, 41, 48, 50, 55)
(6, 10, 11, 24, 25, 29, 39, 44, 48, 49)
(2, 7, 10, 26, 27, 29, 40, 45, 48, 51)
(2, 3, 7, 22, 26, 40, 41, 45, 48, 51)
(10, 12, 16, 21, 27, 29, 31, 35, 50, 54)
(3, 7, 22, 26, 28, 30, 36, 41, 45, 47)
(4, 10, 11, 14, 23, 29, 45, 48, 49, 52)
(2, 11, 21, 24, 25, 30, 39, 40, 44, 49)
(3, 4, 21, 22, 23, 31, 41, 42, 48, 50)
(2, 3, 21, 22, 28, 30, 40, 41, 47, 51)
(10, 11, 14, 15, 16, 29, 35, 49, 52, 54)
(8, 9, 12, 21, 28, 31, 33, 46, 47, 50)
(1, 11, 20, 22, 24, 30, 39, 41, 48, 49)
(2, 7, 14, 15, 26, 33, 40, 45, 51, 52)
(1, 12, 13, 15, 20, 32, 34, 51, 53, 54)
(1, 4, 13, 20, 23, 32, 42, 45, 51, 54)
(3, 11, 14, 15, 18, 30, 37, 49, 52, 56)
(6, 8, 12, 17, 27, 31, 33, 46, 50, 55)
(2, 8, 9, 21, 28, 33, 40, 46, 47, 51)
(6, 11, 12, 17, 24, 30, 31, 49, 50, 55)
(1, 8, 9, 20, 28, 33, 39, 46, 47, 54)
(2, 7, 15, 25, 26, 34, 39, 40, 44, 53)
(1, 8, 20, 22, 28, 33, 39, 41, 46, 47)
(3, 5, 8, 22, 28, 41, 42, 43, 46, 47)
(2, 7, 8, 26, 27, 33, 40, 45, 46, 51)
(6, 11, 14, 17, 23, 29, 35, 44, 50, 56)
(2, 4, 21, 23, 25, 39, 40, 42, 44, 45)
(3, 4, 14, 22, 23, 33, 41, 45, 48, 52)
(3, 6, 11, 24, 25, 30, 37, 44, 49, 56)
(9, 11, 16, 18, 24, 30, 35, 37, 49, 56)
(3, 6, 7, 25, 26, 36, 37, 44, 45, 56)
(7, 10, 16, 24, 25, 34, 37, 40, 43, 49)
(4, 6, 14, 17, 23, 33, 36, 45, 52, 55)
(4, 9, 14, 16, 23, 33, 35, 45, 52, 54)
(4, 13, 17, 18, 23, 32, 36, 42, 45, 55)
(3, 6, 12, 21, 25, 31, 37, 44, 50, 56)
(3, 14, 15, 22, 28, 30, 33, 41, 47, 52)
(11, 13, 17, 18, 24, 30, 32, 36, 49, 55)
(5, 7, 8, 26, 27, 34, 36, 43, 46, 53)
(11, 14, 17, 20, 23, 30, 32, 41, 47, 50)
(1, 13, 14, 15, 20, 32, 33, 51, 52, 54)
