Running method validate_set_V(m = 57, d = 3) and generating using halves:

Summary:
given m = 57, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 71 miliseconds, 696 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 32468436
                      V set: contains 3726 tuples
          all_are_pairs set: contains 3276 tuples
         some_are_pairs set: contains 432 tuples
         none_are_pairs set: contains 18 tuples
         indecomposable set: contains 18 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 450 tuples

Print V set (contains 3726 tuples): {
(1, 2, 3, 54, 55, 56)
(1, 2, 4, 53, 55, 56)
(1, 2, 5, 52, 55, 56)
(1, 2, 6, 51, 55, 56)
(1, 2, 7, 50, 55, 56)
(1, 2, 8, 49, 55, 56)
(1, 2, 9, 48, 55, 56)
(1, 2, 10, 47, 55, 56)
(1, 2, 11, 46, 55, 56)
(1, 2, 12, 45, 55, 56)
(1, 2, 13, 44, 55, 56)
(1, 2, 14, 43, 55, 56)
(1, 2, 15, 42, 55, 56)
(1, 2, 16, 41, 55, 56)
(1, 2, 17, 40, 55, 56)
(1, 2, 18, 39, 55, 56)
(1, 2, 19, 38, 55, 56)
(1, 2, 20, 37, 55, 56)
(1, 2, 20, 39, 54, 55)
(1, 2, 21, 36, 55, 56)
(1, 2, 21, 40, 51, 56)
(1, 2, 22, 35, 55, 56)
(1, 2, 23, 34, 55, 56)
(1, 2, 24, 33, 55, 56)
(1, 2, 25, 32, 55, 56)
(1, 2, 26, 31, 55, 56)
(1, 2, 27, 30, 55, 56)
(1, 2, 28, 29, 55, 56)
(1, 3, 4, 53, 54, 56)
(1, 3, 5, 52, 54, 56)
(1, 3, 6, 51, 54, 56)
(1, 3, 7, 50, 54, 56)
(1, 3, 8, 49, 54, 56)
(1, 3, 9, 48, 54, 56)
(1, 3, 10, 47, 54, 56)
(1, 3, 11, 46, 54, 56)
(1, 3, 12, 45, 54, 56)
(1, 3, 13, 44, 54, 56)
(1, 3, 14, 43, 54, 56)
(1, 3, 15, 42, 54, 56)
(1, 3, 16, 41, 54, 56)
(1, 3, 17, 40, 54, 56)
(1, 3, 18, 39, 54, 56)
(1, 3, 19, 38, 54, 56)
(1, 3, 20, 37, 54, 56)
(1, 3, 21, 36, 54, 56)
(1, 3, 22, 35, 54, 56)
(1, 3, 22, 41, 48, 56)
(1, 3, 23, 34, 54, 56)
(1, 3, 24, 33, 54, 56)
(1, 3, 25, 32, 54, 56)
(1, 3, 26, 31, 54, 56)
(1, 3, 27, 30, 54, 56)
(1, 3, 28, 29, 54, 56)
(1, 4, 5, 52, 53, 56)
(1, 4, 6, 51, 53, 56)
(1, 4, 7, 50, 53, 56)
(1, 4, 8, 49, 53, 56)
(1, 4, 9, 48, 53, 56)
(1, 4, 10, 47, 53, 56)
(1, 4, 11, 46, 53, 56)
(1, 4, 12, 45, 53, 56)
(1, 4, 13, 44, 53, 56)
(1, 4, 14, 43, 53, 56)
(1, 4, 15, 42, 53, 56)
(1, 4, 16, 41, 53, 56)
(1, 4, 17, 40, 53, 56)
(1, 4, 18, 39, 53, 56)
(1, 4, 19, 38, 53, 56)
(1, 4, 20, 37, 53, 56)
(1, 4, 20, 39, 53, 54)
(1, 4, 21, 36, 53, 56)
(1, 4, 22, 35, 53, 56)
(1, 4, 23, 34, 53, 56)
(1, 4, 23, 42, 45, 56)
(1, 4, 24, 33, 53, 56)
(1, 4, 25, 32, 53, 56)
(1, 4, 26, 31, 53, 56)
(1, 4, 27, 30, 53, 56)
(1, 4, 28, 29, 53, 56)
(1, 5, 6, 51, 52, 56)
(1, 5, 7, 50, 52, 56)
(1, 5, 8, 49, 52, 56)
(1, 5, 9, 48, 52, 56)
(1, 5, 10, 47, 52, 56)
(1, 5, 11, 46, 52, 56)
(1, 5, 12, 45, 52, 56)
(1, 5, 13, 44, 52, 56)
(1, 5, 14, 43, 52, 56)
(1, 5, 15, 42, 52, 56)
(1, 5, 16, 41, 52, 56)
(1, 5, 17, 40, 52, 56)
(1, 5, 18, 39, 52, 56)
(1, 5, 19, 38, 52, 56)
(1, 5, 20, 37, 52, 56)
(1, 5, 20, 39, 52, 54)
(1, 5, 21, 36, 52, 56)
(1, 5, 22, 35, 52, 56)
(1, 5, 23, 34, 52, 56)
(1, 5, 24, 33, 52, 56)
(1, 5, 24, 42, 43, 56)
(1, 5, 25, 32, 52, 56)
(1, 5, 26, 31, 52, 56)
(1, 5, 27, 30, 52, 56)
(1, 5, 28, 29, 52, 56)
(1, 6, 7, 50, 51, 56)
(1, 6, 8, 49, 51, 56)
(1, 6, 9, 48, 51, 56)
(1, 6, 10, 47, 51, 56)
(1, 6, 11, 46, 51, 56)
(1, 6, 12, 45, 51, 56)
(1, 6, 13, 44, 51, 56)
(1, 6, 14, 43, 51, 56)
(1, 6, 15, 42, 51, 56)
(1, 6, 16, 41, 51, 56)
(1, 6, 17, 36, 55, 56)
(1, 6, 17, 40, 51, 56)
(1, 6, 18, 39, 51, 56)
(1, 6, 19, 38, 51, 56)
(1, 6, 20, 37, 51, 56)
(1, 6, 20, 39, 51, 54)
(1, 6, 21, 36, 51, 56)
(1, 6, 22, 35, 51, 56)
(1, 6, 23, 34, 51, 56)
(1, 6, 24, 33, 51, 56)
(1, 6, 25, 32, 51, 56)
(1, 6, 25, 39, 44, 56)
(1, 6, 26, 31, 51, 56)
(1, 6, 27, 30, 51, 56)
(1, 6, 28, 29, 51, 56)
(1, 7, 8, 49, 50, 56)
(1, 7, 9, 48, 50, 56)
(1, 7, 10, 47, 50, 56)
(1, 7, 11, 46, 50, 56)
(1, 7, 12, 45, 50, 56)
(1, 7, 13, 44, 50, 56)
(1, 7, 14, 43, 50, 56)
(1, 7, 15, 42, 50, 56)
(1, 7, 16, 41, 50, 56)
(1, 7, 17, 40, 50, 56)
(1, 7, 18, 39, 50, 56)
(1, 7, 19, 38, 50, 56)
(1, 7, 20, 37, 50, 56)
(1, 7, 20, 39, 50, 54)
(1, 7, 21, 36, 50, 56)
(1, 7, 22, 35, 50, 56)
(1, 7, 23, 34, 50, 56)
(1, 7, 24, 33, 50, 56)
(1, 7, 25, 32, 50, 56)
(1, 7, 26, 31, 50, 56)
(1, 7, 26, 36, 45, 56)
(1, 7, 27, 30, 50, 56)
(1, 7, 28, 29, 50, 56)
(1, 8, 9, 48, 49, 56)
(1, 8, 10, 47, 49, 56)
(1, 8, 11, 46, 49, 56)
(1, 8, 12, 45, 49, 56)
(1, 8, 13, 44, 49, 56)
(1, 8, 14, 43, 49, 56)
(1, 8, 15, 42, 49, 56)
(1, 8, 16, 41, 49, 56)
(1, 8, 17, 40, 49, 56)
(1, 8, 18, 39, 49, 56)
(1, 8, 19, 38, 49, 56)
(1, 8, 20, 37, 49, 56)
(1, 8, 20, 39, 49, 54)
(1, 8, 21, 36, 49, 56)
(1, 8, 22, 35, 49, 56)
(1, 8, 23, 34, 49, 56)
(1, 8, 24, 33, 49, 56)
(1, 8, 25, 32, 49, 56)
(1, 8, 26, 31, 49, 56)
(1, 8, 27, 30, 49, 56)
(1, 8, 27, 33, 46, 56)
(1, 8, 28, 29, 49, 56)
(1, 9, 10, 47, 48, 56)
(1, 9, 11, 46, 48, 56)
(1, 9, 12, 45, 48, 56)
(1, 9, 13, 44, 48, 56)
(1, 9, 14, 43, 48, 56)
(1, 9, 15, 42, 48, 56)
(1, 9, 16, 35, 54, 56)
(1, 9, 16, 41, 48, 56)
(1, 9, 17, 40, 48, 56)
(1, 9, 18, 39, 48, 56)
(1, 9, 19, 38, 48, 56)
(1, 9, 20, 37, 48, 56)
(1, 9, 20, 39, 48, 54)
(1, 9, 21, 36, 48, 56)
(1, 9, 22, 35, 48, 56)
(1, 9, 23, 34, 48, 56)
(1, 9, 24, 33, 48, 56)
(1, 9, 25, 32, 48, 56)
(1, 9, 26, 31, 48, 56)
(1, 9, 27, 30, 48, 56)
(1, 9, 28, 29, 48, 56)
(1, 9, 28, 30, 47, 56)
(1, 10, 11, 46, 47, 56)
(1, 10, 12, 45, 47, 56)
(1, 10, 13, 44, 47, 56)
(1, 10, 14, 43, 47, 56)
(1, 10, 15, 42, 47, 56)
(1, 10, 16, 41, 47, 56)
(1, 10, 17, 40, 47, 56)
(1, 10, 18, 39, 47, 56)
(1, 10, 19, 38, 47, 56)
(1, 10, 20, 37, 47, 56)
(1, 10, 20, 39, 47, 54)
(1, 10, 21, 36, 47, 56)
(1, 10, 22, 35, 47, 56)
(1, 10, 23, 34, 47, 56)
(1, 10, 24, 33, 47, 56)
(1, 10, 25, 32, 47, 56)
(1, 10, 26, 31, 47, 56)
(1, 10, 27, 29, 48, 56)
(1, 10, 27, 30, 47, 56)
(1, 10, 28, 29, 47, 56)
(1, 11, 12, 45, 46, 56)
(1, 11, 13, 44, 46, 56)
(1, 11, 14, 43, 46, 56)
(1, 11, 15, 42, 46, 56)
(1, 11, 16, 41, 46, 56)
(1, 11, 17, 40, 46, 56)
(1, 11, 18, 39, 46, 56)
(1, 11, 19, 38, 46, 56)
(1, 11, 20, 37, 46, 56)
(1, 11, 20, 39, 46, 54)
(1, 11, 21, 36, 46, 56)
(1, 11, 22, 35, 46, 56)
(1, 11, 23, 34, 46, 56)
(1, 11, 24, 30, 49, 56)
(1, 11, 24, 33, 46, 56)
(1, 11, 25, 32, 46, 56)
(1, 11, 26, 31, 46, 56)
(1, 11, 27, 30, 46, 56)
(1, 11, 28, 29, 46, 56)
(1, 12, 13, 44, 45, 56)
(1, 12, 14, 43, 45, 56)
(1, 12, 15, 34, 53, 56)
(1, 12, 15, 42, 45, 56)
(1, 12, 16, 41, 45, 56)
(1, 12, 17, 40, 45, 56)
(1, 12, 18, 39, 45, 56)
(1, 12, 19, 38, 45, 56)
(1, 12, 20, 37, 45, 56)
(1, 12, 20, 39, 45, 54)
(1, 12, 21, 31, 50, 56)
(1, 12, 21, 36, 45, 56)
(1, 12, 22, 35, 45, 56)
(1, 12, 23, 34, 45, 56)
(1, 12, 24, 33, 45, 56)
(1, 12, 25, 32, 45, 56)
(1, 12, 26, 31, 45, 56)
(1, 12, 27, 30, 45, 56)
(1, 12, 28, 29, 45, 56)
(1, 13, 14, 43, 44, 56)
(1, 13, 15, 42, 44, 56)
(1, 13, 16, 41, 44, 56)
(1, 13, 17, 40, 44, 56)
(1, 13, 18, 32, 51, 56)
(1, 13, 18, 39, 44, 56)
(1, 13, 19, 38, 44, 56)
(1, 13, 20, 32, 51, 54)
(1, 13, 20, 37, 44, 56)
(1, 13, 20, 39, 44, 54)
(1, 13, 21, 36, 44, 56)
(1, 13, 22, 35, 44, 56)
(1, 13, 23, 34, 44, 56)
(1, 13, 24, 33, 44, 56)
(1, 13, 25, 32, 44, 56)
(1, 13, 26, 31, 44, 56)
(1, 13, 27, 30, 44, 56)
(1, 13, 28, 29, 44, 56)
(1, 14, 15, 33, 52, 56)
(1, 14, 15, 42, 43, 56)
(1, 14, 16, 41, 43, 56)
(1, 14, 17, 40, 43, 56)
(1, 14, 18, 39, 43, 56)
(1, 14, 19, 38, 43, 56)
(1, 14, 20, 37, 43, 56)
(1, 14, 20, 39, 43, 54)
(1, 14, 21, 36, 43, 56)
(1, 14, 22, 35, 43, 56)
(1, 14, 23, 34, 43, 56)
(1, 14, 24, 33, 43, 56)
(1, 14, 25, 32, 43, 56)
(1, 14, 26, 31, 43, 56)
(1, 14, 27, 30, 43, 56)
(1, 14, 28, 29, 43, 56)
(1, 15, 16, 41, 42, 56)
(1, 15, 17, 40, 42, 56)
(1, 15, 18, 39, 42, 56)
(1, 15, 19, 38, 42, 56)
(1, 15, 20, 37, 42, 56)
(1, 15, 20, 39, 42, 54)
(1, 15, 21, 36, 42, 56)
(1, 15, 22, 35, 42, 56)
(1, 15, 23, 34, 42, 56)
(1, 15, 24, 33, 42, 56)
(1, 15, 25, 32, 42, 56)
(1, 15, 26, 31, 42, 56)
(1, 15, 27, 30, 42, 56)
(1, 15, 28, 29, 42, 56)
(1, 16, 17, 40, 41, 56)
(1, 16, 18, 39, 41, 56)
(1, 16, 19, 38, 41, 56)
(1, 16, 20, 37, 41, 56)
(1, 16, 20, 39, 41, 54)
(1, 16, 21, 36, 41, 56)
(1, 16, 22, 35, 41, 56)
(1, 16, 23, 34, 41, 56)
(1, 16, 24, 33, 41, 56)
(1, 16, 25, 32, 41, 56)
(1, 16, 26, 31, 41, 56)
(1, 16, 27, 30, 41, 56)
(1, 16, 28, 29, 41, 56)
(1, 17, 18, 39, 40, 56)
(1, 17, 19, 38, 40, 56)
(1, 17, 20, 37, 40, 56)
(1, 17, 20, 39, 40, 54)
(1, 17, 21, 36, 40, 56)
(1, 17, 22, 35, 40, 56)
(1, 17, 23, 34, 40, 56)
