Running method validate_set_V(m = 139, d = 1):

Summary:
given m = 139, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 244 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 9453
                      V set: contains 69 tuples
          all_are_pairs set: contains 69 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 69 tuples): {
(19, 120)
(51, 88)
(52, 87)
(8, 131)
(6, 133)
(3, 136)
(12, 127)
(28, 111)
(44, 95)
(15, 124)
(34, 105)
(54, 85)
(48, 91)
(5, 134)
(27, 112)
(7, 132)
(55, 84)
(56, 83)
(35, 104)
(4, 135)
(23, 116)
(32, 107)
(45, 94)
(43, 96)
(57, 82)
(63, 76)
(24, 115)
(42, 97)
(14, 125)
(50, 89)
(22, 117)
(40, 99)
(47, 92)
(11, 128)
(62, 77)
(61, 78)
(64, 75)
(60, 79)
(53, 86)
(65, 74)
(39, 100)
(67, 72)
(2, 137)
(18, 121)
(58, 81)
(29, 110)
(33, 106)
(46, 93)
(69, 70)
(37, 102)
(66, 73)
(30, 109)
(31, 108)
(9, 130)
(68, 71)
(13, 126)
(1, 138)
(41, 98)
(17, 122)
(16, 123)
(38, 101)
(26, 113)
(49, 90)
(36, 103)
(59, 80)
(10, 129)
(20, 119)
(21, 118)
(25, 114)}

Print all_are_pairs (contains 69 tuples): {
(19, 120)
(51, 88)
(52, 87)
(8, 131)
(6, 133)
(3, 136)
(12, 127)
(28, 111)
(44, 95)
(15, 124)
(34, 105)
(54, 85)
(48, 91)
(5, 134)
(27, 112)
(7, 132)
(55, 84)
(56, 83)
(35, 104)
(4, 135)
(23, 116)
(32, 107)
(45, 94)
(43, 96)
(57, 82)
(63, 76)
(24, 115)
(42, 97)
(14, 125)
(50, 89)
(22, 117)
(40, 99)
(47, 92)
(11, 128)
(62, 77)
(61, 78)
(64, 75)
(60, 79)
(53, 86)
(65, 74)
(39, 100)
(67, 72)
(2, 137)
(18, 121)
(58, 81)
(29, 110)
(33, 106)
(46, 93)
(69, 70)
(37, 102)
(66, 73)
(30, 109)
(31, 108)
(9, 130)
(68, 71)
(13, 126)
(1, 138)
(41, 98)
(17, 122)
(16, 123)
(38, 101)
(26, 113)
(49, 90)
(36, 103)
(59, 80)
(10, 129)
(20, 119)
(21, 118)
(25, 114)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(139, 1) ran to completion.
