Running method validate_set_V(m = 145, d = 1):

Summary:
given m = 145, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 314 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 59, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 88, 89, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114, 117, 118, 119, 121, 122, 123, 124, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 144]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 10296
                      V set: contains 72 tuples
          all_are_pairs set: contains 72 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 72 tuples): {
(58, 87)
(21, 124)
(57, 88)
(28, 117)
(67, 78)
(45, 100)
(36, 109)
(18, 127)
(29, 116)
(26, 119)
(60, 85)
(22, 123)
(43, 102)
(47, 98)
(10, 135)
(5, 140)
(13, 132)
(27, 118)
(68, 77)
(12, 133)
(70, 75)
(55, 90)
(42, 103)
(8, 137)
(59, 86)
(72, 73)
(7, 138)
(14, 131)
(66, 79)
(24, 121)
(62, 83)
(38, 107)
(48, 97)
(49, 96)
(50, 95)
(30, 115)
(46, 99)
(51, 94)
(34, 111)
(11, 134)
(15, 130)
(61, 84)
(63, 82)
(33, 112)
(25, 120)
(32, 113)
(35, 110)
(4, 141)
(71, 74)
(1, 144)
(37, 108)
(40, 105)
(52, 93)
(31, 114)
(53, 92)
(41, 104)
(9, 136)
(17, 128)
(23, 122)
(39, 106)
(56, 89)
(69, 76)
(65, 80)
(54, 91)
(64, 81)
(2, 143)
(44, 101)
(3, 142)
(19, 126)
(20, 125)
(16, 129)
(6, 139)}

Print all_are_pairs (contains 72 tuples): {
(58, 87)
(21, 124)
(57, 88)
(28, 117)
(67, 78)
(45, 100)
(36, 109)
(18, 127)
(29, 116)
(26, 119)
(60, 85)
(22, 123)
(43, 102)
(47, 98)
(10, 135)
(5, 140)
(13, 132)
(27, 118)
(68, 77)
(12, 133)
(70, 75)
(55, 90)
(42, 103)
(8, 137)
(59, 86)
(72, 73)
(7, 138)
(14, 131)
(66, 79)
(24, 121)
(62, 83)
(38, 107)
(48, 97)
(49, 96)
(50, 95)
(30, 115)
(46, 99)
(51, 94)
(34, 111)
(11, 134)
(15, 130)
(61, 84)
(63, 82)
(33, 112)
(25, 120)
(32, 113)
(35, 110)
(4, 141)
(71, 74)
(1, 144)
(37, 108)
(40, 105)
(52, 93)
(31, 114)
(53, 92)
(41, 104)
(9, 136)
(17, 128)
(23, 122)
(39, 106)
(56, 89)
(69, 76)
(65, 80)
(54, 91)
(64, 81)
(2, 143)
(44, 101)
(3, 142)
(19, 126)
(20, 125)
(16, 129)
(6, 139)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(145, 1) ran to completion.
