Running method validate_set_V(m = 135, d = 1):

Summary:
given m = 135, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 170 microseconds, 299 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134]
Z/mZ*: [128, 1, 2, 131, 4, 133, 134, 7, 8, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62, 64, 67, 68, 71, 73, 74, 76, 77, 79, 82, 83, 86, 88, 89, 91, 92, 94, 97, 98, 101, 103, 104, 106, 107, 109, 112, 113, 116, 118, 119, 121, 122, 124, 127]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 8911
                      V set: contains 67 tuples
          all_are_pairs set: contains 67 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 67 tuples): {
(43, 92)
(44, 91)
(61, 74)
(66, 69)
(46, 89)
(27, 108)
(24, 111)
(4, 131)
(3, 132)
(32, 103)
(18, 117)
(39, 96)
(63, 72)
(26, 109)
(1, 134)
(38, 97)
(11, 124)
(40, 95)
(53, 82)
(10, 125)
(59, 76)
(56, 79)
(6, 129)
(29, 106)
(49, 86)
(33, 102)
(65, 70)
(50, 85)
(12, 123)
(14, 121)
(5, 130)
(47, 88)
(57, 78)
(67, 68)
(15, 120)
(20, 115)
(34, 101)
(41, 94)
(45, 90)
(13, 122)
(25, 110)
(55, 80)
(54, 81)
(30, 105)
(52, 83)
(48, 87)
(36, 99)
(2, 133)
(8, 127)
(64, 71)
(16, 119)
(23, 112)
(60, 75)
(7, 128)
(17, 118)
(42, 93)
(58, 77)
(35, 100)
(9, 126)
(19, 116)
(31, 104)
(37, 98)
(28, 107)
(51, 84)
(62, 73)
(22, 113)
(21, 114)}

Print all_are_pairs (contains 67 tuples): {
(43, 92)
(44, 91)
(61, 74)
(66, 69)
(46, 89)
(27, 108)
(24, 111)
(4, 131)
(3, 132)
(32, 103)
(18, 117)
(39, 96)
(63, 72)
(26, 109)
(1, 134)
(38, 97)
(11, 124)
(40, 95)
(53, 82)
(10, 125)
(59, 76)
(56, 79)
(6, 129)
(29, 106)
(49, 86)
(33, 102)
(65, 70)
(50, 85)
(12, 123)
(14, 121)
(5, 130)
(47, 88)
(57, 78)
(67, 68)
(15, 120)
(20, 115)
(34, 101)
(41, 94)
(45, 90)
(13, 122)
(25, 110)
(55, 80)
(54, 81)
(30, 105)
(52, 83)
(48, 87)
(36, 99)
(2, 133)
(8, 127)
(64, 71)
(16, 119)
(23, 112)
(60, 75)
(7, 128)
(17, 118)
(42, 93)
(58, 77)
(35, 100)
(9, 126)
(19, 116)
(31, 104)
(37, 98)
(28, 107)
(51, 84)
(62, 73)
(22, 113)
(21, 114)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(135, 1) ran to completion.
