Running method validate_set_V(m = 135, d = 4):

Summary:
given m = 135, d = 4
Calculations took 0 days, 2 hours, 49 minutes, 12 seconds, 475 miliseconds, 433 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134]
Z/mZ*: [128, 1, 2, 131, 4, 133, 134, 7, 8, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62, 64, 67, 68, 71, 73, 74, 76, 77, 79, 82, 83, 86, 88, 89, 91, 92, 94, 97, 98, 101, 103, 104, 106, 107, 109, 112, 113, 116, 118, 119, 121, 122, 124, 127]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 2083664995984
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 21778071482940061661655974875633165533183
                      V set: contains 875238 tuples
          all_are_pairs set: contains 766480 tuples
         some_are_pairs set: contains 107168 tuples
         none_are_pairs set: contains 1590 tuples
         indecomposable set: contains 218 tuples
decomposable & no pairs set: contains 1372 tuples
     exceptional_cycles set: contains 108758 tuples

Print exceptional cycles (contains 108758 tuples): {
(15, 18, 20, 60, 90, 105, 115, 117)
(7, 9, 42, 54, 81, 87, 128, 132)
(32, 39, 54, 64, 71, 77, 81, 122)
(17, 18, 46, 63, 81, 89, 108, 118)
(14, 32, 39, 56, 77, 79, 121, 122)
(11, 27, 36, 59, 76, 81, 124, 126)
(5, 18, 45, 52, 81, 83, 126, 130)
(33, 45, 54, 64, 71, 72, 78, 123)
(18, 39, 43, 55, 80, 84, 92, 129)
(13, 16, 40, 67, 70, 94, 119, 121)
(4, 17, 56, 62, 79, 84, 107, 131)
(15, 26, 51, 60, 84, 90, 105, 109)
(4, 10, 32, 55, 100, 103, 105, 131)
(4, 14, 49, 53, 82, 94, 121, 123)
(18, 38, 45, 67, 68, 81, 97, 126)
(16, 19, 31, 61, 87, 104, 106, 116)
(1, 12, 57, 59, 76, 99, 102, 134)
(5, 7, 30, 35, 80, 125, 128, 130)
(12, 21, 29, 48, 74, 114, 119, 123)
(12, 17, 24, 63, 69, 114, 118, 123)
(18, 21, 23, 66, 81, 108, 111, 112)
(5, 7, 11, 52, 97, 114, 124, 130)
(19, 33, 34, 35, 79, 100, 116, 124)
(6, 21, 22, 38, 83, 113, 128, 129)
(9, 11, 42, 64, 71, 87, 124, 132)
(7, 52, 65, 66, 69, 70, 97, 114)
(11, 27, 45, 59, 72, 76, 124, 126)
(9, 38, 50, 54, 85, 90, 97, 117)
(11, 25, 53, 60, 70, 82, 115, 124)
(11, 13, 18, 45, 81, 122, 124, 126)
(2, 29, 56, 67, 68, 83, 110, 125)
(11, 12, 21, 38, 83, 123, 124, 128)
(1, 40, 46, 56, 79, 91, 95, 132)
(7, 22, 52, 57, 78, 97, 113, 114)
(9, 29, 47, 63, 88, 90, 106, 108)
(11, 28, 36, 56, 78, 101, 107, 123)
(21, 28, 38, 62, 73, 83, 107, 128)
(12, 23, 27, 66, 68, 108, 113, 123)
