Running method validate_set_V(m = 119, d = 3):

Summary:
given m = 119, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 15 seconds, 214 miliseconds, 4 microseconds, 501 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 69, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 118]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 3295144749
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 332306998946228968225951765070086143
                      V set: contains 32509 tuples
          all_are_pairs set: contains 32509 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 32509 tuples): {
(19, 26, 54, 65, 93, 100)
(1, 23, 59, 60, 96, 118)
(21, 27, 41, 78, 92, 98)
(4, 20, 21, 98, 99, 115)
(3, 16, 59, 60, 103, 116)
(9, 35, 38, 81, 84, 110)
(2, 19, 33, 86, 100, 117)
(35, 44, 57, 62, 75, 84)
(20, 33, 57, 62, 86, 99)
(35, 37, 38, 81, 82, 84)
(1, 3, 28, 91, 116, 118)
(5, 44, 48, 71, 75, 114)
(19, 36, 54, 65, 83, 100)
(27, 33, 48, 71, 86, 92)
(28, 32, 38, 81, 87, 91)
(7, 34, 54, 65, 85, 112)
(18, 49, 56, 63, 70, 101)
(16, 23, 30, 89, 96, 103)
(4, 14, 15, 104, 105, 115)
(15, 45, 57, 62, 74, 104)
(6, 11, 21, 98, 108, 113)
(12, 26, 57, 62, 93, 107)
(23, 26, 37, 82, 93, 96)
(5, 10, 30, 89, 109, 114)
(16, 35, 51, 68, 84, 103)
(21, 24, 53, 66, 95, 98)
(15, 45, 52, 67, 74, 104)
(11, 19, 26, 93, 100, 108)
(3, 30, 39, 80, 89, 116)
(20, 22, 47, 72, 97, 99)
(13, 37, 51, 68, 82, 106)
(23, 42, 44, 75, 77, 96)
(27, 36, 55, 64, 83, 92)
(10, 24, 54, 65, 95, 109)
(15, 56, 58, 61, 63, 104)
(14, 29, 34, 85, 90, 105)
(5, 26, 40, 79, 93, 114)
(15, 22, 57, 62, 97, 104)
(3, 17, 19, 100, 102, 116)
(17, 33, 34, 85, 86, 102)
(13, 15, 56, 63, 104, 106)
(6, 12, 55, 64, 107, 113)
(1, 26, 28, 91, 93, 118)
(17, 20, 24, 95, 99, 102)
(3, 23, 42, 77, 96, 116)
(15, 45, 51, 68, 74, 104)
(6, 30, 41, 78, 89, 113)
(7, 48, 49, 70, 71, 112)
(37, 38, 39, 80, 81, 82)
(2, 21, 57, 62, 98, 117)
(19, 44, 53, 66, 75, 100)
(12, 48, 58, 61, 71, 107)
(19, 26, 38, 81, 93, 100)
(6, 31, 58, 61, 88, 113)
(5, 51, 54, 65, 68, 114)
(24, 27, 37, 82, 92, 95)
(5, 53, 55, 64, 66, 114)
(46, 51, 56, 63, 68, 73)
(31, 47, 50, 69, 72, 88)
(15, 20, 57, 62, 99, 104)
(22, 25, 31, 88, 94, 97)
(39, 47, 55, 64, 72, 80)
(27, 43, 57, 62, 76, 92)
(8, 37, 45, 74, 82, 111)
(23, 29, 37, 82, 90, 96)
(36, 37, 43, 76, 82, 83)
(6, 19, 59, 60, 100, 113)
(13, 17, 18, 101, 102, 106)
(14, 15, 26, 93, 104, 105)
(5, 8, 13, 106, 111, 114)
(1, 13, 23, 96, 106, 118)
(10, 22, 46, 73, 97, 109)
(15, 39, 42, 77, 80, 104)
(12, 14, 20, 99, 105, 107)
(16, 40, 57, 62, 79, 103)
(4, 9, 18, 101, 110, 115)
(29, 52, 56, 63, 67, 90)
(9, 42, 53, 66, 77, 110)
(8, 17, 27, 92, 102, 111)
(4, 7, 32, 87, 112, 115)
(3, 29, 35, 84, 90, 116)
(20, 28, 46, 73, 91, 99)
(22, 38, 56, 63, 81, 97)
(4, 12, 39, 80, 107, 115)
(6, 8, 10, 109, 111, 113)
(21, 24, 49, 70, 95, 98)
(1, 4, 35, 84, 115, 118)
(3, 20, 31, 88, 99, 116)
(21, 42, 46, 73, 77, 98)
(15, 38, 43, 76, 81, 104)
(24, 27, 51, 68, 92, 95)
(5, 19, 56, 63, 100, 114)
(7, 8, 32, 87, 111, 112)
(14, 26, 44, 75, 93, 105)
(24, 31, 59, 60, 88, 95)
(6, 26, 36, 83, 93, 113)
(43, 44, 57, 62, 75, 76)
(1, 29, 39, 80, 90, 118)
(43, 48, 55, 64, 71, 76)
(20, 31, 58, 61, 88, 99)
(44, 46, 49, 70, 73, 75)
(5, 27, 58, 61, 92, 114)
(12, 31, 50, 69, 88, 107)
(18, 24, 34, 85, 95, 101)
(12, 13, 14, 105, 106, 107)
(38, 45, 59, 60, 74, 81)
(4, 23, 26, 93, 96, 115)
(18, 20, 35, 84, 99, 101)
(27, 37, 52, 67, 82, 92)
(3, 24, 53, 66, 95, 116)
(1, 35, 46, 73, 84, 118)
(20, 23, 44, 75, 96, 99)
(13, 29, 44, 75, 90, 106)
(8, 10, 50, 69, 109, 111)
(1, 18, 32, 87, 101, 118)
(6, 29, 51, 68, 90, 113)
(26, 31, 33, 86, 88, 93)
(4, 28, 57, 62, 91, 115)
(31, 36, 49, 70, 83, 88)
(27, 28, 32, 87, 91, 92)
(36, 43, 54, 65, 76, 83)
(13, 47, 49, 70, 72, 106)
(4, 14, 49, 70, 105, 115)
(12, 19, 48, 71, 100, 107)
(49, 55, 56, 63, 64, 70)
(4, 40, 59, 60, 79, 115)
(20, 41, 55, 64, 78, 99)
(2, 18, 47, 72, 101, 117)
(19, 34, 39, 80, 85, 100)
(2, 9, 22, 97, 110, 117)
(32, 44, 55, 64, 75, 87)
(19, 24, 47, 72, 95, 100)
(4, 24, 54, 65, 95, 115)
(3, 7, 58, 61, 112, 116)
(11, 22, 42, 77, 97, 108)
(14, 22, 41, 78, 97, 105)
(24, 50, 58, 61, 69, 95)
(4, 16, 40, 79, 103, 115)
(16, 43, 51, 68, 76, 103)
(32, 44, 49, 70, 75, 87)
(2, 3, 41, 78, 116, 117)
(10, 50, 54, 65, 69, 109)
(12, 13, 36, 83, 106, 107)
(4, 18, 59, 60, 101, 115)
(12, 46, 49, 70, 73, 107)
(34, 40, 46, 73, 79, 85)
(19, 36, 52, 67, 83, 100)
(13, 37, 59, 60, 82, 106)
(3, 5, 23, 96, 114, 116)
(4, 6, 52, 67, 113, 115)
(23, 47, 51, 68, 72, 96)
(19, 34, 36, 83, 85, 100)
(21, 39, 54, 65, 80, 98)
(3, 31, 41, 78, 88, 116)
(8, 32, 58, 61, 87, 111)
(21, 40, 43, 76, 79, 98)
(6, 21, 34, 85, 98, 113)
(13, 14, 17, 102, 105, 106)
(8, 23, 48, 71, 96, 111)
(16, 17, 39, 80, 102, 103)
(8, 14, 57, 62, 105, 111)
(32, 36, 40, 79, 83, 87)
(8, 12, 29, 90, 107, 111)
(9, 17, 42, 77, 102, 110)
(5, 14, 49, 70, 105, 114)
(9, 20, 53, 66, 99, 110)
(21, 34, 58, 61, 85, 98)
(5, 31, 54, 65, 88, 114)
(20, 38, 55, 64, 81, 99)
(26, 40, 51, 68, 79, 93)
(3, 35, 40, 79, 84, 116)
(1, 16, 33, 86, 103, 118)
(12, 20, 22, 97, 99, 107)
(3, 4, 18, 101, 115, 116)
(14, 44, 53, 66, 75, 105)
(5, 27, 50, 69, 92, 114)
(19, 27, 48, 71, 92, 100)
(10, 28, 57, 62, 91, 109)
(19, 33, 55, 64, 86, 100)
(21, 39, 47, 72, 80, 98)
(2, 15, 57, 62, 104, 117)
(3, 29, 58, 61, 90, 116)
(27, 32, 35, 84, 87, 92)
(4, 36, 48, 71, 83, 115)
(12, 14, 29, 90, 105, 107)
(2, 3, 43, 76, 116, 117)
(4, 10, 52, 67, 109, 115)
(4, 23, 33, 86, 96, 115)
(25, 37, 42, 77, 82, 94)
(1, 7, 49, 70, 112, 118)
(2, 12, 44, 75, 107, 117)
(4, 37, 47, 72, 82, 115)
(17, 25, 32, 87, 94, 102)
(24, 30, 34, 85, 89, 95)
(30, 54, 57, 62, 65, 89)
(6, 48, 52, 67, 71, 113)
(32, 39, 57, 62, 80, 87)
(4, 21, 57, 62, 98, 115)
(25, 29, 46, 73, 90, 94)
(34, 35, 39, 80, 84, 85)
(14, 17, 20, 99, 102, 105)
(22, 29, 50, 69, 90, 97)
(4, 11, 20, 99, 108, 115)
(14, 26, 36, 83, 93, 105)
(3, 32, 50, 69, 87, 116)
(5, 16, 28, 91, 103, 114)
(26, 31, 44, 75, 88, 93)
(15, 16, 20, 99, 103, 104)
(6, 20, 43, 76, 99, 113)
(3, 40, 58, 61, 79, 116)
(3, 52, 54, 65, 67, 116)
(15, 41, 56, 63, 78, 104)
(6, 34, 53, 66, 85, 113)
(7, 36, 41, 78, 83, 112)
(8, 37, 53, 66, 82, 111)
(24, 35, 46, 73, 84, 95)
(33, 39, 45, 74, 80, 86)
(5, 15, 25, 94, 104, 114)
(18, 38, 50, 69, 81, 101)
(15, 20, 27, 92, 99, 104)
(36, 39, 57, 62, 80, 83)
(17, 27, 33, 86, 92, 102)
(38, 43, 49, 70, 76, 81)
(1, 31, 45, 74, 88, 118)
(12, 20, 44, 75, 99, 107)
(21, 52, 58, 61, 67, 98)
(24, 34, 44, 75, 85, 95)
(17, 35, 45, 74, 84, 102)
(13, 26, 57, 62, 93, 106)
(3, 11, 19, 100, 108, 116)
(17, 29, 33, 86, 90, 102)
(10, 28, 44, 75, 91, 109)
(27, 32, 47, 72, 87, 92)
(32, 38, 42, 77, 81, 87)
(12, 20, 50, 69, 99, 107)
(1, 14, 48, 71, 105, 118)
(7, 33, 57, 62, 86, 112)
(9, 31, 50, 69, 88, 110)
(34, 51, 56, 63, 68, 85)
(2, 4, 55, 64, 115, 117)
(5, 56, 58, 61, 63, 114)
(20, 22, 39, 80, 97, 99)
(6, 17, 19, 100, 102, 113)
(2, 7, 48, 71, 112, 117)
(8, 14, 32, 87, 105, 111)
(29, 48, 55, 64, 71, 90)
(13, 19, 50, 69, 100, 106)
(1, 8, 48, 71, 111, 118)
(19, 34, 51, 68, 85, 100)
(17, 51, 59, 60, 68, 102)
(23, 32, 33, 86, 87, 96)
(6, 44, 57, 62, 75, 113)
(14, 47, 57, 62, 72, 105)
(18, 45, 47, 72, 74, 101)
(21, 28, 59, 60, 91, 98)
(19, 40, 51, 68, 79, 100)
(3, 30, 54, 65, 89, 116)
(29, 31, 47, 72, 88, 90)
(11, 40, 41, 78, 79, 108)
(19, 21, 46, 73, 98, 100)
(19, 31, 52, 67, 88, 100)
(22, 30, 57, 62, 89, 97)
(13, 42, 55, 64, 77, 106)
(17, 22, 49, 70, 97, 102)
(35, 42, 53, 66, 77, 84)
(4, 31, 45, 74, 88, 115)
(16, 18, 24, 95, 101, 103)
(16, 33, 42, 77, 86, 103)
