21,178,335,492,649,806,963,1120,1277,1434,1591,1748,1905,2062,2219,2376,2533,2690,2847,3004,3161,3318,3475,3632,3789,3946,4103,4260,4417,4574,4731,4888,5045,5202,5359,5516,5673,5830,5987,6144,6301,6458,6615,6772,6929,7086,7243,7400,7557,7714,7871,8028,8185,8342,8499,8656,8813,8970,9127,9284,9441,9598,9755,9912,10069,10226,10383,10540,10697,10854,11011,11168,11325,11482,11639,11796,11953,12110,12267,12424,12581,12738,12895,13052,13209,13366,13523,13680,13837,13994,14151,14308,14465,14622,14779,14936,15093,15250,15407,15564,15721,15878,16035,16192,16349,16506,16663,16820,16977,17134,17291,17448,17605,17762,17919,18076,18233,18390,18547,18704,18861,19018,19175,19332,19489,19646,19803,19960,20117,20274,20431,20588,20745,20902,21059,21216,21352,21373,21530,21687,21844,22001,22158,22315,22472,22629,22786,22943,23100,23257,23414,23571,23728,23885,24042,24199,24356,24513
22,179,336,493,650,807,964,1121,1278,1435,1592,1749,1906,2063,2220,2377,2534,2691,2848,3005,3162,3319,3476,3633,3790,3947,4104,4261,4418,4575,4732,4889,5046,5203,5360,5517,5674,5831,5988,6145,6302,6459,6616,6773,6930,7087,7244,7401,7558,7715,7872,8029,8186,8343,8500,8657,8814,8971,9128,9285,9442,9599,9756,9913,10070,10227,10384,10541,10698,10855,11012,11169,11326,11483,11640,11797,11954,12111,12268,12425,12582,12739,12896,13053,13210,13367,13524,13681,13838,13995,14152,14309,14466,14623,14780,14937,15094,15251,15408,15565,15722,15879,16036,16193,16350,16507,16664,16821,16978,17135,17292,17449,17606,17763,17920,18077,18234,18391,18548,18705,18862,19019,19176,19333,19490,19647,19804,19961,20118,20275,20432,20589,20746,20903,21060,21195,21217,21374,21531,21688,21845,22002,22159,22316,22473,22630,22787,22944,23101,23258,23415,23572,23729,23886,24043,24200,24357,24514
23,180,337,494,651,808,965,1122,1279,1436,1593,1750,1907,2064,2221,2378,2535,2692,2849,3006,3163,3320,3477,3634,3791,3948,4105,4262,4419,4576,4733,4890,5047,5204,5361,5518,5675,5832,5989,6146,6303,6460,6617,6774,6931,7088,7245,7402,7559,7716,7873,8030,8187,8344,8501,8658,8815,8972,9129,9286,9443,9600,9757,9914,10071,10228,10385,10542,10699,10856,11013,11170,11327,11484,11641,11798,11955,12112,12269,12426,12583,12740,12897,13054,13211,13368,13525,13682,13839,13996,14153,14310,14467,14624,14781,14938,15095,15252,15409,15566,15723,15880,16037,16194,16351,16508,16665,16822,16979,17136,17293,17450,17607,17764,17921,18078,18235,18392,18549,18706,18863,19020,19177,19334,19491,19648,19805,19962,20119,20276,20433,20590,20747,20904,21038,21061,21218,21375,21532,21689,21846,22003,22160,22317,22474,22631,22788,22945,23102,23259,23416,23573,23730,23887,24044,24201,24358,24515
24,181,338,495,652,809,966,1123,1280,1437,1594,1751,1908,2065,2222,2379,2536,2693,2850,3007,3164,3321,3478,3635,3792,3949,4106,4263,4420,4577,4734,4891,5048,5205,5362,5519,5676,5833,5990,6147,6304,6461,6618,6775,6932,7089,7246,7403,7560,7717,7874,8031,8188,8345,8502,8659,8816,8973,9130,9287,9444,9601,9758,9915,10072,10229,10386,10543,10700,10857,11014,11171,11328,11485,11642,11799,11956,12113,12270,12427,12584,12741,12898,13055,13212,13369,13526,13683,13840,13997,14154,14311,14468,14625,14782,14939,15096,15253,15410,15567,15724,15881,16038,16195,16352,16509,16666,16823,16980,17137,17294,17451,17608,17765,17922,18079,18236,18393,18550,18707,18864,19021,19178,19335,19492,19649,19806,19963,20120,20277,20434,20591,20748,20881,20905,21062,21219,21376,21533,21690,21847,22004,22161,22318,22475,22632,22789,22946,23103,23260,23417,23574,23731,23888,24045,24202,24359,24516
25,182,339,496,653,810,967,1124,1281,1438,1595,1752,1909,2066,2223,2380,2537,2694,2851,3008,3165,3322,3479,3636,3793,3950,4107,4264,4421,4578,4735,4892,5049,5206,5363,5520,5677,5834,5991,6148,6305,6462,6619,6776,6933,7090,7247,7404,7561,7718,7875,8032,8189,8346,8503,8660,8817,8974,9131,9288,9445,9602,9759,9916,10073,10230,10387,10544,10701,10858,11015,11172,11329,11486,11643,11800,11957,12114,12271,12428,12585,12742,12899,13056,13213,13370,13527,13684,13841,13998,14155,14312,14469,14626,14783,14940,15097,15254,15411,15568,15725,15882,16039,16196,16353,16510,16667,16824,16981,17138,17295,17452,17609,17766,17923,18080,18237,18394,18551,18708,18865,19022,19179,19336,19493,19650,19807,19964,20121,20278,20435,20592,20724,20749,20906,21063,21220,21377,21534,21691,21848,22005,22162,22319,22476,22633,22790,22947,23104,23261,23418,23575,23732,23889,24046,24203,24360,24517
26,183,340,497,654,811,968,1125,1282,1439,1596,1753,1910,2067,2224,2381,2538,2695,2852,3009,3166,3323,3480,3637,3794,3951,4108,4265,4422,4579,4736,4893,5050,5207,5364,5521,5678,5835,5992,6149,6306,6463,6620,6777,6934,7091,7248,7405,7562,7719,7876,8033,8190,8347,8504,8661,8818,8975,9132,9289,9446,9603,9760,9917,10074,10231,10388,10545,10702,10859,11016,11173,11330,11487,11644,11801,11958,12115,12272,12429,12586,12743,12900,13057,13214,13371,13528,13685,13842,13999,14156,14313,14470,14627,14784,14941,15098,15255,15412,15569,15726,15883,16040,16197,16354,16511,16668,16825,16982,17139,17296,17453,17610,17767,17924,18081,18238,18395,18552,18709,18866,19023,19180,19337,19494,19651,19808,19965,20122,20279,20436,20567,20593,20750,20907,21064,21221,21378,21535,21692,21849,22006,22163,22320,22477,22634,22791,22948,23105,23262,23419,23576,23733,23890,24047,24204,24361,24518
27,184,341,498,655,812,969,1126,1283,1440,1597,1754,1911,2068,2225,2382,2539,2696,2853,3010,3167,3324,3481,3638,3795,3952,4109,4266,4423,4580,4737,4894,5051,5208,5365,5522,5679,5836,5993,6150,6307,6464,6621,6778,6935,7092,7249,7406,7563,7720,7877,8034,8191,8348,8505,8662,8819,8976,9133,9290,9447,9604,9761,9918,10075,10232,10389,10546,10703,10860,11017,11174,11331,11488,11645,11802,11959,12116,12273,12430,12587,12744,12901,13058,13215,13372,13529,13686,13843,14000,14157,14314,14471,14628,14785,14942,15099,15256,15413,15570,15727,15884,16041,16198,16355,16512,16669,16826,16983,17140,17297,17454,17611,17768,17925,18082,18239,18396,18553,18710,18867,19024,19181,19338,19495,19652,19809,19966,20123,20280,20410,20437,20594,20751,20908,21065,21222,21379,21536,21693,21850,22007,22164,22321,22478,22635,22792,22949,23106,23263,23420,23577,23734,23891,24048,24205,24362,24519
28,185,342,499,656,813,970,1127,1284,1441,1598,1755,1912,2069,2226,2383,2540,2697,2854,3011,3168,3325,3482,3639,3796,3953,4110,4267,4424,4581,4738,4895,5052,5209,5366,5523,5680,5837,5994,6151,6308,6465,6622,6779,6936,7093,7250,7407,7564,7721,7878,8035,8192,8349,8506,8663,8820,8977,9134,9291,9448,9605,9762,9919,10076,10233,10390,10547,10704,10861,11018,11175,11332,11489,11646,11803,11960,12117,12274,12431,12588,12745,12902,13059,13216,13373,13530,13687,13844,14001,14158,14315,14472,14629,14786,14943,15100,15257,15414,15571,15728,15885,16042,16199,16356,16513,16670,16827,16984,17141,17298,17455,17612,17769,17926,18083,18240,18397,18554,18711,18868,19025,19182,19339,19496,19653,19810,19967,20124,20253,20281,20438,20595,20752,20909,21066,21223,21380,21537,21694,21851,22008,22165,22322,22479,22636,22793,22950,23107,23264,23421,23578,23735,23892,24049,24206,24363,24520
29,186,343,500,657,814,971,1128,1285,1442,1599,1756,1913,2070,2227,2384,2541,2698,2855,3012,3169,3326,3483,3640,3797,3954,4111,4268,4425,4582,4739,4896,5053,5210,5367,5524,5681,5838,5995,6152,6309,6466,6623,6780,6937,7094,7251,7408,7565,7722,7879,8036,8193,8350,8507,8664,8821,8978,9135,9292,9449,9606,9763,9920,10077,10234,10391,10548,10705,10862,11019,11176,11333,11490,11647,11804,11961,12118,12275,12432,12589,12746,12903,13060,13217,13374,13531,13688,13845,14002,14159,14316,14473,14630,14787,14944,15101,15258,15415,15572,15729,15886,16043,16200,16357,16514,16671,16828,16985,17142,17299,17456,17613,17770,17927,18084,18241,18398,18555,18712,18869,19026,19183,19340,19497,19654,19811,19968,20096,20125,20282,20439,20596,20753,20910,21067,21224,21381,21538,21695,21852,22009,22166,22323,22480,22637,22794,22951,23108,23265,23422,23579,23736,23893,24050,24207,24364,24521
30,187,344,501,658,815,972,1129,1286,1443,1600,1757,1914,2071,2228,2385,2542,2699,2856,3013,3170,3327,3484,3641,3798,3955,4112,4269,4426,4583,4740,4897,5054,5211,5368,5525,5682,5839,5996,6153,6310,6467,6624,6781,6938,7095,7252,7409,7566,7723,7880,8037,8194,8351,8508,8665,8822,8979,9136,9293,9450,9607,9764,9921,10078,10235,10392,10549,10706,10863,11020,11177,11334,11491,11648,11805,11962,12119,12276,12433,12590,12747,12904,13061,13218,13375,13532,13689,13846,14003,14160,14317,14474,14631,14788,14945,15102,15259,15416,15573,15730,15887,16044,16201,16358,16515,16672,16829,16986,17143,17300,17457,17614,17771,17928,18085,18242,18399,18556,18713,18870,19027,19184,19341,19498,19655,19812,19939,19969,20126,20283,20440,20597,20754,20911,21068,21225,21382,21539,21696,21853,22010,22167,22324,22481,22638,22795,22952,23109,23266,23423,23580,23737,23894,24051,24208,24365,24522
31,188,345,502,659,816,973,1130,1287,1444,1601,1758,1915,2072,2229,2386,2543,2700,2857,3014,3171,3328,3485,3642,3799,3956,4113,4270,4427,4584,4741,4898,5055,5212,5369,5526,5683,5840,5997,6154,6311,6468,6625,6782,6939,7096,7253,7410,7567,7724,7881,8038,8195,8352,8509,8666,8823,8980,9137,9294,9451,9608,9765,9922,10079,10236,10393,10550,10707,10864,11021,11178,11335,11492,11649,11806,11963,12120,12277,12434,12591,12748,12905,13062,13219,13376,13533,13690,13847,14004,14161,14318,14475,14632,14789,14946,15103,15260,15417,15574,15731,15888,16045,16202,16359,16516,16673,16830,16987,17144,17301,17458,17615,17772,17929,18086,18243,18400,18557,18714,18871,19028,19185,19342,19499,19656,19782,19813,19970,20127,20284,20441,20598,20755,20912,21069,21226,21383,21540,21697,21854,22011,22168,22325,22482,22639,22796,22953,23110,23267,23424,23581,23738,23895,24052,24209,24366,24523
32,189,346,503,660,817,974,1131,1288,1445,1602,1759,1916,2073,2230,2387,2544,2701,2858,3015,3172,3329,3486,3643,3800,3957,4114,4271,4428,4585,4742,4899,5056,5213,5370,5527,5684,5841,5998,6155,6312,6469,6626,6783,6940,7097,7254,7411,7568,7725,7882,8039,8196,8353,8510,8667,8824,8981,9138,9295,9452,9609,9766,9923,10080,10237,10394,10551,10708,10865,11022,11179,11336,11493,11650,11807,11964,12121,12278,12435,12592,12749,12906,13063,13220,13377,13534,13691,13848,14005,14162,14319,14476,14633,14790,14947,15104,15261,15418,15575,15732,15889,16046,16203,16360,16517,16674,16831,16988,17145,17302,17459,17616,17773,17930,18087,18244,18401,18558,18715,18872,19029,19186,19343,19500,19625,19657,19814,19971,20128,20285,20442,20599,20756,20913,21070,21227,21384,21541,21698,21855,22012,22169,22326,22483,22640,22797,22954,23111,23268,23425,23582,23739,23896,24053,24210,24367,24524
33,190,347,504,661,818,975,1132,1289,1446,1603,1760,1917,2074,2231,2388,2545,2702,2859,3016,3173,3330,3487,3644,3801,3958,4115,4272,4429,4586,4743,4900,5057,5214,5371,5528,5685,5842,5999,6156,6313,6470,6627,6784,6941,7098,7255,7412,7569,7726,7883,8040,8197,8354,8511,8668,8825,8982,9139,9296,9453,9610,9767,9924,10081,10238,10395,10552,10709,10866,11023,11180,11337,11494,11651,11808,11965,12122,12279,12436,12593,12750,12907,13064,13221,13378,13535,13692,13849,14006,14163,14320,14477,14634,14791,14948,15105,15262,15419,15576,15733,15890,16047,16204,16361,16518,16675,16832,16989,17146,17303,17460,17617,17774,17931,18088,18245,18402,18559,18716,18873,19030,19187,19344,19468,19501,19658,19815,19972,20129,20286,20443,20600,20757,20914,21071,21228,21385,21542,21699,21856,22013,22170,22327,22484,22641,22798,22955,23112,23269,23426,23583,23740,23897,24054,24211,24368,24525
34,191,348,505,662,819,976,1133,1290,1447,1604,1761,1918,2075,2232,2389,2546,2703,2860,3017,3174,3331,3488,3645,3802,3959,4116,4273,4430,4587,4744,4901,5058,5215,5372,5529,5686,5843,6000,6157,6314,6471,6628,6785,6942,7099,7256,7413,7570,7727,7884,8041,8198,8355,8512,8669,8826,8983,9140,9297,9454,9611,9768,9925,10082,10239,10396,10553,10710,10867,11024,11181,11338,11495,11652,11809,11966,12123,12280,12437,12594,12751,12908,13065,13222,13379,13536,13693,13850,14007,14164,14321,14478,14635,14792,14949,15106,15263,15420,15577,15734,15891,16048,16205,16362,16519,16676,16833,16990,17147,17304,17461,17618,17775,17932,18089,18246,18403,18560,18717,18874,19031,19188,19311,19345,19502,19659,19816,19973,20130,20287,20444,20601,20758,20915,21072,21229,21386,21543,21700,21857,22014,22171,22328,22485,22642,22799,22956,23113,23270,23427,23584,23741,23898,24055,24212,24369,24526
35,192,349,506,663,820,977,1134,1291,1448,1605,1762,1919,2076,2233,2390,2547,2704,2861,3018,3175,3332,3489,3646,3803,3960,4117,4274,4431,4588,4745,4902,5059,5216,5373,5530,5687,5844,6001,6158,6315,6472,6629,6786,6943,7100,7257,7414,7571,7728,7885,8042,8199,8356,8513,8670,8827,8984,9141,9298,9455,9612,9769,9926,10083,10240,10397,10554,10711,10868,11025,11182,11339,11496,11653,11810,11967,12124,12281,12438,12595,12752,12909,13066,13223,13380,13537,13694,13851,14008,14165,14322,14479,14636,14793,14950,15107,15264,15421,15578,15735,15892,16049,16206,16363,16520,16677,16834,16991,17148,17305,17462,17619,17776,17933,18090,18247,18404,18561,18718,18875,19032,19154,19189,19346,19503,19660,19817,19974,20131,20288,20445,20602,20759,20916,21073,21230,21387,21544,21701,21858,22015,22172,22329,22486,22643,22800,22957,23114,23271,23428,23585,23742,23899,24056,24213,24370,24527
36,193,350,507,664,821,978,1135,1292,1449,1606,1763,1920,2077,2234,2391,2548,2705,2862,3019,3176,3333,3490,3647,3804,3961,4118,4275,4432,4589,4746,4903,5060,5217,5374,5531,5688,5845,6002,6159,6316,6473,6630,6787,6944,7101,7258,7415,7572,7729,7886,8043,8200,8357,8514,8671,8828,8985,9142,9299,9456,9613,9770,9927,10084,10241,10398,10555,10712,10869,11026,11183,11340,11497,11654,11811,11968,12125,12282,12439,12596,12753,12910,13067,13224,13381,13538,13695,13852,14009,14166,14323,14480,14637,14794,14951,15108,15265,15422,15579,15736,15893,16050,16207,16364,16521,16678,16835,16992,17149,17306,17463,17620,17777,17934,18091,18248,18405,18562,18719,18876,18997,19033,19190,19347,19504,19661,19818,19975,20132,20289,20446,20603,20760,20917,21074,21231,21388,21545,21702,21859,22016,22173,22330,22487,22644,22801,22958,23115,23272,23429,23586,23743,23900,24057,24214,24371,24528
37,194,351,508,665,822,979,1136,1293,1450,1607,1764,1921,2078,2235,2392,2549,2706,2863,3020,3177,3334,3491,3648,3805,3962,4119,4276,4433,4590,4747,4904,5061,5218,5375,5532,5689,5846,6003,6160,6317,6474,6631,6788,6945,7102,7259,7416,7573,7730,7887,8044,8201,8358,8515,8672,8829,8986,9143,9300,9457,9614,9771,9928,10085,10242,10399,10556,10713,10870,11027,11184,11341,11498,11655,11812,11969,12126,12283,12440,12597,12754,12911,13068,13225,13382,13539,13696,13853,14010,14167,14324,14481,14638,14795,14952,15109,15266,15423,15580,15737,15894,16051,16208,16365,16522,16679,16836,16993,17150,17307,17464,17621,17778,17935,18092,18249,18406,18563,18720,18840,18877,19034,19191,19348,19505,19662,19819,19976,20133,20290,20447,20604,20761,20918,21075,21232,21389,21546,21703,21860,22017,22174,22331,22488,22645,22802,22959,23116,23273,23430,23587,23744,23901,24058,24215,24372,24529
38,195,352,509,666,823,980,1137,1294,1451,1608,1765,1922,2079,2236,2393,2550,2707,2864,3021,3178,3335,3492,3649,3806,3963,4120,4277,4434,4591,4748,4905,5062,5219,5376,5533,5690,5847,6004,6161,6318,6475,6632,6789,6946,7103,7260,7417,7574,7731,7888,8045,8202,8359,8516,8673,8830,8987,9144,9301,9458,9615,9772,9929,10086,10243,10400,10557,10714,10871,11028,11185,11342,11499,11656,11813,11970,12127,12284,12441,12598,12755,12912,13069,13226,13383,13540,13697,13854,14011,14168,14325,14482,14639,14796,14953,15110,15267,15424,15581,15738,15895,16052,16209,16366,16523,16680,16837,16994,17151,17308,17465,17622,17779,17936,18093,18250,18407,18564,18683,18721,18878,19035,19192,19349,19506,19663,19820,19977,20134,20291,20448,20605,20762,20919,21076,21233,21390,21547,21704,21861,22018,22175,22332,22489,22646,22803,22960,23117,23274,23431,23588,23745,23902,24059,24216,24373,24530
39,196,353,510,667,824,981,1138,1295,1452,1609,1766,1923,2080,2237,2394,2551,2708,2865,3022,3179,3336,3493,3650,3807,3964,4121,4278,4435,4592,4749,4906,5063,5220,5377,5534,5691,5848,6005,6162,6319,6476,6633,6790,6947,7104,7261,7418,7575,7732,7889,8046,8203,8360,8517,8674,8831,8988,9145,9302,9459,9616,9773,9930,10087,10244,10401,10558,10715,10872,11029,11186,11343,11500,11657,11814,11971,12128,12285,12442,12599,12756,12913,13070,13227,13384,13541,13698,13855,14012,14169,14326,14483,14640,14797,14954,15111,15268,15425,15582,15739,15896,16053,16210,16367,16524,16681,16838,16995,17152,17309,17466,17623,17780,17937,18094,18251,18408,18526,18565,18722,18879,19036,19193,19350,19507,19664,19821,19978,20135,20292,20449,20606,20763,20920,21077,21234,21391,21548,21705,21862,22019,22176,22333,22490,22647,22804,22961,23118,23275,23432,23589,23746,23903,24060,24217,24374,24531
40,197,354,511,668,825,982,1139,1296,1453,1610,1767,1924,2081,2238,2395,2552,2709,2866,3023,3180,3337,3494,3651,3808,3965,4122,4279,4436,4593,4750,4907,5064,5221,5378,5535,5692,5849,6006,6163,6320,6477,6634,6791,6948,7105,7262,7419,7576,7733,7890,8047,8204,8361,8518,8675,8832,8989,9146,9303,9460,9617,9774,9931,10088,10245,10402,10559,10716,10873,11030,11187,11344,11501,11658,11815,11972,12129,12286,12443,12600,12757,12914,13071,13228,13385,13542,13699,13856,14013,14170,14327,14484,14641,14798,14955,15112,15269,15426,15583,15740,15897,16054,16211,16368,16525,16682,16839,16996,17153,17310,17467,17624,17781,17938,18095,18252,18369,18409,18566,18723,18880,19037,19194,19351,19508,19665,19822,19979,20136,20293,20450,20607,20764,20921,21078,21235,21392,21549,21706,21863,22020,22177,22334,22491,22648,22805,22962,23119,23276,23433,23590,23747,23904,24061,24218,24375,24532
41,198,355,512,669,826,983,1140,1297,1454,1611,1768,1925,2082,2239,2396,2553,2710,2867,3024,3181,3338,3495,3652,3809,3966,4123,4280,4437,4594,4751,4908,5065,5222,5379,5536,5693,5850,6007,6164,6321,6478,6635,6792,6949,7106,7263,7420,7577,7734,7891,8048,8205,8362,8519,8676,8833,8990,9147,9304,9461,9618,9775,9932,10089,10246,10403,10560,10717,10874,11031,11188,11345,11502,11659,11816,11973,12130,12287,12444,12601,12758,12915,13072,13229,13386,13543,13700,13857,14014,14171,14328,14485,14642,14799,14956,15113,15270,15427,15584,15741,15898,16055,16212,16369,16526,16683,16840,16997,17154,17311,17468,17625,17782,17939,18096,18212,18253,18410,18567,18724,18881,19038,19195,19352,19509,19666,19823,19980,20137,20294,20451,20608,20765,20922,21079,21236,21393,21550,21707,21864,22021,22178,22335,22492,22649,22806,22963,23120,23277,23434,23591,23748,23905,24062,24219,24376,24533
42,199,356,513,670,827,984,1141,1298,1455,1612,1769,1926,2083,2240,2397,2554,2711,2868,3025,3182,3339,3496,3653,3810,3967,4124,4281,4438,4595,4752,4909,5066,5223,5380,5537,5694,5851,6008,6165,6322,6479,6636,6793,6950,7107,7264,7421,7578,7735,7892,8049,8206,8363,8520,8677,8834,8991,9148,9305,9462,9619,9776,9933,10090,10247,10404,10561,10718,10875,11032,11189,11346,11503,11660,11817,11974,12131,12288,12445,12602,12759,12916,13073,13230,13387,13544,13701,13858,14015,14172,14329,14486,14643,14800,14957,15114,15271,15428,15585,15742,15899,16056,16213,16370,16527,16684,16841,16998,17155,17312,17469,17626,17783,17940,18055,18097,18254,18411,18568,18725,18882,19039,19196,19353,19510,19667,19824,19981,20138,20295,20452,20609,20766,20923,21080,21237,21394,21551,21708,21865,22022,22179,22336,22493,22650,22807,22964,23121,23278,23435,23592,23749,23906,24063,24220,24377,24534
43,200,357,514,671,828,985,1142,1299,1456,1613,1770,1927,2084,2241,2398,2555,2712,2869,3026,3183,3340,3497,3654,3811,3968,4125,4282,4439,4596,4753,4910,5067,5224,5381,5538,5695,5852,6009,6166,6323,6480,6637,6794,6951,7108,7265,7422,7579,7736,7893,8050,8207,8364,8521,8678,8835,8992,9149,9306,9463,9620,9777,9934,10091,10248,10405,10562,10719,10876,11033,11190,11347,11504,11661,11818,11975,12132,12289,12446,12603,12760,12917,13074,13231,13388,13545,13702,13859,14016,14173,14330,14487,14644,14801,14958,15115,15272,15429,15586,15743,15900,16057,16214,16371,16528,16685,16842,16999,17156,17313,17470,17627,17784,17898,17941,18098,18255,18412,18569,18726,18883,19040,19197,19354,19511,19668,19825,19982,20139,20296,20453,20610,20767,20924,21081,21238,21395,21552,21709,21866,22023,22180,22337,22494,22651,22808,22965,23122,23279,23436,23593,23750,23907,24064,24221,24378,24535
44,201,358,515,672,829,986,1143,1300,1457,1614,1771,1928,2085,2242,2399,2556,2713,2870,3027,3184,3341,3498,3655,3812,3969,4126,4283,4440,4597,4754,4911,5068,5225,5382,5539,5696,5853,6010,6167,6324,6481,6638,6795,6952,7109,7266,7423,7580,7737,7894,8051,8208,8365,8522,8679,8836,8993,9150,9307,9464,9621,9778,9935,10092,10249,10406,10563,10720,10877,11034,11191,11348,11505,11662,11819,11976,12133,12290,12447,12604,12761,12918,13075,13232,13389,13546,13703,13860,14017,14174,14331,14488,14645,14802,14959,15116,15273,15430,15587,15744,15901,16058,16215,16372,16529,16686,16843,17000,17157,17314,17471,17628,17741,17785,17942,18099,18256,18413,18570,18727,18884,19041,19198,19355,19512,19669,19826,19983,20140,20297,20454,20611,20768,20925,21082,21239,21396,21553,21710,21867,22024,22181,22338,22495,22652,22809,22966,23123,23280,23437,23594,23751,23908,24065,24222,24379,24536
45,202,359,516,673,830,987,1144,1301,1458,1615,1772,1929,2086,2243,2400,2557,2714,2871,3028,3185,3342,3499,3656,3813,3970,4127,4284,4441,4598,4755,4912,5069,5226,5383,5540,5697,5854,6011,6168,6325,6482,6639,6796,6953,7110,7267,7424,7581,7738,7895,8052,8209,8366,8523,8680,8837,8994,9151,9308,9465,9622,9779,9936,10093,10250,10407,10564,10721,10878,11035,11192,11349,11506,11663,11820,11977,12134,12291,12448,12605,12762,12919,13076,13233,13390,13547,13704,13861,14018,14175,14332,14489,14646,14803,14960,15117,15274,15431,15588,15745,15902,16059,16216,16373,16530,16687,16844,17001,17158,17315,17472,17584,17629,17786,17943,18100,18257,18414,18571,18728,18885,19042,19199,19356,19513,19670,19827,19984,20141,20298,20455,20612,20769,20926,21083,21240,21397,21554,21711,21868,22025,22182,22339,22496,22653,22810,22967,23124,23281,23438,23595,23752,23909,24066,24223,24380,24537
46,203,360,517,674,831,988,1145,1302,1459,1616,1773,1930,2087,2244,2401,2558,2715,2872,3029,3186,3343,3500,3657,3814,3971,4128,4285,4442,4599,4756,4913,5070,5227,5384,5541,5698,5855,6012,6169,6326,6483,6640,6797,6954,7111,7268,7425,7582,7739,7896,8053,8210,8367,8524,8681,8838,8995,9152,9309,9466,9623,9780,9937,10094,10251,10408,10565,10722,10879,11036,11193,11350,11507,11664,11821,11978,12135,12292,12449,12606,12763,12920,13077,13234,13391,13548,13705,13862,14019,14176,14333,14490,14647,14804,14961,15118,15275,15432,15589,15746,15903,16060,16217,16374,16531,16688,16845,17002,17159,17316,17427,17473,17630,17787,17944,18101,18258,18415,18572,18729,18886,19043,19200,19357,19514,19671,19828,19985,20142,20299,20456,20613,20770,20927,21084,21241,21398,21555,21712,21869,22026,22183,22340,22497,22654,22811,22968,23125,23282,23439,23596,23753,23910,24067,24224,24381,24538
47,204,361,518,675,832,989,1146,1303,1460,1617,1774,1931,2088,2245,2402,2559,2716,2873,3030,3187,3344,3501,3658,3815,3972,4129,4286,4443,4600,4757,4914,5071,5228,5385,5542,5699,5856,6013,6170,6327,6484,6641,6798,6955,7112,7269,7426,7583,7740,7897,8054,8211,8368,8525,8682,8839,8996,9153,9310,9467,9624,9781,9938,10095,10252,10409,10566,10723,10880,11037,11194,11351,11508,11665,11822,11979,12136,12293,12450,12607,12764,12921,13078,13235,13392,13549,13706,13863,14020,14177,14334,14491,14648,14805,14962,15119,15276,15433,15590,15747,15904,16061,16218,16375,16532,16689,16846,17003,17160,17270,17317,17474,17631,17788,17945,18102,18259,18416,18573,18730,18887,19044,19201,19358,19515,19672,19829,19986,20143,20300,20457,20614,20771,20928,21085,21242,21399,21556,21713,21870,22027,22184,22341,22498,22655,22812,22969,23126,23283,23440,23597,23754,23911,24068,24225,24382,24539
48,205,362,519,676,833,990,1147,1304,1461,1618,1775,1932,2089,2246,2403,2560,2717,2874,3031,3188,3345,3502,3659,3816,3973,4130,4287,4444,4601,4758,4915,5072,5229,5386,5543,5700,5857,6014,6171,6328,6485,6642,6799,6956,7113,7270,7427,7584,7741,7898,8055,8212,8369,8526,8683,8840,8997,9154,9311,9468,9625,9782,9939,10096,10253,10410,10567,10724,10881,11038,11195,11352,11509,11666,11823,11980,12137,12294,12451,12608,12765,12922,13079,13236,13393,13550,13707,13864,14021,14178,14335,14492,14649,14806,14963,15120,15277,15434,15591,15748,15905,16062,16219,16376,16533,16690,16847,17004,17113,17161,17318,17475,17632,17789,17946,18103,18260,18417,18574,18731,18888,19045,19202,19359,19516,19673,19830,19987,20144,20301,20458,20615,20772,20929,21086,21243,21400,21557,21714,21871,22028,22185,22342,22499,22656,22813,22970,23127,23284,23441,23598,23755,23912,24069,24226,24383,24540
49,206,363,520,677,834,991,1148,1305,1462,1619,1776,1933,2090,2247,2404,2561,2718,2875,3032,3189,3346,3503,3660,3817,3974,4131,4288,4445,4602,4759,4916,5073,5230,5387,5544,5701,5858,6015,6172,6329,6486,6643,6800,6957,7114,7271,7428,7585,7742,7899,8056,8213,8370,8527,8684,8841,8998,9155,9312,9469,9626,9783,9940,10097,10254,10411,10568,10725,10882,11039,11196,11353,11510,11667,11824,11981,12138,12295,12452,12609,12766,12923,13080,13237,13394,13551,13708,13865,14022,14179,14336,14493,14650,14807,14964,15121,15278,15435,15592,15749,15906,16063,16220,16377,16534,16691,16848,16956,17005,17162,17319,17476,17633,17790,17947,18104,18261,18418,18575,18732,18889,19046,19203,19360,19517,19674,19831,19988,20145,20302,20459,20616,20773,20930,21087,21244,21401,21558,21715,21872,22029,22186,22343,22500,22657,22814,22971,23128,23285,23442,23599,23756,23913,24070,24227,24384,24541
