Running method validate_set_V(m = 73, d = 3) and generating using halves:

Summary:
given m = 73, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 229 miliseconds, 410 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 156238908
                      V set: contains 7140 tuples
          all_are_pairs set: contains 7140 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 7140 tuples): {
(1, 2, 3, 70, 71, 72)
(1, 2, 4, 69, 71, 72)
(1, 2, 5, 68, 71, 72)
(1, 2, 6, 67, 71, 72)
(1, 2, 7, 66, 71, 72)
(1, 2, 8, 65, 71, 72)
(1, 2, 9, 64, 71, 72)
(1, 2, 10, 63, 71, 72)
(1, 2, 11, 62, 71, 72)
(1, 2, 12, 61, 71, 72)
(1, 2, 13, 60, 71, 72)
(1, 2, 14, 59, 71, 72)
(1, 2, 15, 58, 71, 72)
(1, 2, 16, 57, 71, 72)
(1, 2, 17, 56, 71, 72)
(1, 2, 18, 55, 71, 72)
(1, 2, 19, 54, 71, 72)
(1, 2, 20, 53, 71, 72)
(1, 2, 21, 52, 71, 72)
(1, 2, 22, 51, 71, 72)
(1, 2, 23, 50, 71, 72)
(1, 2, 24, 49, 71, 72)
(1, 2, 25, 48, 71, 72)
(1, 2, 26, 47, 71, 72)
(1, 2, 27, 46, 71, 72)
(1, 2, 28, 45, 71, 72)
(1, 2, 29, 44, 71, 72)
(1, 2, 30, 43, 71, 72)
(1, 2, 31, 42, 71, 72)
(1, 2, 32, 41, 71, 72)
(1, 2, 33, 40, 71, 72)
(1, 2, 34, 39, 71, 72)
(1, 2, 35, 38, 71, 72)
(1, 2, 36, 37, 71, 72)
(1, 3, 4, 69, 70, 72)
(1, 3, 5, 68, 70, 72)
(1, 3, 6, 67, 70, 72)
(1, 3, 7, 66, 70, 72)
(1, 3, 8, 65, 70, 72)
(1, 3, 9, 64, 70, 72)
(1, 3, 10, 63, 70, 72)
(1, 3, 11, 62, 70, 72)
(1, 3, 12, 61, 70, 72)
(1, 3, 13, 60, 70, 72)
(1, 3, 14, 59, 70, 72)
(1, 3, 15, 58, 70, 72)
(1, 3, 16, 57, 70, 72)
(1, 3, 17, 56, 70, 72)
(1, 3, 18, 55, 70, 72)
(1, 3, 19, 54, 70, 72)
(1, 3, 20, 53, 70, 72)
(1, 3, 21, 52, 70, 72)
(1, 3, 22, 51, 70, 72)
(1, 3, 23, 50, 70, 72)
(1, 3, 24, 49, 70, 72)
(1, 3, 25, 48, 70, 72)
(1, 3, 26, 47, 70, 72)
(1, 3, 27, 46, 70, 72)
(1, 3, 28, 45, 70, 72)
(1, 3, 29, 44, 70, 72)
(1, 3, 30, 43, 70, 72)
(1, 3, 31, 42, 70, 72)
(1, 3, 32, 41, 70, 72)
(1, 3, 33, 40, 70, 72)
(1, 3, 34, 39, 70, 72)
(1, 3, 35, 38, 70, 72)
(1, 3, 36, 37, 70, 72)
(1, 4, 5, 68, 69, 72)
(1, 4, 6, 67, 69, 72)
(1, 4, 7, 66, 69, 72)
(1, 4, 8, 65, 69, 72)
(1, 4, 9, 64, 69, 72)
(1, 4, 10, 63, 69, 72)
(1, 4, 11, 62, 69, 72)
(1, 4, 12, 61, 69, 72)
(1, 4, 13, 60, 69, 72)
(1, 4, 14, 59, 69, 72)
(1, 4, 15, 58, 69, 72)
(1, 4, 16, 57, 69, 72)
(1, 4, 17, 56, 69, 72)
(1, 4, 18, 55, 69, 72)
(1, 4, 19, 54, 69, 72)
(1, 4, 20, 53, 69, 72)
(1, 4, 21, 52, 69, 72)
(1, 4, 22, 51, 69, 72)
(1, 4, 23, 50, 69, 72)
(1, 4, 24, 49, 69, 72)
(1, 4, 25, 48, 69, 72)
(1, 4, 26, 47, 69, 72)
(1, 4, 27, 46, 69, 72)
(1, 4, 28, 45, 69, 72)
(1, 4, 29, 44, 69, 72)
(1, 4, 30, 43, 69, 72)
(1, 4, 31, 42, 69, 72)
(1, 4, 32, 41, 69, 72)
(1, 4, 33, 40, 69, 72)
(1, 4, 34, 39, 69, 72)
(1, 4, 35, 38, 69, 72)
(1, 4, 36, 37, 69, 72)
(1, 5, 6, 67, 68, 72)
(1, 5, 7, 66, 68, 72)
(1, 5, 8, 65, 68, 72)
(1, 5, 9, 64, 68, 72)
(1, 5, 10, 63, 68, 72)
(1, 5, 11, 62, 68, 72)
(1, 5, 12, 61, 68, 72)
(1, 5, 13, 60, 68, 72)
(1, 5, 14, 59, 68, 72)
(1, 5, 15, 58, 68, 72)
(1, 5, 16, 57, 68, 72)
(1, 5, 17, 56, 68, 72)
(1, 5, 18, 55, 68, 72)
(1, 5, 19, 54, 68, 72)
(1, 5, 20, 53, 68, 72)
(1, 5, 21, 52, 68, 72)
(1, 5, 22, 51, 68, 72)
(1, 5, 23, 50, 68, 72)
(1, 5, 24, 49, 68, 72)
(1, 5, 25, 48, 68, 72)
(1, 5, 26, 47, 68, 72)
(1, 5, 27, 46, 68, 72)
(1, 5, 28, 45, 68, 72)
(1, 5, 29, 44, 68, 72)
(1, 5, 30, 43, 68, 72)
(1, 5, 31, 42, 68, 72)
(1, 5, 32, 41, 68, 72)
(1, 5, 33, 40, 68, 72)
(1, 5, 34, 39, 68, 72)
(1, 5, 35, 38, 68, 72)
