Running method validate_set_V(m = 157, d = 3):

Summary:
given m = 157, d = 3
Calculations took 0 days, 0 hours, 1 minute, 21 seconds, 58 miliseconds, 152 microseconds, 499 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 18161699556
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 91343852333181432387730302044767688728495783935
                      V set: contains 76076 tuples
          all_are_pairs set: contains 76076 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 76076 tuples): {
(57, 58, 77, 80, 99, 100)
(6, 22, 75, 82, 135, 151)
(10, 34, 62, 95, 123, 147)
(4, 20, 24, 133, 137, 153)
(7, 42, 66, 91, 115, 150)
(11, 52, 67, 90, 105, 146)
(34, 70, 75, 82, 87, 123)
(5, 14, 62, 95, 143, 152)
(23, 65, 73, 84, 92, 134)
(38, 47, 65, 92, 110, 119)
(14, 23, 62, 95, 134, 143)
(30, 47, 49, 108, 110, 127)
(39, 59, 70, 87, 98, 118)
(17, 29, 51, 106, 128, 140)
(11, 34, 48, 109, 123, 146)
(18, 38, 50, 107, 119, 139)
(18, 56, 57, 100, 101, 139)
(29, 35, 76, 81, 122, 128)
(22, 64, 76, 81, 93, 135)
(12, 39, 51, 106, 118, 145)
(9, 14, 78, 79, 143, 148)
(14, 64, 71, 86, 93, 143)
(16, 47, 57, 100, 110, 141)
(3, 8, 9, 148, 149, 154)
(11, 26, 28, 129, 131, 146)
(25, 32, 61, 96, 125, 132)
(1, 15, 61, 96, 142, 156)
(21, 58, 69, 88, 99, 136)
(26, 75, 76, 81, 82, 131)
(32, 55, 76, 81, 102, 125)
(32, 49, 55, 102, 108, 125)
(6, 41, 77, 80, 116, 151)
(35, 43, 59, 98, 114, 122)
(13, 52, 62, 95, 105, 144)
(18, 34, 68, 89, 123, 139)
(14, 28, 43, 114, 129, 143)
(41, 53, 60, 97, 104, 116)
(46, 62, 76, 81, 95, 111)
(30, 40, 56, 101, 117, 127)
(12, 54, 72, 85, 103, 145)
(14, 35, 45, 112, 122, 143)
(6, 44, 57, 100, 113, 151)
(15, 65, 73, 84, 92, 142)
(27, 43, 71, 86, 114, 130)
(36, 47, 57, 100, 110, 121)
(20, 38, 60, 97, 119, 137)
(23, 43, 52, 105, 114, 134)
(28, 41, 71, 86, 116, 129)
(48, 50, 75, 82, 107, 109)
(4, 49, 55, 102, 108, 153)
(21, 65, 78, 79, 92, 136)
(20, 24, 54, 103, 133, 137)
(43, 57, 67, 90, 100, 114)
(24, 46, 69, 88, 111, 133)
(6, 65, 70, 87, 92, 151)
(25, 45, 51, 106, 112, 132)
(32, 59, 61, 96, 98, 125)
(7, 24, 63, 94, 133, 150)
(22, 60, 64, 93, 97, 135)
(35, 42, 65, 92, 115, 122)
(8, 44, 63, 94, 113, 149)
(38, 61, 69, 88, 96, 119)
(12, 52, 61, 96, 105, 145)
(17, 23, 75, 82, 134, 140)
(4, 13, 37, 120, 144, 153)
(2, 31, 64, 93, 126, 155)
(12, 45, 77, 80, 112, 145)
(2, 33, 53, 104, 124, 155)
(27, 36, 65, 92, 121, 130)
(40, 43, 58, 99, 114, 117)
(25, 26, 36, 121, 131, 132)
(25, 66, 75, 82, 91, 132)
(30, 49, 67, 90, 108, 127)
(7, 29, 45, 112, 128, 150)
(29, 42, 56, 101, 115, 128)
(2, 33, 55, 102, 124, 155)
(13, 49, 65, 92, 108, 144)
(36, 55, 73, 84, 102, 121)
(6, 18, 66, 91, 139, 151)
(15, 32, 74, 83, 125, 142)
(30, 55, 64, 93, 102, 127)
(7, 26, 47, 110, 131, 150)
(5, 41, 48, 109, 116, 152)
(41, 60, 64, 93, 97, 116)
(32, 55, 78, 79, 102, 125)
(8, 14, 34, 123, 143, 149)
(26, 42, 62, 95, 115, 131)
