Running method validate_set_V(m = 97, d = 3):

Summary:
given m = 97, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 4 seconds, 613 miliseconds, 929 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 927048304
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 79228162514264337593543950335
                      V set: contains 17296 tuples
          all_are_pairs set: contains 17296 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 17296 tuples): {
(22, 29, 33, 64, 68, 75)
(13, 20, 33, 64, 77, 84)
(2, 11, 23, 74, 86, 95)
(15, 32, 41, 56, 65, 82)
(1, 21, 36, 61, 76, 96)
(35, 40, 48, 49, 57, 62)
(22, 33, 43, 54, 64, 75)
(6, 17, 29, 68, 80, 91)
(4, 19, 21, 76, 78, 93)
(12, 14, 41, 56, 83, 85)
(4, 13, 36, 61, 84, 93)
(7, 15, 27, 70, 82, 90)
(20, 25, 29, 68, 72, 77)
(11, 24, 35, 62, 73, 86)
(26, 33, 43, 54, 64, 71)
(5, 13, 43, 54, 84, 92)
(10, 18, 19, 78, 79, 87)
(22, 23, 43, 54, 74, 75)
(14, 18, 38, 59, 79, 83)
(28, 36, 40, 57, 61, 69)
(1, 13, 31, 66, 84, 96)
(25, 44, 47, 50, 53, 72)
(14, 30, 43, 54, 67, 83)
(41, 42, 44, 53, 55, 56)
(2, 4, 20, 77, 93, 95)
(21, 34, 45, 52, 63, 76)
(6, 9, 34, 63, 88, 91)
(16, 29, 36, 61, 68, 81)
(1, 16, 34, 63, 81, 96)
(5, 27, 44, 53, 70, 92)
(9, 33, 45, 52, 64, 88)
(5, 27, 33, 64, 70, 92)
(1, 16, 41, 56, 81, 96)
(16, 40, 48, 49, 57, 81)
(21, 25, 43, 54, 72, 76)
(35, 45, 47, 50, 52, 62)
(3, 13, 37, 60, 84, 94)
(4, 16, 38, 59, 81, 93)
(6, 8, 16, 81, 89, 91)
(8, 28, 38, 59, 69, 89)
(6, 24, 33, 64, 73, 91)
(30, 31, 46, 51, 66, 67)
(9, 15, 41, 56, 82, 88)
(21, 36, 44, 53, 61, 76)
(9, 21, 23, 74, 76, 88)
(2, 34, 48, 49, 63, 95)
(13, 19, 45, 52, 78, 84)
(15, 23, 42, 55, 74, 82)
(15, 27, 38, 59, 70, 82)
(13, 16, 33, 64, 81, 84)
(19, 22, 27, 70, 75, 78)
(22, 41, 48, 49, 56, 75)
(1, 33, 40, 57, 64, 96)
(20, 30, 35, 62, 67, 77)
(25, 33, 38, 59, 64, 72)
(31, 44, 45, 52, 53, 66)
(23, 26, 35, 62, 71, 74)
(13, 21, 27, 70, 76, 84)
(19, 33, 44, 53, 64, 78)
(39, 41, 46, 51, 56, 58)
(6, 13, 24, 73, 84, 91)
(14, 21, 26, 71, 76, 83)
(5, 13, 39, 58, 84, 92)
(7, 20, 35, 62, 77, 90)
(18, 21, 46, 51, 76, 79)
(24, 46, 47, 50, 51, 73)
(2, 21, 35, 62, 76, 95)
(3, 10, 33, 64, 87, 94)
(17, 29, 43, 54, 68, 80)
(5, 13, 21, 76, 84, 92)
(7, 37, 48, 49, 60, 90)
(8, 27, 31, 66, 70, 89)
(20, 37, 39, 58, 60, 77)
(17, 30, 35, 62, 67, 80)
(9, 17, 47, 50, 80, 88)
(16, 30, 48, 49, 67, 81)
(3, 24, 31, 66, 73, 94)
(14, 23, 29, 68, 74, 83)
(29, 41, 44, 53, 56, 68)
(7, 21, 31, 66, 76, 90)
(15, 29, 47, 50, 68, 82)
(38, 42, 48, 49, 55, 59)
(2, 26, 41, 56, 71, 95)
(9, 37, 44, 53, 60, 88)
(5, 37, 46, 51, 60, 92)
(19, 27, 45, 52, 70, 78)
(2, 7, 35, 62, 90, 95)
(34, 36, 37, 60, 61, 63)
(20, 32, 48, 49, 65, 77)
(12, 23, 37, 60, 74, 85)
(17, 41, 46, 51, 56, 80)
(12, 26, 36, 61, 71, 85)
(5, 15, 16, 81, 82, 92)
(9, 11, 31, 66, 86, 88)
(20, 31, 32, 65, 66, 77)
(27, 37, 46, 51, 60, 70)
(2, 14, 34, 63, 83, 95)
(4, 9, 27, 70, 88, 93)
(9, 15, 18, 79, 82, 88)
(31, 33, 46, 51, 64, 66)
(1, 7, 39, 58, 90, 96)
(24, 35, 48, 49, 62, 73)
(1, 8, 15, 82, 89, 96)
(5, 20, 21, 76, 77, 92)
(24, 33, 48, 49, 64, 73)
(9, 12, 42, 55, 85, 88)
(1, 19, 38, 59, 78, 96)
(2, 17, 39, 58, 80, 95)
(24, 33, 45, 52, 64, 73)
(27, 30, 46, 51, 67, 70)
(2, 22, 46, 51, 75, 95)
(10, 29, 38, 59, 68, 87)
(23, 38, 41, 56, 59, 74)
(3, 24, 34, 63, 73, 94)
(12, 22, 45, 52, 75, 85)
(17, 35, 36, 61, 62, 80)
(12, 22, 43, 54, 75, 85)
(25, 27, 32, 65, 70, 72)
(3, 14, 34, 63, 83, 94)
(3, 24, 35, 62, 73, 94)
(4, 7, 31, 66, 90, 93)
(7, 9, 34, 63, 88, 90)
(22, 24, 34, 63, 73, 75)
(9, 10, 17, 80, 87, 88)
(13, 20, 24, 73, 77, 84)
(17, 36, 44, 53, 61, 80)
(27, 38, 42, 55, 59, 70)
(26, 47, 48, 49, 50, 71)
(7, 28, 31, 66, 69, 90)
(5, 21, 31, 66, 76, 92)
(3, 4, 43, 54, 93, 94)
(11, 35, 41, 56, 62, 86)
(2, 4, 35, 62, 93, 95)
(13, 25, 32, 65, 72, 84)
(17, 18, 22, 75, 79, 80)
(1, 17, 39, 58, 80, 96)
(7, 32, 35, 62, 65, 90)
(5, 34, 36, 61, 63, 92)
(9, 31, 32, 65, 66, 88)
(18, 34, 37, 60, 63, 79)
(24, 25, 40, 57, 72, 73)
(29, 32, 36, 61, 65, 68)
(3, 22, 28, 69, 75, 94)
(9, 11, 43, 54, 86, 88)
(16, 32, 38, 59, 65, 81)
(8, 12, 15, 82, 85, 89)
(10, 28, 45, 52, 69, 87)
(24, 32, 48, 49, 65, 73)
(15, 19, 35, 62, 78, 82)
(28, 32, 41, 56, 65, 69)
(1, 45, 47, 50, 52, 96)
(6, 17, 27, 70, 80, 91)
(6, 24, 25, 72, 73, 91)
(1, 5, 6, 91, 92, 96)
(20, 23, 44, 53, 74, 77)
(29, 37, 40, 57, 60, 68)
(9, 25, 38, 59, 72, 88)
(3, 11, 46, 51, 86, 94)
(8, 9, 28, 69, 88, 89)
(6, 31, 36, 61, 66, 91)
(22, 30, 34, 63, 67, 75)
(20, 21, 40, 57, 76, 77)
(8, 11, 18, 79, 86, 89)
(23, 36, 46, 51, 61, 74)
(6, 34, 38, 59, 63, 91)
(29, 31, 44, 53, 66, 68)
(11, 18, 30, 67, 79, 86)
(3, 6, 26, 71, 91, 94)
(3, 34, 40, 57, 63, 94)
(1, 17, 44, 53, 80, 96)
(26, 42, 45, 52, 55, 71)
(13, 26, 37, 60, 71, 84)
(18, 33, 41, 56, 64, 79)
(1, 11, 43, 54, 86, 96)
(24, 30, 45, 52, 67, 73)
(8, 9, 29, 68, 88, 89)
(7, 15, 24, 73, 82, 90)
(13, 30, 37, 60, 67, 84)
(2, 30, 32, 65, 67, 95)
(17, 30, 42, 55, 67, 80)
(17, 27, 38, 59, 70, 80)
(10, 35, 42, 55, 62, 87)
(6, 20, 32, 65, 77, 91)
(13, 27, 30, 67, 70, 84)
(5, 7, 45, 52, 90, 92)
(14, 17, 30, 67, 80, 83)
(6, 9, 15, 82, 88, 91)
(15, 22, 24, 73, 75, 82)
(27, 35, 46, 51, 62, 70)
(6, 27, 28, 69, 70, 91)
(7, 17, 33, 64, 80, 90)
(2, 35, 41, 56, 62, 95)
(12, 32, 37, 60, 65, 85)
(27, 44, 46, 51, 53, 70)
(8, 11, 16, 81, 86, 89)
(11, 17, 35, 62, 80, 86)
(12, 38, 46, 51, 59, 85)
(28, 38, 41, 56, 59, 69)
(4, 37, 39, 58, 60, 93)
(1, 36, 43, 54, 61, 96)
(4, 39, 43, 54, 58, 93)
(15, 16, 48, 49, 81, 82)
(17, 34, 47, 50, 63, 80)
(27, 40, 44, 53, 57, 70)
(2, 11, 28, 69, 86, 95)
(24, 36, 45, 52, 61, 73)
(13, 33, 45, 52, 64, 84)
(1, 38, 47, 50, 59, 96)
(1, 18, 19, 78, 79, 96)
(9, 13, 47, 50, 84, 88)
(2, 26, 33, 64, 71, 95)
(8, 30, 33, 64, 67, 89)
(22, 38, 43, 54, 59, 75)
(1, 30, 39, 58, 67, 96)
(7, 20, 40, 57, 77, 90)
(17, 27, 41, 56, 70, 80)
(1, 9, 27, 70, 88, 96)
(9, 11, 47, 50, 86, 88)
(4, 14, 36, 61, 83, 93)
(20, 23, 34, 63, 74, 77)
(7, 11, 12, 85, 86, 90)
(4, 17, 35, 62, 80, 93)
(7, 10, 30, 67, 87, 90)
(18, 26, 43, 54, 71, 79)
(15, 36, 43, 54, 61, 82)
(8, 12, 36, 61, 85, 89)
(17, 21, 30, 67, 76, 80)
(14, 23, 38, 59, 74, 83)
(1, 10, 47, 50, 87, 96)
(11, 27, 34, 63, 70, 86)
(8, 32, 36, 61, 65, 89)
(29, 37, 39, 58, 60, 68)
(14, 18, 26, 71, 79, 83)
(29, 40, 48, 49, 57, 68)
(3, 11, 26, 71, 86, 94)
(6, 8, 10, 87, 89, 91)
(6, 16, 27, 70, 81, 91)
(9, 17, 41, 56, 80, 88)
(16, 31, 42, 55, 66, 81)
(17, 20, 30, 67, 77, 80)
(3, 30, 43, 54, 67, 94)
(21, 27, 40, 57, 70, 76)
(8, 21, 28, 69, 76, 89)
(8, 9, 45, 52, 88, 89)
(22, 33, 44, 53, 64, 75)
(1, 39, 43, 54, 58, 96)
(1, 38, 45, 52, 59, 96)
(4, 9, 41, 56, 88, 93)
(6, 41, 48, 49, 56, 91)
(4, 35, 40, 57, 62, 93)
(10, 28, 38, 59, 69, 87)
(11, 29, 33, 64, 68, 86)
(17, 22, 47, 50, 75, 80)
(36, 45, 47, 50, 52, 61)
(33, 41, 42, 55, 56, 64)
(5, 13, 32, 65, 84, 92)
(8, 45, 48, 49, 52, 89)
(3, 7, 33, 64, 90, 94)
(14, 32, 36, 61, 65, 83)
(17, 24, 35, 62, 73, 80)
(13, 22, 24, 73, 75, 84)
(15, 28, 48, 49, 69, 82)
(24, 32, 39, 58, 65, 73)
(20, 38, 47, 50, 59, 77)
(14, 18, 35, 62, 79, 83)
(11, 19, 41, 56, 78, 86)
(19, 31, 37, 60, 66, 78)
(35, 38, 46, 51, 59, 62)
(23, 34, 39, 58, 63, 74)
(6, 33, 35, 62, 64, 91)
(5, 16, 17, 80, 81, 92)
(25, 28, 30, 67, 69, 72)
(3, 23, 42, 55, 74, 94)
(4, 22, 44, 53, 75, 93)
(30, 45, 48, 49, 52, 67)
(4, 27, 39, 58, 70, 93)
(19, 37, 43, 54, 60, 78)
(3, 29, 41, 56, 68, 94)
(6, 12, 44, 53, 85, 91)
(3, 31, 48, 49, 66, 94)
(16, 19, 43, 54, 78, 81)
(10, 29, 32, 65, 68, 87)
(7, 30, 47, 50, 67, 90)
(36, 37, 43, 54, 60, 61)
(5, 8, 29, 68, 89, 92)
(3, 8, 34, 63, 89, 94)
(17, 26, 41, 56, 71, 80)
(8, 19, 33, 64, 78, 89)
(16, 35, 48, 49, 62, 81)
(5, 25, 47, 50, 72, 92)
(2, 11, 14, 83, 86, 95)
(25, 44, 45, 52, 53, 72)
(3, 34, 42, 55, 63, 94)
(4, 17, 43, 54, 80, 93)
(12, 18, 40, 57, 79, 85)
(4, 13, 46, 51, 84, 93)
(10, 29, 45, 52, 68, 87)
(19, 28, 46, 51, 69, 78)
(4, 16, 19, 78, 81, 93)
(8, 27, 33, 64, 70, 89)
(11, 16, 23, 74, 81, 86)
(6, 8, 20, 77, 89, 91)
(11, 17, 39, 58, 80, 86)
(8, 23, 30, 67, 74, 89)
(30, 35, 47, 50, 62, 67)
(6, 32, 38, 59, 65, 91)
(4, 23, 41, 56, 74, 93)
(8, 27, 36, 61, 70, 89)
(31, 37, 40, 57, 60, 66)
(5, 23, 35, 62, 74, 92)
(9, 40, 42, 55, 57, 88)
(7, 28, 43, 54, 69, 90)
(19, 32, 38, 59, 65, 78)
(12, 15, 36, 61, 82, 85)
(9, 10, 44, 53, 87, 88)
(25, 41, 44, 53, 56, 72)
(3, 36, 38, 59, 61, 94)
(25, 34, 40, 57, 63, 72)
(9, 10, 39, 58, 87, 88)
(8, 23, 24, 73, 74, 89)
(4, 7, 36, 61, 90, 93)
(1, 12, 42, 55, 85, 96)
(18, 20, 26, 71, 77, 79)
(3, 32, 44, 53, 65, 94)
(2, 7, 23, 74, 90, 95)
(25, 39, 46, 51, 58, 72)
(1, 3, 47, 50, 94, 96)
(22, 39, 40, 57, 58, 75)
(15, 23, 30, 67, 74, 82)
(20, 23, 35, 62, 74, 77)
(7, 12, 13, 84, 85, 90)
(2, 7, 30, 67, 90, 95)
(23, 30, 42, 55, 67, 74)
(9, 21, 39, 58, 76, 88)
(5, 7, 48, 49, 90, 92)
(43, 44, 46, 51, 53, 54)
(14, 23, 43, 54, 74, 83)
(29, 32, 44, 53, 65, 68)
(4, 26, 33, 64, 71, 93)
(3, 14, 37, 60, 83, 94)
(7, 14, 37, 60, 83, 90)
(10, 20, 25, 72, 77, 87)
(8, 24, 46, 51, 73, 89)
(3, 4, 36, 61, 93, 94)
(9, 24, 35, 62, 73, 88)
(25, 36, 38, 59, 61, 72)
(32, 36, 43, 54, 61, 65)
(25, 31, 47, 50, 66, 72)
(18, 26, 47, 50, 71, 79)
(19, 21, 37, 60, 76, 78)
(10, 34, 39, 58, 63, 87)
(14, 43, 44, 53, 54, 83)
(9, 32, 40, 57, 65, 88)
(20, 26, 47, 50, 71, 77)
(1, 16, 30, 67, 81, 96)
(8, 29, 41, 56, 68, 89)
(4, 18, 27, 70, 79, 93)
(28, 30, 45, 52, 67, 69)
(13, 18, 19, 78, 79, 84)
(6, 39, 48, 49, 58, 91)
(10, 30, 37, 60, 67, 87)
(3, 8, 22, 75, 89, 94)
(1, 31, 39, 58, 66, 96)
(2, 6, 15, 82, 91, 95)
(2, 10, 18, 79, 87, 95)
(2, 13, 40, 57, 84, 95)
(5, 6, 13, 84, 91, 92)
(11, 13, 36, 61, 84, 86)
(13, 16, 19, 78, 81, 84)
(2, 18, 32, 65, 79, 95)
(19, 43, 47, 50, 54, 78)
(1, 8, 13, 84, 89, 96)
(3, 28, 33, 64, 69, 94)
(6, 9, 22, 75, 88, 91)
(6, 19, 20, 77, 78, 91)
(10, 26, 41, 56, 71, 87)
(1, 35, 43, 54, 62, 96)
(18, 24, 37, 60, 73, 79)
(30, 33, 34, 63, 64, 67)
(5, 43, 48, 49, 54, 92)
(22, 42, 46, 51, 55, 75)
(3, 5, 14, 83, 92, 94)
(25, 27, 28, 69, 70, 72)
(15, 37, 42, 55, 60, 82)
(2, 14, 23, 74, 83, 95)
(38, 39, 44, 53, 58, 59)
(4, 21, 39, 58, 76, 93)
(17, 18, 21, 76, 79, 80)
(5, 39, 40, 57, 58, 92)
(27, 37, 44, 53, 60, 70)
(18, 19, 23, 74, 78, 79)
(19, 21, 32, 65, 76, 78)
(13, 19, 32, 65, 78, 84)
(14, 38, 48, 49, 59, 83)
(5, 11, 38, 59, 86, 92)
(9, 12, 20, 77, 85, 88)
(1, 30, 45, 52, 67, 96)
(27, 30, 32, 65, 67, 70)
(20, 35, 37, 60, 62, 77)
(1, 7, 9, 88, 90, 96)
(5, 8, 20, 77, 89, 92)
(19, 27, 33, 64, 70, 78)
(1, 24, 40, 57, 73, 96)
(6, 21, 25, 72, 76, 91)
(18, 19, 28, 69, 78, 79)
(3, 32, 33, 64, 65, 94)
(22, 35, 45, 52, 62, 75)
(15, 20, 35, 62, 77, 82)
(20, 22, 43, 54, 75, 77)
(3, 9, 25, 72, 88, 94)
(6, 26, 31, 66, 71, 91)
(11, 37, 43, 54, 60, 86)
(4, 6, 33, 64, 91, 93)
(1, 2, 33, 64, 95, 96)
(13, 38, 45, 52, 59, 84)
(7, 39, 45, 52, 58, 90)
(4, 12, 33, 64, 85, 93)
(16, 23, 31, 66, 74, 81)
(2, 18, 23, 74, 79, 95)
(12, 17, 34, 63, 80, 85)
(18, 26, 41, 56, 71, 79)
(24, 25, 30, 67, 72, 73)
(3, 38, 44, 53, 59, 94)
(17, 21, 29, 68, 76, 80)
