Running method validate_set_V(m = 159, d = 1):

Summary:
given m = 159, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 421 microseconds, 499 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146, 148, 149, 151, 152, 154, 155, 157, 158]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 12403
                      V set: contains 79 tuples
          all_are_pairs set: contains 79 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 79 tuples): {
(35, 124)
(9, 150)
(67, 92)
(28, 131)
(69, 90)
(7, 152)
(37, 122)
(56, 103)
(25, 134)
(2, 157)
(52, 107)
(71, 88)
(64, 95)
(16, 143)
(34, 125)
(42, 117)
(48, 111)
(72, 87)
(3, 156)
(65, 94)
(36, 123)
(60, 99)
(8, 151)
(61, 98)
(26, 133)
(27, 132)
(57, 102)
(55, 104)
(19, 140)
(58, 101)
(59, 100)
(62, 97)
(15, 144)
(47, 112)
(41, 118)
(45, 114)
(14, 145)
(53, 106)
(11, 148)
(46, 113)
(32, 127)
(66, 93)
(10, 149)
(24, 135)
(68, 91)
(74, 85)
(78, 81)
(33, 126)
(40, 119)
(5, 154)
(39, 120)
(17, 142)
(20, 139)
(43, 116)
(75, 84)
(4, 155)
(6, 153)
(18, 141)
(1, 158)
(38, 121)
(76, 83)
(21, 138)
(22, 137)
(73, 86)
(12, 147)
(23, 136)
(50, 109)
(79, 80)
(31, 128)
(77, 82)
(63, 96)
(54, 105)
(30, 129)
(29, 130)
(49, 110)
(44, 115)
(70, 89)
(51, 108)
(13, 146)}

Print all_are_pairs (contains 79 tuples): {
(35, 124)
(9, 150)
(67, 92)
(28, 131)
(69, 90)
(7, 152)
(37, 122)
(56, 103)
(25, 134)
(2, 157)
(52, 107)
(71, 88)
(64, 95)
(16, 143)
(34, 125)
(42, 117)
(48, 111)
(72, 87)
(3, 156)
(65, 94)
(36, 123)
(60, 99)
(8, 151)
(61, 98)
(26, 133)
(27, 132)
(57, 102)
(55, 104)
(19, 140)
(58, 101)
(59, 100)
(62, 97)
(15, 144)
(47, 112)
(41, 118)
(45, 114)
(14, 145)
(53, 106)
(11, 148)
(46, 113)
(32, 127)
(66, 93)
(10, 149)
(24, 135)
(68, 91)
(74, 85)
(78, 81)
(33, 126)
(40, 119)
(5, 154)
(39, 120)
(17, 142)
(20, 139)
(43, 116)
(75, 84)
(4, 155)
(6, 153)
(18, 141)
(1, 158)
(38, 121)
(76, 83)
(21, 138)
(22, 137)
(73, 86)
(12, 147)
(23, 136)
(50, 109)
(79, 80)
(31, 128)
(77, 82)
(63, 96)
(54, 105)
(30, 129)
(29, 130)
(49, 110)
(44, 115)
(70, 89)
(51, 108)
(13, 146)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(159, 1) ran to completion.
