Running method validate_set_V(m = 53, d = 3) and generating using halves:

Summary:
given m = 53, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 68 miliseconds, 412 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 20358520
                      V set: contains 2600 tuples
          all_are_pairs set: contains 2600 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 2600 tuples): {
(1, 2, 3, 50, 51, 52)
(1, 2, 4, 49, 51, 52)
(1, 2, 5, 48, 51, 52)
(1, 2, 6, 47, 51, 52)
(1, 2, 7, 46, 51, 52)
(1, 2, 8, 45, 51, 52)
(1, 2, 9, 44, 51, 52)
(1, 2, 10, 43, 51, 52)
(1, 2, 11, 42, 51, 52)
(1, 2, 12, 41, 51, 52)
(1, 2, 13, 40, 51, 52)
(1, 2, 14, 39, 51, 52)
(1, 2, 15, 38, 51, 52)
(1, 2, 16, 37, 51, 52)
(1, 2, 17, 36, 51, 52)
(1, 2, 18, 35, 51, 52)
(1, 2, 19, 34, 51, 52)
(1, 2, 20, 33, 51, 52)
(1, 2, 21, 32, 51, 52)
(1, 2, 22, 31, 51, 52)
(1, 2, 23, 30, 51, 52)
(1, 2, 24, 29, 51, 52)
(1, 2, 25, 28, 51, 52)
(1, 2, 26, 27, 51, 52)
(1, 3, 4, 49, 50, 52)
(1, 3, 5, 48, 50, 52)
(1, 3, 6, 47, 50, 52)
(1, 3, 7, 46, 50, 52)
(1, 3, 8, 45, 50, 52)
(1, 3, 9, 44, 50, 52)
(1, 3, 10, 43, 50, 52)
(1, 3, 11, 42, 50, 52)
(1, 3, 12, 41, 50, 52)
(1, 3, 13, 40, 50, 52)
(1, 3, 14, 39, 50, 52)
(1, 3, 15, 38, 50, 52)
(1, 3, 16, 37, 50, 52)
(1, 3, 17, 36, 50, 52)
(1, 3, 18, 35, 50, 52)
(1, 3, 19, 34, 50, 52)
(1, 3, 20, 33, 50, 52)
(1, 3, 21, 32, 50, 52)
(1, 3, 22, 31, 50, 52)
(1, 3, 23, 30, 50, 52)
(1, 3, 24, 29, 50, 52)
(1, 3, 25, 28, 50, 52)
(1, 3, 26, 27, 50, 52)
(1, 4, 5, 48, 49, 52)
(1, 4, 6, 47, 49, 52)
(1, 4, 7, 46, 49, 52)
(1, 4, 8, 45, 49, 52)
(1, 4, 9, 44, 49, 52)
(1, 4, 10, 43, 49, 52)
(1, 4, 11, 42, 49, 52)
(1, 4, 12, 41, 49, 52)
(1, 4, 13, 40, 49, 52)
(1, 4, 14, 39, 49, 52)
(1, 4, 15, 38, 49, 52)
(1, 4, 16, 37, 49, 52)
(1, 4, 17, 36, 49, 52)
(1, 4, 18, 35, 49, 52)
(1, 4, 19, 34, 49, 52)
(1, 4, 20, 33, 49, 52)
(1, 4, 21, 32, 49, 52)
(1, 4, 22, 31, 49, 52)
(1, 4, 23, 30, 49, 52)
(1, 4, 24, 29, 49, 52)
(1, 4, 25, 28, 49, 52)
(1, 4, 26, 27, 49, 52)
(1, 5, 6, 47, 48, 52)
