21,192,363,534,705,876,1047,1218,1389,1560,1731,1902,2073,2244,2415,2586,2757,2928,3099,3270,3441,3612,3783,3954,4125,4296,4467,4638,4809,4980,5151,5322,5493,5664,5835,6006,6177,6348,6519,6690,6861,7032,7203,7374,7545,7716,7887,8058,8229,8400,8571,8742,8913,9084,9255,9426,9597,9768,9939,10110,10281,10452,10623,10794,10965,11136,11307,11478,11649,11820,11991,12162,12333,12504,12675,12846,13017,13188,13359,13530,13701,13872,14043,14214,14385,14556,-14514,-14343,-14172,-14001,-13830,-13659,-13488,-13317,-13146,-12975,-12804,-12633,-12462,-12291,-12120,-11949,-11778,-11607,-11436,-11265,-11094,-10923,-10752,-10581,-10410,-10239,-10068,-9897,-9726,-9555,-9384,-9213,-9042,-8871,-8700,-8529,-8358,-8187,-8016,-7845,-7674,-7503,-7332,-7161,-6990,-6819,-6648,-6477,-6306,-6135,-5964,-5793,-5622,-5451,-5280,-5109,-4938,-4767,-4596,-4425,-4254,-4083,-3912,-3741,-3591,-3570,-3399,-3228,-3057,-2886,-2715,-2544,-2373,-2202,-2031,-1860,-1689,-1518,-1347,-1176,-1005,-834,-663,-492,-321,-150,MAX=14556
22,193,364,535,706,877,1048,1219,1390,1561,1732,1903,2074,2245,2416,2587,2758,2929,3100,3271,3442,3613,3784,3955,4126,4297,4468,4639,4810,4981,5152,5323,5494,5665,5836,6007,6178,6349,6520,6691,6862,7033,7204,7375,7546,7717,7888,8059,8230,8401,8572,8743,8914,9085,9256,9427,9598,9769,9940,10111,10282,10453,10624,10795,10966,11137,11308,11479,11650,11821,11992,12163,12334,12505,12676,12847,13018,13189,13360,13531,13702,13873,14044,14215,14386,14557,-14513,-14342,-14171,-14000,-13829,-13658,-13487,-13316,-13145,-12974,-12803,-12632,-12461,-12290,-12119,-11948,-11777,-11606,-11435,-11264,-11093,-10922,-10751,-10580,-10409,-10238,-10067,-9896,-9725,-9554,-9383,-9212,-9041,-8870,-8699,-8528,-8357,-8186,-8015,-7844,-7673,-7502,-7331,-7160,-6989,-6818,-6647,-6476,-6305,-6134,-5963,-5792,-5621,-5450,-5279,-5108,-4937,-4766,-4595,-4424,-4253,-4082,-3911,-3762,-3740,-3569,-3398,-3227,-3056,-2885,-2714,-2543,-2372,-2201,-2030,-1859,-1688,-1517,-1346,-1175,-1004,-833,-662,-491,-320,-149,MAX=14557
23,194,365,536,707,878,1049,1220,1391,1562,1733,1904,2075,2246,2417,2588,2759,2930,3101,3272,3443,3614,3785,3956,4127,4298,4469,4640,4811,4982,5153,5324,5495,5666,5837,6008,6179,6350,6521,6692,6863,7034,7205,7376,7547,7718,7889,8060,8231,8402,8573,8744,8915,9086,9257,9428,9599,9770,9941,10112,10283,10454,10625,10796,10967,11138,11309,11480,11651,11822,11993,12164,12335,12506,12677,12848,13019,13190,13361,13532,13703,13874,14045,14216,14387,14558,-14512,-14341,-14170,-13999,-13828,-13657,-13486,-13315,-13144,-12973,-12802,-12631,-12460,-12289,-12118,-11947,-11776,-11605,-11434,-11263,-11092,-10921,-10750,-10579,-10408,-10237,-10066,-9895,-9724,-9553,-9382,-9211,-9040,-8869,-8698,-8527,-8356,-8185,-8014,-7843,-7672,-7501,-7330,-7159,-6988,-6817,-6646,-6475,-6304,-6133,-5962,-5791,-5620,-5449,-5278,-5107,-4936,-4765,-4594,-4423,-4252,-4081,-3933,-3910,-3739,-3568,-3397,-3226,-3055,-2884,-2713,-2542,-2371,-2200,-2029,-1858,-1687,-1516,-1345,-1174,-1003,-832,-661,-490,-319,-148,MAX=14558
24,195,366,537,708,879,1050,1221,1392,1563,1734,1905,2076,2247,2418,2589,2760,2931,3102,3273,3444,3615,3786,3957,4128,4299,4470,4641,4812,4983,5154,5325,5496,5667,5838,6009,6180,6351,6522,6693,6864,7035,7206,7377,7548,7719,7890,8061,8232,8403,8574,8745,8916,9087,9258,9429,9600,9771,9942,10113,10284,10455,10626,10797,10968,11139,11310,11481,11652,11823,11994,12165,12336,12507,12678,12849,13020,13191,13362,13533,13704,13875,14046,14217,14388,14559,-14511,-14340,-14169,-13998,-13827,-13656,-13485,-13314,-13143,-12972,-12801,-12630,-12459,-12288,-12117,-11946,-11775,-11604,-11433,-11262,-11091,-10920,-10749,-10578,-10407,-10236,-10065,-9894,-9723,-9552,-9381,-9210,-9039,-8868,-8697,-8526,-8355,-8184,-8013,-7842,-7671,-7500,-7329,-7158,-6987,-6816,-6645,-6474,-6303,-6132,-5961,-5790,-5619,-5448,-5277,-5106,-4935,-4764,-4593,-4422,-4251,-4104,-4080,-3909,-3738,-3567,-3396,-3225,-3054,-2883,-2712,-2541,-2370,-2199,-2028,-1857,-1686,-1515,-1344,-1173,-1002,-831,-660,-489,-318,-147,MAX=14559
25,196,367,538,709,880,1051,1222,1393,1564,1735,1906,2077,2248,2419,2590,2761,2932,3103,3274,3445,3616,3787,3958,4129,4300,4471,4642,4813,4984,5155,5326,5497,5668,5839,6010,6181,6352,6523,6694,6865,7036,7207,7378,7549,7720,7891,8062,8233,8404,8575,8746,8917,9088,9259,9430,9601,9772,9943,10114,10285,10456,10627,10798,10969,11140,11311,11482,11653,11824,11995,12166,12337,12508,12679,12850,13021,13192,13363,13534,13705,13876,14047,14218,14389,14560,-14510,-14339,-14168,-13997,-13826,-13655,-13484,-13313,-13142,-12971,-12800,-12629,-12458,-12287,-12116,-11945,-11774,-11603,-11432,-11261,-11090,-10919,-10748,-10577,-10406,-10235,-10064,-9893,-9722,-9551,-9380,-9209,-9038,-8867,-8696,-8525,-8354,-8183,-8012,-7841,-7670,-7499,-7328,-7157,-6986,-6815,-6644,-6473,-6302,-6131,-5960,-5789,-5618,-5447,-5276,-5105,-4934,-4763,-4592,-4421,-4275,-4250,-4079,-3908,-3737,-3566,-3395,-3224,-3053,-2882,-2711,-2540,-2369,-2198,-2027,-1856,-1685,-1514,-1343,-1172,-1001,-830,-659,-488,-317,-146,MAX=14560
26,197,368,539,710,881,1052,1223,1394,1565,1736,1907,2078,2249,2420,2591,2762,2933,3104,3275,3446,3617,3788,3959,4130,4301,4472,4643,4814,4985,5156,5327,5498,5669,5840,6011,6182,6353,6524,6695,6866,7037,7208,7379,7550,7721,7892,8063,8234,8405,8576,8747,8918,9089,9260,9431,9602,9773,9944,10115,10286,10457,10628,10799,10970,11141,11312,11483,11654,11825,11996,12167,12338,12509,12680,12851,13022,13193,13364,13535,13706,13877,14048,14219,14390,14561,-14509,-14338,-14167,-13996,-13825,-13654,-13483,-13312,-13141,-12970,-12799,-12628,-12457,-12286,-12115,-11944,-11773,-11602,-11431,-11260,-11089,-10918,-10747,-10576,-10405,-10234,-10063,-9892,-9721,-9550,-9379,-9208,-9037,-8866,-8695,-8524,-8353,-8182,-8011,-7840,-7669,-7498,-7327,-7156,-6985,-6814,-6643,-6472,-6301,-6130,-5959,-5788,-5617,-5446,-5275,-5104,-4933,-4762,-4591,-4446,-4420,-4249,-4078,-3907,-3736,-3565,-3394,-3223,-3052,-2881,-2710,-2539,-2368,-2197,-2026,-1855,-1684,-1513,-1342,-1171,-1000,-829,-658,-487,-316,-145,MAX=14561
27,198,369,540,711,882,1053,1224,1395,1566,1737,1908,2079,2250,2421,2592,2763,2934,3105,3276,3447,3618,3789,3960,4131,4302,4473,4644,4815,4986,5157,5328,5499,5670,5841,6012,6183,6354,6525,6696,6867,7038,7209,7380,7551,7722,7893,8064,8235,8406,8577,8748,8919,9090,9261,9432,9603,9774,9945,10116,10287,10458,10629,10800,10971,11142,11313,11484,11655,11826,11997,12168,12339,12510,12681,12852,13023,13194,13365,13536,13707,13878,14049,14220,14391,14562,-14508,-14337,-14166,-13995,-13824,-13653,-13482,-13311,-13140,-12969,-12798,-12627,-12456,-12285,-12114,-11943,-11772,-11601,-11430,-11259,-11088,-10917,-10746,-10575,-10404,-10233,-10062,-9891,-9720,-9549,-9378,-9207,-9036,-8865,-8694,-8523,-8352,-8181,-8010,-7839,-7668,-7497,-7326,-7155,-6984,-6813,-6642,-6471,-6300,-6129,-5958,-5787,-5616,-5445,-5274,-5103,-4932,-4761,-4617,-4590,-4419,-4248,-4077,-3906,-3735,-3564,-3393,-3222,-3051,-2880,-2709,-2538,-2367,-2196,-2025,-1854,-1683,-1512,-1341,-1170,-999,-828,-657,-486,-315,-144,MAX=14562
28,199,370,541,712,883,1054,1225,1396,1567,1738,1909,2080,2251,2422,2593,2764,2935,3106,3277,3448,3619,3790,3961,4132,4303,4474,4645,4816,4987,5158,5329,5500,5671,5842,6013,6184,6355,6526,6697,6868,7039,7210,7381,7552,7723,7894,8065,8236,8407,8578,8749,8920,9091,9262,9433,9604,9775,9946,10117,10288,10459,10630,10801,10972,11143,11314,11485,11656,11827,11998,12169,12340,12511,12682,12853,13024,13195,13366,13537,13708,13879,14050,14221,14392,14563,-14507,-14336,-14165,-13994,-13823,-13652,-13481,-13310,-13139,-12968,-12797,-12626,-12455,-12284,-12113,-11942,-11771,-11600,-11429,-11258,-11087,-10916,-10745,-10574,-10403,-10232,-10061,-9890,-9719,-9548,-9377,-9206,-9035,-8864,-8693,-8522,-8351,-8180,-8009,-7838,-7667,-7496,-7325,-7154,-6983,-6812,-6641,-6470,-6299,-6128,-5957,-5786,-5615,-5444,-5273,-5102,-4931,-4788,-4760,-4589,-4418,-4247,-4076,-3905,-3734,-3563,-3392,-3221,-3050,-2879,-2708,-2537,-2366,-2195,-2024,-1853,-1682,-1511,-1340,-1169,-998,-827,-656,-485,-314,-143,MAX=14563
29,200,371,542,713,884,1055,1226,1397,1568,1739,1910,2081,2252,2423,2594,2765,2936,3107,3278,3449,3620,3791,3962,4133,4304,4475,4646,4817,4988,5159,5330,5501,5672,5843,6014,6185,6356,6527,6698,6869,7040,7211,7382,7553,7724,7895,8066,8237,8408,8579,8750,8921,9092,9263,9434,9605,9776,9947,10118,10289,10460,10631,10802,10973,11144,11315,11486,11657,11828,11999,12170,12341,12512,12683,12854,13025,13196,13367,13538,13709,13880,14051,14222,14393,14564,-14506,-14335,-14164,-13993,-13822,-13651,-13480,-13309,-13138,-12967,-12796,-12625,-12454,-12283,-12112,-11941,-11770,-11599,-11428,-11257,-11086,-10915,-10744,-10573,-10402,-10231,-10060,-9889,-9718,-9547,-9376,-9205,-9034,-8863,-8692,-8521,-8350,-8179,-8008,-7837,-7666,-7495,-7324,-7153,-6982,-6811,-6640,-6469,-6298,-6127,-5956,-5785,-5614,-5443,-5272,-5101,-4959,-4930,-4759,-4588,-4417,-4246,-4075,-3904,-3733,-3562,-3391,-3220,-3049,-2878,-2707,-2536,-2365,-2194,-2023,-1852,-1681,-1510,-1339,-1168,-997,-826,-655,-484,-313,-142,MAX=14564
30,201,372,543,714,885,1056,1227,1398,1569,1740,1911,2082,2253,2424,2595,2766,2937,3108,3279,3450,3621,3792,3963,4134,4305,4476,4647,4818,4989,5160,5331,5502,5673,5844,6015,6186,6357,6528,6699,6870,7041,7212,7383,7554,7725,7896,8067,8238,8409,8580,8751,8922,9093,9264,9435,9606,9777,9948,10119,10290,10461,10632,10803,10974,11145,11316,11487,11658,11829,12000,12171,12342,12513,12684,12855,13026,13197,13368,13539,13710,13881,14052,14223,14394,14565,-14505,-14334,-14163,-13992,-13821,-13650,-13479,-13308,-13137,-12966,-12795,-12624,-12453,-12282,-12111,-11940,-11769,-11598,-11427,-11256,-11085,-10914,-10743,-10572,-10401,-10230,-10059,-9888,-9717,-9546,-9375,-9204,-9033,-8862,-8691,-8520,-8349,-8178,-8007,-7836,-7665,-7494,-7323,-7152,-6981,-6810,-6639,-6468,-6297,-6126,-5955,-5784,-5613,-5442,-5271,-5130,-5100,-4929,-4758,-4587,-4416,-4245,-4074,-3903,-3732,-3561,-3390,-3219,-3048,-2877,-2706,-2535,-2364,-2193,-2022,-1851,-1680,-1509,-1338,-1167,-996,-825,-654,-483,-312,-141,MAX=14565
31,202,373,544,715,886,1057,1228,1399,1570,1741,1912,2083,2254,2425,2596,2767,2938,3109,3280,3451,3622,3793,3964,4135,4306,4477,4648,4819,4990,5161,5332,5503,5674,5845,6016,6187,6358,6529,6700,6871,7042,7213,7384,7555,7726,7897,8068,8239,8410,8581,8752,8923,9094,9265,9436,9607,9778,9949,10120,10291,10462,10633,10804,10975,11146,11317,11488,11659,11830,12001,12172,12343,12514,12685,12856,13027,13198,13369,13540,13711,13882,14053,14224,14395,14566,-14504,-14333,-14162,-13991,-13820,-13649,-13478,-13307,-13136,-12965,-12794,-12623,-12452,-12281,-12110,-11939,-11768,-11597,-11426,-11255,-11084,-10913,-10742,-10571,-10400,-10229,-10058,-9887,-9716,-9545,-9374,-9203,-9032,-8861,-8690,-8519,-8348,-8177,-8006,-7835,-7664,-7493,-7322,-7151,-6980,-6809,-6638,-6467,-6296,-6125,-5954,-5783,-5612,-5441,-5301,-5270,-5099,-4928,-4757,-4586,-4415,-4244,-4073,-3902,-3731,-3560,-3389,-3218,-3047,-2876,-2705,-2534,-2363,-2192,-2021,-1850,-1679,-1508,-1337,-1166,-995,-824,-653,-482,-311,-140,MAX=14566
32,203,374,545,716,887,1058,1229,1400,1571,1742,1913,2084,2255,2426,2597,2768,2939,3110,3281,3452,3623,3794,3965,4136,4307,4478,4649,4820,4991,5162,5333,5504,5675,5846,6017,6188,6359,6530,6701,6872,7043,7214,7385,7556,7727,7898,8069,8240,8411,8582,8753,8924,9095,9266,9437,9608,9779,9950,10121,10292,10463,10634,10805,10976,11147,11318,11489,11660,11831,12002,12173,12344,12515,12686,12857,13028,13199,13370,13541,13712,13883,14054,14225,14396,14567,-14503,-14332,-14161,-13990,-13819,-13648,-13477,-13306,-13135,-12964,-12793,-12622,-12451,-12280,-12109,-11938,-11767,-11596,-11425,-11254,-11083,-10912,-10741,-10570,-10399,-10228,-10057,-9886,-9715,-9544,-9373,-9202,-9031,-8860,-8689,-8518,-8347,-8176,-8005,-7834,-7663,-7492,-7321,-7150,-6979,-6808,-6637,-6466,-6295,-6124,-5953,-5782,-5611,-5472,-5440,-5269,-5098,-4927,-4756,-4585,-4414,-4243,-4072,-3901,-3730,-3559,-3388,-3217,-3046,-2875,-2704,-2533,-2362,-2191,-2020,-1849,-1678,-1507,-1336,-1165,-994,-823,-652,-481,-310,-139,MAX=14567
33,204,375,546,717,888,1059,1230,1401,1572,1743,1914,2085,2256,2427,2598,2769,2940,3111,3282,3453,3624,3795,3966,4137,4308,4479,4650,4821,4992,5163,5334,5505,5676,5847,6018,6189,6360,6531,6702,6873,7044,7215,7386,7557,7728,7899,8070,8241,8412,8583,8754,8925,9096,9267,9438,9609,9780,9951,10122,10293,10464,10635,10806,10977,11148,11319,11490,11661,11832,12003,12174,12345,12516,12687,12858,13029,13200,13371,13542,13713,13884,14055,14226,14397,14568,-14502,-14331,-14160,-13989,-13818,-13647,-13476,-13305,-13134,-12963,-12792,-12621,-12450,-12279,-12108,-11937,-11766,-11595,-11424,-11253,-11082,-10911,-10740,-10569,-10398,-10227,-10056,-9885,-9714,-9543,-9372,-9201,-9030,-8859,-8688,-8517,-8346,-8175,-8004,-7833,-7662,-7491,-7320,-7149,-6978,-6807,-6636,-6465,-6294,-6123,-5952,-5781,-5643,-5610,-5439,-5268,-5097,-4926,-4755,-4584,-4413,-4242,-4071,-3900,-3729,-3558,-3387,-3216,-3045,-2874,-2703,-2532,-2361,-2190,-2019,-1848,-1677,-1506,-1335,-1164,-993,-822,-651,-480,-309,-138,MAX=14568
34,205,376,547,718,889,1060,1231,1402,1573,1744,1915,2086,2257,2428,2599,2770,2941,3112,3283,3454,3625,3796,3967,4138,4309,4480,4651,4822,4993,5164,5335,5506,5677,5848,6019,6190,6361,6532,6703,6874,7045,7216,7387,7558,7729,7900,8071,8242,8413,8584,8755,8926,9097,9268,9439,9610,9781,9952,10123,10294,10465,10636,10807,10978,11149,11320,11491,11662,11833,12004,12175,12346,12517,12688,12859,13030,13201,13372,13543,13714,13885,14056,14227,14398,14569,-14501,-14330,-14159,-13988,-13817,-13646,-13475,-13304,-13133,-12962,-12791,-12620,-12449,-12278,-12107,-11936,-11765,-11594,-11423,-11252,-11081,-10910,-10739,-10568,-10397,-10226,-10055,-9884,-9713,-9542,-9371,-9200,-9029,-8858,-8687,-8516,-8345,-8174,-8003,-7832,-7661,-7490,-7319,-7148,-6977,-6806,-6635,-6464,-6293,-6122,-5951,-5814,-5780,-5609,-5438,-5267,-5096,-4925,-4754,-4583,-4412,-4241,-4070,-3899,-3728,-3557,-3386,-3215,-3044,-2873,-2702,-2531,-2360,-2189,-2018,-1847,-1676,-1505,-1334,-1163,-992,-821,-650,-479,-308,-137,MAX=14569
35,206,377,548,719,890,1061,1232,1403,1574,1745,1916,2087,2258,2429,2600,2771,2942,3113,3284,3455,3626,3797,3968,4139,4310,4481,4652,4823,4994,5165,5336,5507,5678,5849,6020,6191,6362,6533,6704,6875,7046,7217,7388,7559,7730,7901,8072,8243,8414,8585,8756,8927,9098,9269,9440,9611,9782,9953,10124,10295,10466,10637,10808,10979,11150,11321,11492,11663,11834,12005,12176,12347,12518,12689,12860,13031,13202,13373,13544,13715,13886,14057,14228,14399,14570,-14500,-14329,-14158,-13987,-13816,-13645,-13474,-13303,-13132,-12961,-12790,-12619,-12448,-12277,-12106,-11935,-11764,-11593,-11422,-11251,-11080,-10909,-10738,-10567,-10396,-10225,-10054,-9883,-9712,-9541,-9370,-9199,-9028,-8857,-8686,-8515,-8344,-8173,-8002,-7831,-7660,-7489,-7318,-7147,-6976,-6805,-6634,-6463,-6292,-6121,-5985,-5950,-5779,-5608,-5437,-5266,-5095,-4924,-4753,-4582,-4411,-4240,-4069,-3898,-3727,-3556,-3385,-3214,-3043,-2872,-2701,-2530,-2359,-2188,-2017,-1846,-1675,-1504,-1333,-1162,-991,-820,-649,-478,-307,-136,MAX=14570
36,207,378,549,720,891,1062,1233,1404,1575,1746,1917,2088,2259,2430,2601,2772,2943,3114,3285,3456,3627,3798,3969,4140,4311,4482,4653,4824,4995,5166,5337,5508,5679,5850,6021,6192,6363,6534,6705,6876,7047,7218,7389,7560,7731,7902,8073,8244,8415,8586,8757,8928,9099,9270,9441,9612,9783,9954,10125,10296,10467,10638,10809,10980,11151,11322,11493,11664,11835,12006,12177,12348,12519,12690,12861,13032,13203,13374,13545,13716,13887,14058,14229,14400,14571,-14499,-14328,-14157,-13986,-13815,-13644,-13473,-13302,-13131,-12960,-12789,-12618,-12447,-12276,-12105,-11934,-11763,-11592,-11421,-11250,-11079,-10908,-10737,-10566,-10395,-10224,-10053,-9882,-9711,-9540,-9369,-9198,-9027,-8856,-8685,-8514,-8343,-8172,-8001,-7830,-7659,-7488,-7317,-7146,-6975,-6804,-6633,-6462,-6291,-6156,-6120,-5949,-5778,-5607,-5436,-5265,-5094,-4923,-4752,-4581,-4410,-4239,-4068,-3897,-3726,-3555,-3384,-3213,-3042,-2871,-2700,-2529,-2358,-2187,-2016,-1845,-1674,-1503,-1332,-1161,-990,-819,-648,-477,-306,-135,MAX=14571
37,208,379,550,721,892,1063,1234,1405,1576,1747,1918,2089,2260,2431,2602,2773,2944,3115,3286,3457,3628,3799,3970,4141,4312,4483,4654,4825,4996,5167,5338,5509,5680,5851,6022,6193,6364,6535,6706,6877,7048,7219,7390,7561,7732,7903,8074,8245,8416,8587,8758,8929,9100,9271,9442,9613,9784,9955,10126,10297,10468,10639,10810,10981,11152,11323,11494,11665,11836,12007,12178,12349,12520,12691,12862,13033,13204,13375,13546,13717,13888,14059,14230,14401,14572,-14498,-14327,-14156,-13985,-13814,-13643,-13472,-13301,-13130,-12959,-12788,-12617,-12446,-12275,-12104,-11933,-11762,-11591,-11420,-11249,-11078,-10907,-10736,-10565,-10394,-10223,-10052,-9881,-9710,-9539,-9368,-9197,-9026,-8855,-8684,-8513,-8342,-8171,-8000,-7829,-7658,-7487,-7316,-7145,-6974,-6803,-6632,-6461,-6327,-6290,-6119,-5948,-5777,-5606,-5435,-5264,-5093,-4922,-4751,-4580,-4409,-4238,-4067,-3896,-3725,-3554,-3383,-3212,-3041,-2870,-2699,-2528,-2357,-2186,-2015,-1844,-1673,-1502,-1331,-1160,-989,-818,-647,-476,-305,-134,MAX=14572
38,209,380,551,722,893,1064,1235,1406,1577,1748,1919,2090,2261,2432,2603,2774,2945,3116,3287,3458,3629,3800,3971,4142,4313,4484,4655,4826,4997,5168,5339,5510,5681,5852,6023,6194,6365,6536,6707,6878,7049,7220,7391,7562,7733,7904,8075,8246,8417,8588,8759,8930,9101,9272,9443,9614,9785,9956,10127,10298,10469,10640,10811,10982,11153,11324,11495,11666,11837,12008,12179,12350,12521,12692,12863,13034,13205,13376,13547,13718,13889,14060,14231,14402,14573,-14497,-14326,-14155,-13984,-13813,-13642,-13471,-13300,-13129,-12958,-12787,-12616,-12445,-12274,-12103,-11932,-11761,-11590,-11419,-11248,-11077,-10906,-10735,-10564,-10393,-10222,-10051,-9880,-9709,-9538,-9367,-9196,-9025,-8854,-8683,-8512,-8341,-8170,-7999,-7828,-7657,-7486,-7315,-7144,-6973,-6802,-6631,-6498,-6460,-6289,-6118,-5947,-5776,-5605,-5434,-5263,-5092,-4921,-4750,-4579,-4408,-4237,-4066,-3895,-3724,-3553,-3382,-3211,-3040,-2869,-2698,-2527,-2356,-2185,-2014,-1843,-1672,-1501,-1330,-1159,-988,-817,-646,-475,-304,-133,MAX=14573
39,210,381,552,723,894,1065,1236,1407,1578,1749,1920,2091,2262,2433,2604,2775,2946,3117,3288,3459,3630,3801,3972,4143,4314,4485,4656,4827,4998,5169,5340,5511,5682,5853,6024,6195,6366,6537,6708,6879,7050,7221,7392,7563,7734,7905,8076,8247,8418,8589,8760,8931,9102,9273,9444,9615,9786,9957,10128,10299,10470,10641,10812,10983,11154,11325,11496,11667,11838,12009,12180,12351,12522,12693,12864,13035,13206,13377,13548,13719,13890,14061,14232,14403,14574,-14496,-14325,-14154,-13983,-13812,-13641,-13470,-13299,-13128,-12957,-12786,-12615,-12444,-12273,-12102,-11931,-11760,-11589,-11418,-11247,-11076,-10905,-10734,-10563,-10392,-10221,-10050,-9879,-9708,-9537,-9366,-9195,-9024,-8853,-8682,-8511,-8340,-8169,-7998,-7827,-7656,-7485,-7314,-7143,-6972,-6801,-6669,-6630,-6459,-6288,-6117,-5946,-5775,-5604,-5433,-5262,-5091,-4920,-4749,-4578,-4407,-4236,-4065,-3894,-3723,-3552,-3381,-3210,-3039,-2868,-2697,-2526,-2355,-2184,-2013,-1842,-1671,-1500,-1329,-1158,-987,-816,-645,-474,-303,-132,MAX=14574
40,211,382,553,724,895,1066,1237,1408,1579,1750,1921,2092,2263,2434,2605,2776,2947,3118,3289,3460,3631,3802,3973,4144,4315,4486,4657,4828,4999,5170,5341,5512,5683,5854,6025,6196,6367,6538,6709,6880,7051,7222,7393,7564,7735,7906,8077,8248,8419,8590,8761,8932,9103,9274,9445,9616,9787,9958,10129,10300,10471,10642,10813,10984,11155,11326,11497,11668,11839,12010,12181,12352,12523,12694,12865,13036,13207,13378,13549,13720,13891,14062,14233,14404,14575,-14495,-14324,-14153,-13982,-13811,-13640,-13469,-13298,-13127,-12956,-12785,-12614,-12443,-12272,-12101,-11930,-11759,-11588,-11417,-11246,-11075,-10904,-10733,-10562,-10391,-10220,-10049,-9878,-9707,-9536,-9365,-9194,-9023,-8852,-8681,-8510,-8339,-8168,-7997,-7826,-7655,-7484,-7313,-7142,-6971,-6840,-6800,-6629,-6458,-6287,-6116,-5945,-5774,-5603,-5432,-5261,-5090,-4919,-4748,-4577,-4406,-4235,-4064,-3893,-3722,-3551,-3380,-3209,-3038,-2867,-2696,-2525,-2354,-2183,-2012,-1841,-1670,-1499,-1328,-1157,-986,-815,-644,-473,-302,-131,MAX=14575
41,212,383,554,725,896,1067,1238,1409,1580,1751,1922,2093,2264,2435,2606,2777,2948,3119,3290,3461,3632,3803,3974,4145,4316,4487,4658,4829,5000,5171,5342,5513,5684,5855,6026,6197,6368,6539,6710,6881,7052,7223,7394,7565,7736,7907,8078,8249,8420,8591,8762,8933,9104,9275,9446,9617,9788,9959,10130,10301,10472,10643,10814,10985,11156,11327,11498,11669,11840,12011,12182,12353,12524,12695,12866,13037,13208,13379,13550,13721,13892,14063,14234,14405,14576,-14494,-14323,-14152,-13981,-13810,-13639,-13468,-13297,-13126,-12955,-12784,-12613,-12442,-12271,-12100,-11929,-11758,-11587,-11416,-11245,-11074,-10903,-10732,-10561,-10390,-10219,-10048,-9877,-9706,-9535,-9364,-9193,-9022,-8851,-8680,-8509,-8338,-8167,-7996,-7825,-7654,-7483,-7312,-7141,-7011,-6970,-6799,-6628,-6457,-6286,-6115,-5944,-5773,-5602,-5431,-5260,-5089,-4918,-4747,-4576,-4405,-4234,-4063,-3892,-3721,-3550,-3379,-3208,-3037,-2866,-2695,-2524,-2353,-2182,-2011,-1840,-1669,-1498,-1327,-1156,-985,-814,-643,-472,-301,-130,MAX=14576
42,213,384,555,726,897,1068,1239,1410,1581,1752,1923,2094,2265,2436,2607,2778,2949,3120,3291,3462,3633,3804,3975,4146,4317,4488,4659,4830,5001,5172,5343,5514,5685,5856,6027,6198,6369,6540,6711,6882,7053,7224,7395,7566,7737,7908,8079,8250,8421,8592,8763,8934,9105,9276,9447,9618,9789,9960,10131,10302,10473,10644,10815,10986,11157,11328,11499,11670,11841,12012,12183,12354,12525,12696,12867,13038,13209,13380,13551,13722,13893,14064,14235,14406,14577,-14493,-14322,-14151,-13980,-13809,-13638,-13467,-13296,-13125,-12954,-12783,-12612,-12441,-12270,-12099,-11928,-11757,-11586,-11415,-11244,-11073,-10902,-10731,-10560,-10389,-10218,-10047,-9876,-9705,-9534,-9363,-9192,-9021,-8850,-8679,-8508,-8337,-8166,-7995,-7824,-7653,-7482,-7311,-7182,-7140,-6969,-6798,-6627,-6456,-6285,-6114,-5943,-5772,-5601,-5430,-5259,-5088,-4917,-4746,-4575,-4404,-4233,-4062,-3891,-3720,-3549,-3378,-3207,-3036,-2865,-2694,-2523,-2352,-2181,-2010,-1839,-1668,-1497,-1326,-1155,-984,-813,-642,-471,-300,-129,MAX=14577
43,214,385,556,727,898,1069,1240,1411,1582,1753,1924,2095,2266,2437,2608,2779,2950,3121,3292,3463,3634,3805,3976,4147,4318,4489,4660,4831,5002,5173,5344,5515,5686,5857,6028,6199,6370,6541,6712,6883,7054,7225,7396,7567,7738,7909,8080,8251,8422,8593,8764,8935,9106,9277,9448,9619,9790,9961,10132,10303,10474,10645,10816,10987,11158,11329,11500,11671,11842,12013,12184,12355,12526,12697,12868,13039,13210,13381,13552,13723,13894,14065,14236,14407,14578,-14492,-14321,-14150,-13979,-13808,-13637,-13466,-13295,-13124,-12953,-12782,-12611,-12440,-12269,-12098,-11927,-11756,-11585,-11414,-11243,-11072,-10901,-10730,-10559,-10388,-10217,-10046,-9875,-9704,-9533,-9362,-9191,-9020,-8849,-8678,-8507,-8336,-8165,-7994,-7823,-7652,-7481,-7353,-7310,-7139,-6968,-6797,-6626,-6455,-6284,-6113,-5942,-5771,-5600,-5429,-5258,-5087,-4916,-4745,-4574,-4403,-4232,-4061,-3890,-3719,-3548,-3377,-3206,-3035,-2864,-2693,-2522,-2351,-2180,-2009,-1838,-1667,-1496,-1325,-1154,-983,-812,-641,-470,-299,-128,MAX=14578
