31,136,241,346,451,556,661,766,871,976,1081,1186,1291,1396,1501,1606,1711,1816,1921,2026,2131,2236,2341,2446,2551,2656,2761,2866,2971,3076,3181,3286,3391,3496,3601,3706,3811,3916,4021,4126,4231,4336,4441,4546,4651,4756,4861,4966,5071,5176,5281,5386,5491,-5429,-5324,-5219,-5114,-5009,-4904,-4799,-4694,-4589,-4484,-4379,-4274,-4169,-4064,-3959,-3854,-3749,-3644,-3539,-3434,-3329,-3255,-3224,-3119,-3014,-2909,-2804,-2699,-2594,-2489,-2384,-2279,-2174,-2069,-1964,-1859,-1754,-1649,-1544,-1439,-1334,-1229,-1124,-1019,-914,-809,-704,-599,-494,-389,-284,-179,-74,MAX=5491
32,137,242,347,452,557,662,767,872,977,1082,1187,1292,1397,1502,1607,1712,1817,1922,2027,2132,2237,2342,2447,2552,2657,2762,2867,2972,3077,3182,3287,3392,3497,3602,3707,3812,3917,4022,4127,4232,4337,4442,4547,4652,4757,4862,4967,5072,5177,5282,5387,5492,-5428,-5323,-5218,-5113,-5008,-4903,-4798,-4693,-4588,-4483,-4378,-4273,-4168,-4063,-3958,-3853,-3748,-3643,-3538,-3433,-3360,-3328,-3223,-3118,-3013,-2908,-2803,-2698,-2593,-2488,-2383,-2278,-2173,-2068,-1963,-1858,-1753,-1648,-1543,-1438,-1333,-1228,-1123,-1018,-913,-808,-703,-598,-493,-388,-283,-178,-73,MAX=5492
33,138,243,348,453,558,663,768,873,978,1083,1188,1293,1398,1503,1608,1713,1818,1923,2028,2133,2238,2343,2448,2553,2658,2763,2868,2973,3078,3183,3288,3393,3498,3603,3708,3813,3918,4023,4128,4233,4338,4443,4548,4653,4758,4863,4968,5073,5178,5283,5388,5493,-5427,-5322,-5217,-5112,-5007,-4902,-4797,-4692,-4587,-4482,-4377,-4272,-4167,-4062,-3957,-3852,-3747,-3642,-3537,-3465,-3432,-3327,-3222,-3117,-3012,-2907,-2802,-2697,-2592,-2487,-2382,-2277,-2172,-2067,-1962,-1857,-1752,-1647,-1542,-1437,-1332,-1227,-1122,-1017,-912,-807,-702,-597,-492,-387,-282,-177,-72,MAX=5493
34,139,244,349,454,559,664,769,874,979,1084,1189,1294,1399,1504,1609,1714,1819,1924,2029,2134,2239,2344,2449,2554,2659,2764,2869,2974,3079,3184,3289,3394,3499,3604,3709,3814,3919,4024,4129,4234,4339,4444,4549,4654,4759,4864,4969,5074,5179,5284,5389,5494,-5426,-5321,-5216,-5111,-5006,-4901,-4796,-4691,-4586,-4481,-4376,-4271,-4166,-4061,-3956,-3851,-3746,-3641,-3570,-3536,-3431,-3326,-3221,-3116,-3011,-2906,-2801,-2696,-2591,-2486,-2381,-2276,-2171,-2066,-1961,-1856,-1751,-1646,-1541,-1436,-1331,-1226,-1121,-1016,-911,-806,-701,-596,-491,-386,-281,-176,-71,MAX=5494
35,140,245,350,455,560,665,770,875,980,1085,1190,1295,1400,1505,1610,1715,1820,1925,2030,2135,2240,2345,2450,2555,2660,2765,2870,2975,3080,3185,3290,3395,3500,3605,3710,3815,3920,4025,4130,4235,4340,4445,4550,4655,4760,4865,4970,5075,5180,5285,5390,5495,-5425,-5320,-5215,-5110,-5005,-4900,-4795,-4690,-4585,-4480,-4375,-4270,-4165,-4060,-3955,-3850,-3745,-3675,-3640,-3535,-3430,-3325,-3220,-3115,-3010,-2905,-2800,-2695,-2590,-2485,-2380,-2275,-2170,-2065,-1960,-1855,-1750,-1645,-1540,-1435,-1330,-1225,-1120,-1015,-910,-805,-700,-595,-490,-385,-280,-175,-70,MAX=5495
36,141,246,351,456,561,666,771,876,981,1086,1191,1296,1401,1506,1611,1716,1821,1926,2031,2136,2241,2346,2451,2556,2661,2766,2871,2976,3081,3186,3291,3396,3501,3606,3711,3816,3921,4026,4131,4236,4341,4446,4551,4656,4761,4866,4971,5076,5181,5286,5391,5496,-5424,-5319,-5214,-5109,-5004,-4899,-4794,-4689,-4584,-4479,-4374,-4269,-4164,-4059,-3954,-3849,-3780,-3744,-3639,-3534,-3429,-3324,-3219,-3114,-3009,-2904,-2799,-2694,-2589,-2484,-2379,-2274,-2169,-2064,-1959,-1854,-1749,-1644,-1539,-1434,-1329,-1224,-1119,-1014,-909,-804,-699,-594,-489,-384,-279,-174,-69,MAX=5496
37,142,247,352,457,562,667,772,877,982,1087,1192,1297,1402,1507,1612,1717,1822,1927,2032,2137,2242,2347,2452,2557,2662,2767,2872,2977,3082,3187,3292,3397,3502,3607,3712,3817,3922,4027,4132,4237,4342,4447,4552,4657,4762,4867,4972,5077,5182,5287,5392,5497,-5423,-5318,-5213,-5108,-5003,-4898,-4793,-4688,-4583,-4478,-4373,-4268,-4163,-4058,-3953,-3885,-3848,-3743,-3638,-3533,-3428,-3323,-3218,-3113,-3008,-2903,-2798,-2693,-2588,-2483,-2378,-2273,-2168,-2063,-1958,-1853,-1748,-1643,-1538,-1433,-1328,-1223,-1118,-1013,-908,-803,-698,-593,-488,-383,-278,-173,-68,MAX=5497
38,143,248,353,458,563,668,773,878,983,1088,1193,1298,1403,1508,1613,1718,1823,1928,2033,2138,2243,2348,2453,2558,2663,2768,2873,2978,3083,3188,3293,3398,3503,3608,3713,3818,3923,4028,4133,4238,4343,4448,4553,4658,4763,4868,4973,5078,5183,5288,5393,5498,-5422,-5317,-5212,-5107,-5002,-4897,-4792,-4687,-4582,-4477,-4372,-4267,-4162,-4057,-3990,-3952,-3847,-3742,-3637,-3532,-3427,-3322,-3217,-3112,-3007,-2902,-2797,-2692,-2587,-2482,-2377,-2272,-2167,-2062,-1957,-1852,-1747,-1642,-1537,-1432,-1327,-1222,-1117,-1012,-907,-802,-697,-592,-487,-382,-277,-172,-67,MAX=5498
39,144,249,354,459,564,669,774,879,984,1089,1194,1299,1404,1509,1614,1719,1824,1929,2034,2139,2244,2349,2454,2559,2664,2769,2874,2979,3084,3189,3294,3399,3504,3609,3714,3819,3924,4029,4134,4239,4344,4449,4554,4659,4764,4869,4974,5079,5184,5289,5394,5499,-5421,-5316,-5211,-5106,-5001,-4896,-4791,-4686,-4581,-4476,-4371,-4266,-4161,-4095,-4056,-3951,-3846,-3741,-3636,-3531,-3426,-3321,-3216,-3111,-3006,-2901,-2796,-2691,-2586,-2481,-2376,-2271,-2166,-2061,-1956,-1851,-1746,-1641,-1536,-1431,-1326,-1221,-1116,-1011,-906,-801,-696,-591,-486,-381,-276,-171,-66,MAX=5499
40,145,250,355,460,565,670,775,880,985,1090,1195,1300,1405,1510,1615,1720,1825,1930,2035,2140,2245,2350,2455,2560,2665,2770,2875,2980,3085,3190,3295,3400,3505,3610,3715,3820,3925,4030,4135,4240,4345,4450,4555,4660,4765,4870,4975,5080,5185,5290,5395,5500,-5420,-5315,-5210,-5105,-5000,-4895,-4790,-4685,-4580,-4475,-4370,-4265,-4200,-4160,-4055,-3950,-3845,-3740,-3635,-3530,-3425,-3320,-3215,-3110,-3005,-2900,-2795,-2690,-2585,-2480,-2375,-2270,-2165,-2060,-1955,-1850,-1745,-1640,-1535,-1430,-1325,-1220,-1115,-1010,-905,-800,-695,-590,-485,-380,-275,-170,-65,MAX=5500
41,146,251,356,461,566,671,776,881,986,1091,1196,1301,1406,1511,1616,1721,1826,1931,2036,2141,2246,2351,2456,2561,2666,2771,2876,2981,3086,3191,3296,3401,3506,3611,3716,3821,3926,4031,4136,4241,4346,4451,4556,4661,4766,4871,4976,5081,5186,5291,5396,5501,-5419,-5314,-5209,-5104,-4999,-4894,-4789,-4684,-4579,-4474,-4369,-4305,-4264,-4159,-4054,-3949,-3844,-3739,-3634,-3529,-3424,-3319,-3214,-3109,-3004,-2899,-2794,-2689,-2584,-2479,-2374,-2269,-2164,-2059,-1954,-1849,-1744,-1639,-1534,-1429,-1324,-1219,-1114,-1009,-904,-799,-694,-589,-484,-379,-274,-169,-64,MAX=5501
42,147,252,357,462,567,672,777,882,987,1092,1197,1302,1407,1512,1617,1722,1827,1932,2037,2142,2247,2352,2457,2562,2667,2772,2877,2982,3087,3192,3297,3402,3507,3612,3717,3822,3927,4032,4137,4242,4347,4452,4557,4662,4767,4872,4977,5082,5187,5292,5397,5502,-5418,-5313,-5208,-5103,-4998,-4893,-4788,-4683,-4578,-4473,-4410,-4368,-4263,-4158,-4053,-3948,-3843,-3738,-3633,-3528,-3423,-3318,-3213,-3108,-3003,-2898,-2793,-2688,-2583,-2478,-2373,-2268,-2163,-2058,-1953,-1848,-1743,-1638,-1533,-1428,-1323,-1218,-1113,-1008,-903,-798,-693,-588,-483,-378,-273,-168,-63,MAX=5502
43,148,253,358,463,568,673,778,883,988,1093,1198,1303,1408,1513,1618,1723,1828,1933,2038,2143,2248,2353,2458,2563,2668,2773,2878,2983,3088,3193,3298,3403,3508,3613,3718,3823,3928,4033,4138,4243,4348,4453,4558,4663,4768,4873,4978,5083,5188,5293,5398,5503,-5417,-5312,-5207,-5102,-4997,-4892,-4787,-4682,-4577,-4515,-4472,-4367,-4262,-4157,-4052,-3947,-3842,-3737,-3632,-3527,-3422,-3317,-3212,-3107,-3002,-2897,-2792,-2687,-2582,-2477,-2372,-2267,-2162,-2057,-1952,-1847,-1742,-1637,-1532,-1427,-1322,-1217,-1112,-1007,-902,-797,-692,-587,-482,-377,-272,-167,-62,MAX=5503
44,149,254,359,464,569,674,779,884,989,1094,1199,1304,1409,1514,1619,1724,1829,1934,2039,2144,2249,2354,2459,2564,2669,2774,2879,2984,3089,3194,3299,3404,3509,3614,3719,3824,3929,4034,4139,4244,4349,4454,4559,4664,4769,4874,4979,5084,5189,5294,5399,5504,-5416,-5311,-5206,-5101,-4996,-4891,-4786,-4681,-4620,-4576,-4471,-4366,-4261,-4156,-4051,-3946,-3841,-3736,-3631,-3526,-3421,-3316,-3211,-3106,-3001,-2896,-2791,-2686,-2581,-2476,-2371,-2266,-2161,-2056,-1951,-1846,-1741,-1636,-1531,-1426,-1321,-1216,-1111,-1006,-901,-796,-691,-586,-481,-376,-271,-166,-61,MAX=5504
45,150,255,360,465,570,675,780,885,990,1095,1200,1305,1410,1515,1620,1725,1830,1935,2040,2145,2250,2355,2460,2565,2670,2775,2880,2985,3090,3195,3300,3405,3510,3615,3720,3825,3930,4035,4140,4245,4350,4455,4560,4665,4770,4875,4980,5085,5190,5295,5400,5505,-5415,-5310,-5205,-5100,-4995,-4890,-4785,-4725,-4680,-4575,-4470,-4365,-4260,-4155,-4050,-3945,-3840,-3735,-3630,-3525,-3420,-3315,-3210,-3105,-3000,-2895,-2790,-2685,-2580,-2475,-2370,-2265,-2160,-2055,-1950,-1845,-1740,-1635,-1530,-1425,-1320,-1215,-1110,-1005,-900,-795,-690,-585,-480,-375,-270,-165,-60,MAX=5505
46,151,256,361,466,571,676,781,886,991,1096,1201,1306,1411,1516,1621,1726,1831,1936,2041,2146,2251,2356,2461,2566,2671,2776,2881,2986,3091,3196,3301,3406,3511,3616,3721,3826,3931,4036,4141,4246,4351,4456,4561,4666,4771,4876,4981,5086,5191,5296,5401,5506,-5414,-5309,-5204,-5099,-4994,-4889,-4830,-4784,-4679,-4574,-4469,-4364,-4259,-4154,-4049,-3944,-3839,-3734,-3629,-3524,-3419,-3314,-3209,-3104,-2999,-2894,-2789,-2684,-2579,-2474,-2369,-2264,-2159,-2054,-1949,-1844,-1739,-1634,-1529,-1424,-1319,-1214,-1109,-1004,-899,-794,-689,-584,-479,-374,-269,-164,-59,MAX=5506
47,152,257,362,467,572,677,782,887,992,1097,1202,1307,1412,1517,1622,1727,1832,1937,2042,2147,2252,2357,2462,2567,2672,2777,2882,2987,3092,3197,3302,3407,3512,3617,3722,3827,3932,4037,4142,4247,4352,4457,4562,4667,4772,4877,4982,5087,5192,5297,5402,5507,-5413,-5308,-5203,-5098,-4993,-4935,-4888,-4783,-4678,-4573,-4468,-4363,-4258,-4153,-4048,-3943,-3838,-3733,-3628,-3523,-3418,-3313,-3208,-3103,-2998,-2893,-2788,-2683,-2578,-2473,-2368,-2263,-2158,-2053,-1948,-1843,-1738,-1633,-1528,-1423,-1318,-1213,-1108,-1003,-898,-793,-688,-583,-478,-373,-268,-163,-58,MAX=5507
48,153,258,363,468,573,678,783,888,993,1098,1203,1308,1413,1518,1623,1728,1833,1938,2043,2148,2253,2358,2463,2568,2673,2778,2883,2988,3093,3198,3303,3408,3513,3618,3723,3828,3933,4038,4143,4248,4353,4458,4563,4668,4773,4878,4983,5088,5193,5298,5403,5508,-5412,-5307,-5202,-5097,-5040,-4992,-4887,-4782,-4677,-4572,-4467,-4362,-4257,-4152,-4047,-3942,-3837,-3732,-3627,-3522,-3417,-3312,-3207,-3102,-2997,-2892,-2787,-2682,-2577,-2472,-2367,-2262,-2157,-2052,-1947,-1842,-1737,-1632,-1527,-1422,-1317,-1212,-1107,-1002,-897,-792,-687,-582,-477,-372,-267,-162,-57,MAX=5508
49,154,259,364,469,574,679,784,889,994,1099,1204,1309,1414,1519,1624,1729,1834,1939,2044,2149,2254,2359,2464,2569,2674,2779,2884,2989,3094,3199,3304,3409,3514,3619,3724,3829,3934,4039,4144,4249,4354,4459,4564,4669,4774,4879,4984,5089,5194,5299,5404,5509,-5411,-5306,-5201,-5145,-5096,-4991,-4886,-4781,-4676,-4571,-4466,-4361,-4256,-4151,-4046,-3941,-3836,-3731,-3626,-3521,-3416,-3311,-3206,-3101,-2996,-2891,-2786,-2681,-2576,-2471,-2366,-2261,-2156,-2051,-1946,-1841,-1736,-1631,-1526,-1421,-1316,-1211,-1106,-1001,-896,-791,-686,-581,-476,-371,-266,-161,-56,MAX=5509
50,155,260,365,470,575,680,785,890,995,1100,1205,1310,1415,1520,1625,1730,1835,1940,2045,2150,2255,2360,2465,2570,2675,2780,2885,2990,3095,3200,3305,3410,3515,3620,3725,3830,3935,4040,4145,4250,4355,4460,4565,4670,4775,4880,4985,5090,5195,5300,5405,5510,-5410,-5305,-5250,-5200,-5095,-4990,-4885,-4780,-4675,-4570,-4465,-4360,-4255,-4150,-4045,-3940,-3835,-3730,-3625,-3520,-3415,-3310,-3205,-3100,-2995,-2890,-2785,-2680,-2575,-2470,-2365,-2260,-2155,-2050,-1945,-1840,-1735,-1630,-1525,-1420,-1315,-1210,-1105,-1000,-895,-790,-685,-580,-475,-370,-265,-160,-55,MAX=5510
51,156,261,366,471,576,681,786,891,996,1101,1206,1311,1416,1521,1626,1731,1836,1941,2046,2151,2256,2361,2466,2571,2676,2781,2886,2991,3096,3201,3306,3411,3516,3621,3726,3831,3936,4041,4146,4251,4356,4461,4566,4671,4776,4881,4986,5091,5196,5301,5406,5511,-5409,-5355,-5304,-5199,-5094,-4989,-4884,-4779,-4674,-4569,-4464,-4359,-4254,-4149,-4044,-3939,-3834,-3729,-3624,-3519,-3414,-3309,-3204,-3099,-2994,-2889,-2784,-2679,-2574,-2469,-2364,-2259,-2154,-2049,-1944,-1839,-1734,-1629,-1524,-1419,-1314,-1209,-1104,-999,-894,-789,-684,-579,-474,-369,-264,-159,-54,MAX=5511
52,157,262,367,472,577,682,787,892,997,1102,1207,1312,1417,1522,1627,1732,1837,1942,2047,2152,2257,2362,2467,2572,2677,2782,2887,2992,3097,3202,3307,3412,3517,3622,3727,3832,3937,4042,4147,4252,4357,4462,4567,4672,4777,4882,4987,5092,5197,5302,5407,5512,-5460,-5408,-5303,-5198,-5093,-4988,-4883,-4778,-4673,-4568,-4463,-4358,-4253,-4148,-4043,-3938,-3833,-3728,-3623,-3518,-3413,-3308,-3203,-3098,-2993,-2888,-2783,-2678,-2573,-2468,-2363,-2258,-2153,-2048,-1943,-1838,-1733,-1628,-1523,-1418,-1313,-1208,-1103,-998,-893,-788,-683,-578,-473,-368,-263,-158,-53,MAX=5512
53,158,263,368,473,578,683,788,893,998,1103,1208,1313,1418,1523,1628,1733,1838,1943,2048,2153,2258,2363,2468,2573,2678,2783,2888,2993,3098,3203,3308,3413,3518,3623,3728,3833,3938,4043,4148,4253,4358,4463,4568,4673,4778,4883,4988,5093,5198,5303,5408,5460,-5512,-5407,-5302,-5197,-5092,-4987,-4882,-4777,-4672,-4567,-4462,-4357,-4252,-4147,-4042,-3937,-3832,-3727,-3622,-3517,-3412,-3307,-3202,-3097,-2992,-2887,-2782,-2677,-2572,-2467,-2362,-2257,-2152,-2047,-1942,-1837,-1732,-1627,-1522,-1417,-1312,-1207,-1102,-997,-892,-787,-682,-577,-472,-367,-262,-157,-52,MAX=-5512
54,159,264,369,474,579,684,789,894,999,1104,1209,1314,1419,1524,1629,1734,1839,1944,2049,2154,2259,2364,2469,2574,2679,2784,2889,2994,3099,3204,3309,3414,3519,3624,3729,3834,3939,4044,4149,4254,4359,4464,4569,4674,4779,4884,4989,5094,5199,5304,5355,5409,-5511,-5406,-5301,-5196,-5091,-4986,-4881,-4776,-4671,-4566,-4461,-4356,-4251,-4146,-4041,-3936,-3831,-3726,-3621,-3516,-3411,-3306,-3201,-3096,-2991,-2886,-2781,-2676,-2571,-2466,-2361,-2256,-2151,-2046,-1941,-1836,-1731,-1626,-1521,-1416,-1311,-1206,-1101,-996,-891,-786,-681,-576,-471,-366,-261,-156,-51,MAX=-5511
55,160,265,370,475,580,685,790,895,1000,1105,1210,1315,1420,1525,1630,1735,1840,1945,2050,2155,2260,2365,2470,2575,2680,2785,2890,2995,3100,3205,3310,3415,3520,3625,3730,3835,3940,4045,4150,4255,4360,4465,4570,4675,4780,4885,4990,5095,5200,5250,5305,5410,-5510,-5405,-5300,-5195,-5090,-4985,-4880,-4775,-4670,-4565,-4460,-4355,-4250,-4145,-4040,-3935,-3830,-3725,-3620,-3515,-3410,-3305,-3200,-3095,-2990,-2885,-2780,-2675,-2570,-2465,-2360,-2255,-2150,-2045,-1940,-1835,-1730,-1625,-1520,-1415,-1310,-1205,-1100,-995,-890,-785,-680,-575,-470,-365,-260,-155,-50,MAX=-5510
56,161,266,371,476,581,686,791,896,1001,1106,1211,1316,1421,1526,1631,1736,1841,1946,2051,2156,2261,2366,2471,2576,2681,2786,2891,2996,3101,3206,3311,3416,3521,3626,3731,3836,3941,4046,4151,4256,4361,4466,4571,4676,4781,4886,4991,5096,5145,5201,5306,5411,-5509,-5404,-5299,-5194,-5089,-4984,-4879,-4774,-4669,-4564,-4459,-4354,-4249,-4144,-4039,-3934,-3829,-3724,-3619,-3514,-3409,-3304,-3199,-3094,-2989,-2884,-2779,-2674,-2569,-2464,-2359,-2254,-2149,-2044,-1939,-1834,-1729,-1624,-1519,-1414,-1309,-1204,-1099,-994,-889,-784,-679,-574,-469,-364,-259,-154,-49,MAX=-5509
57,162,267,372,477,582,687,792,897,1002,1107,1212,1317,1422,1527,1632,1737,1842,1947,2052,2157,2262,2367,2472,2577,2682,2787,2892,2997,3102,3207,3312,3417,3522,3627,3732,3837,3942,4047,4152,4257,4362,4467,4572,4677,4782,4887,4992,5040,5097,5202,5307,5412,-5508,-5403,-5298,-5193,-5088,-4983,-4878,-4773,-4668,-4563,-4458,-4353,-4248,-4143,-4038,-3933,-3828,-3723,-3618,-3513,-3408,-3303,-3198,-3093,-2988,-2883,-2778,-2673,-2568,-2463,-2358,-2253,-2148,-2043,-1938,-1833,-1728,-1623,-1518,-1413,-1308,-1203,-1098,-993,-888,-783,-678,-573,-468,-363,-258,-153,-48,MAX=-5508
58,163,268,373,478,583,688,793,898,1003,1108,1213,1318,1423,1528,1633,1738,1843,1948,2053,2158,2263,2368,2473,2578,2683,2788,2893,2998,3103,3208,3313,3418,3523,3628,3733,3838,3943,4048,4153,4258,4363,4468,4573,4678,4783,4888,4935,4993,5098,5203,5308,5413,-5507,-5402,-5297,-5192,-5087,-4982,-4877,-4772,-4667,-4562,-4457,-4352,-4247,-4142,-4037,-3932,-3827,-3722,-3617,-3512,-3407,-3302,-3197,-3092,-2987,-2882,-2777,-2672,-2567,-2462,-2357,-2252,-2147,-2042,-1937,-1832,-1727,-1622,-1517,-1412,-1307,-1202,-1097,-992,-887,-782,-677,-572,-467,-362,-257,-152,-47,MAX=-5507
59,164,269,374,479,584,689,794,899,1004,1109,1214,1319,1424,1529,1634,1739,1844,1949,2054,2159,2264,2369,2474,2579,2684,2789,2894,2999,3104,3209,3314,3419,3524,3629,3734,3839,3944,4049,4154,4259,4364,4469,4574,4679,4784,4830,4889,4994,5099,5204,5309,5414,-5506,-5401,-5296,-5191,-5086,-4981,-4876,-4771,-4666,-4561,-4456,-4351,-4246,-4141,-4036,-3931,-3826,-3721,-3616,-3511,-3406,-3301,-3196,-3091,-2986,-2881,-2776,-2671,-2566,-2461,-2356,-2251,-2146,-2041,-1936,-1831,-1726,-1621,-1516,-1411,-1306,-1201,-1096,-991,-886,-781,-676,-571,-466,-361,-256,-151,-46,MAX=-5506
60,165,270,375,480,585,690,795,900,1005,1110,1215,1320,1425,1530,1635,1740,1845,1950,2055,2160,2265,2370,2475,2580,2685,2790,2895,3000,3105,3210,3315,3420,3525,3630,3735,3840,3945,4050,4155,4260,4365,4470,4575,4680,4725,4785,4890,4995,5100,5205,5310,5415,-5505,-5400,-5295,-5190,-5085,-4980,-4875,-4770,-4665,-4560,-4455,-4350,-4245,-4140,-4035,-3930,-3825,-3720,-3615,-3510,-3405,-3300,-3195,-3090,-2985,-2880,-2775,-2670,-2565,-2460,-2355,-2250,-2145,-2040,-1935,-1830,-1725,-1620,-1515,-1410,-1305,-1200,-1095,-990,-885,-780,-675,-570,-465,-360,-255,-150,-45,MAX=-5505
61,166,271,376,481,586,691,796,901,1006,1111,1216,1321,1426,1531,1636,1741,1846,1951,2056,2161,2266,2371,2476,2581,2686,2791,2896,3001,3106,3211,3316,3421,3526,3631,3736,3841,3946,4051,4156,4261,4366,4471,4576,4620,4681,4786,4891,4996,5101,5206,5311,5416,-5504,-5399,-5294,-5189,-5084,-4979,-4874,-4769,-4664,-4559,-4454,-4349,-4244,-4139,-4034,-3929,-3824,-3719,-3614,-3509,-3404,-3299,-3194,-3089,-2984,-2879,-2774,-2669,-2564,-2459,-2354,-2249,-2144,-2039,-1934,-1829,-1724,-1619,-1514,-1409,-1304,-1199,-1094,-989,-884,-779,-674,-569,-464,-359,-254,-149,-44,MAX=-5504
62,167,272,377,482,587,692,797,902,1007,1112,1217,1322,1427,1532,1637,1742,1847,1952,2057,2162,2267,2372,2477,2582,2687,2792,2897,3002,3107,3212,3317,3422,3527,3632,3737,3842,3947,4052,4157,4262,4367,4472,4515,4577,4682,4787,4892,4997,5102,5207,5312,5417,-5503,-5398,-5293,-5188,-5083,-4978,-4873,-4768,-4663,-4558,-4453,-4348,-4243,-4138,-4033,-3928,-3823,-3718,-3613,-3508,-3403,-3298,-3193,-3088,-2983,-2878,-2773,-2668,-2563,-2458,-2353,-2248,-2143,-2038,-1933,-1828,-1723,-1618,-1513,-1408,-1303,-1198,-1093,-988,-883,-778,-673,-568,-463,-358,-253,-148,-43,MAX=-5503
63,168,273,378,483,588,693,798,903,1008,1113,1218,1323,1428,1533,1638,1743,1848,1953,2058,2163,2268,2373,2478,2583,2688,2793,2898,3003,3108,3213,3318,3423,3528,3633,3738,3843,3948,4053,4158,4263,4368,4410,4473,4578,4683,4788,4893,4998,5103,5208,5313,5418,-5502,-5397,-5292,-5187,-5082,-4977,-4872,-4767,-4662,-4557,-4452,-4347,-4242,-4137,-4032,-3927,-3822,-3717,-3612,-3507,-3402,-3297,-3192,-3087,-2982,-2877,-2772,-2667,-2562,-2457,-2352,-2247,-2142,-2037,-1932,-1827,-1722,-1617,-1512,-1407,-1302,-1197,-1092,-987,-882,-777,-672,-567,-462,-357,-252,-147,-42,MAX=-5502
64,169,274,379,484,589,694,799,904,1009,1114,1219,1324,1429,1534,1639,1744,1849,1954,2059,2164,2269,2374,2479,2584,2689,2794,2899,3004,3109,3214,3319,3424,3529,3634,3739,3844,3949,4054,4159,4264,4305,4369,4474,4579,4684,4789,4894,4999,5104,5209,5314,5419,-5501,-5396,-5291,-5186,-5081,-4976,-4871,-4766,-4661,-4556,-4451,-4346,-4241,-4136,-4031,-3926,-3821,-3716,-3611,-3506,-3401,-3296,-3191,-3086,-2981,-2876,-2771,-2666,-2561,-2456,-2351,-2246,-2141,-2036,-1931,-1826,-1721,-1616,-1511,-1406,-1301,-1196,-1091,-986,-881,-776,-671,-566,-461,-356,-251,-146,-41,MAX=-5501
65,170,275,380,485,590,695,800,905,1010,1115,1220,1325,1430,1535,1640,1745,1850,1955,2060,2165,2270,2375,2480,2585,2690,2795,2900,3005,3110,3215,3320,3425,3530,3635,3740,3845,3950,4055,4160,4200,4265,4370,4475,4580,4685,4790,4895,5000,5105,5210,5315,5420,-5500,-5395,-5290,-5185,-5080,-4975,-4870,-4765,-4660,-4555,-4450,-4345,-4240,-4135,-4030,-3925,-3820,-3715,-3610,-3505,-3400,-3295,-3190,-3085,-2980,-2875,-2770,-2665,-2560,-2455,-2350,-2245,-2140,-2035,-1930,-1825,-1720,-1615,-1510,-1405,-1300,-1195,-1090,-985,-880,-775,-670,-565,-460,-355,-250,-145,-40,MAX=-5500
66,171,276,381,486,591,696,801,906,1011,1116,1221,1326,1431,1536,1641,1746,1851,1956,2061,2166,2271,2376,2481,2586,2691,2796,2901,3006,3111,3216,3321,3426,3531,3636,3741,3846,3951,4056,4095,4161,4266,4371,4476,4581,4686,4791,4896,5001,5106,5211,5316,5421,-5499,-5394,-5289,-5184,-5079,-4974,-4869,-4764,-4659,-4554,-4449,-4344,-4239,-4134,-4029,-3924,-3819,-3714,-3609,-3504,-3399,-3294,-3189,-3084,-2979,-2874,-2769,-2664,-2559,-2454,-2349,-2244,-2139,-2034,-1929,-1824,-1719,-1614,-1509,-1404,-1299,-1194,-1089,-984,-879,-774,-669,-564,-459,-354,-249,-144,-39,MAX=-5499
67,172,277,382,487,592,697,802,907,1012,1117,1222,1327,1432,1537,1642,1747,1852,1957,2062,2167,2272,2377,2482,2587,2692,2797,2902,3007,3112,3217,3322,3427,3532,3637,3742,3847,3952,3990,4057,4162,4267,4372,4477,4582,4687,4792,4897,5002,5107,5212,5317,5422,-5498,-5393,-5288,-5183,-5078,-4973,-4868,-4763,-4658,-4553,-4448,-4343,-4238,-4133,-4028,-3923,-3818,-3713,-3608,-3503,-3398,-3293,-3188,-3083,-2978,-2873,-2768,-2663,-2558,-2453,-2348,-2243,-2138,-2033,-1928,-1823,-1718,-1613,-1508,-1403,-1298,-1193,-1088,-983,-878,-773,-668,-563,-458,-353,-248,-143,-38,MAX=-5498
68,173,278,383,488,593,698,803,908,1013,1118,1223,1328,1433,1538,1643,1748,1853,1958,2063,2168,2273,2378,2483,2588,2693,2798,2903,3008,3113,3218,3323,3428,3533,3638,3743,3848,3885,3953,4058,4163,4268,4373,4478,4583,4688,4793,4898,5003,5108,5213,5318,5423,-5497,-5392,-5287,-5182,-5077,-4972,-4867,-4762,-4657,-4552,-4447,-4342,-4237,-4132,-4027,-3922,-3817,-3712,-3607,-3502,-3397,-3292,-3187,-3082,-2977,-2872,-2767,-2662,-2557,-2452,-2347,-2242,-2137,-2032,-1927,-1822,-1717,-1612,-1507,-1402,-1297,-1192,-1087,-982,-877,-772,-667,-562,-457,-352,-247,-142,-37,MAX=-5497
