21,186,351,516,681,846,1011,1176,1341,1506,1671,1836,2001,2166,2331,2496,2661,2826,2991,3156,3321,3486,3651,3816,3981,4146,4311,4476,4641,4806,4971,5136,5301,5466,5631,5796,5961,6126,6291,6456,6621,6786,6951,7116,7281,7446,7611,7776,7941,8106,8271,8436,8601,8766,8931,9096,9261,9426,9591,9756,9921,10086,10251,10416,10581,10746,10911,11076,11241,11406,11571,11736,11901,12066,12231,12396,12561,12726,12891,13056,13221,13386,13551,-13509,-13344,-13179,-13014,-12849,-12684,-12519,-12354,-12189,-12024,-11859,-11694,-11529,-11364,-11199,-11034,-10869,-10704,-10539,-10374,-10209,-10044,-9879,-9714,-9549,-9384,-9219,-9054,-8889,-8724,-8559,-8394,-8229,-8064,-7899,-7734,-7569,-7404,-7239,-7074,-6909,-6744,-6579,-6414,-6249,-6084,-5919,-5754,-5589,-5424,-5259,-5094,-4929,-4764,-4599,-4434,-4269,-4104,-3939,-3774,-3609,-3465,-3444,-3279,-3114,-2949,-2784,-2619,-2454,-2289,-2124,-1959,-1794,-1629,-1464,-1299,-1134,-969,-804,-639,-474,-309,-144,MAX=13551
22,187,352,517,682,847,1012,1177,1342,1507,1672,1837,2002,2167,2332,2497,2662,2827,2992,3157,3322,3487,3652,3817,3982,4147,4312,4477,4642,4807,4972,5137,5302,5467,5632,5797,5962,6127,6292,6457,6622,6787,6952,7117,7282,7447,7612,7777,7942,8107,8272,8437,8602,8767,8932,9097,9262,9427,9592,9757,9922,10087,10252,10417,10582,10747,10912,11077,11242,11407,11572,11737,11902,12067,12232,12397,12562,12727,12892,13057,13222,13387,13552,-13508,-13343,-13178,-13013,-12848,-12683,-12518,-12353,-12188,-12023,-11858,-11693,-11528,-11363,-11198,-11033,-10868,-10703,-10538,-10373,-10208,-10043,-9878,-9713,-9548,-9383,-9218,-9053,-8888,-8723,-8558,-8393,-8228,-8063,-7898,-7733,-7568,-7403,-7238,-7073,-6908,-6743,-6578,-6413,-6248,-6083,-5918,-5753,-5588,-5423,-5258,-5093,-4928,-4763,-4598,-4433,-4268,-4103,-3938,-3773,-3630,-3608,-3443,-3278,-3113,-2948,-2783,-2618,-2453,-2288,-2123,-1958,-1793,-1628,-1463,-1298,-1133,-968,-803,-638,-473,-308,-143,MAX=13552
23,188,353,518,683,848,1013,1178,1343,1508,1673,1838,2003,2168,2333,2498,2663,2828,2993,3158,3323,3488,3653,3818,3983,4148,4313,4478,4643,4808,4973,5138,5303,5468,5633,5798,5963,6128,6293,6458,6623,6788,6953,7118,7283,7448,7613,7778,7943,8108,8273,8438,8603,8768,8933,9098,9263,9428,9593,9758,9923,10088,10253,10418,10583,10748,10913,11078,11243,11408,11573,11738,11903,12068,12233,12398,12563,12728,12893,13058,13223,13388,13553,-13507,-13342,-13177,-13012,-12847,-12682,-12517,-12352,-12187,-12022,-11857,-11692,-11527,-11362,-11197,-11032,-10867,-10702,-10537,-10372,-10207,-10042,-9877,-9712,-9547,-9382,-9217,-9052,-8887,-8722,-8557,-8392,-8227,-8062,-7897,-7732,-7567,-7402,-7237,-7072,-6907,-6742,-6577,-6412,-6247,-6082,-5917,-5752,-5587,-5422,-5257,-5092,-4927,-4762,-4597,-4432,-4267,-4102,-3937,-3795,-3772,-3607,-3442,-3277,-3112,-2947,-2782,-2617,-2452,-2287,-2122,-1957,-1792,-1627,-1462,-1297,-1132,-967,-802,-637,-472,-307,-142,MAX=13553
24,189,354,519,684,849,1014,1179,1344,1509,1674,1839,2004,2169,2334,2499,2664,2829,2994,3159,3324,3489,3654,3819,3984,4149,4314,4479,4644,4809,4974,5139,5304,5469,5634,5799,5964,6129,6294,6459,6624,6789,6954,7119,7284,7449,7614,7779,7944,8109,8274,8439,8604,8769,8934,9099,9264,9429,9594,9759,9924,10089,10254,10419,10584,10749,10914,11079,11244,11409,11574,11739,11904,12069,12234,12399,12564,12729,12894,13059,13224,13389,13554,-13506,-13341,-13176,-13011,-12846,-12681,-12516,-12351,-12186,-12021,-11856,-11691,-11526,-11361,-11196,-11031,-10866,-10701,-10536,-10371,-10206,-10041,-9876,-9711,-9546,-9381,-9216,-9051,-8886,-8721,-8556,-8391,-8226,-8061,-7896,-7731,-7566,-7401,-7236,-7071,-6906,-6741,-6576,-6411,-6246,-6081,-5916,-5751,-5586,-5421,-5256,-5091,-4926,-4761,-4596,-4431,-4266,-4101,-3960,-3936,-3771,-3606,-3441,-3276,-3111,-2946,-2781,-2616,-2451,-2286,-2121,-1956,-1791,-1626,-1461,-1296,-1131,-966,-801,-636,-471,-306,-141,MAX=13554
25,190,355,520,685,850,1015,1180,1345,1510,1675,1840,2005,2170,2335,2500,2665,2830,2995,3160,3325,3490,3655,3820,3985,4150,4315,4480,4645,4810,4975,5140,5305,5470,5635,5800,5965,6130,6295,6460,6625,6790,6955,7120,7285,7450,7615,7780,7945,8110,8275,8440,8605,8770,8935,9100,9265,9430,9595,9760,9925,10090,10255,10420,10585,10750,10915,11080,11245,11410,11575,11740,11905,12070,12235,12400,12565,12730,12895,13060,13225,13390,13555,-13505,-13340,-13175,-13010,-12845,-12680,-12515,-12350,-12185,-12020,-11855,-11690,-11525,-11360,-11195,-11030,-10865,-10700,-10535,-10370,-10205,-10040,-9875,-9710,-9545,-9380,-9215,-9050,-8885,-8720,-8555,-8390,-8225,-8060,-7895,-7730,-7565,-7400,-7235,-7070,-6905,-6740,-6575,-6410,-6245,-6080,-5915,-5750,-5585,-5420,-5255,-5090,-4925,-4760,-4595,-4430,-4265,-4125,-4100,-3935,-3770,-3605,-3440,-3275,-3110,-2945,-2780,-2615,-2450,-2285,-2120,-1955,-1790,-1625,-1460,-1295,-1130,-965,-800,-635,-470,-305,-140,MAX=13555
26,191,356,521,686,851,1016,1181,1346,1511,1676,1841,2006,2171,2336,2501,2666,2831,2996,3161,3326,3491,3656,3821,3986,4151,4316,4481,4646,4811,4976,5141,5306,5471,5636,5801,5966,6131,6296,6461,6626,6791,6956,7121,7286,7451,7616,7781,7946,8111,8276,8441,8606,8771,8936,9101,9266,9431,9596,9761,9926,10091,10256,10421,10586,10751,10916,11081,11246,11411,11576,11741,11906,12071,12236,12401,12566,12731,12896,13061,13226,13391,13556,-13504,-13339,-13174,-13009,-12844,-12679,-12514,-12349,-12184,-12019,-11854,-11689,-11524,-11359,-11194,-11029,-10864,-10699,-10534,-10369,-10204,-10039,-9874,-9709,-9544,-9379,-9214,-9049,-8884,-8719,-8554,-8389,-8224,-8059,-7894,-7729,-7564,-7399,-7234,-7069,-6904,-6739,-6574,-6409,-6244,-6079,-5914,-5749,-5584,-5419,-5254,-5089,-4924,-4759,-4594,-4429,-4290,-4264,-4099,-3934,-3769,-3604,-3439,-3274,-3109,-2944,-2779,-2614,-2449,-2284,-2119,-1954,-1789,-1624,-1459,-1294,-1129,-964,-799,-634,-469,-304,-139,MAX=13556
27,192,357,522,687,852,1017,1182,1347,1512,1677,1842,2007,2172,2337,2502,2667,2832,2997,3162,3327,3492,3657,3822,3987,4152,4317,4482,4647,4812,4977,5142,5307,5472,5637,5802,5967,6132,6297,6462,6627,6792,6957,7122,7287,7452,7617,7782,7947,8112,8277,8442,8607,8772,8937,9102,9267,9432,9597,9762,9927,10092,10257,10422,10587,10752,10917,11082,11247,11412,11577,11742,11907,12072,12237,12402,12567,12732,12897,13062,13227,13392,13557,-13503,-13338,-13173,-13008,-12843,-12678,-12513,-12348,-12183,-12018,-11853,-11688,-11523,-11358,-11193,-11028,-10863,-10698,-10533,-10368,-10203,-10038,-9873,-9708,-9543,-9378,-9213,-9048,-8883,-8718,-8553,-8388,-8223,-8058,-7893,-7728,-7563,-7398,-7233,-7068,-6903,-6738,-6573,-6408,-6243,-6078,-5913,-5748,-5583,-5418,-5253,-5088,-4923,-4758,-4593,-4455,-4428,-4263,-4098,-3933,-3768,-3603,-3438,-3273,-3108,-2943,-2778,-2613,-2448,-2283,-2118,-1953,-1788,-1623,-1458,-1293,-1128,-963,-798,-633,-468,-303,-138,MAX=13557
28,193,358,523,688,853,1018,1183,1348,1513,1678,1843,2008,2173,2338,2503,2668,2833,2998,3163,3328,3493,3658,3823,3988,4153,4318,4483,4648,4813,4978,5143,5308,5473,5638,5803,5968,6133,6298,6463,6628,6793,6958,7123,7288,7453,7618,7783,7948,8113,8278,8443,8608,8773,8938,9103,9268,9433,9598,9763,9928,10093,10258,10423,10588,10753,10918,11083,11248,11413,11578,11743,11908,12073,12238,12403,12568,12733,12898,13063,13228,13393,13558,-13502,-13337,-13172,-13007,-12842,-12677,-12512,-12347,-12182,-12017,-11852,-11687,-11522,-11357,-11192,-11027,-10862,-10697,-10532,-10367,-10202,-10037,-9872,-9707,-9542,-9377,-9212,-9047,-8882,-8717,-8552,-8387,-8222,-8057,-7892,-7727,-7562,-7397,-7232,-7067,-6902,-6737,-6572,-6407,-6242,-6077,-5912,-5747,-5582,-5417,-5252,-5087,-4922,-4757,-4620,-4592,-4427,-4262,-4097,-3932,-3767,-3602,-3437,-3272,-3107,-2942,-2777,-2612,-2447,-2282,-2117,-1952,-1787,-1622,-1457,-1292,-1127,-962,-797,-632,-467,-302,-137,MAX=13558
29,194,359,524,689,854,1019,1184,1349,1514,1679,1844,2009,2174,2339,2504,2669,2834,2999,3164,3329,3494,3659,3824,3989,4154,4319,4484,4649,4814,4979,5144,5309,5474,5639,5804,5969,6134,6299,6464,6629,6794,6959,7124,7289,7454,7619,7784,7949,8114,8279,8444,8609,8774,8939,9104,9269,9434,9599,9764,9929,10094,10259,10424,10589,10754,10919,11084,11249,11414,11579,11744,11909,12074,12239,12404,12569,12734,12899,13064,13229,13394,13559,-13501,-13336,-13171,-13006,-12841,-12676,-12511,-12346,-12181,-12016,-11851,-11686,-11521,-11356,-11191,-11026,-10861,-10696,-10531,-10366,-10201,-10036,-9871,-9706,-9541,-9376,-9211,-9046,-8881,-8716,-8551,-8386,-8221,-8056,-7891,-7726,-7561,-7396,-7231,-7066,-6901,-6736,-6571,-6406,-6241,-6076,-5911,-5746,-5581,-5416,-5251,-5086,-4921,-4785,-4756,-4591,-4426,-4261,-4096,-3931,-3766,-3601,-3436,-3271,-3106,-2941,-2776,-2611,-2446,-2281,-2116,-1951,-1786,-1621,-1456,-1291,-1126,-961,-796,-631,-466,-301,-136,MAX=13559
30,195,360,525,690,855,1020,1185,1350,1515,1680,1845,2010,2175,2340,2505,2670,2835,3000,3165,3330,3495,3660,3825,3990,4155,4320,4485,4650,4815,4980,5145,5310,5475,5640,5805,5970,6135,6300,6465,6630,6795,6960,7125,7290,7455,7620,7785,7950,8115,8280,8445,8610,8775,8940,9105,9270,9435,9600,9765,9930,10095,10260,10425,10590,10755,10920,11085,11250,11415,11580,11745,11910,12075,12240,12405,12570,12735,12900,13065,13230,13395,13560,-13500,-13335,-13170,-13005,-12840,-12675,-12510,-12345,-12180,-12015,-11850,-11685,-11520,-11355,-11190,-11025,-10860,-10695,-10530,-10365,-10200,-10035,-9870,-9705,-9540,-9375,-9210,-9045,-8880,-8715,-8550,-8385,-8220,-8055,-7890,-7725,-7560,-7395,-7230,-7065,-6900,-6735,-6570,-6405,-6240,-6075,-5910,-5745,-5580,-5415,-5250,-5085,-4950,-4920,-4755,-4590,-4425,-4260,-4095,-3930,-3765,-3600,-3435,-3270,-3105,-2940,-2775,-2610,-2445,-2280,-2115,-1950,-1785,-1620,-1455,-1290,-1125,-960,-795,-630,-465,-300,-135,MAX=13560
31,196,361,526,691,856,1021,1186,1351,1516,1681,1846,2011,2176,2341,2506,2671,2836,3001,3166,3331,3496,3661,3826,3991,4156,4321,4486,4651,4816,4981,5146,5311,5476,5641,5806,5971,6136,6301,6466,6631,6796,6961,7126,7291,7456,7621,7786,7951,8116,8281,8446,8611,8776,8941,9106,9271,9436,9601,9766,9931,10096,10261,10426,10591,10756,10921,11086,11251,11416,11581,11746,11911,12076,12241,12406,12571,12736,12901,13066,13231,13396,13561,-13499,-13334,-13169,-13004,-12839,-12674,-12509,-12344,-12179,-12014,-11849,-11684,-11519,-11354,-11189,-11024,-10859,-10694,-10529,-10364,-10199,-10034,-9869,-9704,-9539,-9374,-9209,-9044,-8879,-8714,-8549,-8384,-8219,-8054,-7889,-7724,-7559,-7394,-7229,-7064,-6899,-6734,-6569,-6404,-6239,-6074,-5909,-5744,-5579,-5414,-5249,-5115,-5084,-4919,-4754,-4589,-4424,-4259,-4094,-3929,-3764,-3599,-3434,-3269,-3104,-2939,-2774,-2609,-2444,-2279,-2114,-1949,-1784,-1619,-1454,-1289,-1124,-959,-794,-629,-464,-299,-134,MAX=13561
32,197,362,527,692,857,1022,1187,1352,1517,1682,1847,2012,2177,2342,2507,2672,2837,3002,3167,3332,3497,3662,3827,3992,4157,4322,4487,4652,4817,4982,5147,5312,5477,5642,5807,5972,6137,6302,6467,6632,6797,6962,7127,7292,7457,7622,7787,7952,8117,8282,8447,8612,8777,8942,9107,9272,9437,9602,9767,9932,10097,10262,10427,10592,10757,10922,11087,11252,11417,11582,11747,11912,12077,12242,12407,12572,12737,12902,13067,13232,13397,13562,-13498,-13333,-13168,-13003,-12838,-12673,-12508,-12343,-12178,-12013,-11848,-11683,-11518,-11353,-11188,-11023,-10858,-10693,-10528,-10363,-10198,-10033,-9868,-9703,-9538,-9373,-9208,-9043,-8878,-8713,-8548,-8383,-8218,-8053,-7888,-7723,-7558,-7393,-7228,-7063,-6898,-6733,-6568,-6403,-6238,-6073,-5908,-5743,-5578,-5413,-5280,-5248,-5083,-4918,-4753,-4588,-4423,-4258,-4093,-3928,-3763,-3598,-3433,-3268,-3103,-2938,-2773,-2608,-2443,-2278,-2113,-1948,-1783,-1618,-1453,-1288,-1123,-958,-793,-628,-463,-298,-133,MAX=13562
33,198,363,528,693,858,1023,1188,1353,1518,1683,1848,2013,2178,2343,2508,2673,2838,3003,3168,3333,3498,3663,3828,3993,4158,4323,4488,4653,4818,4983,5148,5313,5478,5643,5808,5973,6138,6303,6468,6633,6798,6963,7128,7293,7458,7623,7788,7953,8118,8283,8448,8613,8778,8943,9108,9273,9438,9603,9768,9933,10098,10263,10428,10593,10758,10923,11088,11253,11418,11583,11748,11913,12078,12243,12408,12573,12738,12903,13068,13233,13398,13563,-13497,-13332,-13167,-13002,-12837,-12672,-12507,-12342,-12177,-12012,-11847,-11682,-11517,-11352,-11187,-11022,-10857,-10692,-10527,-10362,-10197,-10032,-9867,-9702,-9537,-9372,-9207,-9042,-8877,-8712,-8547,-8382,-8217,-8052,-7887,-7722,-7557,-7392,-7227,-7062,-6897,-6732,-6567,-6402,-6237,-6072,-5907,-5742,-5577,-5445,-5412,-5247,-5082,-4917,-4752,-4587,-4422,-4257,-4092,-3927,-3762,-3597,-3432,-3267,-3102,-2937,-2772,-2607,-2442,-2277,-2112,-1947,-1782,-1617,-1452,-1287,-1122,-957,-792,-627,-462,-297,-132,MAX=13563
34,199,364,529,694,859,1024,1189,1354,1519,1684,1849,2014,2179,2344,2509,2674,2839,3004,3169,3334,3499,3664,3829,3994,4159,4324,4489,4654,4819,4984,5149,5314,5479,5644,5809,5974,6139,6304,6469,6634,6799,6964,7129,7294,7459,7624,7789,7954,8119,8284,8449,8614,8779,8944,9109,9274,9439,9604,9769,9934,10099,10264,10429,10594,10759,10924,11089,11254,11419,11584,11749,11914,12079,12244,12409,12574,12739,12904,13069,13234,13399,13564,-13496,-13331,-13166,-13001,-12836,-12671,-12506,-12341,-12176,-12011,-11846,-11681,-11516,-11351,-11186,-11021,-10856,-10691,-10526,-10361,-10196,-10031,-9866,-9701,-9536,-9371,-9206,-9041,-8876,-8711,-8546,-8381,-8216,-8051,-7886,-7721,-7556,-7391,-7226,-7061,-6896,-6731,-6566,-6401,-6236,-6071,-5906,-5741,-5610,-5576,-5411,-5246,-5081,-4916,-4751,-4586,-4421,-4256,-4091,-3926,-3761,-3596,-3431,-3266,-3101,-2936,-2771,-2606,-2441,-2276,-2111,-1946,-1781,-1616,-1451,-1286,-1121,-956,-791,-626,-461,-296,-131,MAX=13564
35,200,365,530,695,860,1025,1190,1355,1520,1685,1850,2015,2180,2345,2510,2675,2840,3005,3170,3335,3500,3665,3830,3995,4160,4325,4490,4655,4820,4985,5150,5315,5480,5645,5810,5975,6140,6305,6470,6635,6800,6965,7130,7295,7460,7625,7790,7955,8120,8285,8450,8615,8780,8945,9110,9275,9440,9605,9770,9935,10100,10265,10430,10595,10760,10925,11090,11255,11420,11585,11750,11915,12080,12245,12410,12575,12740,12905,13070,13235,13400,13565,-13495,-13330,-13165,-13000,-12835,-12670,-12505,-12340,-12175,-12010,-11845,-11680,-11515,-11350,-11185,-11020,-10855,-10690,-10525,-10360,-10195,-10030,-9865,-9700,-9535,-9370,-9205,-9040,-8875,-8710,-8545,-8380,-8215,-8050,-7885,-7720,-7555,-7390,-7225,-7060,-6895,-6730,-6565,-6400,-6235,-6070,-5905,-5775,-5740,-5575,-5410,-5245,-5080,-4915,-4750,-4585,-4420,-4255,-4090,-3925,-3760,-3595,-3430,-3265,-3100,-2935,-2770,-2605,-2440,-2275,-2110,-1945,-1780,-1615,-1450,-1285,-1120,-955,-790,-625,-460,-295,-130,MAX=13565
36,201,366,531,696,861,1026,1191,1356,1521,1686,1851,2016,2181,2346,2511,2676,2841,3006,3171,3336,3501,3666,3831,3996,4161,4326,4491,4656,4821,4986,5151,5316,5481,5646,5811,5976,6141,6306,6471,6636,6801,6966,7131,7296,7461,7626,7791,7956,8121,8286,8451,8616,8781,8946,9111,9276,9441,9606,9771,9936,10101,10266,10431,10596,10761,10926,11091,11256,11421,11586,11751,11916,12081,12246,12411,12576,12741,12906,13071,13236,13401,13566,-13494,-13329,-13164,-12999,-12834,-12669,-12504,-12339,-12174,-12009,-11844,-11679,-11514,-11349,-11184,-11019,-10854,-10689,-10524,-10359,-10194,-10029,-9864,-9699,-9534,-9369,-9204,-9039,-8874,-8709,-8544,-8379,-8214,-8049,-7884,-7719,-7554,-7389,-7224,-7059,-6894,-6729,-6564,-6399,-6234,-6069,-5940,-5904,-5739,-5574,-5409,-5244,-5079,-4914,-4749,-4584,-4419,-4254,-4089,-3924,-3759,-3594,-3429,-3264,-3099,-2934,-2769,-2604,-2439,-2274,-2109,-1944,-1779,-1614,-1449,-1284,-1119,-954,-789,-624,-459,-294,-129,MAX=13566
37,202,367,532,697,862,1027,1192,1357,1522,1687,1852,2017,2182,2347,2512,2677,2842,3007,3172,3337,3502,3667,3832,3997,4162,4327,4492,4657,4822,4987,5152,5317,5482,5647,5812,5977,6142,6307,6472,6637,6802,6967,7132,7297,7462,7627,7792,7957,8122,8287,8452,8617,8782,8947,9112,9277,9442,9607,9772,9937,10102,10267,10432,10597,10762,10927,11092,11257,11422,11587,11752,11917,12082,12247,12412,12577,12742,12907,13072,13237,13402,13567,-13493,-13328,-13163,-12998,-12833,-12668,-12503,-12338,-12173,-12008,-11843,-11678,-11513,-11348,-11183,-11018,-10853,-10688,-10523,-10358,-10193,-10028,-9863,-9698,-9533,-9368,-9203,-9038,-8873,-8708,-8543,-8378,-8213,-8048,-7883,-7718,-7553,-7388,-7223,-7058,-6893,-6728,-6563,-6398,-6233,-6105,-6068,-5903,-5738,-5573,-5408,-5243,-5078,-4913,-4748,-4583,-4418,-4253,-4088,-3923,-3758,-3593,-3428,-3263,-3098,-2933,-2768,-2603,-2438,-2273,-2108,-1943,-1778,-1613,-1448,-1283,-1118,-953,-788,-623,-458,-293,-128,MAX=13567
38,203,368,533,698,863,1028,1193,1358,1523,1688,1853,2018,2183,2348,2513,2678,2843,3008,3173,3338,3503,3668,3833,3998,4163,4328,4493,4658,4823,4988,5153,5318,5483,5648,5813,5978,6143,6308,6473,6638,6803,6968,7133,7298,7463,7628,7793,7958,8123,8288,8453,8618,8783,8948,9113,9278,9443,9608,9773,9938,10103,10268,10433,10598,10763,10928,11093,11258,11423,11588,11753,11918,12083,12248,12413,12578,12743,12908,13073,13238,13403,13568,-13492,-13327,-13162,-12997,-12832,-12667,-12502,-12337,-12172,-12007,-11842,-11677,-11512,-11347,-11182,-11017,-10852,-10687,-10522,-10357,-10192,-10027,-9862,-9697,-9532,-9367,-9202,-9037,-8872,-8707,-8542,-8377,-8212,-8047,-7882,-7717,-7552,-7387,-7222,-7057,-6892,-6727,-6562,-6397,-6270,-6232,-6067,-5902,-5737,-5572,-5407,-5242,-5077,-4912,-4747,-4582,-4417,-4252,-4087,-3922,-3757,-3592,-3427,-3262,-3097,-2932,-2767,-2602,-2437,-2272,-2107,-1942,-1777,-1612,-1447,-1282,-1117,-952,-787,-622,-457,-292,-127,MAX=13568
39,204,369,534,699,864,1029,1194,1359,1524,1689,1854,2019,2184,2349,2514,2679,2844,3009,3174,3339,3504,3669,3834,3999,4164,4329,4494,4659,4824,4989,5154,5319,5484,5649,5814,5979,6144,6309,6474,6639,6804,6969,7134,7299,7464,7629,7794,7959,8124,8289,8454,8619,8784,8949,9114,9279,9444,9609,9774,9939,10104,10269,10434,10599,10764,10929,11094,11259,11424,11589,11754,11919,12084,12249,12414,12579,12744,12909,13074,13239,13404,13569,-13491,-13326,-13161,-12996,-12831,-12666,-12501,-12336,-12171,-12006,-11841,-11676,-11511,-11346,-11181,-11016,-10851,-10686,-10521,-10356,-10191,-10026,-9861,-9696,-9531,-9366,-9201,-9036,-8871,-8706,-8541,-8376,-8211,-8046,-7881,-7716,-7551,-7386,-7221,-7056,-6891,-6726,-6561,-6435,-6396,-6231,-6066,-5901,-5736,-5571,-5406,-5241,-5076,-4911,-4746,-4581,-4416,-4251,-4086,-3921,-3756,-3591,-3426,-3261,-3096,-2931,-2766,-2601,-2436,-2271,-2106,-1941,-1776,-1611,-1446,-1281,-1116,-951,-786,-621,-456,-291,-126,MAX=13569
40,205,370,535,700,865,1030,1195,1360,1525,1690,1855,2020,2185,2350,2515,2680,2845,3010,3175,3340,3505,3670,3835,4000,4165,4330,4495,4660,4825,4990,5155,5320,5485,5650,5815,5980,6145,6310,6475,6640,6805,6970,7135,7300,7465,7630,7795,7960,8125,8290,8455,8620,8785,8950,9115,9280,9445,9610,9775,9940,10105,10270,10435,10600,10765,10930,11095,11260,11425,11590,11755,11920,12085,12250,12415,12580,12745,12910,13075,13240,13405,13570,-13490,-13325,-13160,-12995,-12830,-12665,-12500,-12335,-12170,-12005,-11840,-11675,-11510,-11345,-11180,-11015,-10850,-10685,-10520,-10355,-10190,-10025,-9860,-9695,-9530,-9365,-9200,-9035,-8870,-8705,-8540,-8375,-8210,-8045,-7880,-7715,-7550,-7385,-7220,-7055,-6890,-6725,-6600,-6560,-6395,-6230,-6065,-5900,-5735,-5570,-5405,-5240,-5075,-4910,-4745,-4580,-4415,-4250,-4085,-3920,-3755,-3590,-3425,-3260,-3095,-2930,-2765,-2600,-2435,-2270,-2105,-1940,-1775,-1610,-1445,-1280,-1115,-950,-785,-620,-455,-290,-125,MAX=13570
41,206,371,536,701,866,1031,1196,1361,1526,1691,1856,2021,2186,2351,2516,2681,2846,3011,3176,3341,3506,3671,3836,4001,4166,4331,4496,4661,4826,4991,5156,5321,5486,5651,5816,5981,6146,6311,6476,6641,6806,6971,7136,7301,7466,7631,7796,7961,8126,8291,8456,8621,8786,8951,9116,9281,9446,9611,9776,9941,10106,10271,10436,10601,10766,10931,11096,11261,11426,11591,11756,11921,12086,12251,12416,12581,12746,12911,13076,13241,13406,13571,-13489,-13324,-13159,-12994,-12829,-12664,-12499,-12334,-12169,-12004,-11839,-11674,-11509,-11344,-11179,-11014,-10849,-10684,-10519,-10354,-10189,-10024,-9859,-9694,-9529,-9364,-9199,-9034,-8869,-8704,-8539,-8374,-8209,-8044,-7879,-7714,-7549,-7384,-7219,-7054,-6889,-6765,-6724,-6559,-6394,-6229,-6064,-5899,-5734,-5569,-5404,-5239,-5074,-4909,-4744,-4579,-4414,-4249,-4084,-3919,-3754,-3589,-3424,-3259,-3094,-2929,-2764,-2599,-2434,-2269,-2104,-1939,-1774,-1609,-1444,-1279,-1114,-949,-784,-619,-454,-289,-124,MAX=13571
42,207,372,537,702,867,1032,1197,1362,1527,1692,1857,2022,2187,2352,2517,2682,2847,3012,3177,3342,3507,3672,3837,4002,4167,4332,4497,4662,4827,4992,5157,5322,5487,5652,5817,5982,6147,6312,6477,6642,6807,6972,7137,7302,7467,7632,7797,7962,8127,8292,8457,8622,8787,8952,9117,9282,9447,9612,9777,9942,10107,10272,10437,10602,10767,10932,11097,11262,11427,11592,11757,11922,12087,12252,12417,12582,12747,12912,13077,13242,13407,13572,-13488,-13323,-13158,-12993,-12828,-12663,-12498,-12333,-12168,-12003,-11838,-11673,-11508,-11343,-11178,-11013,-10848,-10683,-10518,-10353,-10188,-10023,-9858,-9693,-9528,-9363,-9198,-9033,-8868,-8703,-8538,-8373,-8208,-8043,-7878,-7713,-7548,-7383,-7218,-7053,-6930,-6888,-6723,-6558,-6393,-6228,-6063,-5898,-5733,-5568,-5403,-5238,-5073,-4908,-4743,-4578,-4413,-4248,-4083,-3918,-3753,-3588,-3423,-3258,-3093,-2928,-2763,-2598,-2433,-2268,-2103,-1938,-1773,-1608,-1443,-1278,-1113,-948,-783,-618,-453,-288,-123,MAX=13572
43,208,373,538,703,868,1033,1198,1363,1528,1693,1858,2023,2188,2353,2518,2683,2848,3013,3178,3343,3508,3673,3838,4003,4168,4333,4498,4663,4828,4993,5158,5323,5488,5653,5818,5983,6148,6313,6478,6643,6808,6973,7138,7303,7468,7633,7798,7963,8128,8293,8458,8623,8788,8953,9118,9283,9448,9613,9778,9943,10108,10273,10438,10603,10768,10933,11098,11263,11428,11593,11758,11923,12088,12253,12418,12583,12748,12913,13078,13243,13408,13573,-13487,-13322,-13157,-12992,-12827,-12662,-12497,-12332,-12167,-12002,-11837,-11672,-11507,-11342,-11177,-11012,-10847,-10682,-10517,-10352,-10187,-10022,-9857,-9692,-9527,-9362,-9197,-9032,-8867,-8702,-8537,-8372,-8207,-8042,-7877,-7712,-7547,-7382,-7217,-7095,-7052,-6887,-6722,-6557,-6392,-6227,-6062,-5897,-5732,-5567,-5402,-5237,-5072,-4907,-4742,-4577,-4412,-4247,-4082,-3917,-3752,-3587,-3422,-3257,-3092,-2927,-2762,-2597,-2432,-2267,-2102,-1937,-1772,-1607,-1442,-1277,-1112,-947,-782,-617,-452,-287,-122,MAX=13573
44,209,374,539,704,869,1034,1199,1364,1529,1694,1859,2024,2189,2354,2519,2684,2849,3014,3179,3344,3509,3674,3839,4004,4169,4334,4499,4664,4829,4994,5159,5324,5489,5654,5819,5984,6149,6314,6479,6644,6809,6974,7139,7304,7469,7634,7799,7964,8129,8294,8459,8624,8789,8954,9119,9284,9449,9614,9779,9944,10109,10274,10439,10604,10769,10934,11099,11264,11429,11594,11759,11924,12089,12254,12419,12584,12749,12914,13079,13244,13409,13574,-13486,-13321,-13156,-12991,-12826,-12661,-12496,-12331,-12166,-12001,-11836,-11671,-11506,-11341,-11176,-11011,-10846,-10681,-10516,-10351,-10186,-10021,-9856,-9691,-9526,-9361,-9196,-9031,-8866,-8701,-8536,-8371,-8206,-8041,-7876,-7711,-7546,-7381,-7260,-7216,-7051,-6886,-6721,-6556,-6391,-6226,-6061,-5896,-5731,-5566,-5401,-5236,-5071,-4906,-4741,-4576,-4411,-4246,-4081,-3916,-3751,-3586,-3421,-3256,-3091,-2926,-2761,-2596,-2431,-2266,-2101,-1936,-1771,-1606,-1441,-1276,-1111,-946,-781,-616,-451,-286,-121,MAX=13574
