Running method validate_set_V(m = 161, d = 1):

Summary:
given m = 161, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 305 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 47, 48, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 113, 114, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159, 160]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 12720
                      V set: contains 80 tuples
          all_are_pairs set: contains 80 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 80 tuples): {
(1, 160)
(9, 152)
(71, 90)
(72, 89)
(29, 132)
(73, 88)
(35, 126)
(52, 109)
(50, 111)
(55, 106)
(7, 154)
(26, 135)
(44, 117)
(28, 133)
(60, 101)
(75, 86)
(27, 134)
(43, 118)
(58, 103)
(15, 146)
(24, 137)
(62, 99)
(18, 143)
(32, 129)
(49, 112)
(16, 145)
(2, 159)
(41, 120)
(13, 148)
(33, 128)
(3, 158)
(12, 149)
(30, 131)
(56, 105)
(74, 87)
(80, 81)
(40, 121)
(61, 100)
(36, 125)
(39, 122)
(64, 97)
(42, 119)
(66, 95)
(25, 136)
(10, 151)
(38, 123)
(54, 107)
(63, 98)
(20, 141)
(14, 147)
(76, 85)
(4, 157)
(57, 104)
(46, 115)
(23, 138)
(31, 130)
(34, 127)
(37, 124)
(67, 94)
(70, 91)
(47, 114)
(17, 144)
(65, 96)
(79, 82)
(45, 116)
(21, 140)
(69, 92)
(5, 156)
(11, 150)
(59, 102)
(68, 93)
(19, 142)
(22, 139)
(6, 155)
(8, 153)
(48, 113)
(51, 110)
(53, 108)
(77, 84)
(78, 83)}

Print all_are_pairs (contains 80 tuples): {
(1, 160)
(9, 152)
(71, 90)
(72, 89)
(29, 132)
(73, 88)
(35, 126)
(52, 109)
(50, 111)
(55, 106)
(7, 154)
(26, 135)
(44, 117)
(28, 133)
(60, 101)
(75, 86)
(27, 134)
(43, 118)
(58, 103)
(15, 146)
(24, 137)
(62, 99)
(18, 143)
(32, 129)
(49, 112)
(16, 145)
(2, 159)
(41, 120)
(13, 148)
(33, 128)
(3, 158)
(12, 149)
(30, 131)
(56, 105)
(74, 87)
(80, 81)
(40, 121)
(61, 100)
(36, 125)
(39, 122)
(64, 97)
(42, 119)
(66, 95)
(25, 136)
(10, 151)
(38, 123)
(54, 107)
(63, 98)
(20, 141)
(14, 147)
(76, 85)
(4, 157)
(57, 104)
(46, 115)
(23, 138)
(31, 130)
(34, 127)
(37, 124)
(67, 94)
(70, 91)
(47, 114)
(17, 144)
(65, 96)
(79, 82)
(45, 116)
(21, 140)
(69, 92)
(5, 156)
(11, 150)
(59, 102)
(68, 93)
(19, 142)
(22, 139)
(6, 155)
(8, 153)
(48, 113)
(51, 110)
(53, 108)
(77, 84)
(78, 83)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(161, 1) ran to completion.
