Running method validate_set_V(m = 99, d = 4):

Summary:
given m = 99, d = 4
Calculations took 0 days, 0 hours, 11 minutes, 52 seconds, 456 miliseconds, 213 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 13, 14, 16, 17, 19, 20, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 46, 47, 49, 50, 52, 53, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 79, 80, 82, 83, 85, 86, 89, 91, 92, 94, 95, 97, 98]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 157366449604
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 316912650057057350374175801343
                      V set: contains 245562 tuples
          all_are_pairs set: contains 211876 tuples
         some_are_pairs set: contains 33142 tuples
         none_are_pairs set: contains 544 tuples
         indecomposable set: contains 74 tuples
decomposable & no pairs set: contains 470 tuples
     exceptional_cycles set: contains 33686 tuples

Print V set (contains 245562 tuples): {
(7, 10, 21, 23, 76, 78, 89, 92)
(6, 17, 23, 37, 62, 76, 82, 93)
(9, 32, 39, 41, 58, 60, 67, 90)
(11, 21, 43, 49, 50, 56, 78, 88)
(12, 31, 44, 46, 53, 55, 68, 87)
(7, 19, 35, 46, 53, 64, 80, 92)
(3, 22, 33, 45, 54, 55, 88, 96)
(15, 17, 25, 30, 69, 74, 82, 84)
(9, 13, 41, 48, 51, 58, 86, 90)
(11, 24, 32, 40, 59, 67, 75, 88)
(14, 22, 36, 38, 61, 63, 77, 85)
(14, 31, 43, 49, 50, 56, 68, 85)
(8, 10, 35, 41, 64, 74, 75, 89)
(23, 24, 46, 48, 51, 53, 75, 76)
(24, 26, 33, 40, 59, 66, 73, 75)
(9, 15, 22, 33, 66, 77, 84, 90)
(16, 21, 22, 26, 59, 77, 83, 92)
(2, 21, 36, 44, 55, 63, 78, 97)
(7, 31, 34, 37, 62, 65, 68, 92)
(8, 35, 41, 48, 51, 58, 64, 91)
(18, 24, 25, 30, 58, 69, 81, 91)
(6, 8, 34, 39, 60, 65, 91, 93)
(4, 29, 40, 44, 55, 59, 70, 95)
(8, 12, 14, 22, 77, 85, 87, 91)
(16, 17, 26, 39, 60, 73, 82, 83)
(42, 43, 46, 49, 50, 53, 56, 57)
(5, 29, 30, 44, 55, 69, 70, 94)
(7, 11, 19, 44, 55, 80, 88, 92)
(3, 7, 35, 48, 51, 64, 92, 96)
(17, 23, 27, 44, 55, 72, 76, 82)
(9, 18, 24, 30, 69, 75, 81, 90)
(24, 40, 45, 48, 51, 54, 59, 75)
