Running method validate_set_V(m = 157, d = 1):

Summary:
given m = 157, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 299 microseconds, 901 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 12090
                      V set: contains 78 tuples
          all_are_pairs set: contains 78 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 78 tuples): {
(36, 121)
(60, 97)
(4, 153)
(14, 143)
(20, 137)
(56, 101)
(31, 126)
(7, 150)
(15, 142)
(65, 92)
(71, 86)
(16, 141)
(18, 139)
(42, 115)
(49, 108)
(69, 88)
(22, 135)
(74, 83)
(55, 102)
(17, 140)
(40, 117)
(47, 110)
(39, 118)
(21, 136)
(70, 87)
(44, 113)
(45, 112)
(1, 156)
(28, 129)
(27, 130)
(67, 90)
(10, 147)
(3, 154)
(30, 127)
(13, 144)
(48, 109)
(75, 82)
(19, 138)
(33, 124)
(63, 94)
(68, 89)
(72, 85)
(41, 116)
(73, 84)
(57, 100)
(9, 148)
(38, 119)
(32, 125)
(35, 122)
(58, 99)
(23, 134)
(5, 152)
(61, 96)
(2, 155)
(43, 114)
(29, 128)
(52, 105)
(11, 146)
(46, 111)
(26, 131)
(62, 95)
(64, 93)
(8, 149)
(37, 120)
(25, 132)
(50, 107)
(77, 80)
(6, 151)
(34, 123)
(76, 81)
(54, 103)
(66, 91)
(59, 98)
(24, 133)
(12, 145)
(51, 106)
(53, 104)
(78, 79)}

Print all_are_pairs (contains 78 tuples): {
(36, 121)
(60, 97)
(4, 153)
(14, 143)
(20, 137)
(56, 101)
(31, 126)
(7, 150)
(15, 142)
(65, 92)
(71, 86)
(16, 141)
(18, 139)
(42, 115)
(49, 108)
(69, 88)
(22, 135)
(74, 83)
(55, 102)
(17, 140)
(40, 117)
(47, 110)
(39, 118)
(21, 136)
(70, 87)
(44, 113)
(45, 112)
(1, 156)
(28, 129)
(27, 130)
(67, 90)
(10, 147)
(3, 154)
(30, 127)
(13, 144)
(48, 109)
(75, 82)
(19, 138)
(33, 124)
(63, 94)
(68, 89)
(72, 85)
(41, 116)
(73, 84)
(57, 100)
(9, 148)
(38, 119)
(32, 125)
(35, 122)
(58, 99)
(23, 134)
(5, 152)
(61, 96)
(2, 155)
(43, 114)
(29, 128)
(52, 105)
(11, 146)
(46, 111)
(26, 131)
(62, 95)
(64, 93)
(8, 149)
(37, 120)
(25, 132)
(50, 107)
(77, 80)
(6, 151)
(34, 123)
(76, 81)
(54, 103)
(66, 91)
(59, 98)
(24, 133)
(12, 145)
(51, 106)
(53, 104)
(78, 79)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(157, 1) ran to completion.
