Maximum values for m = 80089 and d = 142:
39904 : [-1, 282, 283, -284, 565, -567, 848, -850, 1131, -1133, 1414, -1416, 1697, -1699, 1980, -1982, 2263, -2265, 2546, -2548, 2829, -2831, 3112, -3114, 3395, -3397, 3678, -3680, 3961, -3963, 4244, -4246, 4527, -4529, 4810, -4812, 5093, -5095, 5376, -5378, 5659, -5661, 5942, -5944, 6225, -6227, 6508, -6510, 6791, -6793, 7074, -7076, 7357, -7359, 7640, -7642, 7923, -7925, 8206, -8208, 8489, -8491, 8772, -8774, 9055, -9057, 9338, -9340, 9621, -9623, 9904, -9906, 10187, -10189, 10470, -10472, 10753, -10755, 11036, -11038, 11319, -11321, 11602, -11604, 11885, -11887, 12168, -12170, 12451, -12453, 12734, -12736, 13017, -13019, 13300, -13302, 13583, -13585, 13866, -13868, 14149, -14151, 14432, -14434, 14715, -14717, 14998, -15000, 15281, -15283, 15564, -15566, 15847, -15849, 16130, -16132, 16413, -16415, 16696, -16698, 16979, -16981, 17262, -17264, 17545, -17547, 17828, -17830, 18111, -18113, 18394, -18396, 18677, -18679, 18960, -18962, 19243, -19245, 19526, -19528, 19809, -19811, 20092, -20094, 20375, -20377, 20658, -20660, 20941, -20943, 21224, -21226, 21507, -21509, 21790, -21792, 22073, -22075, 22356, -22358, 22639, -22641, 22922, -22924, 23205, -23207, 23488, -23490, 23771, -23773, 24054, -24056, 24337, -24339, 24620, -24622, 24903, -24905, 25186, -25188, 25469, -25471, 25752, -25754, 26035, -26037, 26318, -26320, 26601, -26603, 26884, -26886, 27167, -27169, 27450, -27452, 27733, -27735, 28016, -28018, 28299, -28301, 28582, -28584, 28865, -28867, 29148, -29150, 29431, -29433, 29714, -29716, 29997, -29999, 30280, -30282, 30563, -30565, 30846, -30848, 31129, -31131, 31412, -31414, 31695, -31697, 31978, -31980, 32261, -32263, 32544, -32546, 32827, -32829, 33110, -33112, 33393, -33395, 33676, -33678, 33959, -33961, 34242, -34244, 34525, -34527, 34808, -34810, 35091, -35093, 35374, -35376, 35657, -35659, 35940, -35942, 36223, -36225, 36506, -36508, 36789, -36791, 37072, -37074, 37355, -37357, 37638, -37640, 37921, -37923, 38204, -38206, 38487, -38489, 38770, -38772, 39053, -39055, 39336, -39338, 39619, -39621, 39902]
39905 : [-2, 281, -285, 564, 566, -568, 847, -851, 1130, -1134, 1413, -1417, 1696, -1700, 1979, -1983, 2262, -2266, 2545, -2549, 2828, -2832, 3111, -3115, 3394, -3398, 3677, -3681, 3960, -3964, 4243, -4247, 4526, -4530, 4809, -4813, 5092, -5096, 5375, -5379, 5658, -5662, 5941, -5945, 6224, -6228, 6507, -6511, 6790, -6794, 7073, -7077, 7356, -7360, 7639, -7643, 7922, -7926, 8205, -8209, 8488, -8492, 8771, -8775, 9054, -9058, 9337, -9341, 9620, -9624, 9903, -9907, 10186, -10190, 10469, -10473, 10752, -10756, 11035, -11039, 11318, -11322, 11601, -11605, 11884, -11888, 12167, -12171, 12450, -12454, 12733, -12737, 13016, -13020, 13299, -13303, 13582, -13586, 13865, -13869, 14148, -14152, 14431, -14435, 14714, -14718, 14997, -15001, 15280, -15284, 15563, -15567, 15846, -15850, 16129, -16133, 16412, -16416, 16695, -16699, 16978, -16982, 17261, -17265, 17544, -17548, 17827, -17831, 18110, -18114, 18393, -18397, 18676, -18680, 18959, -18963, 19242, -19246, 19525, -19529, 19808, -19812, 20091, -20095, 20374, -20378, 20657, -20661, 20940, -20944, 21223, -21227, 21506, -21510, 21789, -21793, 22072, -22076, 22355, -22359, 22638, -22642, 22921, -22925, 23204, -23208, 23487, -23491, 23770, -23774, 24053, -24057, 24336, -24340, 24619, -24623, 24902, -24906, 25185, -25189, 25468, -25472, 25751, -25755, 26034, -26038, 26317, -26321, 26600, -26604, 26883, -26887, 27166, -27170, 27449, -27453, 27732, -27736, 28015, -28019, 28298, -28302, 28581, -28585, 28864, -28868, 29147, -29151, 29430, -29434, 29713, -29717, 29996, -30000, 30279, -30283, 30562, -30566, 30845, -30849, 31128, -31132, 31411, -31415, 31694, -31698, 31977, -31981, 32260, -32264, 32543, -32547, 32826, -32830, 33109, -33113, 33392, -33396, 33675, -33679, 33958, -33962, 34241, -34245, 34524, -34528, 34807, -34811, 35090, -35094, 35373, -35377, 35656, -35660, 35939, -35943, 36222, -36226, 36505, -36509, 36788, -36792, 37071, -37075, 37354, -37358, 37637, -37641, 37920, -37924, 38203, -38207, 38486, -38490, 38769, -38773, 39052, -39056, 39335, -39339, 39618, -39622, 39901]
39906 : [-3, 280, -286, 563, -569, 846, 849, -852, 1129, -1135, 1412, -1418, 1695, -1701, 1978, -1984, 2261, -2267, 2544, -2550, 2827, -2833, 3110, -3116, 3393, -3399, 3676, -3682, 3959, -3965, 4242, -4248, 4525, -4531, 4808, -4814, 5091, -5097, 5374, -5380, 5657, -5663, 5940, -5946, 6223, -6229, 6506, -6512, 6789, -6795, 7072, -7078, 7355, -7361, 7638, -7644, 7921, -7927, 8204, -8210, 8487, -8493, 8770, -8776, 9053, -9059, 9336, -9342, 9619, -9625, 9902, -9908, 10185, -10191, 10468, -10474, 10751, -10757, 11034, -11040, 11317, -11323, 11600, -11606, 11883, -11889, 12166, -12172, 12449, -12455, 12732, -12738, 13015, -13021, 13298, -13304, 13581, -13587, 13864, -13870, 14147, -14153, 14430, -14436, 14713, -14719, 14996, -15002, 15279, -15285, 15562, -15568, 15845, -15851, 16128, -16134, 16411, -16417, 16694, -16700, 16977, -16983, 17260, -17266, 17543, -17549, 17826, -17832, 18109, -18115, 18392, -18398, 18675, -18681, 18958, -18964, 19241, -19247, 19524, -19530, 19807, -19813, 20090, -20096, 20373, -20379, 20656, -20662, 20939, -20945, 21222, -21228, 21505, -21511, 21788, -21794, 22071, -22077, 22354, -22360, 22637, -22643, 22920, -22926, 23203, -23209, 23486, -23492, 23769, -23775, 24052, -24058, 24335, -24341, 24618, -24624, 24901, -24907, 25184, -25190, 25467, -25473, 25750, -25756, 26033, -26039, 26316, -26322, 26599, -26605, 26882, -26888, 27165, -27171, 27448, -27454, 27731, -27737, 28014, -28020, 28297, -28303, 28580, -28586, 28863, -28869, 29146, -29152, 29429, -29435, 29712, -29718, 29995, -30001, 30278, -30284, 30561, -30567, 30844, -30850, 31127, -31133, 31410, -31416, 31693, -31699, 31976, -31982, 32259, -32265, 32542, -32548, 32825, -32831, 33108, -33114, 33391, -33397, 33674, -33680, 33957, -33963, 34240, -34246, 34523, -34529, 34806, -34812, 35089, -35095, 35372, -35378, 35655, -35661, 35938, -35944, 36221, -36227, 36504, -36510, 36787, -36793, 37070, -37076, 37353, -37359, 37636, -37642, 37919, -37925, 38202, -38208, 38485, -38491, 38768, -38774, 39051, -39057, 39334, -39340, 39617, -39623, 39900]
39907 : [-4, 279, -287, 562, -570, 845, -853, 1128, 1132, -1136, 1411, -1419, 1694, -1702, 1977, -1985, 2260, -2268, 2543, -2551, 2826, -2834, 3109, -3117, 3392, -3400, 3675, -3683, 3958, -3966, 4241, -4249, 4524, -4532, 4807, -4815, 5090, -5098, 5373, -5381, 5656, -5664, 5939, -5947, 6222, -6230, 6505, -6513, 6788, -6796, 7071, -7079, 7354, -7362, 7637, -7645, 7920, -7928, 8203, -8211, 8486, -8494, 8769, -8777, 9052, -9060, 9335, -9343, 9618, -9626, 9901, -9909, 10184, -10192, 10467, -10475, 10750, -10758, 11033, -11041, 11316, -11324, 11599, -11607, 11882, -11890, 12165, -12173, 12448, -12456, 12731, -12739, 13014, -13022, 13297, -13305, 13580, -13588, 13863, -13871, 14146, -14154, 14429, -14437, 14712, -14720, 14995, -15003, 15278, -15286, 15561, -15569, 15844, -15852, 16127, -16135, 16410, -16418, 16693, -16701, 16976, -16984, 17259, -17267, 17542, -17550, 17825, -17833, 18108, -18116, 18391, -18399, 18674, -18682, 18957, -18965, 19240, -19248, 19523, -19531, 19806, -19814, 20089, -20097, 20372, -20380, 20655, -20663, 20938, -20946, 21221, -21229, 21504, -21512, 21787, -21795, 22070, -22078, 22353, -22361, 22636, -22644, 22919, -22927, 23202, -23210, 23485, -23493, 23768, -23776, 24051, -24059, 24334, -24342, 24617, -24625, 24900, -24908, 25183, -25191, 25466, -25474, 25749, -25757, 26032, -26040, 26315, -26323, 26598, -26606, 26881, -26889, 27164, -27172, 27447, -27455, 27730, -27738, 28013, -28021, 28296, -28304, 28579, -28587, 28862, -28870, 29145, -29153, 29428, -29436, 29711, -29719, 29994, -30002, 30277, -30285, 30560, -30568, 30843, -30851, 31126, -31134, 31409, -31417, 31692, -31700, 31975, -31983, 32258, -32266, 32541, -32549, 32824, -32832, 33107, -33115, 33390, -33398, 33673, -33681, 33956, -33964, 34239, -34247, 34522, -34530, 34805, -34813, 35088, -35096, 35371, -35379, 35654, -35662, 35937, -35945, 36220, -36228, 36503, -36511, 36786, -36794, 37069, -37077, 37352, -37360, 37635, -37643, 37918, -37926, 38201, -38209, 38484, -38492, 38767, -38775, 39050, -39058, 39333, -39341, 39616, -39624, 39899]
39908 : [-5, 278, -288, 561, -571, 844, -854, 1127, -1137, 1410, 1415, -1420, 1693, -1703, 1976, -1986, 2259, -2269, 2542, -2552, 2825, -2835, 3108, -3118, 3391, -3401, 3674, -3684, 3957, -3967, 4240, -4250, 4523, -4533, 4806, -4816, 5089, -5099, 5372, -5382, 5655, -5665, 5938, -5948, 6221, -6231, 6504, -6514, 6787, -6797, 7070, -7080, 7353, -7363, 7636, -7646, 7919, -7929, 8202, -8212, 8485, -8495, 8768, -8778, 9051, -9061, 9334, -9344, 9617, -9627, 9900, -9910, 10183, -10193, 10466, -10476, 10749, -10759, 11032, -11042, 11315, -11325, 11598, -11608, 11881, -11891, 12164, -12174, 12447, -12457, 12730, -12740, 13013, -13023, 13296, -13306, 13579, -13589, 13862, -13872, 14145, -14155, 14428, -14438, 14711, -14721, 14994, -15004, 15277, -15287, 15560, -15570, 15843, -15853, 16126, -16136, 16409, -16419, 16692, -16702, 16975, -16985, 17258, -17268, 17541, -17551, 17824, -17834, 18107, -18117, 18390, -18400, 18673, -18683, 18956, -18966, 19239, -19249, 19522, -19532, 19805, -19815, 20088, -20098, 20371, -20381, 20654, -20664, 20937, -20947, 21220, -21230, 21503, -21513, 21786, -21796, 22069, -22079, 22352, -22362, 22635, -22645, 22918, -22928, 23201, -23211, 23484, -23494, 23767, -23777, 24050, -24060, 24333, -24343, 24616, -24626, 24899, -24909, 25182, -25192, 25465, -25475, 25748, -25758, 26031, -26041, 26314, -26324, 26597, -26607, 26880, -26890, 27163, -27173, 27446, -27456, 27729, -27739, 28012, -28022, 28295, -28305, 28578, -28588, 28861, -28871, 29144, -29154, 29427, -29437, 29710, -29720, 29993, -30003, 30276, -30286, 30559, -30569, 30842, -30852, 31125, -31135, 31408, -31418, 31691, -31701, 31974, -31984, 32257, -32267, 32540, -32550, 32823, -32833, 33106, -33116, 33389, -33399, 33672, -33682, 33955, -33965, 34238, -34248, 34521, -34531, 34804, -34814, 35087, -35097, 35370, -35380, 35653, -35663, 35936, -35946, 36219, -36229, 36502, -36512, 36785, -36795, 37068, -37078, 37351, -37361, 37634, -37644, 37917, -37927, 38200, -38210, 38483, -38493, 38766, -38776, 39049, -39059, 39332, -39342, 39615, -39625, 39898]
39909 : [-6, 277, -289, 560, -572, 843, -855, 1126, -1138, 1409, -1421, 1692, 1698, -1704, 1975, -1987, 2258, -2270, 2541, -2553, 2824, -2836, 3107, -3119, 3390, -3402, 3673, -3685, 3956, -3968, 4239, -4251, 4522, -4534, 4805, -4817, 5088, -5100, 5371, -5383, 5654, -5666, 5937, -5949, 6220, -6232, 6503, -6515, 6786, -6798, 7069, -7081, 7352, -7364, 7635, -7647, 7918, -7930, 8201, -8213, 8484, -8496, 8767, -8779, 9050, -9062, 9333, -9345, 9616, -9628, 9899, -9911, 10182, -10194, 10465, -10477, 10748, -10760, 11031, -11043, 11314, -11326, 11597, -11609, 11880, -11892, 12163, -12175, 12446, -12458, 12729, -12741, 13012, -13024, 13295, -13307, 13578, -13590, 13861, -13873, 14144, -14156, 14427, -14439, 14710, -14722, 14993, -15005, 15276, -15288, 15559, -15571, 15842, -15854, 16125, -16137, 16408, -16420, 16691, -16703, 16974, -16986, 17257, -17269, 17540, -17552, 17823, -17835, 18106, -18118, 18389, -18401, 18672, -18684, 18955, -18967, 19238, -19250, 19521, -19533, 19804, -19816, 20087, -20099, 20370, -20382, 20653, -20665, 20936, -20948, 21219, -21231, 21502, -21514, 21785, -21797, 22068, -22080, 22351, -22363, 22634, -22646, 22917, -22929, 23200, -23212, 23483, -23495, 23766, -23778, 24049, -24061, 24332, -24344, 24615, -24627, 24898, -24910, 25181, -25193, 25464, -25476, 25747, -25759, 26030, -26042, 26313, -26325, 26596, -26608, 26879, -26891, 27162, -27174, 27445, -27457, 27728, -27740, 28011, -28023, 28294, -28306, 28577, -28589, 28860, -28872, 29143, -29155, 29426, -29438, 29709, -29721, 29992, -30004, 30275, -30287, 30558, -30570, 30841, -30853, 31124, -31136, 31407, -31419, 31690, -31702, 31973, -31985, 32256, -32268, 32539, -32551, 32822, -32834, 33105, -33117, 33388, -33400, 33671, -33683, 33954, -33966, 34237, -34249, 34520, -34532, 34803, -34815, 35086, -35098, 35369, -35381, 35652, -35664, 35935, -35947, 36218, -36230, 36501, -36513, 36784, -36796, 37067, -37079, 37350, -37362, 37633, -37645, 37916, -37928, 38199, -38211, 38482, -38494, 38765, -38777, 39048, -39060, 39331, -39343, 39614, -39626, 39897]
39910 : [-7, 276, -290, 559, -573, 842, -856, 1125, -1139, 1408, -1422, 1691, -1705, 1974, 1981, -1988, 2257, -2271, 2540, -2554, 2823, -2837, 3106, -3120, 3389, -3403, 3672, -3686, 3955, -3969, 4238, -4252, 4521, -4535, 4804, -4818, 5087, -5101, 5370, -5384, 5653, -5667, 5936, -5950, 6219, -6233, 6502, -6516, 6785, -6799, 7068, -7082, 7351, -7365, 7634, -7648, 7917, -7931, 8200, -8214, 8483, -8497, 8766, -8780, 9049, -9063, 9332, -9346, 9615, -9629, 9898, -9912, 10181, -10195, 10464, -10478, 10747, -10761, 11030, -11044, 11313, -11327, 11596, -11610, 11879, -11893, 12162, -12176, 12445, -12459, 12728, -12742, 13011, -13025, 13294, -13308, 13577, -13591, 13860, -13874, 14143, -14157, 14426, -14440, 14709, -14723, 14992, -15006, 15275, -15289, 15558, -15572, 15841, -15855, 16124, -16138, 16407, -16421, 16690, -16704, 16973, -16987, 17256, -17270, 17539, -17553, 17822, -17836, 18105, -18119, 18388, -18402, 18671, -18685, 18954, -18968, 19237, -19251, 19520, -19534, 19803, -19817, 20086, -20100, 20369, -20383, 20652, -20666, 20935, -20949, 21218, -21232, 21501, -21515, 21784, -21798, 22067, -22081, 22350, -22364, 22633, -22647, 22916, -22930, 23199, -23213, 23482, -23496, 23765, -23779, 24048, -24062, 24331, -24345, 24614, -24628, 24897, -24911, 25180, -25194, 25463, -25477, 25746, -25760, 26029, -26043, 26312, -26326, 26595, -26609, 26878, -26892, 27161, -27175, 27444, -27458, 27727, -27741, 28010, -28024, 28293, -28307, 28576, -28590, 28859, -28873, 29142, -29156, 29425, -29439, 29708, -29722, 29991, -30005, 30274, -30288, 30557, -30571, 30840, -30854, 31123, -31137, 31406, -31420, 31689, -31703, 31972, -31986, 32255, -32269, 32538, -32552, 32821, -32835, 33104, -33118, 33387, -33401, 33670, -33684, 33953, -33967, 34236, -34250, 34519, -34533, 34802, -34816, 35085, -35099, 35368, -35382, 35651, -35665, 35934, -35948, 36217, -36231, 36500, -36514, 36783, -36797, 37066, -37080, 37349, -37363, 37632, -37646, 37915, -37929, 38198, -38212, 38481, -38495, 38764, -38778, 39047, -39061, 39330, -39344, 39613, -39627, 39896]
39911 : [-8, 275, -291, 558, -574, 841, -857, 1124, -1140, 1407, -1423, 1690, -1706, 1973, -1989, 2256, 2264, -2272, 2539, -2555, 2822, -2838, 3105, -3121, 3388, -3404, 3671, -3687, 3954, -3970, 4237, -4253, 4520, -4536, 4803, -4819, 5086, -5102, 5369, -5385, 5652, -5668, 5935, -5951, 6218, -6234, 6501, -6517, 6784, -6800, 7067, -7083, 7350, -7366, 7633, -7649, 7916, -7932, 8199, -8215, 8482, -8498, 8765, -8781, 9048, -9064, 9331, -9347, 9614, -9630, 9897, -9913, 10180, -10196, 10463, -10479, 10746, -10762, 11029, -11045, 11312, -11328, 11595, -11611, 11878, -11894, 12161, -12177, 12444, -12460, 12727, -12743, 13010, -13026, 13293, -13309, 13576, -13592, 13859, -13875, 14142, -14158, 14425, -14441, 14708, -14724, 14991, -15007, 15274, -15290, 15557, -15573, 15840, -15856, 16123, -16139, 16406, -16422, 16689, -16705, 16972, -16988, 17255, -17271, 17538, -17554, 17821, -17837, 18104, -18120, 18387, -18403, 18670, -18686, 18953, -18969, 19236, -19252, 19519, -19535, 19802, -19818, 20085, -20101, 20368, -20384, 20651, -20667, 20934, -20950, 21217, -21233, 21500, -21516, 21783, -21799, 22066, -22082, 22349, -22365, 22632, -22648, 22915, -22931, 23198, -23214, 23481, -23497, 23764, -23780, 24047, -24063, 24330, -24346, 24613, -24629, 24896, -24912, 25179, -25195, 25462, -25478, 25745, -25761, 26028, -26044, 26311, -26327, 26594, -26610, 26877, -26893, 27160, -27176, 27443, -27459, 27726, -27742, 28009, -28025, 28292, -28308, 28575, -28591, 28858, -28874, 29141, -29157, 29424, -29440, 29707, -29723, 29990, -30006, 30273, -30289, 30556, -30572, 30839, -30855, 31122, -31138, 31405, -31421, 31688, -31704, 31971, -31987, 32254, -32270, 32537, -32553, 32820, -32836, 33103, -33119, 33386, -33402, 33669, -33685, 33952, -33968, 34235, -34251, 34518, -34534, 34801, -34817, 35084, -35100, 35367, -35383, 35650, -35666, 35933, -35949, 36216, -36232, 36499, -36515, 36782, -36798, 37065, -37081, 37348, -37364, 37631, -37647, 37914, -37930, 38197, -38213, 38480, -38496, 38763, -38779, 39046, -39062, 39329, -39345, 39612, -39628, 39895]
39912 : [-9, 274, -292, 557, -575, 840, -858, 1123, -1141, 1406, -1424, 1689, -1707, 1972, -1990, 2255, -2273, 2538, 2547, -2556, 2821, -2839, 3104, -3122, 3387, -3405, 3670, -3688, 3953, -3971, 4236, -4254, 4519, -4537, 4802, -4820, 5085, -5103, 5368, -5386, 5651, -5669, 5934, -5952, 6217, -6235, 6500, -6518, 6783, -6801, 7066, -7084, 7349, -7367, 7632, -7650, 7915, -7933, 8198, -8216, 8481, -8499, 8764, -8782, 9047, -9065, 9330, -9348, 9613, -9631, 9896, -9914, 10179, -10197, 10462, -10480, 10745, -10763, 11028, -11046, 11311, -11329, 11594, -11612, 11877, -11895, 12160, -12178, 12443, -12461, 12726, -12744, 13009, -13027, 13292, -13310, 13575, -13593, 13858, -13876, 14141, -14159, 14424, -14442, 14707, -14725, 14990, -15008, 15273, -15291, 15556, -15574, 15839, -15857, 16122, -16140, 16405, -16423, 16688, -16706, 16971, -16989, 17254, -17272, 17537, -17555, 17820, -17838, 18103, -18121, 18386, -18404, 18669, -18687, 18952, -18970, 19235, -19253, 19518, -19536, 19801, -19819, 20084, -20102, 20367, -20385, 20650, -20668, 20933, -20951, 21216, -21234, 21499, -21517, 21782, -21800, 22065, -22083, 22348, -22366, 22631, -22649, 22914, -22932, 23197, -23215, 23480, -23498, 23763, -23781, 24046, -24064, 24329, -24347, 24612, -24630, 24895, -24913, 25178, -25196, 25461, -25479, 25744, -25762, 26027, -26045, 26310, -26328, 26593, -26611, 26876, -26894, 27159, -27177, 27442, -27460, 27725, -27743, 28008, -28026, 28291, -28309, 28574, -28592, 28857, -28875, 29140, -29158, 29423, -29441, 29706, -29724, 29989, -30007, 30272, -30290, 30555, -30573, 30838, -30856, 31121, -31139, 31404, -31422, 31687, -31705, 31970, -31988, 32253, -32271, 32536, -32554, 32819, -32837, 33102, -33120, 33385, -33403, 33668, -33686, 33951, -33969, 34234, -34252, 34517, -34535, 34800, -34818, 35083, -35101, 35366, -35384, 35649, -35667, 35932, -35950, 36215, -36233, 36498, -36516, 36781, -36799, 37064, -37082, 37347, -37365, 37630, -37648, 37913, -37931, 38196, -38214, 38479, -38497, 38762, -38780, 39045, -39063, 39328, -39346, 39611, -39629, 39894]
39913 : [-10, 273, -293, 556, -576, 839, -859, 1122, -1142, 1405, -1425, 1688, -1708, 1971, -1991, 2254, -2274, 2537, -2557, 2820, 2830, -2840, 3103, -3123, 3386, -3406, 3669, -3689, 3952, -3972, 4235, -4255, 4518, -4538, 4801, -4821, 5084, -5104, 5367, -5387, 5650, -5670, 5933, -5953, 6216, -6236, 6499, -6519, 6782, -6802, 7065, -7085, 7348, -7368, 7631, -7651, 7914, -7934, 8197, -8217, 8480, -8500, 8763, -8783, 9046, -9066, 9329, -9349, 9612, -9632, 9895, -9915, 10178, -10198, 10461, -10481, 10744, -10764, 11027, -11047, 11310, -11330, 11593, -11613, 11876, -11896, 12159, -12179, 12442, -12462, 12725, -12745, 13008, -13028, 13291, -13311, 13574, -13594, 13857, -13877, 14140, -14160, 14423, -14443, 14706, -14726, 14989, -15009, 15272, -15292, 15555, -15575, 15838, -15858, 16121, -16141, 16404, -16424, 16687, -16707, 16970, -16990, 17253, -17273, 17536, -17556, 17819, -17839, 18102, -18122, 18385, -18405, 18668, -18688, 18951, -18971, 19234, -19254, 19517, -19537, 19800, -19820, 20083, -20103, 20366, -20386, 20649, -20669, 20932, -20952, 21215, -21235, 21498, -21518, 21781, -21801, 22064, -22084, 22347, -22367, 22630, -22650, 22913, -22933, 23196, -23216, 23479, -23499, 23762, -23782, 24045, -24065, 24328, -24348, 24611, -24631, 24894, -24914, 25177, -25197, 25460, -25480, 25743, -25763, 26026, -26046, 26309, -26329, 26592, -26612, 26875, -26895, 27158, -27178, 27441, -27461, 27724, -27744, 28007, -28027, 28290, -28310, 28573, -28593, 28856, -28876, 29139, -29159, 29422, -29442, 29705, -29725, 29988, -30008, 30271, -30291, 30554, -30574, 30837, -30857, 31120, -31140, 31403, -31423, 31686, -31706, 31969, -31989, 32252, -32272, 32535, -32555, 32818, -32838, 33101, -33121, 33384, -33404, 33667, -33687, 33950, -33970, 34233, -34253, 34516, -34536, 34799, -34819, 35082, -35102, 35365, -35385, 35648, -35668, 35931, -35951, 36214, -36234, 36497, -36517, 36780, -36800, 37063, -37083, 37346, -37366, 37629, -37649, 37912, -37932, 38195, -38215, 38478, -38498, 38761, -38781, 39044, -39064, 39327, -39347, 39610, -39630, 39893]
