Maximum values for m = 17161 and d = 66:
8516 : [-1, 130, 131, -132, 261, -263, 392, -394, 523, -525, 654, -656, 785, -787, 916, -918, 1047, -1049, 1178, -1180, 1309, -1311, 1440, -1442, 1571, -1573, 1702, -1704, 1833, -1835, 1964, -1966, 2095, -2097, 2226, -2228, 2357, -2359, 2488, -2490, 2619, -2621, 2750, -2752, 2881, -2883, 3012, -3014, 3143, -3145, 3274, -3276, 3405, -3407, 3536, -3538, 3667, -3669, 3798, -3800, 3929, -3931, 4060, -4062, 4191, -4193, 4322, -4324, 4453, -4455, 4584, -4586, 4715, -4717, 4846, -4848, 4977, -4979, 5108, -5110, 5239, -5241, 5370, -5372, 5501, -5503, 5632, -5634, 5763, -5765, 5894, -5896, 6025, -6027, 6156, -6158, 6287, -6289, 6418, -6420, 6549, -6551, 6680, -6682, 6811, -6813, 6942, -6944, 7073, -7075, 7204, -7206, 7335, -7337, 7466, -7468, 7597, -7599, 7728, -7730, 7859, -7861, 7990, -7992, 8121, -8123, 8252, -8254, 8383, -8385, 8514]
8517 : [-2, 129, -133, 260, 262, -264, 391, -395, 522, -526, 653, -657, 784, -788, 915, -919, 1046, -1050, 1177, -1181, 1308, -1312, 1439, -1443, 1570, -1574, 1701, -1705, 1832, -1836, 1963, -1967, 2094, -2098, 2225, -2229, 2356, -2360, 2487, -2491, 2618, -2622, 2749, -2753, 2880, -2884, 3011, -3015, 3142, -3146, 3273, -3277, 3404, -3408, 3535, -3539, 3666, -3670, 3797, -3801, 3928, -3932, 4059, -4063, 4190, -4194, 4321, -4325, 4452, -4456, 4583, -4587, 4714, -4718, 4845, -4849, 4976, -4980, 5107, -5111, 5238, -5242, 5369, -5373, 5500, -5504, 5631, -5635, 5762, -5766, 5893, -5897, 6024, -6028, 6155, -6159, 6286, -6290, 6417, -6421, 6548, -6552, 6679, -6683, 6810, -6814, 6941, -6945, 7072, -7076, 7203, -7207, 7334, -7338, 7465, -7469, 7596, -7600, 7727, -7731, 7858, -7862, 7989, -7993, 8120, -8124, 8251, -8255, 8382, -8386, 8513]
8518 : [-3, 128, -134, 259, -265, 390, 393, -396, 521, -527, 652, -658, 783, -789, 914, -920, 1045, -1051, 1176, -1182, 1307, -1313, 1438, -1444, 1569, -1575, 1700, -1706, 1831, -1837, 1962, -1968, 2093, -2099, 2224, -2230, 2355, -2361, 2486, -2492, 2617, -2623, 2748, -2754, 2879, -2885, 3010, -3016, 3141, -3147, 3272, -3278, 3403, -3409, 3534, -3540, 3665, -3671, 3796, -3802, 3927, -3933, 4058, -4064, 4189, -4195, 4320, -4326, 4451, -4457, 4582, -4588, 4713, -4719, 4844, -4850, 4975, -4981, 5106, -5112, 5237, -5243, 5368, -5374, 5499, -5505, 5630, -5636, 5761, -5767, 5892, -5898, 6023, -6029, 6154, -6160, 6285, -6291, 6416, -6422, 6547, -6553, 6678, -6684, 6809, -6815, 6940, -6946, 7071, -7077, 7202, -7208, 7333, -7339, 7464, -7470, 7595, -7601, 7726, -7732, 7857, -7863, 7988, -7994, 8119, -8125, 8250, -8256, 8381, -8387, 8512]
8519 : [-4, 127, -135, 258, -266, 389, -397, 520, 524, -528, 651, -659, 782, -790, 913, -921, 1044, -1052, 1175, -1183, 1306, -1314, 1437, -1445, 1568, -1576, 1699, -1707, 1830, -1838, 1961, -1969, 2092, -2100, 2223, -2231, 2354, -2362, 2485, -2493, 2616, -2624, 2747, -2755, 2878, -2886, 3009, -3017, 3140, -3148, 3271, -3279, 3402, -3410, 3533, -3541, 3664, -3672, 3795, -3803, 3926, -3934, 4057, -4065, 4188, -4196, 4319, -4327, 4450, -4458, 4581, -4589, 4712, -4720, 4843, -4851, 4974, -4982, 5105, -5113, 5236, -5244, 5367, -5375, 5498, -5506, 5629, -5637, 5760, -5768, 5891, -5899, 6022, -6030, 6153, -6161, 6284, -6292, 6415, -6423, 6546, -6554, 6677, -6685, 6808, -6816, 6939, -6947, 7070, -7078, 7201, -7209, 7332, -7340, 7463, -7471, 7594, -7602, 7725, -7733, 7856, -7864, 7987, -7995, 8118, -8126, 8249, -8257, 8380, -8388, 8511]
8520 : [-5, 126, -136, 257, -267, 388, -398, 519, -529, 650, 655, -660, 781, -791, 912, -922, 1043, -1053, 1174, -1184, 1305, -1315, 1436, -1446, 1567, -1577, 1698, -1708, 1829, -1839, 1960, -1970, 2091, -2101, 2222, -2232, 2353, -2363, 2484, -2494, 2615, -2625, 2746, -2756, 2877, -2887, 3008, -3018, 3139, -3149, 3270, -3280, 3401, -3411, 3532, -3542, 3663, -3673, 3794, -3804, 3925, -3935, 4056, -4066, 4187, -4197, 4318, -4328, 4449, -4459, 4580, -4590, 4711, -4721, 4842, -4852, 4973, -4983, 5104, -5114, 5235, -5245, 5366, -5376, 5497, -5507, 5628, -5638, 5759, -5769, 5890, -5900, 6021, -6031, 6152, -6162, 6283, -6293, 6414, -6424, 6545, -6555, 6676, -6686, 6807, -6817, 6938, -6948, 7069, -7079, 7200, -7210, 7331, -7341, 7462, -7472, 7593, -7603, 7724, -7734, 7855, -7865, 7986, -7996, 8117, -8127, 8248, -8258, 8379, -8389, 8510]
8521 : [-6, 125, -137, 256, -268, 387, -399, 518, -530, 649, -661, 780, 786, -792, 911, -923, 1042, -1054, 1173, -1185, 1304, -1316, 1435, -1447, 1566, -1578, 1697, -1709, 1828, -1840, 1959, -1971, 2090, -2102, 2221, -2233, 2352, -2364, 2483, -2495, 2614, -2626, 2745, -2757, 2876, -2888, 3007, -3019, 3138, -3150, 3269, -3281, 3400, -3412, 3531, -3543, 3662, -3674, 3793, -3805, 3924, -3936, 4055, -4067, 4186, -4198, 4317, -4329, 4448, -4460, 4579, -4591, 4710, -4722, 4841, -4853, 4972, -4984, 5103, -5115, 5234, -5246, 5365, -5377, 5496, -5508, 5627, -5639, 5758, -5770, 5889, -5901, 6020, -6032, 6151, -6163, 6282, -6294, 6413, -6425, 6544, -6556, 6675, -6687, 6806, -6818, 6937, -6949, 7068, -7080, 7199, -7211, 7330, -7342, 7461, -7473, 7592, -7604, 7723, -7735, 7854, -7866, 7985, -7997, 8116, -8128, 8247, -8259, 8378, -8390, 8509]
8522 : [-7, 124, -138, 255, -269, 386, -400, 517, -531, 648, -662, 779, -793, 910, 917, -924, 1041, -1055, 1172, -1186, 1303, -1317, 1434, -1448, 1565, -1579, 1696, -1710, 1827, -1841, 1958, -1972, 2089, -2103, 2220, -2234, 2351, -2365, 2482, -2496, 2613, -2627, 2744, -2758, 2875, -2889, 3006, -3020, 3137, -3151, 3268, -3282, 3399, -3413, 3530, -3544, 3661, -3675, 3792, -3806, 3923, -3937, 4054, -4068, 4185, -4199, 4316, -4330, 4447, -4461, 4578, -4592, 4709, -4723, 4840, -4854, 4971, -4985, 5102, -5116, 5233, -5247, 5364, -5378, 5495, -5509, 5626, -5640, 5757, -5771, 5888, -5902, 6019, -6033, 6150, -6164, 6281, -6295, 6412, -6426, 6543, -6557, 6674, -6688, 6805, -6819, 6936, -6950, 7067, -7081, 7198, -7212, 7329, -7343, 7460, -7474, 7591, -7605, 7722, -7736, 7853, -7867, 7984, -7998, 8115, -8129, 8246, -8260, 8377, -8391, 8508]
8523 : [-8, 123, -139, 254, -270, 385, -401, 516, -532, 647, -663, 778, -794, 909, -925, 1040, 1048, -1056, 1171, -1187, 1302, -1318, 1433, -1449, 1564, -1580, 1695, -1711, 1826, -1842, 1957, -1973, 2088, -2104, 2219, -2235, 2350, -2366, 2481, -2497, 2612, -2628, 2743, -2759, 2874, -2890, 3005, -3021, 3136, -3152, 3267, -3283, 3398, -3414, 3529, -3545, 3660, -3676, 3791, -3807, 3922, -3938, 4053, -4069, 4184, -4200, 4315, -4331, 4446, -4462, 4577, -4593, 4708, -4724, 4839, -4855, 4970, -4986, 5101, -5117, 5232, -5248, 5363, -5379, 5494, -5510, 5625, -5641, 5756, -5772, 5887, -5903, 6018, -6034, 6149, -6165, 6280, -6296, 6411, -6427, 6542, -6558, 6673, -6689, 6804, -6820, 6935, -6951, 7066, -7082, 7197, -7213, 7328, -7344, 7459, -7475, 7590, -7606, 7721, -7737, 7852, -7868, 7983, -7999, 8114, -8130, 8245, -8261, 8376, -8392, 8507]
8524 : [-9, 122, -140, 253, -271, 384, -402, 515, -533, 646, -664, 777, -795, 908, -926, 1039, -1057, 1170, 1179, -1188, 1301, -1319, 1432, -1450, 1563, -1581, 1694, -1712, 1825, -1843, 1956, -1974, 2087, -2105, 2218, -2236, 2349, -2367, 2480, -2498, 2611, -2629, 2742, -2760, 2873, -2891, 3004, -3022, 3135, -3153, 3266, -3284, 3397, -3415, 3528, -3546, 3659, -3677, 3790, -3808, 3921, -3939, 4052, -4070, 4183, -4201, 4314, -4332, 4445, -4463, 4576, -4594, 4707, -4725, 4838, -4856, 4969, -4987, 5100, -5118, 5231, -5249, 5362, -5380, 5493, -5511, 5624, -5642, 5755, -5773, 5886, -5904, 6017, -6035, 6148, -6166, 6279, -6297, 6410, -6428, 6541, -6559, 6672, -6690, 6803, -6821, 6934, -6952, 7065, -7083, 7196, -7214, 7327, -7345, 7458, -7476, 7589, -7607, 7720, -7738, 7851, -7869, 7982, -8000, 8113, -8131, 8244, -8262, 8375, -8393, 8506]
8525 : [-10, 121, -141, 252, -272, 383, -403, 514, -534, 645, -665, 776, -796, 907, -927, 1038, -1058, 1169, -1189, 1300, 1310, -1320, 1431, -1451, 1562, -1582, 1693, -1713, 1824, -1844, 1955, -1975, 2086, -2106, 2217, -2237, 2348, -2368, 2479, -2499, 2610, -2630, 2741, -2761, 2872, -2892, 3003, -3023, 3134, -3154, 3265, -3285, 3396, -3416, 3527, -3547, 3658, -3678, 3789, -3809, 3920, -3940, 4051, -4071, 4182, -4202, 4313, -4333, 4444, -4464, 4575, -4595, 4706, -4726, 4837, -4857, 4968, -4988, 5099, -5119, 5230, -5250, 5361, -5381, 5492, -5512, 5623, -5643, 5754, -5774, 5885, -5905, 6016, -6036, 6147, -6167, 6278, -6298, 6409, -6429, 6540, -6560, 6671, -6691, 6802, -6822, 6933, -6953, 7064, -7084, 7195, -7215, 7326, -7346, 7457, -7477, 7588, -7608, 7719, -7739, 7850, -7870, 7981, -8001, 8112, -8132, 8243, -8263, 8374, -8394, 8505]
