For m = 121 and d = 6
The program took 0.0009949207305908203 seconds to complete. 
The number of indecomposable tuple(s) is: 10

The indecomposable tuples are:
(1, 12, 23, 34, 45, 56, -54, -43, -32, -21, -11, -10) -> max value: 56
(2, 13, 24, 35, 46, 57, -53, -42, -31, -22, -20, -9) -> max value: 57
(3, 14, 25, 36, 47, 58, -52, -41, -33, -30, -19, -8) -> max value: 58
(4, 15, 26, 37, 48, 59, -51, -44, -40, -29, -18, -7) -> max value: 59
(5, 16, 27, 38, 49, 60, -55, -50, -39, -28, -17, -6) -> max value: 60
(6, 17, 28, 39, 50, 55, -60, -49, -38, -27, -16, -5) -> max value: -60
(7, 18, 29, 40, 44, 51, -59, -48, -37, -26, -15, -4) -> max value: -59
(8, 19, 30, 33, 41, 52, -58, -47, -36, -25, -14, -3) -> max value: -58
(9, 20, 22, 31, 42, 53, -57, -46, -35, -24, -13, -2) -> max value: -57
(10, 11, 21, 32, 43, 54, -56, -45, -34, -23, -12, -1) -> max value: -56
