For m = 22201 and d = 75
The program took 0.031133651733398438 seconds to complete. 
The number of indecomposable tuple(s) is: 148

The indecomposable tuples are:
(1, 150, 299, 448, 597, 746, 895, 1044, 1193, 1342, 1491, 1640, 1789, 1938, 2087, 2236, 2385, 2534, 2683, 2832, 2981, 3130, 3279, 3428, 3577, 3726, 3875, 4024, 4173, 4322, 4471, 4620, 4769, 4918, 5067, 5216, 5365, 5514, 5663, 5812, 5961, 6110, 6259, 6408, 6557, 6706, 6855, 7004, 7153, 7302, 7451, 7600, 7749, 7898, 8047, 8196, 8345, 8494, 8643, 8792, 8941, 9090, 9239, 9388, 9537, 9686, 9835, 9984, 10133, 10282, 10431, 10580, 10729, 10878, 11027, -11025, -10876, -10727, -10578, -10429, -10280, -10131, -9982, -9833, -9684, -9535, -9386, -9237, -9088, -8939, -8790, -8641, -8492, -8343, -8194, -8045, -7896, -7747, -7598, -7449, -7300, -7151, -7002, -6853, -6704, -6555, -6406, -6257, -6108, -5959, -5810, -5661, -5512, -5363, -5214, -5065, -4916, -4767, -4618, -4469, -4320, -4171, -4022, -3873, -3724, -3575, -3426, -3277, -3128, -2979, -2830, -2681, -2532, -2383, -2234, -2085, -1936, -1787, -1638, -1489, -1340, -1191, -1042, -893, -744, -595, -446, -297, -149, -148) -> max value: 11027
(2, 151, 300, 449, 598, 747, 896, 1045, 1194, 1343, 1492, 1641, 1790, 1939, 2088, 2237, 2386, 2535, 2684, 2833, 2982, 3131, 3280, 3429, 3578, 3727, 3876, 4025, 4174, 4323, 4472, 4621, 4770, 4919, 5068, 5217, 5366, 5515, 5664, 5813, 5962, 6111, 6260, 6409, 6558, 6707, 6856, 7005, 7154, 7303, 7452, 7601, 7750, 7899, 8048, 8197, 8346, 8495, 8644, 8793, 8942, 9091, 9240, 9389, 9538, 9687, 9836, 9985, 10134, 10283, 10432, 10581, 10730, 10879, 11028, -11024, -10875, -10726, -10577, -10428, -10279, -10130, -9981, -9832, -9683, -9534, -9385, -9236, -9087, -8938, -8789, -8640, -8491, -8342, -8193, -8044, -7895, -7746, -7597, -7448, -7299, -7150, -7001, -6852, -6703, -6554, -6405, -6256, -6107, -5958, -5809, -5660, -5511, -5362, -5213, -5064, -4915, -4766, -4617, -4468, -4319, -4170, -4021, -3872, -3723, -3574, -3425, -3276, -3127, -2978, -2829, -2680, -2531, -2382, -2233, -2084, -1935, -1786, -1637, -1488, -1339, -1190, -1041, -892, -743, -594, -445, -298, -296, -147) -> max value: 11028
(3, 152, 301, 450, 599, 748, 897, 1046, 1195, 1344, 1493, 1642, 1791, 1940, 2089, 2238, 2387, 2536, 2685, 2834, 2983, 3132, 3281, 3430, 3579, 3728, 3877, 4026, 4175, 4324, 4473, 4622, 4771, 4920, 5069, 5218, 5367, 5516, 5665, 5814, 5963, 6112, 6261, 6410, 6559, 6708, 6857, 7006, 7155, 7304, 7453, 7602, 7751, 7900, 8049, 8198, 8347, 8496, 8645, 8794, 8943, 9092, 9241, 9390, 9539, 9688, 9837, 9986, 10135, 10284, 10433, 10582, 10731, 10880, 11029, -11023, -10874, -10725, -10576, -10427, -10278, -10129, -9980, -9831, -9682, -9533, -9384, -9235, -9086, -8937, -8788, -8639, -8490, -8341, -8192, -8043, -7894, -7745, -7596, -7447, -7298, -7149, -7000, -6851, -6702, -6553, -6404, -6255, -6106, -5957, -5808, -5659, -5510, -5361, -5212, -5063, -4914, -4765, -4616, -4467, -4318, -4169, -4020, -3871, -3722, -3573, -3424, -3275, -3126, -2977, -2828, -2679, -2530, -2381, -2232, -2083, -1934, -1785, -1636, -1487, -1338, -1189, -1040, -891, -742, -593, -447, -444, -295, -146) -> max value: 11029
(4, 153, 302, 451, 600, 749, 898, 1047, 1196, 1345, 1494, 1643, 1792, 1941, 2090, 2239, 2388, 2537, 2686, 2835, 2984, 3133, 3282, 3431, 3580, 3729, 3878, 4027, 4176, 4325, 4474, 4623, 4772, 4921, 5070, 5219, 5368, 5517, 5666, 5815, 5964, 6113, 6262, 6411, 6560, 6709, 6858, 7007, 7156, 7305, 7454, 7603, 7752, 7901, 8050, 8199, 8348, 8497, 8646, 8795, 8944, 9093, 9242, 9391, 9540, 9689, 9838, 9987, 10136, 10285, 10434, 10583, 10732, 10881, 11030, -11022, -10873, -10724, -10575, -10426, -10277, -10128, -9979, -9830, -9681, -9532, -9383, -9234, -9085, -8936, -8787, -8638, -8489, -8340, -8191, -8042, -7893, -7744, -7595, -7446, -7297, -7148, -6999, -6850, -6701, -6552, -6403, -6254, -6105, -5956, -5807, -5658, -5509, -5360, -5211, -5062, -4913, -4764, -4615, -4466, -4317, -4168, -4019, -3870, -3721, -3572, -3423, -3274, -3125, -2976, -2827, -2678, -2529, -2380, -2231, -2082, -1933, -1784, -1635, -1486, -1337, -1188, -1039, -890, -741, -596, -592, -443, -294, -145) -> max value: 11030
(5, 154, 303, 452, 601, 750, 899, 1048, 1197, 1346, 1495, 1644, 1793, 1942, 2091, 2240, 2389, 2538, 2687, 2836, 2985, 3134, 3283, 3432, 3581, 3730, 3879, 4028, 4177, 4326, 4475, 4624, 4773, 4922, 5071, 5220, 5369, 5518, 5667, 5816, 5965, 6114, 6263, 6412, 6561, 6710, 6859, 7008, 7157, 7306, 7455, 7604, 7753, 7902, 8051, 8200, 8349, 8498, 8647, 8796, 8945, 9094, 9243, 9392, 9541, 9690, 9839, 9988, 10137, 10286, 10435, 10584, 10733, 10882, 11031, -11021, -10872, -10723, -10574, -10425, -10276, -10127, -9978, -9829, -9680, -9531, -9382, -9233, -9084, -8935, -8786, -8637, -8488, -8339, -8190, -8041, -7892, -7743, -7594, -7445, -7296, -7147, -6998, -6849, -6700, -6551, -6402, -6253, -6104, -5955, -5806, -5657, -5508, -5359, -5210, -5061, -4912, -4763, -4614, -4465, -4316, -4167, -4018, -3869, -3720, -3571, -3422, -3273, -3124, -2975, -2826, -2677, -2528, -2379, -2230, -2081, -1932, -1783, -1634, -1485, -1336, -1187, -1038, -889, -745, -740, -591, -442, -293, -144) -> max value: 11031
(6, 155, 304, 453, 602, 751, 900, 1049, 1198, 1347, 1496, 1645, 1794, 1943, 2092, 2241, 2390, 2539, 2688, 2837, 2986, 3135, 3284, 3433, 3582, 3731, 3880, 4029, 4178, 4327, 4476, 4625, 4774, 4923, 5072, 5221, 5370, 5519, 5668, 5817, 5966, 6115, 6264, 6413, 6562, 6711, 6860, 7009, 7158, 7307, 7456, 7605, 7754, 7903, 8052, 8201, 8350, 8499, 8648, 8797, 8946, 9095, 9244, 9393, 9542, 9691, 9840, 9989, 10138, 10287, 10436, 10585, 10734, 10883, 11032, -11020, -10871, -10722, -10573, -10424, -10275, -10126, -9977, -9828, -9679, -9530, -9381, -9232, -9083, -8934, -8785, -8636, -8487, -8338, -8189, -8040, -7891, -7742, -7593, -7444, -7295, -7146, -6997, -6848, -6699, -6550, -6401, -6252, -6103, -5954, -5805, -5656, -5507, -5358, -5209, -5060, -4911, -4762, -4613, -4464, -4315, -4166, -4017, -3868, -3719, -3570, -3421, -3272, -3123, -2974, -2825, -2676, -2527, -2378, -2229, -2080, -1931, -1782, -1633, -1484, -1335, -1186, -1037, -894, -888, -739, -590, -441, -292, -143) -> max value: 11032
(7, 156, 305, 454, 603, 752, 901, 1050, 1199, 1348, 1497, 1646, 1795, 1944, 2093, 2242, 2391, 2540, 2689, 2838, 2987, 3136, 3285, 3434, 3583, 3732, 3881, 4030, 4179, 4328, 4477, 4626, 4775, 4924, 5073, 5222, 5371, 5520, 5669, 5818, 5967, 6116, 6265, 6414, 6563, 6712, 6861, 7010, 7159, 7308, 7457, 7606, 7755, 7904, 8053, 8202, 8351, 8500, 8649, 8798, 8947, 9096, 9245, 9394, 9543, 9692, 9841, 9990, 10139, 10288, 10437, 10586, 10735, 10884, 11033, -11019, -10870, -10721, -10572, -10423, -10274, -10125, -9976, -9827, -9678, -9529, -9380, -9231, -9082, -8933, -8784, -8635, -8486, -8337, -8188, -8039, -7890, -7741, -7592, -7443, -7294, -7145, -6996, -6847, -6698, -6549, -6400, -6251, -6102, -5953, -5804, -5655, -5506, -5357, -5208, -5059, -4910, -4761, -4612, -4463, -4314, -4165, -4016, -3867, -3718, -3569, -3420, -3271, -3122, -2973, -2824, -2675, -2526, -2377, -2228, -2079, -1930, -1781, -1632, -1483, -1334, -1185, -1043, -1036, -887, -738, -589, -440, -291, -142) -> max value: 11033
(8, 157, 306, 455, 604, 753, 902, 1051, 1200, 1349, 1498, 1647, 1796, 1945, 2094, 2243, 2392, 2541, 2690, 2839, 2988, 3137, 3286, 3435, 3584, 3733, 3882, 4031, 4180, 4329, 4478, 4627, 4776, 4925, 5074, 5223, 5372, 5521, 5670, 5819, 5968, 6117, 6266, 6415, 6564, 6713, 6862, 7011, 7160, 7309, 7458, 7607, 7756, 7905, 8054, 8203, 8352, 8501, 8650, 8799, 8948, 9097, 9246, 9395, 9544, 9693, 9842, 9991, 10140, 10289, 10438, 10587, 10736, 10885, 11034, -11018, -10869, -10720, -10571, -10422, -10273, -10124, -9975, -9826, -9677, -9528, -9379, -9230, -9081, -8932, -8783, -8634, -8485, -8336, -8187, -8038, -7889, -7740, -7591, -7442, -7293, -7144, -6995, -6846, -6697, -6548, -6399, -6250, -6101, -5952, -5803, -5654, -5505, -5356, -5207, -5058, -4909, -4760, -4611, -4462, -4313, -4164, -4015, -3866, -3717, -3568, -3419, -3270, -3121, -2972, -2823, -2674, -2525, -2376, -2227, -2078, -1929, -1780, -1631, -1482, -1333, -1192, -1184, -1035, -886, -737, -588, -439, -290, -141) -> max value: 11034
(9, 158, 307, 456, 605, 754, 903, 1052, 1201, 1350, 1499, 1648, 1797, 1946, 2095, 2244, 2393, 2542, 2691, 2840, 2989, 3138, 3287, 3436, 3585, 3734, 3883, 4032, 4181, 4330, 4479, 4628, 4777, 4926, 5075, 5224, 5373, 5522, 5671, 5820, 5969, 6118, 6267, 6416, 6565, 6714, 6863, 7012, 7161, 7310, 7459, 7608, 7757, 7906, 8055, 8204, 8353, 8502, 8651, 8800, 8949, 9098, 9247, 9396, 9545, 9694, 9843, 9992, 10141, 10290, 10439, 10588, 10737, 10886, 11035, -11017, -10868, -10719, -10570, -10421, -10272, -10123, -9974, -9825, -9676, -9527, -9378, -9229, -9080, -8931, -8782, -8633, -8484, -8335, -8186, -8037, -7888, -7739, -7590, -7441, -7292, -7143, -6994, -6845, -6696, -6547, -6398, -6249, -6100, -5951, -5802, -5653, -5504, -5355, -5206, -5057, -4908, -4759, -4610, -4461, -4312, -4163, -4014, -3865, -3716, -3567, -3418, -3269, -3120, -2971, -2822, -2673, -2524, -2375, -2226, -2077, -1928, -1779, -1630, -1481, -1341, -1332, -1183, -1034, -885, -736, -587, -438, -289, -140) -> max value: 11035
(10, 159, 308, 457, 606, 755, 904, 1053, 1202, 1351, 1500, 1649, 1798, 1947, 2096, 2245, 2394, 2543, 2692, 2841, 2990, 3139, 3288, 3437, 3586, 3735, 3884, 4033, 4182, 4331, 4480, 4629, 4778, 4927, 5076, 5225, 5374, 5523, 5672, 5821, 5970, 6119, 6268, 6417, 6566, 6715, 6864, 7013, 7162, 7311, 7460, 7609, 7758, 7907, 8056, 8205, 8354, 8503, 8652, 8801, 8950, 9099, 9248, 9397, 9546, 9695, 9844, 9993, 10142, 10291, 10440, 10589, 10738, 10887, 11036, -11016, -10867, -10718, -10569, -10420, -10271, -10122, -9973, -9824, -9675, -9526, -9377, -9228, -9079, -8930, -8781, -8632, -8483, -8334, -8185, -8036, -7887, -7738, -7589, -7440, -7291, -7142, -6993, -6844, -6695, -6546, -6397, -6248, -6099, -5950, -5801, -5652, -5503, -5354, -5205, -5056, -4907, -4758, -4609, -4460, -4311, -4162, -4013, -3864, -3715, -3566, -3417, -3268, -3119, -2970, -2821, -2672, -2523, -2374, -2225, -2076, -1927, -1778, -1629, -1490, -1480, -1331, -1182, -1033, -884, -735, -586, -437, -288, -139) -> max value: 11036
