Running method validate_set_V(m = 159, d = 4):

Summary:
given m = 159, d = 4
Calculations took 0 days, 11 hours, 31 minutes, 58 seconds, 801 miliseconds, 280 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146, 148, 149, 151, 152, 154, 155, 157, 158]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 8044984271181
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 365375409332725729550921208179070754913983135743
                      V set: contains 1651845 tuples
          all_are_pairs set: contains 1502501 tuples
         some_are_pairs set: contains 148096 tuples
         none_are_pairs set: contains 1248 tuples
         indecomposable set: contains 52 tuples
decomposable & no pairs set: contains 1196 tuples
     exceptional_cycles set: contains 149344 tuples

Print exceptional cycles (contains 149344 tuples): {
(13, 29, 31, 66, 119, 120, 128, 130)
(22, 23, 41, 76, 90, 118, 129, 137)
(20, 24, 45, 57, 98, 102, 139, 151)
(12, 24, 45, 78, 81, 98, 147, 151)
(4, 18, 37, 57, 110, 122, 141, 147)
(12, 13, 49, 51, 102, 108, 146, 155)
(10, 24, 63, 77, 87, 116, 129, 130)
(19, 24, 54, 77, 102, 105, 125, 130)
(36, 51, 52, 54, 89, 105, 107, 142)
(8, 33, 39, 42, 95, 120, 148, 151)
(10, 14, 21, 67, 117, 120, 138, 149)
(3, 12, 49, 60, 99, 102, 155, 156)
(8, 23, 50, 76, 90, 109, 129, 151)
(27, 44, 55, 58, 97, 101, 104, 150)
(19, 22, 72, 75, 93, 102, 125, 128)
(12, 29, 65, 72, 87, 118, 123, 130)
(13, 17, 20, 73, 99, 126, 142, 146)
(3, 20, 44, 52, 105, 115, 139, 158)
(18, 32, 33, 63, 85, 126, 138, 141)
(5, 50, 52, 58, 107, 109, 111, 144)
(36, 41, 53, 63, 94, 96, 106, 147)
(11, 13, 49, 64, 110, 117, 126, 146)
(21, 46, 63, 75, 84, 96, 99, 152)
(4, 7, 60, 66, 93, 113, 138, 155)
(4, 34, 57, 72, 87, 110, 125, 147)
(18, 47, 50, 67, 92, 100, 109, 153)
(29, 63, 69, 72, 82, 90, 96, 135)
(12, 28, 35, 65, 118, 123, 124, 131)
(1, 54, 72, 75, 84, 87, 107, 156)
(2, 10, 55, 79, 80, 108, 149, 153)
(15, 68, 72, 73, 86, 87, 114, 121)
(2, 15, 37, 55, 108, 122, 144, 153)
(36, 51, 53, 72, 87, 89, 106, 142)
(11, 31, 64, 72, 87, 117, 126, 128)
(14, 57, 64, 67, 95, 102, 117, 120)
(12, 23, 49, 58, 101, 102, 136, 155)
(1, 9, 46, 54, 107, 113, 150, 156)
(18, 28, 57, 75, 81, 102, 134, 141)
(27, 40, 44, 53, 97, 106, 119, 150)
(19, 37, 48, 70, 89, 90, 140, 143)
(4, 9, 17, 57, 110, 142, 147, 150)
(9, 29, 32, 50, 103, 127, 130, 156)
(14, 24, 31, 67, 117, 120, 128, 135)
(11, 13, 18, 64, 117, 126, 141, 146)
(13, 29, 41, 66, 118, 119, 120, 130)
(15, 22, 35, 75, 93, 124, 128, 144)
(14, 27, 39, 44, 97, 120, 145, 150)
(18, 36, 42, 47, 100, 117, 123, 153)
(1, 19, 66, 72, 93, 102, 125, 158)
(21, 37, 46, 75, 84, 99, 122, 152)
(18, 49, 67, 71, 92, 105, 110, 124)
(6, 26, 75, 79, 81, 84, 132, 153)
(16, 27, 32, 78, 80, 127, 133, 143)
(21, 33, 34, 57, 87, 126, 138, 140)
(9, 13, 38, 62, 115, 121, 132, 146)
(21, 47, 68, 74, 91, 96, 112, 127)
(20, 55, 62, 73, 97, 99, 104, 126)
(35, 36, 41, 54, 94, 105, 124, 147)
(19, 31, 58, 72, 101, 102, 125, 128)
(14, 57, 67, 68, 91, 102, 117, 120)
(4, 19, 50, 57, 109, 110, 140, 147)
(4, 14, 53, 67, 106, 117, 120, 155)
(27, 33, 40, 42, 95, 119, 132, 148)
(39, 40, 50, 53, 93, 106, 109, 146)
(2, 39, 40, 63, 93, 96, 146, 157)
(10, 16, 27, 63, 116, 129, 132, 143)
(8, 36, 61, 66, 93, 114, 123, 135)
(1, 28, 59, 75, 81, 100, 134, 158)
(30, 37, 45, 69, 83, 114, 122, 136)
(7, 36, 60, 73, 86, 113, 123, 138)
(8, 40, 61, 79, 80, 114, 119, 135)
(36, 51, 67, 71, 88, 89, 92, 142)
