Running method validate_set_V(m = 63, d = 3) and generating using halves:

Summary:
given m = 63, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 145 miliseconds, 547 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]
Z/mZ*: [1, 2, 4, 5, 8, 10, 11, 13, 16, 17, 19, 20, 22, 23, 25, 26, 29, 31, 32, 34, 37, 38, 40, 41, 43, 44, 46, 47, 50, 52, 53, 55, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 61474519
                      V set: contains 5419 tuples
          all_are_pairs set: contains 4495 tuples
         some_are_pairs set: contains 864 tuples
         none_are_pairs set: contains 60 tuples
         indecomposable set: contains 60 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 924 tuples

Print V set (contains 5419 tuples): {
(1, 2, 3, 60, 61, 62)
(1, 2, 4, 59, 61, 62)
(1, 2, 5, 58, 61, 62)
(1, 2, 6, 57, 61, 62)
(1, 2, 7, 56, 61, 62)
(1, 2, 8, 55, 61, 62)
(1, 2, 9, 54, 61, 62)
(1, 2, 10, 53, 61, 62)
(1, 2, 11, 52, 61, 62)
(1, 2, 12, 51, 61, 62)
(1, 2, 13, 50, 61, 62)
(1, 2, 14, 49, 61, 62)
(1, 2, 15, 48, 61, 62)
(1, 2, 16, 47, 61, 62)
(1, 2, 17, 46, 61, 62)
(1, 2, 18, 45, 61, 62)
(1, 2, 19, 44, 61, 62)
(1, 2, 20, 43, 61, 62)
(1, 2, 21, 42, 61, 62)
(1, 2, 22, 41, 61, 62)
(1, 2, 22, 43, 60, 61)
(1, 2, 23, 40, 61, 62)
(1, 2, 23, 44, 57, 62)
(1, 2, 24, 39, 61, 62)
(1, 2, 25, 38, 61, 62)
(1, 2, 26, 37, 61, 62)
(1, 2, 27, 36, 61, 62)
(1, 2, 28, 35, 61, 62)
(1, 2, 29, 34, 61, 62)
(1, 2, 30, 33, 61, 62)
(1, 2, 31, 32, 61, 62)
(1, 3, 4, 59, 60, 62)
(1, 3, 5, 58, 60, 62)
(1, 3, 6, 57, 60, 62)
(1, 3, 7, 56, 60, 62)
(1, 3, 8, 55, 60, 62)
(1, 3, 9, 54, 60, 62)
(1, 3, 10, 53, 60, 62)
(1, 3, 11, 52, 60, 62)
(1, 3, 12, 51, 60, 62)
(1, 3, 12, 54, 57, 62)
(1, 3, 13, 50, 60, 62)
(1, 3, 14, 49, 60, 62)
(1, 3, 15, 48, 60, 62)
(1, 3, 16, 47, 60, 62)
(1, 3, 17, 46, 60, 62)
(1, 3, 18, 45, 60, 62)
(1, 3, 19, 44, 60, 62)
(1, 3, 20, 43, 60, 62)
(1, 3, 21, 42, 60, 62)
(1, 3, 22, 41, 60, 62)
(1, 3, 23, 40, 60, 62)
(1, 3, 24, 39, 60, 62)
(1, 3, 24, 45, 54, 62)
(1, 3, 25, 38, 60, 62)
(1, 3, 26, 37, 60, 62)
(1, 3, 27, 36, 60, 62)
(1, 3, 28, 35, 60, 62)
(1, 3, 29, 34, 60, 62)
(1, 3, 30, 33, 60, 62)
(1, 3, 30, 36, 57, 62)
(1, 3, 30, 45, 48, 62)
(1, 3, 31, 32, 60, 62)
(1, 4, 5, 58, 59, 62)
(1, 4, 6, 57, 59, 62)
(1, 4, 7, 56, 59, 62)
(1, 4, 8, 55, 59, 62)
(1, 4, 9, 54, 59, 62)
(1, 4, 10, 53, 59, 62)
(1, 4, 11, 52, 59, 62)
(1, 4, 12, 51, 59, 62)
(1, 4, 13, 50, 59, 62)
(1, 4, 14, 49, 59, 62)
(1, 4, 15, 48, 59, 62)
