Running method validate_set_V(m = 63, d = 4) and generating using halves:

Summary:
given m = 63, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 3 seconds, 539 miliseconds, 30 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]
Z/mZ*: [1, 2, 4, 5, 8, 10, 11, 13, 16, 17, 19, 20, 22, 23, 25, 26, 29, 31, 32, 34, 37, 38, 40, 41, 43, 44, 46, 47, 50, 52, 53, 55, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 3381098545
                      V set: contains 44533 tuples
          all_are_pairs set: contains 31465 tuples
         some_are_pairs set: contains 12732 tuples
         none_are_pairs set: contains 336 tuples
         indecomposable set: contains 84 tuples
decomposable & no pairs set: contains 252 tuples
     exceptional_cycles set: contains 13068 tuples

Print none_are_pairs (contains 336 tuples): {
(4, 15, 18, 25, 33, 46, 51, 60)
(1, 9, 22, 30, 36, 43, 51, 60)
(3, 8, 29, 30, 36, 45, 50, 51)
(3, 12, 15, 16, 37, 54, 57, 58)
(1, 12, 22, 30, 39, 43, 48, 57)
(8, 15, 18, 29, 33, 39, 50, 60)
(6, 13, 24, 27, 33, 34, 55, 60)
(3, 6, 20, 24, 41, 45, 51, 62)
(2, 8, 23, 29, 39, 44, 50, 57)
(1, 15, 18, 22, 36, 43, 57, 60)
(9, 12, 17, 18, 38, 39, 59, 60)
(7, 9, 28, 30, 39, 42, 48, 49)
(1, 19, 22, 30, 36, 40, 43, 61)
(10, 12, 27, 31, 33, 39, 48, 52)
(3, 10, 12, 31, 39, 48, 52, 57)
(7, 8, 28, 29, 39, 42, 49, 50)
(9, 13, 16, 30, 34, 37, 55, 58)
(6, 10, 19, 31, 33, 40, 52, 61)
(8, 10, 29, 31, 33, 39, 50, 52)
(1, 2, 22, 23, 43, 44, 57, 60)
(3, 12, 16, 30, 37, 39, 57, 58)
(3, 4, 25, 30, 45, 46, 48, 51)
(5, 11, 24, 26, 32, 47, 53, 54)
(1, 22, 24, 30, 36, 43, 45, 51)
(3, 4, 19, 25, 40, 46, 54, 61)
(1, 13, 22, 24, 34, 43, 55, 60)
(5, 9, 18, 26, 36, 47, 51, 60)
(4, 13, 24, 25, 34, 46, 51, 55)
(7, 11, 28, 30, 32, 42, 49, 53)
(6, 8, 27, 29, 39, 45, 48, 50)
(6, 9, 17, 20, 38, 41, 59, 62)
(3, 8, 29, 30, 39, 45, 48, 50)
(2, 9, 20, 23, 41, 44, 51, 62)
(3, 12, 13, 30, 34, 48, 55, 57)
(6, 7, 9, 28, 42, 49, 51, 60)
(6, 11, 20, 27, 32, 41, 53, 62)
(5, 12, 18, 26, 33, 47, 54, 57)
(2, 11, 23, 27, 32, 44, 53, 60)
(6, 15, 16, 19, 37, 40, 58, 61)
(6, 9, 18, 19, 39, 40, 60, 61)
(3, 12, 18, 20, 39, 41, 57, 62)
(9, 13, 18, 20, 34, 41, 55, 62)
(9, 15, 16, 30, 36, 37, 51, 58)
(14, 15, 21, 24, 33, 35, 54, 56)
(1, 4, 22, 25, 43, 46, 51, 60)
(6, 15, 20, 24, 33, 41, 51, 62)
(4, 18, 25, 27, 33, 39, 46, 60)
(7, 12, 18, 28, 39, 42, 49, 57)
(6, 12, 19, 27, 39, 40, 48, 61)
(4, 13, 25, 27, 34, 46, 48, 55)
(8, 12, 17, 29, 38, 39, 50, 59)
(3, 12, 17, 24, 38, 45, 54, 59)
(9, 13, 18, 30, 34, 36, 55, 57)
(1, 12, 22, 27, 39, 43, 48, 60)
(4, 11, 25, 27, 32, 46, 53, 54)
(11, 12, 17, 30, 32, 38, 53, 59)
(6, 11, 24, 27, 32, 45, 53, 54)
(13, 15, 16, 24, 34, 37, 55, 58)
(2, 15, 23, 24, 33, 44, 54, 57)
(7, 12, 17, 28, 38, 42, 49, 59)
(12, 14, 21, 27, 33, 35, 54, 56)
(2, 9, 18, 23, 39, 44, 57, 60)
(11, 15, 24, 30, 32, 36, 51, 53)
(3, 5, 20, 26, 41, 47, 48, 62)
(1, 12, 17, 22, 38, 43, 59, 60)
(7, 15, 18, 28, 36, 42, 49, 57)
(9, 15, 16, 18, 37, 39, 58, 60)
(6, 9, 10, 31, 33, 51, 52, 60)
(6, 11, 19, 30, 32, 40, 53, 61)
(6, 9, 17, 30, 38, 45, 48, 59)
(1, 12, 18, 22, 39, 43, 57, 60)
(10, 12, 18, 31, 33, 39, 52, 57)
(3, 12, 13, 24, 34, 54, 55, 57)
(14, 15, 18, 21, 33, 35, 56, 60)
(12, 15, 16, 27, 33, 37, 54, 58)
(7, 15, 18, 28, 33, 42, 49, 60)
(2, 9, 23, 30, 36, 44, 51, 57)
(6, 8, 27, 29, 33, 39, 50, 60)
(6, 7, 27, 28, 42, 45, 48, 49)
(2, 11, 20, 29, 38, 47, 49, 56)
(2, 12, 17, 23, 38, 44, 57, 59)
(9, 18, 19, 30, 36, 39, 40, 61)
(4, 6, 25, 27, 45, 46, 48, 51)
(3, 7, 12, 28, 42, 49, 54, 57)
(11, 15, 18, 30, 32, 36, 53, 57)
(2, 9, 23, 30, 44, 45, 48, 51)
(2, 7, 23, 28, 42, 44, 49, 57)
(1, 5, 22, 26, 43, 47, 48, 60)
(7, 10, 28, 31, 33, 42, 49, 52)
(8, 11, 15, 29, 32, 50, 53, 54)
(5, 9, 26, 30, 36, 47, 48, 51)
(10, 15, 16, 31, 33, 37, 52, 58)
(9, 14, 21, 30, 35, 36, 51, 56)
(3, 8, 15, 29, 36, 50, 54, 57)
(3, 7, 24, 28, 42, 45, 49, 54)
(4, 8, 25, 29, 39, 46, 50, 51)
(11, 12, 27, 30, 32, 39, 48, 53)
(4, 18, 19, 25, 39, 40, 46, 61)
(3, 12, 20, 27, 39, 41, 48, 62)
(1, 16, 22, 30, 37, 43, 45, 58)
(5, 11, 26, 30, 32, 47, 48, 53)
