Running method validate_set_V(m = 57, d = 6) and generating using halves:

Summary:
given m = 57, d = 6
Calculations took 0 days, 0 hours, 12 minutes, 27 seconds, 124 miliseconds, 729 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 12) combinations possible for the U set: 558383307300
                      V set: contains 624690 tuples
          all_are_pairs set: contains 376740 tuples
         some_are_pairs set: contains 247140 tuples
         none_are_pairs set: contains 810 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 810 tuples
     exceptional_cycles set: contains 247950 tuples

Print none_are_pairs (contains 810 tuples): {
(11, 12, 14, 15, 17, 20, 29, 32, 41, 48, 50, 53)
(1, 4, 10, 16, 21, 25, 31, 39, 40, 49, 52, 54)
(1, 7, 13, 15, 22, 28, 33, 34, 40, 46, 51, 52)
(1, 4, 6, 10, 16, 25, 31, 39, 49, 52, 54, 55)
(5, 8, 17, 18, 26, 27, 29, 32, 35, 36, 53, 56)
(3, 4, 6, 22, 25, 28, 31, 37, 42, 43, 46, 55)
(8, 12, 13, 17, 18, 27, 31, 32, 33, 46, 50, 55)
(2, 9, 14, 15, 16, 21, 33, 35, 40, 51, 52, 54)
(4, 8, 13, 18, 23, 27, 32, 33, 42, 45, 46, 51)
(3, 4, 21, 22, 25, 28, 30, 31, 37, 40, 49, 52)
(6, 10, 12, 21, 25, 27, 29, 31, 39, 44, 48, 50)
(10, 11, 13, 16, 18, 24, 29, 32, 35, 49, 51, 54)
(6, 9, 12, 15, 17, 28, 30, 34, 36, 47, 53, 55)
(10, 12, 16, 21, 24, 25, 31, 34, 37, 40, 43, 49)
(1, 6, 12, 15, 17, 20, 34, 36, 39, 53, 54, 55)
(4, 7, 10, 16, 25, 27, 33, 37, 40, 45, 46, 52)
(2, 11, 14, 18, 23, 26, 29, 32, 35, 45, 51, 56)
(3, 4, 7, 10, 22, 25, 37, 40, 45, 48, 49, 52)
(2, 3, 11, 14, 21, 23, 30, 41, 44, 47, 50, 56)
(9, 12, 13, 15, 16, 18, 32, 34, 35, 51, 53, 54)
(3, 7, 14, 15, 18, 26, 33, 36, 37, 45, 52, 56)
(1, 9, 12, 15, 20, 28, 30, 34, 39, 47, 53, 54)
(3, 9, 14, 15, 18, 28, 30, 33, 37, 47, 52, 56)
(3, 7, 22, 24, 25, 28, 30, 34, 37, 40, 43, 49)
(1, 8, 13, 17, 20, 27, 32, 33, 36, 46, 54, 55)
(3, 6, 11, 14, 17, 23, 30, 41, 44, 47, 50, 56)
(7, 9, 14, 15, 16, 26, 33, 35, 36, 45, 52, 54)
(1, 7, 10, 13, 16, 27, 34, 36, 43, 46, 54, 55)
(3, 6, 8, 17, 22, 28, 33, 36, 41, 46, 47, 55)
(1, 12, 13, 17, 20, 22, 31, 32, 41, 48, 50, 55)
(1, 7, 9, 13, 16, 28, 34, 36, 43, 46, 54, 55)
(3, 12, 21, 22, 25, 28, 31, 34, 37, 40, 43, 46)
(2, 7, 9, 15, 16, 26, 34, 35, 40, 51, 53, 54)
(7, 10, 13, 16, 18, 24, 34, 36, 37, 43, 49, 55)
(1, 12, 13, 20, 21, 22, 31, 32, 41, 48, 50, 51)
(1, 4, 7, 10, 16, 25, 39, 40, 45, 49, 52, 54)
(2, 3, 11, 14, 15, 26, 29, 41, 44, 48, 53, 56)
(2, 5, 11, 20, 24, 26, 30, 39, 41, 44, 47, 53)
(2, 9, 14, 15, 21, 28, 30, 33, 40, 47, 51, 52)
(5, 6, 11, 17, 23, 24, 29, 35, 42, 44, 50, 56)
(3, 6, 8, 17, 22, 27, 33, 36, 41, 46, 48, 55)
(1, 9, 12, 20, 21, 28, 30, 31, 39, 47, 50, 54)
(4, 6, 9, 16, 25, 28, 31, 37, 42, 43, 46, 55)
(2, 11, 14, 15, 20, 26, 29, 39, 41, 44, 48, 53)
(2, 3, 8, 14, 23, 26, 33, 41, 44, 45, 47, 56)
(1, 4, 7, 13, 22, 28, 30, 40, 45, 49, 51, 52)
(3, 5, 13, 18, 22, 24, 32, 41, 42, 43, 48, 51)
(1, 7, 13, 22, 24, 28, 30, 34, 36, 43, 49, 55)
(1, 5, 6, 17, 20, 24, 36, 39, 42, 43, 54, 55)
(1, 4, 20, 21, 22, 23, 31, 39, 41, 42, 48, 50)
(3, 6, 14, 15, 17, 18, 33, 36, 37, 52, 55, 56)
(2, 3, 8, 14, 15, 26, 33, 41, 44, 47, 53, 56)
(3, 7, 10, 22, 24, 25, 34, 37, 40, 43, 48, 49)
(3, 4, 8, 22, 23, 27, 33, 41, 42, 45, 46, 48)
(5, 8, 9, 13, 18, 28, 32, 42, 43, 46, 47, 51)
(2, 4, 10, 21, 23, 27, 29, 40, 42, 45, 48, 51)
(6, 10, 11, 16, 24, 25, 29, 35, 39, 44, 49, 54)
(1, 6, 7, 22, 25, 28, 34, 36, 39, 43, 46, 55)
(1, 5, 8, 13, 20, 27, 32, 42, 43, 46, 51, 54)
(1, 4, 7, 13, 22, 28, 40, 42, 43, 45, 46, 51)
(5, 8, 12, 17, 20, 27, 29, 32, 41, 48, 50, 53)
(6, 11, 14, 15, 17, 26, 29, 35, 36, 44, 53, 56)
(2, 7, 10, 15, 26, 27, 29, 34, 40, 48, 51, 53)
(5, 6, 9, 16, 24, 25, 35, 37, 42, 43, 44, 56)
(3, 12, 14, 15, 18, 21, 31, 33, 37, 50, 52, 56)
(1, 7, 10, 13, 16, 24, 34, 40, 43, 49, 51, 54)
(8, 12, 14, 15, 17, 20, 32, 33, 41, 47, 50, 53)
(3, 4, 11, 14, 22, 23, 30, 41, 45, 48, 49, 52)
(1, 2, 20, 21, 22, 28, 30, 39, 40, 41, 47, 51)
