Running method validate_set_V(m = 89, d = 3):

Summary:
given m = 89, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 2 seconds, 719 miliseconds, 897 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 541931236
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 309485009821345068724781055
                      V set: contains 13244 tuples
          all_are_pairs set: contains 13244 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 13244 tuples): {
(8, 17, 31, 58, 72, 81)
(18, 19, 35, 54, 70, 71)
(7, 9, 30, 59, 80, 82)
(8, 11, 27, 62, 78, 81)
(26, 36, 38, 51, 53, 63)
(16, 24, 35, 54, 65, 73)
(18, 25, 37, 52, 64, 71)
(2, 14, 28, 61, 75, 87)
(19, 28, 37, 52, 61, 70)
(3, 7, 40, 49, 82, 86)
(27, 39, 44, 45, 50, 62)
(5, 26, 39, 50, 63, 84)
(9, 17, 25, 64, 72, 80)
(21, 28, 42, 47, 61, 68)
(22, 25, 38, 51, 64, 67)
(4, 33, 40, 49, 56, 85)
(1, 2, 30, 59, 87, 88)
(15, 23, 33, 56, 66, 74)
(24, 26, 38, 51, 63, 65)
(9, 13, 37, 52, 76, 80)
(11, 27, 40, 49, 62, 78)
(3, 33, 41, 48, 56, 86)
(3, 21, 27, 62, 68, 86)
(7, 21, 23, 66, 68, 82)
(12, 41, 42, 47, 48, 77)
(6, 10, 39, 50, 79, 83)
(33, 37, 39, 50, 52, 56)
(22, 23, 40, 49, 66, 67)
(6, 26, 29, 60, 63, 83)
(4, 13, 41, 48, 76, 85)
(11, 19, 31, 58, 70, 78)
(4, 24, 42, 47, 65, 85)
(20, 26, 40, 49, 63, 69)
(2, 14, 27, 62, 75, 87)
(5, 9, 33, 56, 80, 84)
(4, 17, 40, 49, 72, 85)
(10, 13, 40, 49, 76, 79)
(9, 31, 34, 55, 58, 80)
(16, 28, 42, 47, 61, 73)
(10, 28, 33, 56, 61, 79)
(1, 9, 15, 74, 80, 88)
(6, 9, 22, 67, 80, 83)
(2, 26, 42, 47, 63, 87)
(13, 29, 33, 56, 60, 76)
(9, 10, 32, 57, 79, 80)
(12, 30, 34, 55, 59, 77)
(3, 9, 17, 72, 80, 86)
(18, 24, 40, 49, 65, 71)
(6, 31, 39, 50, 58, 83)
(16, 37, 38, 51, 52, 73)
(26, 35, 40, 49, 54, 63)
(10, 32, 41, 48, 57, 79)
(19, 34, 43, 46, 55, 70)
(3, 10, 23, 66, 79, 86)
(5, 41, 42, 47, 48, 84)
