Running method validate_set_V(m = 23, d = 5) and generating using halves:

Summary:
given m = 23, d = 5
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 10 miliseconds, 998 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 646646
                      V set: contains 462 tuples
          all_are_pairs set: contains 462 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 462 tuples): {
(1, 2, 3, 4, 5, 18, 19, 20, 21, 22)
(1, 2, 3, 4, 6, 17, 19, 20, 21, 22)
(1, 2, 3, 4, 7, 16, 19, 20, 21, 22)
(1, 2, 3, 4, 8, 15, 19, 20, 21, 22)
(1, 2, 3, 4, 9, 14, 19, 20, 21, 22)
(1, 2, 3, 4, 10, 13, 19, 20, 21, 22)
(1, 2, 3, 4, 11, 12, 19, 20, 21, 22)
(1, 2, 3, 5, 6, 17, 18, 20, 21, 22)
(1, 2, 3, 5, 7, 16, 18, 20, 21, 22)
(1, 2, 3, 5, 8, 15, 18, 20, 21, 22)
(1, 2, 3, 5, 9, 14, 18, 20, 21, 22)
(1, 2, 3, 5, 10, 13, 18, 20, 21, 22)
(1, 2, 3, 5, 11, 12, 18, 20, 21, 22)
(1, 2, 3, 6, 7, 16, 17, 20, 21, 22)
(1, 2, 3, 6, 8, 15, 17, 20, 21, 22)
(1, 2, 3, 6, 9, 14, 17, 20, 21, 22)
(1, 2, 3, 6, 10, 13, 17, 20, 21, 22)
(1, 2, 3, 6, 11, 12, 17, 20, 21, 22)
(1, 2, 3, 7, 8, 15, 16, 20, 21, 22)
(1, 2, 3, 7, 9, 14, 16, 20, 21, 22)
(1, 2, 3, 7, 10, 13, 16, 20, 21, 22)
