For m = 94249 and d = 154
The program took 0.0631399154663086 seconds to complete. 
The number of indecomposable tuple(s) is: 306

The indecomposable tuples are:
(1, 308, 615, 922, 1229, 1536, 1843, 2150, 2457, 2764, 3071, 3378, 3685, 3992, 4299, 4606, 4913, 5220, 5527, 5834, 6141, 6448, 6755, 7062, 7369, 7676, 7983, 8290, 8597, 8904, 9211, 9518, 9825, 10132, 10439, 10746, 11053, 11360, 11667, 11974, 12281, 12588, 12895, 13202, 13509, 13816, 14123, 14430, 14737, 15044, 15351, 15658, 15965, 16272, 16579, 16886, 17193, 17500, 17807, 18114, 18421, 18728, 19035, 19342, 19649, 19956, 20263, 20570, 20877, 21184, 21491, 21798, 22105, 22412, 22719, 23026, 23333, 23640, 23947, 24254, 24561, 24868, 25175, 25482, 25789, 26096, 26403, 26710, 27017, 27324, 27631, 27938, 28245, 28552, 28859, 29166, 29473, 29780, 30087, 30394, 30701, 31008, 31315, 31622, 31929, 32236, 32543, 32850, 33157, 33464, 33771, 34078, 34385, 34692, 34999, 35306, 35613, 35920, 36227, 36534, 36841, 37148, 37455, 37762, 38069, 38376, 38683, 38990, 39297, 39604, 39911, 40218, 40525, 40832, 41139, 41446, 41753, 42060, 42367, 42674, 42981, 43288, 43595, 43902, 44209, 44516, 44823, 45130, 45437, 45744, 46051, 46358, 46665, 46972, 47279, 47586, 47893, 48200, 48507, 48814, 49121, 49428, 49735, 50042, 50349, 50656, 50963, 51270, 51577, 51884, 52191, 52498, 52805, 53112, 53419, 53726, 54033, 54340, 54647, 54954, 55261, 55568, 55875, 56182, 56489, 56796, 57103, 57410, 57717, 58024, 58331, 58638, 58945, 59252, 59559, 59866, 60173, 60480, 60787, 61094, 61401, 61708, 62015, 62322, 62629, 62936, 63243, 63550, 63857, 64164, 64471, 64778, 65085, 65392, 65699, 66006, 66313, 66620, 66927, 67234, 67541, 67848, 68155, 68462, 68769, 69076, 69383, 69690, 69997, 70304, 70611, 70918, 71225, 71532, 71839, 72146, 72453, 72760, 73067, 73374, 73681, 73988, 74295, 74602, 74909, 75216, 75523, 75830, 76137, 76444, 76751, 77058, 77365, 77672, 77979, 78286, 78593, 78900, 79207, 79514, 79821, 80128, 80435, 80742, 81049, 81356, 81663, 81970, 82277, 82584, 82891, 83198, 83505, 83812, 84119, 84426, 84733, 85040, 85347, 85654, 85961, 86268, 86575, 86882, 87189, 87496, 87803, 88110, 88417, 88724, 89031, 89338, 89645, 89952, 90259, 90566, 90873, 91180, 91487, 91794, 92101, 92408, 92715, 93022, 93329, 93636, 93942, 93943)
(2, 309, 616, 923, 1230, 1537, 1844, 2151, 2458, 2765, 3072, 3379, 3686, 3993, 4300, 4607, 4914, 5221, 5528, 5835, 6142, 6449, 6756, 7063, 7370, 7677, 7984, 8291, 8598, 8905, 9212, 9519, 9826, 10133, 10440, 10747, 11054, 11361, 11668, 11975, 12282, 12589, 12896, 13203, 13510, 13817, 14124, 14431, 14738, 15045, 15352, 15659, 15966, 16273, 16580, 16887, 17194, 17501, 17808, 18115, 18422, 18729, 19036, 19343, 19650, 19957, 20264, 20571, 20878, 21185, 21492, 21799, 22106, 22413, 22720, 23027, 23334, 23641, 23948, 24255, 24562, 24869, 25176, 25483, 25790, 26097, 26404, 26711, 27018, 27325, 27632, 27939, 28246, 28553, 28860, 29167, 29474, 29781, 30088, 30395, 30702, 31009, 31316, 31623, 31930, 32237, 32544, 32851, 33158, 33465, 33772, 34079, 34386, 34693, 35000, 35307, 35614, 35921, 36228, 36535, 36842, 37149, 37456, 37763, 38070, 38377, 38684, 38991, 39298, 39605, 39912, 40219, 40526, 40833, 41140, 41447, 41754, 42061, 42368, 42675, 42982, 43289, 43596, 43903, 44210, 44517, 44824, 45131, 45438, 45745, 46052, 46359, 46666, 46973, 47280, 47587, 47894, 48201, 48508, 48815, 49122, 49429, 49736, 50043, 50350, 50657, 50964, 51271, 51578, 51885, 52192, 52499, 52806, 53113, 53420, 53727, 54034, 54341, 54648, 54955, 55262, 55569, 55876, 56183, 56490, 56797, 57104, 57411, 57718, 58025, 58332, 58639, 58946, 59253, 59560, 59867, 60174, 60481, 60788, 61095, 61402, 61709, 62016, 62323, 62630, 62937, 63244, 63551, 63858, 64165, 64472, 64779, 65086, 65393, 65700, 66007, 66314, 66621, 66928, 67235, 67542, 67849, 68156, 68463, 68770, 69077, 69384, 69691, 69998, 70305, 70612, 70919, 71226, 71533, 71840, 72147, 72454, 72761, 73068, 73375, 73682, 73989, 74296, 74603, 74910, 75217, 75524, 75831, 76138, 76445, 76752, 77059, 77366, 77673, 77980, 78287, 78594, 78901, 79208, 79515, 79822, 80129, 80436, 80743, 81050, 81357, 81664, 81971, 82278, 82585, 82892, 83199, 83506, 83813, 84120, 84427, 84734, 85041, 85348, 85655, 85962, 86269, 86576, 86883, 87190, 87497, 87804, 88111, 88418, 88725, 89032, 89339, 89646, 89953, 90260, 90567, 90874, 91181, 91488, 91795, 92102, 92409, 92716, 93023, 93330, 93635, 93637, 93944)
(3, 310, 617, 924, 1231, 1538, 1845, 2152, 2459, 2766, 3073, 3380, 3687, 3994, 4301, 4608, 4915, 5222, 5529, 5836, 6143, 6450, 6757, 7064, 7371, 7678, 7985, 8292, 8599, 8906, 9213, 9520, 9827, 10134, 10441, 10748, 11055, 11362, 11669, 11976, 12283, 12590, 12897, 13204, 13511, 13818, 14125, 14432, 14739, 15046, 15353, 15660, 15967, 16274, 16581, 16888, 17195, 17502, 17809, 18116, 18423, 18730, 19037, 19344, 19651, 19958, 20265, 20572, 20879, 21186, 21493, 21800, 22107, 22414, 22721, 23028, 23335, 23642, 23949, 24256, 24563, 24870, 25177, 25484, 25791, 26098, 26405, 26712, 27019, 27326, 27633, 27940, 28247, 28554, 28861, 29168, 29475, 29782, 30089, 30396, 30703, 31010, 31317, 31624, 31931, 32238, 32545, 32852, 33159, 33466, 33773, 34080, 34387, 34694, 35001, 35308, 35615, 35922, 36229, 36536, 36843, 37150, 37457, 37764, 38071, 38378, 38685, 38992, 39299, 39606, 39913, 40220, 40527, 40834, 41141, 41448, 41755, 42062, 42369, 42676, 42983, 43290, 43597, 43904, 44211, 44518, 44825, 45132, 45439, 45746, 46053, 46360, 46667, 46974, 47281, 47588, 47895, 48202, 48509, 48816, 49123, 49430, 49737, 50044, 50351, 50658, 50965, 51272, 51579, 51886, 52193, 52500, 52807, 53114, 53421, 53728, 54035, 54342, 54649, 54956, 55263, 55570, 55877, 56184, 56491, 56798, 57105, 57412, 57719, 58026, 58333, 58640, 58947, 59254, 59561, 59868, 60175, 60482, 60789, 61096, 61403, 61710, 62017, 62324, 62631, 62938, 63245, 63552, 63859, 64166, 64473, 64780, 65087, 65394, 65701, 66008, 66315, 66622, 66929, 67236, 67543, 67850, 68157, 68464, 68771, 69078, 69385, 69692, 69999, 70306, 70613, 70920, 71227, 71534, 71841, 72148, 72455, 72762, 73069, 73376, 73683, 73990, 74297, 74604, 74911, 75218, 75525, 75832, 76139, 76446, 76753, 77060, 77367, 77674, 77981, 78288, 78595, 78902, 79209, 79516, 79823, 80130, 80437, 80744, 81051, 81358, 81665, 81972, 82279, 82586, 82893, 83200, 83507, 83814, 84121, 84428, 84735, 85042, 85349, 85656, 85963, 86270, 86577, 86884, 87191, 87498, 87805, 88112, 88419, 88726, 89033, 89340, 89647, 89954, 90261, 90568, 90875, 91182, 91489, 91796, 92103, 92410, 92717, 93024, 93328, 93331, 93638, 93945)
(4, 311, 618, 925, 1232, 1539, 1846, 2153, 2460, 2767, 3074, 3381, 3688, 3995, 4302, 4609, 4916, 5223, 5530, 5837, 6144, 6451, 6758, 7065, 7372, 7679, 7986, 8293, 8600, 8907, 9214, 9521, 9828, 10135, 10442, 10749, 11056, 11363, 11670, 11977, 12284, 12591, 12898, 13205, 13512, 13819, 14126, 14433, 14740, 15047, 15354, 15661, 15968, 16275, 16582, 16889, 17196, 17503, 17810, 18117, 18424, 18731, 19038, 19345, 19652, 19959, 20266, 20573, 20880, 21187, 21494, 21801, 22108, 22415, 22722, 23029, 23336, 23643, 23950, 24257, 24564, 24871, 25178, 25485, 25792, 26099, 26406, 26713, 27020, 27327, 27634, 27941, 28248, 28555, 28862, 29169, 29476, 29783, 30090, 30397, 30704, 31011, 31318, 31625, 31932, 32239, 32546, 32853, 33160, 33467, 33774, 34081, 34388, 34695, 35002, 35309, 35616, 35923, 36230, 36537, 36844, 37151, 37458, 37765, 38072, 38379, 38686, 38993, 39300, 39607, 39914, 40221, 40528, 40835, 41142, 41449, 41756, 42063, 42370, 42677, 42984, 43291, 43598, 43905, 44212, 44519, 44826, 45133, 45440, 45747, 46054, 46361, 46668, 46975, 47282, 47589, 47896, 48203, 48510, 48817, 49124, 49431, 49738, 50045, 50352, 50659, 50966, 51273, 51580, 51887, 52194, 52501, 52808, 53115, 53422, 53729, 54036, 54343, 54650, 54957, 55264, 55571, 55878, 56185, 56492, 56799, 57106, 57413, 57720, 58027, 58334, 58641, 58948, 59255, 59562, 59869, 60176, 60483, 60790, 61097, 61404, 61711, 62018, 62325, 62632, 62939, 63246, 63553, 63860, 64167, 64474, 64781, 65088, 65395, 65702, 66009, 66316, 66623, 66930, 67237, 67544, 67851, 68158, 68465, 68772, 69079, 69386, 69693, 70000, 70307, 70614, 70921, 71228, 71535, 71842, 72149, 72456, 72763, 73070, 73377, 73684, 73991, 74298, 74605, 74912, 75219, 75526, 75833, 76140, 76447, 76754, 77061, 77368, 77675, 77982, 78289, 78596, 78903, 79210, 79517, 79824, 80131, 80438, 80745, 81052, 81359, 81666, 81973, 82280, 82587, 82894, 83201, 83508, 83815, 84122, 84429, 84736, 85043, 85350, 85657, 85964, 86271, 86578, 86885, 87192, 87499, 87806, 88113, 88420, 88727, 89034, 89341, 89648, 89955, 90262, 90569, 90876, 91183, 91490, 91797, 92104, 92411, 92718, 93021, 93025, 93332, 93639, 93946)
(5, 312, 619, 926, 1233, 1540, 1847, 2154, 2461, 2768, 3075, 3382, 3689, 3996, 4303, 4610, 4917, 5224, 5531, 5838, 6145, 6452, 6759, 7066, 7373, 7680, 7987, 8294, 8601, 8908, 9215, 9522, 9829, 10136, 10443, 10750, 11057, 11364, 11671, 11978, 12285, 12592, 12899, 13206, 13513, 13820, 14127, 14434, 14741, 15048, 15355, 15662, 15969, 16276, 16583, 16890, 17197, 17504, 17811, 18118, 18425, 18732, 19039, 19346, 19653, 19960, 20267, 20574, 20881, 21188, 21495, 21802, 22109, 22416, 22723, 23030, 23337, 23644, 23951, 24258, 24565, 24872, 25179, 25486, 25793, 26100, 26407, 26714, 27021, 27328, 27635, 27942, 28249, 28556, 28863, 29170, 29477, 29784, 30091, 30398, 30705, 31012, 31319, 31626, 31933, 32240, 32547, 32854, 33161, 33468, 33775, 34082, 34389, 34696, 35003, 35310, 35617, 35924, 36231, 36538, 36845, 37152, 37459, 37766, 38073, 38380, 38687, 38994, 39301, 39608, 39915, 40222, 40529, 40836, 41143, 41450, 41757, 42064, 42371, 42678, 42985, 43292, 43599, 43906, 44213, 44520, 44827, 45134, 45441, 45748, 46055, 46362, 46669, 46976, 47283, 47590, 47897, 48204, 48511, 48818, 49125, 49432, 49739, 50046, 50353, 50660, 50967, 51274, 51581, 51888, 52195, 52502, 52809, 53116, 53423, 53730, 54037, 54344, 54651, 54958, 55265, 55572, 55879, 56186, 56493, 56800, 57107, 57414, 57721, 58028, 58335, 58642, 58949, 59256, 59563, 59870, 60177, 60484, 60791, 61098, 61405, 61712, 62019, 62326, 62633, 62940, 63247, 63554, 63861, 64168, 64475, 64782, 65089, 65396, 65703, 66010, 66317, 66624, 66931, 67238, 67545, 67852, 68159, 68466, 68773, 69080, 69387, 69694, 70001, 70308, 70615, 70922, 71229, 71536, 71843, 72150, 72457, 72764, 73071, 73378, 73685, 73992, 74299, 74606, 74913, 75220, 75527, 75834, 76141, 76448, 76755, 77062, 77369, 77676, 77983, 78290, 78597, 78904, 79211, 79518, 79825, 80132, 80439, 80746, 81053, 81360, 81667, 81974, 82281, 82588, 82895, 83202, 83509, 83816, 84123, 84430, 84737, 85044, 85351, 85658, 85965, 86272, 86579, 86886, 87193, 87500, 87807, 88114, 88421, 88728, 89035, 89342, 89649, 89956, 90263, 90570, 90877, 91184, 91491, 91798, 92105, 92412, 92714, 92719, 93026, 93333, 93640, 93947)
(6, 313, 620, 927, 1234, 1541, 1848, 2155, 2462, 2769, 3076, 3383, 3690, 3997, 4304, 4611, 4918, 5225, 5532, 5839, 6146, 6453, 6760, 7067, 7374, 7681, 7988, 8295, 8602, 8909, 9216, 9523, 9830, 10137, 10444, 10751, 11058, 11365, 11672, 11979, 12286, 12593, 12900, 13207, 13514, 13821, 14128, 14435, 14742, 15049, 15356, 15663, 15970, 16277, 16584, 16891, 17198, 17505, 17812, 18119, 18426, 18733, 19040, 19347, 19654, 19961, 20268, 20575, 20882, 21189, 21496, 21803, 22110, 22417, 22724, 23031, 23338, 23645, 23952, 24259, 24566, 24873, 25180, 25487, 25794, 26101, 26408, 26715, 27022, 27329, 27636, 27943, 28250, 28557, 28864, 29171, 29478, 29785, 30092, 30399, 30706, 31013, 31320, 31627, 31934, 32241, 32548, 32855, 33162, 33469, 33776, 34083, 34390, 34697, 35004, 35311, 35618, 35925, 36232, 36539, 36846, 37153, 37460, 37767, 38074, 38381, 38688, 38995, 39302, 39609, 39916, 40223, 40530, 40837, 41144, 41451, 41758, 42065, 42372, 42679, 42986, 43293, 43600, 43907, 44214, 44521, 44828, 45135, 45442, 45749, 46056, 46363, 46670, 46977, 47284, 47591, 47898, 48205, 48512, 48819, 49126, 49433, 49740, 50047, 50354, 50661, 50968, 51275, 51582, 51889, 52196, 52503, 52810, 53117, 53424, 53731, 54038, 54345, 54652, 54959, 55266, 55573, 55880, 56187, 56494, 56801, 57108, 57415, 57722, 58029, 58336, 58643, 58950, 59257, 59564, 59871, 60178, 60485, 60792, 61099, 61406, 61713, 62020, 62327, 62634, 62941, 63248, 63555, 63862, 64169, 64476, 64783, 65090, 65397, 65704, 66011, 66318, 66625, 66932, 67239, 67546, 67853, 68160, 68467, 68774, 69081, 69388, 69695, 70002, 70309, 70616, 70923, 71230, 71537, 71844, 72151, 72458, 72765, 73072, 73379, 73686, 73993, 74300, 74607, 74914, 75221, 75528, 75835, 76142, 76449, 76756, 77063, 77370, 77677, 77984, 78291, 78598, 78905, 79212, 79519, 79826, 80133, 80440, 80747, 81054, 81361, 81668, 81975, 82282, 82589, 82896, 83203, 83510, 83817, 84124, 84431, 84738, 85045, 85352, 85659, 85966, 86273, 86580, 86887, 87194, 87501, 87808, 88115, 88422, 88729, 89036, 89343, 89650, 89957, 90264, 90571, 90878, 91185, 91492, 91799, 92106, 92407, 92413, 92720, 93027, 93334, 93641, 93948)
(7, 314, 621, 928, 1235, 1542, 1849, 2156, 2463, 2770, 3077, 3384, 3691, 3998, 4305, 4612, 4919, 5226, 5533, 5840, 6147, 6454, 6761, 7068, 7375, 7682, 7989, 8296, 8603, 8910, 9217, 9524, 9831, 10138, 10445, 10752, 11059, 11366, 11673, 11980, 12287, 12594, 12901, 13208, 13515, 13822, 14129, 14436, 14743, 15050, 15357, 15664, 15971, 16278, 16585, 16892, 17199, 17506, 17813, 18120, 18427, 18734, 19041, 19348, 19655, 19962, 20269, 20576, 20883, 21190, 21497, 21804, 22111, 22418, 22725, 23032, 23339, 23646, 23953, 24260, 24567, 24874, 25181, 25488, 25795, 26102, 26409, 26716, 27023, 27330, 27637, 27944, 28251, 28558, 28865, 29172, 29479, 29786, 30093, 30400, 30707, 31014, 31321, 31628, 31935, 32242, 32549, 32856, 33163, 33470, 33777, 34084, 34391, 34698, 35005, 35312, 35619, 35926, 36233, 36540, 36847, 37154, 37461, 37768, 38075, 38382, 38689, 38996, 39303, 39610, 39917, 40224, 40531, 40838, 41145, 41452, 41759, 42066, 42373, 42680, 42987, 43294, 43601, 43908, 44215, 44522, 44829, 45136, 45443, 45750, 46057, 46364, 46671, 46978, 47285, 47592, 47899, 48206, 48513, 48820, 49127, 49434, 49741, 50048, 50355, 50662, 50969, 51276, 51583, 51890, 52197, 52504, 52811, 53118, 53425, 53732, 54039, 54346, 54653, 54960, 55267, 55574, 55881, 56188, 56495, 56802, 57109, 57416, 57723, 58030, 58337, 58644, 58951, 59258, 59565, 59872, 60179, 60486, 60793, 61100, 61407, 61714, 62021, 62328, 62635, 62942, 63249, 63556, 63863, 64170, 64477, 64784, 65091, 65398, 65705, 66012, 66319, 66626, 66933, 67240, 67547, 67854, 68161, 68468, 68775, 69082, 69389, 69696, 70003, 70310, 70617, 70924, 71231, 71538, 71845, 72152, 72459, 72766, 73073, 73380, 73687, 73994, 74301, 74608, 74915, 75222, 75529, 75836, 76143, 76450, 76757, 77064, 77371, 77678, 77985, 78292, 78599, 78906, 79213, 79520, 79827, 80134, 80441, 80748, 81055, 81362, 81669, 81976, 82283, 82590, 82897, 83204, 83511, 83818, 84125, 84432, 84739, 85046, 85353, 85660, 85967, 86274, 86581, 86888, 87195, 87502, 87809, 88116, 88423, 88730, 89037, 89344, 89651, 89958, 90265, 90572, 90879, 91186, 91493, 91800, 92100, 92107, 92414, 92721, 93028, 93335, 93642, 93949)
(8, 315, 622, 929, 1236, 1543, 1850, 2157, 2464, 2771, 3078, 3385, 3692, 3999, 4306, 4613, 4920, 5227, 5534, 5841, 6148, 6455, 6762, 7069, 7376, 7683, 7990, 8297, 8604, 8911, 9218, 9525, 9832, 10139, 10446, 10753, 11060, 11367, 11674, 11981, 12288, 12595, 12902, 13209, 13516, 13823, 14130, 14437, 14744, 15051, 15358, 15665, 15972, 16279, 16586, 16893, 17200, 17507, 17814, 18121, 18428, 18735, 19042, 19349, 19656, 19963, 20270, 20577, 20884, 21191, 21498, 21805, 22112, 22419, 22726, 23033, 23340, 23647, 23954, 24261, 24568, 24875, 25182, 25489, 25796, 26103, 26410, 26717, 27024, 27331, 27638, 27945, 28252, 28559, 28866, 29173, 29480, 29787, 30094, 30401, 30708, 31015, 31322, 31629, 31936, 32243, 32550, 32857, 33164, 33471, 33778, 34085, 34392, 34699, 35006, 35313, 35620, 35927, 36234, 36541, 36848, 37155, 37462, 37769, 38076, 38383, 38690, 38997, 39304, 39611, 39918, 40225, 40532, 40839, 41146, 41453, 41760, 42067, 42374, 42681, 42988, 43295, 43602, 43909, 44216, 44523, 44830, 45137, 45444, 45751, 46058, 46365, 46672, 46979, 47286, 47593, 47900, 48207, 48514, 48821, 49128, 49435, 49742, 50049, 50356, 50663, 50970, 51277, 51584, 51891, 52198, 52505, 52812, 53119, 53426, 53733, 54040, 54347, 54654, 54961, 55268, 55575, 55882, 56189, 56496, 56803, 57110, 57417, 57724, 58031, 58338, 58645, 58952, 59259, 59566, 59873, 60180, 60487, 60794, 61101, 61408, 61715, 62022, 62329, 62636, 62943, 63250, 63557, 63864, 64171, 64478, 64785, 65092, 65399, 65706, 66013, 66320, 66627, 66934, 67241, 67548, 67855, 68162, 68469, 68776, 69083, 69390, 69697, 70004, 70311, 70618, 70925, 71232, 71539, 71846, 72153, 72460, 72767, 73074, 73381, 73688, 73995, 74302, 74609, 74916, 75223, 75530, 75837, 76144, 76451, 76758, 77065, 77372, 77679, 77986, 78293, 78600, 78907, 79214, 79521, 79828, 80135, 80442, 80749, 81056, 81363, 81670, 81977, 82284, 82591, 82898, 83205, 83512, 83819, 84126, 84433, 84740, 85047, 85354, 85661, 85968, 86275, 86582, 86889, 87196, 87503, 87810, 88117, 88424, 88731, 89038, 89345, 89652, 89959, 90266, 90573, 90880, 91187, 91494, 91793, 91801, 92108, 92415, 92722, 93029, 93336, 93643, 93950)
(9, 316, 623, 930, 1237, 1544, 1851, 2158, 2465, 2772, 3079, 3386, 3693, 4000, 4307, 4614, 4921, 5228, 5535, 5842, 6149, 6456, 6763, 7070, 7377, 7684, 7991, 8298, 8605, 8912, 9219, 9526, 9833, 10140, 10447, 10754, 11061, 11368, 11675, 11982, 12289, 12596, 12903, 13210, 13517, 13824, 14131, 14438, 14745, 15052, 15359, 15666, 15973, 16280, 16587, 16894, 17201, 17508, 17815, 18122, 18429, 18736, 19043, 19350, 19657, 19964, 20271, 20578, 20885, 21192, 21499, 21806, 22113, 22420, 22727, 23034, 23341, 23648, 23955, 24262, 24569, 24876, 25183, 25490, 25797, 26104, 26411, 26718, 27025, 27332, 27639, 27946, 28253, 28560, 28867, 29174, 29481, 29788, 30095, 30402, 30709, 31016, 31323, 31630, 31937, 32244, 32551, 32858, 33165, 33472, 33779, 34086, 34393, 34700, 35007, 35314, 35621, 35928, 36235, 36542, 36849, 37156, 37463, 37770, 38077, 38384, 38691, 38998, 39305, 39612, 39919, 40226, 40533, 40840, 41147, 41454, 41761, 42068, 42375, 42682, 42989, 43296, 43603, 43910, 44217, 44524, 44831, 45138, 45445, 45752, 46059, 46366, 46673, 46980, 47287, 47594, 47901, 48208, 48515, 48822, 49129, 49436, 49743, 50050, 50357, 50664, 50971, 51278, 51585, 51892, 52199, 52506, 52813, 53120, 53427, 53734, 54041, 54348, 54655, 54962, 55269, 55576, 55883, 56190, 56497, 56804, 57111, 57418, 57725, 58032, 58339, 58646, 58953, 59260, 59567, 59874, 60181, 60488, 60795, 61102, 61409, 61716, 62023, 62330, 62637, 62944, 63251, 63558, 63865, 64172, 64479, 64786, 65093, 65400, 65707, 66014, 66321, 66628, 66935, 67242, 67549, 67856, 68163, 68470, 68777, 69084, 69391, 69698, 70005, 70312, 70619, 70926, 71233, 71540, 71847, 72154, 72461, 72768, 73075, 73382, 73689, 73996, 74303, 74610, 74917, 75224, 75531, 75838, 76145, 76452, 76759, 77066, 77373, 77680, 77987, 78294, 78601, 78908, 79215, 79522, 79829, 80136, 80443, 80750, 81057, 81364, 81671, 81978, 82285, 82592, 82899, 83206, 83513, 83820, 84127, 84434, 84741, 85048, 85355, 85662, 85969, 86276, 86583, 86890, 87197, 87504, 87811, 88118, 88425, 88732, 89039, 89346, 89653, 89960, 90267, 90574, 90881, 91188, 91486, 91495, 91802, 92109, 92416, 92723, 93030, 93337, 93644, 93951)
(10, 317, 624, 931, 1238, 1545, 1852, 2159, 2466, 2773, 3080, 3387, 3694, 4001, 4308, 4615, 4922, 5229, 5536, 5843, 6150, 6457, 6764, 7071, 7378, 7685, 7992, 8299, 8606, 8913, 9220, 9527, 9834, 10141, 10448, 10755, 11062, 11369, 11676, 11983, 12290, 12597, 12904, 13211, 13518, 13825, 14132, 14439, 14746, 15053, 15360, 15667, 15974, 16281, 16588, 16895, 17202, 17509, 17816, 18123, 18430, 18737, 19044, 19351, 19658, 19965, 20272, 20579, 20886, 21193, 21500, 21807, 22114, 22421, 22728, 23035, 23342, 23649, 23956, 24263, 24570, 24877, 25184, 25491, 25798, 26105, 26412, 26719, 27026, 27333, 27640, 27947, 28254, 28561, 28868, 29175, 29482, 29789, 30096, 30403, 30710, 31017, 31324, 31631, 31938, 32245, 32552, 32859, 33166, 33473, 33780, 34087, 34394, 34701, 35008, 35315, 35622, 35929, 36236, 36543, 36850, 37157, 37464, 37771, 38078, 38385, 38692, 38999, 39306, 39613, 39920, 40227, 40534, 40841, 41148, 41455, 41762, 42069, 42376, 42683, 42990, 43297, 43604, 43911, 44218, 44525, 44832, 45139, 45446, 45753, 46060, 46367, 46674, 46981, 47288, 47595, 47902, 48209, 48516, 48823, 49130, 49437, 49744, 50051, 50358, 50665, 50972, 51279, 51586, 51893, 52200, 52507, 52814, 53121, 53428, 53735, 54042, 54349, 54656, 54963, 55270, 55577, 55884, 56191, 56498, 56805, 57112, 57419, 57726, 58033, 58340, 58647, 58954, 59261, 59568, 59875, 60182, 60489, 60796, 61103, 61410, 61717, 62024, 62331, 62638, 62945, 63252, 63559, 63866, 64173, 64480, 64787, 65094, 65401, 65708, 66015, 66322, 66629, 66936, 67243, 67550, 67857, 68164, 68471, 68778, 69085, 69392, 69699, 70006, 70313, 70620, 70927, 71234, 71541, 71848, 72155, 72462, 72769, 73076, 73383, 73690, 73997, 74304, 74611, 74918, 75225, 75532, 75839, 76146, 76453, 76760, 77067, 77374, 77681, 77988, 78295, 78602, 78909, 79216, 79523, 79830, 80137, 80444, 80751, 81058, 81365, 81672, 81979, 82286, 82593, 82900, 83207, 83514, 83821, 84128, 84435, 84742, 85049, 85356, 85663, 85970, 86277, 86584, 86891, 87198, 87505, 87812, 88119, 88426, 88733, 89040, 89347, 89654, 89961, 90268, 90575, 90882, 91179, 91189, 91496, 91803, 92110, 92417, 92724, 93031, 93338, 93645, 93952)
