For m = 11449 and d = 54
The program took 0.00502467155456543 seconds to complete. 
The number of indecomposable tuple(s) is: 106

The indecomposable tuples are:
(1, 108, 215, 322, 429, 536, 643, 750, 857, 964, 1071, 1178, 1285, 1392, 1499, 1606, 1713, 1820, 1927, 2034, 2141, 2248, 2355, 2462, 2569, 2676, 2783, 2890, 2997, 3104, 3211, 3318, 3425, 3532, 3639, 3746, 3853, 3960, 4067, 4174, 4281, 4388, 4495, 4602, 4709, 4816, 4923, 5030, 5137, 5244, 5351, 5458, 5565, 5672, 5779, 5886, 5993, 6100, 6207, 6314, 6421, 6528, 6635, 6742, 6849, 6956, 7063, 7170, 7277, 7384, 7491, 7598, 7705, 7812, 7919, 8026, 8133, 8240, 8347, 8454, 8561, 8668, 8775, 8882, 8989, 9096, 9203, 9310, 9417, 9524, 9631, 9738, 9845, 9952, 10059, 10166, 10273, 10380, 10487, 10594, 10701, 10808, 10915, 11022, 11129, 11236, 11342, 11343)
(2, 109, 216, 323, 430, 537, 644, 751, 858, 965, 1072, 1179, 1286, 1393, 1500, 1607, 1714, 1821, 1928, 2035, 2142, 2249, 2356, 2463, 2570, 2677, 2784, 2891, 2998, 3105, 3212, 3319, 3426, 3533, 3640, 3747, 3854, 3961, 4068, 4175, 4282, 4389, 4496, 4603, 4710, 4817, 4924, 5031, 5138, 5245, 5352, 5459, 5566, 5673, 5780, 5887, 5994, 6101, 6208, 6315, 6422, 6529, 6636, 6743, 6850, 6957, 7064, 7171, 7278, 7385, 7492, 7599, 7706, 7813, 7920, 8027, 8134, 8241, 8348, 8455, 8562, 8669, 8776, 8883, 8990, 9097, 9204, 9311, 9418, 9525, 9632, 9739, 9846, 9953, 10060, 10167, 10274, 10381, 10488, 10595, 10702, 10809, 10916, 11023, 11130, 11235, 11237, 11344)
(3, 110, 217, 324, 431, 538, 645, 752, 859, 966, 1073, 1180, 1287, 1394, 1501, 1608, 1715, 1822, 1929, 2036, 2143, 2250, 2357, 2464, 2571, 2678, 2785, 2892, 2999, 3106, 3213, 3320, 3427, 3534, 3641, 3748, 3855, 3962, 4069, 4176, 4283, 4390, 4497, 4604, 4711, 4818, 4925, 5032, 5139, 5246, 5353, 5460, 5567, 5674, 5781, 5888, 5995, 6102, 6209, 6316, 6423, 6530, 6637, 6744, 6851, 6958, 7065, 7172, 7279, 7386, 7493, 7600, 7707, 7814, 7921, 8028, 8135, 8242, 8349, 8456, 8563, 8670, 8777, 8884, 8991, 9098, 9205, 9312, 9419, 9526, 9633, 9740, 9847, 9954, 10061, 10168, 10275, 10382, 10489, 10596, 10703, 10810, 10917, 11024, 11128, 11131, 11238, 11345)
(4, 111, 218, 325, 432, 539, 646, 753, 860, 967, 1074, 1181, 1288, 1395, 1502, 1609, 1716, 1823, 1930, 2037, 2144, 2251, 2358, 2465, 2572, 2679, 2786, 2893, 3000, 3107, 3214, 3321, 3428, 3535, 3642, 3749, 3856, 3963, 4070, 4177, 4284, 4391, 4498, 4605, 4712, 4819, 4926, 5033, 5140, 5247, 5354, 5461, 5568, 5675, 5782, 5889, 5996, 6103, 6210, 6317, 6424, 6531, 6638, 6745, 6852, 6959, 7066, 7173, 7280, 7387, 7494, 7601, 7708, 7815, 7922, 8029, 8136, 8243, 8350, 8457, 8564, 8671, 8778, 8885, 8992, 9099, 9206, 9313, 9420, 9527, 9634, 9741, 9848, 9955, 10062, 10169, 10276, 10383, 10490, 10597, 10704, 10811, 10918, 11021, 11025, 11132, 11239, 11346)
(5, 112, 219, 326, 433, 540, 647, 754, 861, 968, 1075, 1182, 1289, 1396, 1503, 1610, 1717, 1824, 1931, 2038, 2145, 2252, 2359, 2466, 2573, 2680, 2787, 2894, 3001, 3108, 3215, 3322, 3429, 3536, 3643, 3750, 3857, 3964, 4071, 4178, 4285, 4392, 4499, 4606, 4713, 4820, 4927, 5034, 5141, 5248, 5355, 5462, 5569, 5676, 5783, 5890, 5997, 6104, 6211, 6318, 6425, 6532, 6639, 6746, 6853, 6960, 7067, 7174, 7281, 7388, 7495, 7602, 7709, 7816, 7923, 8030, 8137, 8244, 8351, 8458, 8565, 8672, 8779, 8886, 8993, 9100, 9207, 9314, 9421, 9528, 9635, 9742, 9849, 9956, 10063, 10170, 10277, 10384, 10491, 10598, 10705, 10812, 10914, 10919, 11026, 11133, 11240, 11347)
(6, 113, 220, 327, 434, 541, 648, 755, 862, 969, 1076, 1183, 1290, 1397, 1504, 1611, 1718, 1825, 1932, 2039, 2146, 2253, 2360, 2467, 2574, 2681, 2788, 2895, 3002, 3109, 3216, 3323, 3430, 3537, 3644, 3751, 3858, 3965, 4072, 4179, 4286, 4393, 4500, 4607, 4714, 4821, 4928, 5035, 5142, 5249, 5356, 5463, 5570, 5677, 5784, 5891, 5998, 6105, 6212, 6319, 6426, 6533, 6640, 6747, 6854, 6961, 7068, 7175, 7282, 7389, 7496, 7603, 7710, 7817, 7924, 8031, 8138, 8245, 8352, 8459, 8566, 8673, 8780, 8887, 8994, 9101, 9208, 9315, 9422, 9529, 9636, 9743, 9850, 9957, 10064, 10171, 10278, 10385, 10492, 10599, 10706, 10807, 10813, 10920, 11027, 11134, 11241, 11348)
(7, 114, 221, 328, 435, 542, 649, 756, 863, 970, 1077, 1184, 1291, 1398, 1505, 1612, 1719, 1826, 1933, 2040, 2147, 2254, 2361, 2468, 2575, 2682, 2789, 2896, 3003, 3110, 3217, 3324, 3431, 3538, 3645, 3752, 3859, 3966, 4073, 4180, 4287, 4394, 4501, 4608, 4715, 4822, 4929, 5036, 5143, 5250, 5357, 5464, 5571, 5678, 5785, 5892, 5999, 6106, 6213, 6320, 6427, 6534, 6641, 6748, 6855, 6962, 7069, 7176, 7283, 7390, 7497, 7604, 7711, 7818, 7925, 8032, 8139, 8246, 8353, 8460, 8567, 8674, 8781, 8888, 8995, 9102, 9209, 9316, 9423, 9530, 9637, 9744, 9851, 9958, 10065, 10172, 10279, 10386, 10493, 10600, 10700, 10707, 10814, 10921, 11028, 11135, 11242, 11349)
(8, 115, 222, 329, 436, 543, 650, 757, 864, 971, 1078, 1185, 1292, 1399, 1506, 1613, 1720, 1827, 1934, 2041, 2148, 2255, 2362, 2469, 2576, 2683, 2790, 2897, 3004, 3111, 3218, 3325, 3432, 3539, 3646, 3753, 3860, 3967, 4074, 4181, 4288, 4395, 4502, 4609, 4716, 4823, 4930, 5037, 5144, 5251, 5358, 5465, 5572, 5679, 5786, 5893, 6000, 6107, 6214, 6321, 6428, 6535, 6642, 6749, 6856, 6963, 7070, 7177, 7284, 7391, 7498, 7605, 7712, 7819, 7926, 8033, 8140, 8247, 8354, 8461, 8568, 8675, 8782, 8889, 8996, 9103, 9210, 9317, 9424, 9531, 9638, 9745, 9852, 9959, 10066, 10173, 10280, 10387, 10494, 10593, 10601, 10708, 10815, 10922, 11029, 11136, 11243, 11350)
(9, 116, 223, 330, 437, 544, 651, 758, 865, 972, 1079, 1186, 1293, 1400, 1507, 1614, 1721, 1828, 1935, 2042, 2149, 2256, 2363, 2470, 2577, 2684, 2791, 2898, 3005, 3112, 3219, 3326, 3433, 3540, 3647, 3754, 3861, 3968, 4075, 4182, 4289, 4396, 4503, 4610, 4717, 4824, 4931, 5038, 5145, 5252, 5359, 5466, 5573, 5680, 5787, 5894, 6001, 6108, 6215, 6322, 6429, 6536, 6643, 6750, 6857, 6964, 7071, 7178, 7285, 7392, 7499, 7606, 7713, 7820, 7927, 8034, 8141, 8248, 8355, 8462, 8569, 8676, 8783, 8890, 8997, 9104, 9211, 9318, 9425, 9532, 9639, 9746, 9853, 9960, 10067, 10174, 10281, 10388, 10486, 10495, 10602, 10709, 10816, 10923, 11030, 11137, 11244, 11351)
(10, 117, 224, 331, 438, 545, 652, 759, 866, 973, 1080, 1187, 1294, 1401, 1508, 1615, 1722, 1829, 1936, 2043, 2150, 2257, 2364, 2471, 2578, 2685, 2792, 2899, 3006, 3113, 3220, 3327, 3434, 3541, 3648, 3755, 3862, 3969, 4076, 4183, 4290, 4397, 4504, 4611, 4718, 4825, 4932, 5039, 5146, 5253, 5360, 5467, 5574, 5681, 5788, 5895, 6002, 6109, 6216, 6323, 6430, 6537, 6644, 6751, 6858, 6965, 7072, 7179, 7286, 7393, 7500, 7607, 7714, 7821, 7928, 8035, 8142, 8249, 8356, 8463, 8570, 8677, 8784, 8891, 8998, 9105, 9212, 9319, 9426, 9533, 9640, 9747, 9854, 9961, 10068, 10175, 10282, 10379, 10389, 10496, 10603, 10710, 10817, 10924, 11031, 11138, 11245, 11352)
(11, 118, 225, 332, 439, 546, 653, 760, 867, 974, 1081, 1188, 1295, 1402, 1509, 1616, 1723, 1830, 1937, 2044, 2151, 2258, 2365, 2472, 2579, 2686, 2793, 2900, 3007, 3114, 3221, 3328, 3435, 3542, 3649, 3756, 3863, 3970, 4077, 4184, 4291, 4398, 4505, 4612, 4719, 4826, 4933, 5040, 5147, 5254, 5361, 5468, 5575, 5682, 5789, 5896, 6003, 6110, 6217, 6324, 6431, 6538, 6645, 6752, 6859, 6966, 7073, 7180, 7287, 7394, 7501, 7608, 7715, 7822, 7929, 8036, 8143, 8250, 8357, 8464, 8571, 8678, 8785, 8892, 8999, 9106, 9213, 9320, 9427, 9534, 9641, 9748, 9855, 9962, 10069, 10176, 10272, 10283, 10390, 10497, 10604, 10711, 10818, 10925, 11032, 11139, 11246, 11353)
(12, 119, 226, 333, 440, 547, 654, 761, 868, 975, 1082, 1189, 1296, 1403, 1510, 1617, 1724, 1831, 1938, 2045, 2152, 2259, 2366, 2473, 2580, 2687, 2794, 2901, 3008, 3115, 3222, 3329, 3436, 3543, 3650, 3757, 3864, 3971, 4078, 4185, 4292, 4399, 4506, 4613, 4720, 4827, 4934, 5041, 5148, 5255, 5362, 5469, 5576, 5683, 5790, 5897, 6004, 6111, 6218, 6325, 6432, 6539, 6646, 6753, 6860, 6967, 7074, 7181, 7288, 7395, 7502, 7609, 7716, 7823, 7930, 8037, 8144, 8251, 8358, 8465, 8572, 8679, 8786, 8893, 9000, 9107, 9214, 9321, 9428, 9535, 9642, 9749, 9856, 9963, 10070, 10165, 10177, 10284, 10391, 10498, 10605, 10712, 10819, 10926, 11033, 11140, 11247, 11354)
