For m = 32761 and d = 91
The program took 0.020190715789794922 seconds to complete. 
The number of indecomposable tuple(s) is: 180

The indecomposable tuples are:
(1, 182, 363, 544, 725, 906, 1087, 1268, 1449, 1630, 1811, 1992, 2173, 2354, 2535, 2716, 2897, 3078, 3259, 3440, 3621, 3802, 3983, 4164, 4345, 4526, 4707, 4888, 5069, 5250, 5431, 5612, 5793, 5974, 6155, 6336, 6517, 6698, 6879, 7060, 7241, 7422, 7603, 7784, 7965, 8146, 8327, 8508, 8689, 8870, 9051, 9232, 9413, 9594, 9775, 9956, 10137, 10318, 10499, 10680, 10861, 11042, 11223, 11404, 11585, 11766, 11947, 12128, 12309, 12490, 12671, 12852, 13033, 13214, 13395, 13576, 13757, 13938, 14119, 14300, 14481, 14662, 14843, 15024, 15205, 15386, 15567, 15748, 15929, 16110, 16291, 16472, 16653, 16834, 17015, 17196, 17377, 17558, 17739, 17920, 18101, 18282, 18463, 18644, 18825, 19006, 19187, 19368, 19549, 19730, 19911, 20092, 20273, 20454, 20635, 20816, 20997, 21178, 21359, 21540, 21721, 21902, 22083, 22264, 22445, 22626, 22807, 22988, 23169, 23350, 23531, 23712, 23893, 24074, 24255, 24436, 24617, 24798, 24979, 25160, 25341, 25522, 25703, 25884, 26065, 26246, 26427, 26608, 26789, 26970, 27151, 27332, 27513, 27694, 27875, 28056, 28237, 28418, 28599, 28780, 28961, 29142, 29323, 29504, 29685, 29866, 30047, 30228, 30409, 30590, 30771, 30952, 31133, 31314, 31495, 31676, 31857, 32038, 32219, 32400, 32580, 32581)
(2, 183, 364, 545, 726, 907, 1088, 1269, 1450, 1631, 1812, 1993, 2174, 2355, 2536, 2717, 2898, 3079, 3260, 3441, 3622, 3803, 3984, 4165, 4346, 4527, 4708, 4889, 5070, 5251, 5432, 5613, 5794, 5975, 6156, 6337, 6518, 6699, 6880, 7061, 7242, 7423, 7604, 7785, 7966, 8147, 8328, 8509, 8690, 8871, 9052, 9233, 9414, 9595, 9776, 9957, 10138, 10319, 10500, 10681, 10862, 11043, 11224, 11405, 11586, 11767, 11948, 12129, 12310, 12491, 12672, 12853, 13034, 13215, 13396, 13577, 13758, 13939, 14120, 14301, 14482, 14663, 14844, 15025, 15206, 15387, 15568, 15749, 15930, 16111, 16292, 16473, 16654, 16835, 17016, 17197, 17378, 17559, 17740, 17921, 18102, 18283, 18464, 18645, 18826, 19007, 19188, 19369, 19550, 19731, 19912, 20093, 20274, 20455, 20636, 20817, 20998, 21179, 21360, 21541, 21722, 21903, 22084, 22265, 22446, 22627, 22808, 22989, 23170, 23351, 23532, 23713, 23894, 24075, 24256, 24437, 24618, 24799, 24980, 25161, 25342, 25523, 25704, 25885, 26066, 26247, 26428, 26609, 26790, 26971, 27152, 27333, 27514, 27695, 27876, 28057, 28238, 28419, 28600, 28781, 28962, 29143, 29324, 29505, 29686, 29867, 30048, 30229, 30410, 30591, 30772, 30953, 31134, 31315, 31496, 31677, 31858, 32039, 32220, 32399, 32401, 32582)
(3, 184, 365, 546, 727, 908, 1089, 1270, 1451, 1632, 1813, 1994, 2175, 2356, 2537, 2718, 2899, 3080, 3261, 3442, 3623, 3804, 3985, 4166, 4347, 4528, 4709, 4890, 5071, 5252, 5433, 5614, 5795, 5976, 6157, 6338, 6519, 6700, 6881, 7062, 7243, 7424, 7605, 7786, 7967, 8148, 8329, 8510, 8691, 8872, 9053, 9234, 9415, 9596, 9777, 9958, 10139, 10320, 10501, 10682, 10863, 11044, 11225, 11406, 11587, 11768, 11949, 12130, 12311, 12492, 12673, 12854, 13035, 13216, 13397, 13578, 13759, 13940, 14121, 14302, 14483, 14664, 14845, 15026, 15207, 15388, 15569, 15750, 15931, 16112, 16293, 16474, 16655, 16836, 17017, 17198, 17379, 17560, 17741, 17922, 18103, 18284, 18465, 18646, 18827, 19008, 19189, 19370, 19551, 19732, 19913, 20094, 20275, 20456, 20637, 20818, 20999, 21180, 21361, 21542, 21723, 21904, 22085, 22266, 22447, 22628, 22809, 22990, 23171, 23352, 23533, 23714, 23895, 24076, 24257, 24438, 24619, 24800, 24981, 25162, 25343, 25524, 25705, 25886, 26067, 26248, 26429, 26610, 26791, 26972, 27153, 27334, 27515, 27696, 27877, 28058, 28239, 28420, 28601, 28782, 28963, 29144, 29325, 29506, 29687, 29868, 30049, 30230, 30411, 30592, 30773, 30954, 31135, 31316, 31497, 31678, 31859, 32040, 32218, 32221, 32402, 32583)
(4, 185, 366, 547, 728, 909, 1090, 1271, 1452, 1633, 1814, 1995, 2176, 2357, 2538, 2719, 2900, 3081, 3262, 3443, 3624, 3805, 3986, 4167, 4348, 4529, 4710, 4891, 5072, 5253, 5434, 5615, 5796, 5977, 6158, 6339, 6520, 6701, 6882, 7063, 7244, 7425, 7606, 7787, 7968, 8149, 8330, 8511, 8692, 8873, 9054, 9235, 9416, 9597, 9778, 9959, 10140, 10321, 10502, 10683, 10864, 11045, 11226, 11407, 11588, 11769, 11950, 12131, 12312, 12493, 12674, 12855, 13036, 13217, 13398, 13579, 13760, 13941, 14122, 14303, 14484, 14665, 14846, 15027, 15208, 15389, 15570, 15751, 15932, 16113, 16294, 16475, 16656, 16837, 17018, 17199, 17380, 17561, 17742, 17923, 18104, 18285, 18466, 18647, 18828, 19009, 19190, 19371, 19552, 19733, 19914, 20095, 20276, 20457, 20638, 20819, 21000, 21181, 21362, 21543, 21724, 21905, 22086, 22267, 22448, 22629, 22810, 22991, 23172, 23353, 23534, 23715, 23896, 24077, 24258, 24439, 24620, 24801, 24982, 25163, 25344, 25525, 25706, 25887, 26068, 26249, 26430, 26611, 26792, 26973, 27154, 27335, 27516, 27697, 27878, 28059, 28240, 28421, 28602, 28783, 28964, 29145, 29326, 29507, 29688, 29869, 30050, 30231, 30412, 30593, 30774, 30955, 31136, 31317, 31498, 31679, 31860, 32037, 32041, 32222, 32403, 32584)
(5, 186, 367, 548, 729, 910, 1091, 1272, 1453, 1634, 1815, 1996, 2177, 2358, 2539, 2720, 2901, 3082, 3263, 3444, 3625, 3806, 3987, 4168, 4349, 4530, 4711, 4892, 5073, 5254, 5435, 5616, 5797, 5978, 6159, 6340, 6521, 6702, 6883, 7064, 7245, 7426, 7607, 7788, 7969, 8150, 8331, 8512, 8693, 8874, 9055, 9236, 9417, 9598, 9779, 9960, 10141, 10322, 10503, 10684, 10865, 11046, 11227, 11408, 11589, 11770, 11951, 12132, 12313, 12494, 12675, 12856, 13037, 13218, 13399, 13580, 13761, 13942, 14123, 14304, 14485, 14666, 14847, 15028, 15209, 15390, 15571, 15752, 15933, 16114, 16295, 16476, 16657, 16838, 17019, 17200, 17381, 17562, 17743, 17924, 18105, 18286, 18467, 18648, 18829, 19010, 19191, 19372, 19553, 19734, 19915, 20096, 20277, 20458, 20639, 20820, 21001, 21182, 21363, 21544, 21725, 21906, 22087, 22268, 22449, 22630, 22811, 22992, 23173, 23354, 23535, 23716, 23897, 24078, 24259, 24440, 24621, 24802, 24983, 25164, 25345, 25526, 25707, 25888, 26069, 26250, 26431, 26612, 26793, 26974, 27155, 27336, 27517, 27698, 27879, 28060, 28241, 28422, 28603, 28784, 28965, 29146, 29327, 29508, 29689, 29870, 30051, 30232, 30413, 30594, 30775, 30956, 31137, 31318, 31499, 31680, 31856, 31861, 32042, 32223, 32404, 32585)
(6, 187, 368, 549, 730, 911, 1092, 1273, 1454, 1635, 1816, 1997, 2178, 2359, 2540, 2721, 2902, 3083, 3264, 3445, 3626, 3807, 3988, 4169, 4350, 4531, 4712, 4893, 5074, 5255, 5436, 5617, 5798, 5979, 6160, 6341, 6522, 6703, 6884, 7065, 7246, 7427, 7608, 7789, 7970, 8151, 8332, 8513, 8694, 8875, 9056, 9237, 9418, 9599, 9780, 9961, 10142, 10323, 10504, 10685, 10866, 11047, 11228, 11409, 11590, 11771, 11952, 12133, 12314, 12495, 12676, 12857, 13038, 13219, 13400, 13581, 13762, 13943, 14124, 14305, 14486, 14667, 14848, 15029, 15210, 15391, 15572, 15753, 15934, 16115, 16296, 16477, 16658, 16839, 17020, 17201, 17382, 17563, 17744, 17925, 18106, 18287, 18468, 18649, 18830, 19011, 19192, 19373, 19554, 19735, 19916, 20097, 20278, 20459, 20640, 20821, 21002, 21183, 21364, 21545, 21726, 21907, 22088, 22269, 22450, 22631, 22812, 22993, 23174, 23355, 23536, 23717, 23898, 24079, 24260, 24441, 24622, 24803, 24984, 25165, 25346, 25527, 25708, 25889, 26070, 26251, 26432, 26613, 26794, 26975, 27156, 27337, 27518, 27699, 27880, 28061, 28242, 28423, 28604, 28785, 28966, 29147, 29328, 29509, 29690, 29871, 30052, 30233, 30414, 30595, 30776, 30957, 31138, 31319, 31500, 31675, 31681, 31862, 32043, 32224, 32405, 32586)
(7, 188, 369, 550, 731, 912, 1093, 1274, 1455, 1636, 1817, 1998, 2179, 2360, 2541, 2722, 2903, 3084, 3265, 3446, 3627, 3808, 3989, 4170, 4351, 4532, 4713, 4894, 5075, 5256, 5437, 5618, 5799, 5980, 6161, 6342, 6523, 6704, 6885, 7066, 7247, 7428, 7609, 7790, 7971, 8152, 8333, 8514, 8695, 8876, 9057, 9238, 9419, 9600, 9781, 9962, 10143, 10324, 10505, 10686, 10867, 11048, 11229, 11410, 11591, 11772, 11953, 12134, 12315, 12496, 12677, 12858, 13039, 13220, 13401, 13582, 13763, 13944, 14125, 14306, 14487, 14668, 14849, 15030, 15211, 15392, 15573, 15754, 15935, 16116, 16297, 16478, 16659, 16840, 17021, 17202, 17383, 17564, 17745, 17926, 18107, 18288, 18469, 18650, 18831, 19012, 19193, 19374, 19555, 19736, 19917, 20098, 20279, 20460, 20641, 20822, 21003, 21184, 21365, 21546, 21727, 21908, 22089, 22270, 22451, 22632, 22813, 22994, 23175, 23356, 23537, 23718, 23899, 24080, 24261, 24442, 24623, 24804, 24985, 25166, 25347, 25528, 25709, 25890, 26071, 26252, 26433, 26614, 26795, 26976, 27157, 27338, 27519, 27700, 27881, 28062, 28243, 28424, 28605, 28786, 28967, 29148, 29329, 29510, 29691, 29872, 30053, 30234, 30415, 30596, 30777, 30958, 31139, 31320, 31494, 31501, 31682, 31863, 32044, 32225, 32406, 32587)
(8, 189, 370, 551, 732, 913, 1094, 1275, 1456, 1637, 1818, 1999, 2180, 2361, 2542, 2723, 2904, 3085, 3266, 3447, 3628, 3809, 3990, 4171, 4352, 4533, 4714, 4895, 5076, 5257, 5438, 5619, 5800, 5981, 6162, 6343, 6524, 6705, 6886, 7067, 7248, 7429, 7610, 7791, 7972, 8153, 8334, 8515, 8696, 8877, 9058, 9239, 9420, 9601, 9782, 9963, 10144, 10325, 10506, 10687, 10868, 11049, 11230, 11411, 11592, 11773, 11954, 12135, 12316, 12497, 12678, 12859, 13040, 13221, 13402, 13583, 13764, 13945, 14126, 14307, 14488, 14669, 14850, 15031, 15212, 15393, 15574, 15755, 15936, 16117, 16298, 16479, 16660, 16841, 17022, 17203, 17384, 17565, 17746, 17927, 18108, 18289, 18470, 18651, 18832, 19013, 19194, 19375, 19556, 19737, 19918, 20099, 20280, 20461, 20642, 20823, 21004, 21185, 21366, 21547, 21728, 21909, 22090, 22271, 22452, 22633, 22814, 22995, 23176, 23357, 23538, 23719, 23900, 24081, 24262, 24443, 24624, 24805, 24986, 25167, 25348, 25529, 25710, 25891, 26072, 26253, 26434, 26615, 26796, 26977, 27158, 27339, 27520, 27701, 27882, 28063, 28244, 28425, 28606, 28787, 28968, 29149, 29330, 29511, 29692, 29873, 30054, 30235, 30416, 30597, 30778, 30959, 31140, 31313, 31321, 31502, 31683, 31864, 32045, 32226, 32407, 32588)
(9, 190, 371, 552, 733, 914, 1095, 1276, 1457, 1638, 1819, 2000, 2181, 2362, 2543, 2724, 2905, 3086, 3267, 3448, 3629, 3810, 3991, 4172, 4353, 4534, 4715, 4896, 5077, 5258, 5439, 5620, 5801, 5982, 6163, 6344, 6525, 6706, 6887, 7068, 7249, 7430, 7611, 7792, 7973, 8154, 8335, 8516, 8697, 8878, 9059, 9240, 9421, 9602, 9783, 9964, 10145, 10326, 10507, 10688, 10869, 11050, 11231, 11412, 11593, 11774, 11955, 12136, 12317, 12498, 12679, 12860, 13041, 13222, 13403, 13584, 13765, 13946, 14127, 14308, 14489, 14670, 14851, 15032, 15213, 15394, 15575, 15756, 15937, 16118, 16299, 16480, 16661, 16842, 17023, 17204, 17385, 17566, 17747, 17928, 18109, 18290, 18471, 18652, 18833, 19014, 19195, 19376, 19557, 19738, 19919, 20100, 20281, 20462, 20643, 20824, 21005, 21186, 21367, 21548, 21729, 21910, 22091, 22272, 22453, 22634, 22815, 22996, 23177, 23358, 23539, 23720, 23901, 24082, 24263, 24444, 24625, 24806, 24987, 25168, 25349, 25530, 25711, 25892, 26073, 26254, 26435, 26616, 26797, 26978, 27159, 27340, 27521, 27702, 27883, 28064, 28245, 28426, 28607, 28788, 28969, 29150, 29331, 29512, 29693, 29874, 30055, 30236, 30417, 30598, 30779, 30960, 31132, 31141, 31322, 31503, 31684, 31865, 32046, 32227, 32408, 32589)
(10, 191, 372, 553, 734, 915, 1096, 1277, 1458, 1639, 1820, 2001, 2182, 2363, 2544, 2725, 2906, 3087, 3268, 3449, 3630, 3811, 3992, 4173, 4354, 4535, 4716, 4897, 5078, 5259, 5440, 5621, 5802, 5983, 6164, 6345, 6526, 6707, 6888, 7069, 7250, 7431, 7612, 7793, 7974, 8155, 8336, 8517, 8698, 8879, 9060, 9241, 9422, 9603, 9784, 9965, 10146, 10327, 10508, 10689, 10870, 11051, 11232, 11413, 11594, 11775, 11956, 12137, 12318, 12499, 12680, 12861, 13042, 13223, 13404, 13585, 13766, 13947, 14128, 14309, 14490, 14671, 14852, 15033, 15214, 15395, 15576, 15757, 15938, 16119, 16300, 16481, 16662, 16843, 17024, 17205, 17386, 17567, 17748, 17929, 18110, 18291, 18472, 18653, 18834, 19015, 19196, 19377, 19558, 19739, 19920, 20101, 20282, 20463, 20644, 20825, 21006, 21187, 21368, 21549, 21730, 21911, 22092, 22273, 22454, 22635, 22816, 22997, 23178, 23359, 23540, 23721, 23902, 24083, 24264, 24445, 24626, 24807, 24988, 25169, 25350, 25531, 25712, 25893, 26074, 26255, 26436, 26617, 26798, 26979, 27160, 27341, 27522, 27703, 27884, 28065, 28246, 28427, 28608, 28789, 28970, 29151, 29332, 29513, 29694, 29875, 30056, 30237, 30418, 30599, 30780, 30951, 30961, 31142, 31323, 31504, 31685, 31866, 32047, 32228, 32409, 32590)
