For m = 17161 and d = 66
The program took 0.0073850154876708984 seconds to complete. 
The number of indecomposable tuple(s) is: 130

The indecomposable tuples are:
(1, 132, 263, 394, 525, 656, 787, 918, 1049, 1180, 1311, 1442, 1573, 1704, 1835, 1966, 2097, 2228, 2359, 2490, 2621, 2752, 2883, 3014, 3145, 3276, 3407, 3538, 3669, 3800, 3931, 4062, 4193, 4324, 4455, 4586, 4717, 4848, 4979, 5110, 5241, 5372, 5503, 5634, 5765, 5896, 6027, 6158, 6289, 6420, 6551, 6682, 6813, 6944, 7075, 7206, 7337, 7468, 7599, 7730, 7861, 7992, 8123, 8254, 8385, 8516, 8647, 8778, 8909, 9040, 9171, 9302, 9433, 9564, 9695, 9826, 9957, 10088, 10219, 10350, 10481, 10612, 10743, 10874, 11005, 11136, 11267, 11398, 11529, 11660, 11791, 11922, 12053, 12184, 12315, 12446, 12577, 12708, 12839, 12970, 13101, 13232, 13363, 13494, 13625, 13756, 13887, 14018, 14149, 14280, 14411, 14542, 14673, 14804, 14935, 15066, 15197, 15328, 15459, 15590, 15721, 15852, 15983, 16114, 16245, 16376, 16507, 16638, 16769, 16900, 17030, 17031)
(2, 133, 264, 395, 526, 657, 788, 919, 1050, 1181, 1312, 1443, 1574, 1705, 1836, 1967, 2098, 2229, 2360, 2491, 2622, 2753, 2884, 3015, 3146, 3277, 3408, 3539, 3670, 3801, 3932, 4063, 4194, 4325, 4456, 4587, 4718, 4849, 4980, 5111, 5242, 5373, 5504, 5635, 5766, 5897, 6028, 6159, 6290, 6421, 6552, 6683, 6814, 6945, 7076, 7207, 7338, 7469, 7600, 7731, 7862, 7993, 8124, 8255, 8386, 8517, 8648, 8779, 8910, 9041, 9172, 9303, 9434, 9565, 9696, 9827, 9958, 10089, 10220, 10351, 10482, 10613, 10744, 10875, 11006, 11137, 11268, 11399, 11530, 11661, 11792, 11923, 12054, 12185, 12316, 12447, 12578, 12709, 12840, 12971, 13102, 13233, 13364, 13495, 13626, 13757, 13888, 14019, 14150, 14281, 14412, 14543, 14674, 14805, 14936, 15067, 15198, 15329, 15460, 15591, 15722, 15853, 15984, 16115, 16246, 16377, 16508, 16639, 16770, 16899, 16901, 17032)
(3, 134, 265, 396, 527, 658, 789, 920, 1051, 1182, 1313, 1444, 1575, 1706, 1837, 1968, 2099, 2230, 2361, 2492, 2623, 2754, 2885, 3016, 3147, 3278, 3409, 3540, 3671, 3802, 3933, 4064, 4195, 4326, 4457, 4588, 4719, 4850, 4981, 5112, 5243, 5374, 5505, 5636, 5767, 5898, 6029, 6160, 6291, 6422, 6553, 6684, 6815, 6946, 7077, 7208, 7339, 7470, 7601, 7732, 7863, 7994, 8125, 8256, 8387, 8518, 8649, 8780, 8911, 9042, 9173, 9304, 9435, 9566, 9697, 9828, 9959, 10090, 10221, 10352, 10483, 10614, 10745, 10876, 11007, 11138, 11269, 11400, 11531, 11662, 11793, 11924, 12055, 12186, 12317, 12448, 12579, 12710, 12841, 12972, 13103, 13234, 13365, 13496, 13627, 13758, 13889, 14020, 14151, 14282, 14413, 14544, 14675, 14806, 14937, 15068, 15199, 15330, 15461, 15592, 15723, 15854, 15985, 16116, 16247, 16378, 16509, 16640, 16768, 16771, 16902, 17033)
(4, 135, 266, 397, 528, 659, 790, 921, 1052, 1183, 1314, 1445, 1576, 1707, 1838, 1969, 2100, 2231, 2362, 2493, 2624, 2755, 2886, 3017, 3148, 3279, 3410, 3541, 3672, 3803, 3934, 4065, 4196, 4327, 4458, 4589, 4720, 4851, 4982, 5113, 5244, 5375, 5506, 5637, 5768, 5899, 6030, 6161, 6292, 6423, 6554, 6685, 6816, 6947, 7078, 7209, 7340, 7471, 7602, 7733, 7864, 7995, 8126, 8257, 8388, 8519, 8650, 8781, 8912, 9043, 9174, 9305, 9436, 9567, 9698, 9829, 9960, 10091, 10222, 10353, 10484, 10615, 10746, 10877, 11008, 11139, 11270, 11401, 11532, 11663, 11794, 11925, 12056, 12187, 12318, 12449, 12580, 12711, 12842, 12973, 13104, 13235, 13366, 13497, 13628, 13759, 13890, 14021, 14152, 14283, 14414, 14545, 14676, 14807, 14938, 15069, 15200, 15331, 15462, 15593, 15724, 15855, 15986, 16117, 16248, 16379, 16510, 16637, 16641, 16772, 16903, 17034)
(5, 136, 267, 398, 529, 660, 791, 922, 1053, 1184, 1315, 1446, 1577, 1708, 1839, 1970, 2101, 2232, 2363, 2494, 2625, 2756, 2887, 3018, 3149, 3280, 3411, 3542, 3673, 3804, 3935, 4066, 4197, 4328, 4459, 4590, 4721, 4852, 4983, 5114, 5245, 5376, 5507, 5638, 5769, 5900, 6031, 6162, 6293, 6424, 6555, 6686, 6817, 6948, 7079, 7210, 7341, 7472, 7603, 7734, 7865, 7996, 8127, 8258, 8389, 8520, 8651, 8782, 8913, 9044, 9175, 9306, 9437, 9568, 9699, 9830, 9961, 10092, 10223, 10354, 10485, 10616, 10747, 10878, 11009, 11140, 11271, 11402, 11533, 11664, 11795, 11926, 12057, 12188, 12319, 12450, 12581, 12712, 12843, 12974, 13105, 13236, 13367, 13498, 13629, 13760, 13891, 14022, 14153, 14284, 14415, 14546, 14677, 14808, 14939, 15070, 15201, 15332, 15463, 15594, 15725, 15856, 15987, 16118, 16249, 16380, 16506, 16511, 16642, 16773, 16904, 17035)
(6, 137, 268, 399, 530, 661, 792, 923, 1054, 1185, 1316, 1447, 1578, 1709, 1840, 1971, 2102, 2233, 2364, 2495, 2626, 2757, 2888, 3019, 3150, 3281, 3412, 3543, 3674, 3805, 3936, 4067, 4198, 4329, 4460, 4591, 4722, 4853, 4984, 5115, 5246, 5377, 5508, 5639, 5770, 5901, 6032, 6163, 6294, 6425, 6556, 6687, 6818, 6949, 7080, 7211, 7342, 7473, 7604, 7735, 7866, 7997, 8128, 8259, 8390, 8521, 8652, 8783, 8914, 9045, 9176, 9307, 9438, 9569, 9700, 9831, 9962, 10093, 10224, 10355, 10486, 10617, 10748, 10879, 11010, 11141, 11272, 11403, 11534, 11665, 11796, 11927, 12058, 12189, 12320, 12451, 12582, 12713, 12844, 12975, 13106, 13237, 13368, 13499, 13630, 13761, 13892, 14023, 14154, 14285, 14416, 14547, 14678, 14809, 14940, 15071, 15202, 15333, 15464, 15595, 15726, 15857, 15988, 16119, 16250, 16375, 16381, 16512, 16643, 16774, 16905, 17036)
(7, 138, 269, 400, 531, 662, 793, 924, 1055, 1186, 1317, 1448, 1579, 1710, 1841, 1972, 2103, 2234, 2365, 2496, 2627, 2758, 2889, 3020, 3151, 3282, 3413, 3544, 3675, 3806, 3937, 4068, 4199, 4330, 4461, 4592, 4723, 4854, 4985, 5116, 5247, 5378, 5509, 5640, 5771, 5902, 6033, 6164, 6295, 6426, 6557, 6688, 6819, 6950, 7081, 7212, 7343, 7474, 7605, 7736, 7867, 7998, 8129, 8260, 8391, 8522, 8653, 8784, 8915, 9046, 9177, 9308, 9439, 9570, 9701, 9832, 9963, 10094, 10225, 10356, 10487, 10618, 10749, 10880, 11011, 11142, 11273, 11404, 11535, 11666, 11797, 11928, 12059, 12190, 12321, 12452, 12583, 12714, 12845, 12976, 13107, 13238, 13369, 13500, 13631, 13762, 13893, 14024, 14155, 14286, 14417, 14548, 14679, 14810, 14941, 15072, 15203, 15334, 15465, 15596, 15727, 15858, 15989, 16120, 16244, 16251, 16382, 16513, 16644, 16775, 16906, 17037)
(8, 139, 270, 401, 532, 663, 794, 925, 1056, 1187, 1318, 1449, 1580, 1711, 1842, 1973, 2104, 2235, 2366, 2497, 2628, 2759, 2890, 3021, 3152, 3283, 3414, 3545, 3676, 3807, 3938, 4069, 4200, 4331, 4462, 4593, 4724, 4855, 4986, 5117, 5248, 5379, 5510, 5641, 5772, 5903, 6034, 6165, 6296, 6427, 6558, 6689, 6820, 6951, 7082, 7213, 7344, 7475, 7606, 7737, 7868, 7999, 8130, 8261, 8392, 8523, 8654, 8785, 8916, 9047, 9178, 9309, 9440, 9571, 9702, 9833, 9964, 10095, 10226, 10357, 10488, 10619, 10750, 10881, 11012, 11143, 11274, 11405, 11536, 11667, 11798, 11929, 12060, 12191, 12322, 12453, 12584, 12715, 12846, 12977, 13108, 13239, 13370, 13501, 13632, 13763, 13894, 14025, 14156, 14287, 14418, 14549, 14680, 14811, 14942, 15073, 15204, 15335, 15466, 15597, 15728, 15859, 15990, 16113, 16121, 16252, 16383, 16514, 16645, 16776, 16907, 17038)
(9, 140, 271, 402, 533, 664, 795, 926, 1057, 1188, 1319, 1450, 1581, 1712, 1843, 1974, 2105, 2236, 2367, 2498, 2629, 2760, 2891, 3022, 3153, 3284, 3415, 3546, 3677, 3808, 3939, 4070, 4201, 4332, 4463, 4594, 4725, 4856, 4987, 5118, 5249, 5380, 5511, 5642, 5773, 5904, 6035, 6166, 6297, 6428, 6559, 6690, 6821, 6952, 7083, 7214, 7345, 7476, 7607, 7738, 7869, 8000, 8131, 8262, 8393, 8524, 8655, 8786, 8917, 9048, 9179, 9310, 9441, 9572, 9703, 9834, 9965, 10096, 10227, 10358, 10489, 10620, 10751, 10882, 11013, 11144, 11275, 11406, 11537, 11668, 11799, 11930, 12061, 12192, 12323, 12454, 12585, 12716, 12847, 12978, 13109, 13240, 13371, 13502, 13633, 13764, 13895, 14026, 14157, 14288, 14419, 14550, 14681, 14812, 14943, 15074, 15205, 15336, 15467, 15598, 15729, 15860, 15982, 15991, 16122, 16253, 16384, 16515, 16646, 16777, 16908, 17039)
(10, 141, 272, 403, 534, 665, 796, 927, 1058, 1189, 1320, 1451, 1582, 1713, 1844, 1975, 2106, 2237, 2368, 2499, 2630, 2761, 2892, 3023, 3154, 3285, 3416, 3547, 3678, 3809, 3940, 4071, 4202, 4333, 4464, 4595, 4726, 4857, 4988, 5119, 5250, 5381, 5512, 5643, 5774, 5905, 6036, 6167, 6298, 6429, 6560, 6691, 6822, 6953, 7084, 7215, 7346, 7477, 7608, 7739, 7870, 8001, 8132, 8263, 8394, 8525, 8656, 8787, 8918, 9049, 9180, 9311, 9442, 9573, 9704, 9835, 9966, 10097, 10228, 10359, 10490, 10621, 10752, 10883, 11014, 11145, 11276, 11407, 11538, 11669, 11800, 11931, 12062, 12193, 12324, 12455, 12586, 12717, 12848, 12979, 13110, 13241, 13372, 13503, 13634, 13765, 13896, 14027, 14158, 14289, 14420, 14551, 14682, 14813, 14944, 15075, 15206, 15337, 15468, 15599, 15730, 15851, 15861, 15992, 16123, 16254, 16385, 16516, 16647, 16778, 16909, 17040)
