For m = 96721 and d = 156
The program took 0.12702345848083496 seconds to complete. 
The number of indecomposable tuple(s) is: 310

The indecomposable tuples are:
(1, 312, 623, 934, 1245, 1556, 1867, 2178, 2489, 2800, 3111, 3422, 3733, 4044, 4355, 4666, 4977, 5288, 5599, 5910, 6221, 6532, 6843, 7154, 7465, 7776, 8087, 8398, 8709, 9020, 9331, 9642, 9953, 10264, 10575, 10886, 11197, 11508, 11819, 12130, 12441, 12752, 13063, 13374, 13685, 13996, 14307, 14618, 14929, 15240, 15551, 15862, 16173, 16484, 16795, 17106, 17417, 17728, 18039, 18350, 18661, 18972, 19283, 19594, 19905, 20216, 20527, 20838, 21149, 21460, 21771, 22082, 22393, 22704, 23015, 23326, 23637, 23948, 24259, 24570, 24881, 25192, 25503, 25814, 26125, 26436, 26747, 27058, 27369, 27680, 27991, 28302, 28613, 28924, 29235, 29546, 29857, 30168, 30479, 30790, 31101, 31412, 31723, 32034, 32345, 32656, 32967, 33278, 33589, 33900, 34211, 34522, 34833, 35144, 35455, 35766, 36077, 36388, 36699, 37010, 37321, 37632, 37943, 38254, 38565, 38876, 39187, 39498, 39809, 40120, 40431, 40742, 41053, 41364, 41675, 41986, 42297, 42608, 42919, 43230, 43541, 43852, 44163, 44474, 44785, 45096, 45407, 45718, 46029, 46340, 46651, 46962, 47273, 47584, 47895, 48206, -48204, -47893, -47582, -47271, -46960, -46649, -46338, -46027, -45716, -45405, -45094, -44783, -44472, -44161, -43850, -43539, -43228, -42917, -42606, -42295, -41984, -41673, -41362, -41051, -40740, -40429, -40118, -39807, -39496, -39185, -38874, -38563, -38252, -37941, -37630, -37319, -37008, -36697, -36386, -36075, -35764, -35453, -35142, -34831, -34520, -34209, -33898, -33587, -33276, -32965, -32654, -32343, -32032, -31721, -31410, -31099, -30788, -30477, -30166, -29855, -29544, -29233, -28922, -28611, -28300, -27989, -27678, -27367, -27056, -26745, -26434, -26123, -25812, -25501, -25190, -24879, -24568, -24257, -23946, -23635, -23324, -23013, -22702, -22391, -22080, -21769, -21458, -21147, -20836, -20525, -20214, -19903, -19592, -19281, -18970, -18659, -18348, -18037, -17726, -17415, -17104, -16793, -16482, -16171, -15860, -15549, -15238, -14927, -14616, -14305, -13994, -13683, -13372, -13061, -12750, -12439, -12128, -11817, -11506, -11195, -10884, -10573, -10262, -9951, -9640, -9329, -9018, -8707, -8396, -8085, -7774, -7463, -7152, -6841, -6530, -6219, -5908, -5597, -5286, -4975, -4664, -4353, -4042, -3731, -3420, -3109, -2798, -2487, -2176, -1865, -1554, -1243, -932, -621, -311, -310) -> max value: 48206
(2, 313, 624, 935, 1246, 1557, 1868, 2179, 2490, 2801, 3112, 3423, 3734, 4045, 4356, 4667, 4978, 5289, 5600, 5911, 6222, 6533, 6844, 7155, 7466, 7777, 8088, 8399, 8710, 9021, 9332, 9643, 9954, 10265, 10576, 10887, 11198, 11509, 11820, 12131, 12442, 12753, 13064, 13375, 13686, 13997, 14308, 14619, 14930, 15241, 15552, 15863, 16174, 16485, 16796, 17107, 17418, 17729, 18040, 18351, 18662, 18973, 19284, 19595, 19906, 20217, 20528, 20839, 21150, 21461, 21772, 22083, 22394, 22705, 23016, 23327, 23638, 23949, 24260, 24571, 24882, 25193, 25504, 25815, 26126, 26437, 26748, 27059, 27370, 27681, 27992, 28303, 28614, 28925, 29236, 29547, 29858, 30169, 30480, 30791, 31102, 31413, 31724, 32035, 32346, 32657, 32968, 33279, 33590, 33901, 34212, 34523, 34834, 35145, 35456, 35767, 36078, 36389, 36700, 37011, 37322, 37633, 37944, 38255, 38566, 38877, 39188, 39499, 39810, 40121, 40432, 40743, 41054, 41365, 41676, 41987, 42298, 42609, 42920, 43231, 43542, 43853, 44164, 44475, 44786, 45097, 45408, 45719, 46030, 46341, 46652, 46963, 47274, 47585, 47896, 48207, -48203, -47892, -47581, -47270, -46959, -46648, -46337, -46026, -45715, -45404, -45093, -44782, -44471, -44160, -43849, -43538, -43227, -42916, -42605, -42294, -41983, -41672, -41361, -41050, -40739, -40428, -40117, -39806, -39495, -39184, -38873, -38562, -38251, -37940, -37629, -37318, -37007, -36696, -36385, -36074, -35763, -35452, -35141, -34830, -34519, -34208, -33897, -33586, -33275, -32964, -32653, -32342, -32031, -31720, -31409, -31098, -30787, -30476, -30165, -29854, -29543, -29232, -28921, -28610, -28299, -27988, -27677, -27366, -27055, -26744, -26433, -26122, -25811, -25500, -25189, -24878, -24567, -24256, -23945, -23634, -23323, -23012, -22701, -22390, -22079, -21768, -21457, -21146, -20835, -20524, -20213, -19902, -19591, -19280, -18969, -18658, -18347, -18036, -17725, -17414, -17103, -16792, -16481, -16170, -15859, -15548, -15237, -14926, -14615, -14304, -13993, -13682, -13371, -13060, -12749, -12438, -12127, -11816, -11505, -11194, -10883, -10572, -10261, -9950, -9639, -9328, -9017, -8706, -8395, -8084, -7773, -7462, -7151, -6840, -6529, -6218, -5907, -5596, -5285, -4974, -4663, -4352, -4041, -3730, -3419, -3108, -2797, -2486, -2175, -1864, -1553, -1242, -931, -622, -620, -309) -> max value: 48207
(3, 314, 625, 936, 1247, 1558, 1869, 2180, 2491, 2802, 3113, 3424, 3735, 4046, 4357, 4668, 4979, 5290, 5601, 5912, 6223, 6534, 6845, 7156, 7467, 7778, 8089, 8400, 8711, 9022, 9333, 9644, 9955, 10266, 10577, 10888, 11199, 11510, 11821, 12132, 12443, 12754, 13065, 13376, 13687, 13998, 14309, 14620, 14931, 15242, 15553, 15864, 16175, 16486, 16797, 17108, 17419, 17730, 18041, 18352, 18663, 18974, 19285, 19596, 19907, 20218, 20529, 20840, 21151, 21462, 21773, 22084, 22395, 22706, 23017, 23328, 23639, 23950, 24261, 24572, 24883, 25194, 25505, 25816, 26127, 26438, 26749, 27060, 27371, 27682, 27993, 28304, 28615, 28926, 29237, 29548, 29859, 30170, 30481, 30792, 31103, 31414, 31725, 32036, 32347, 32658, 32969, 33280, 33591, 33902, 34213, 34524, 34835, 35146, 35457, 35768, 36079, 36390, 36701, 37012, 37323, 37634, 37945, 38256, 38567, 38878, 39189, 39500, 39811, 40122, 40433, 40744, 41055, 41366, 41677, 41988, 42299, 42610, 42921, 43232, 43543, 43854, 44165, 44476, 44787, 45098, 45409, 45720, 46031, 46342, 46653, 46964, 47275, 47586, 47897, 48208, -48202, -47891, -47580, -47269, -46958, -46647, -46336, -46025, -45714, -45403, -45092, -44781, -44470, -44159, -43848, -43537, -43226, -42915, -42604, -42293, -41982, -41671, -41360, -41049, -40738, -40427, -40116, -39805, -39494, -39183, -38872, -38561, -38250, -37939, -37628, -37317, -37006, -36695, -36384, -36073, -35762, -35451, -35140, -34829, -34518, -34207, -33896, -33585, -33274, -32963, -32652, -32341, -32030, -31719, -31408, -31097, -30786, -30475, -30164, -29853, -29542, -29231, -28920, -28609, -28298, -27987, -27676, -27365, -27054, -26743, -26432, -26121, -25810, -25499, -25188, -24877, -24566, -24255, -23944, -23633, -23322, -23011, -22700, -22389, -22078, -21767, -21456, -21145, -20834, -20523, -20212, -19901, -19590, -19279, -18968, -18657, -18346, -18035, -17724, -17413, -17102, -16791, -16480, -16169, -15858, -15547, -15236, -14925, -14614, -14303, -13992, -13681, -13370, -13059, -12748, -12437, -12126, -11815, -11504, -11193, -10882, -10571, -10260, -9949, -9638, -9327, -9016, -8705, -8394, -8083, -7772, -7461, -7150, -6839, -6528, -6217, -5906, -5595, -5284, -4973, -4662, -4351, -4040, -3729, -3418, -3107, -2796, -2485, -2174, -1863, -1552, -1241, -933, -930, -619, -308) -> max value: 48208
(4, 315, 626, 937, 1248, 1559, 1870, 2181, 2492, 2803, 3114, 3425, 3736, 4047, 4358, 4669, 4980, 5291, 5602, 5913, 6224, 6535, 6846, 7157, 7468, 7779, 8090, 8401, 8712, 9023, 9334, 9645, 9956, 10267, 10578, 10889, 11200, 11511, 11822, 12133, 12444, 12755, 13066, 13377, 13688, 13999, 14310, 14621, 14932, 15243, 15554, 15865, 16176, 16487, 16798, 17109, 17420, 17731, 18042, 18353, 18664, 18975, 19286, 19597, 19908, 20219, 20530, 20841, 21152, 21463, 21774, 22085, 22396, 22707, 23018, 23329, 23640, 23951, 24262, 24573, 24884, 25195, 25506, 25817, 26128, 26439, 26750, 27061, 27372, 27683, 27994, 28305, 28616, 28927, 29238, 29549, 29860, 30171, 30482, 30793, 31104, 31415, 31726, 32037, 32348, 32659, 32970, 33281, 33592, 33903, 34214, 34525, 34836, 35147, 35458, 35769, 36080, 36391, 36702, 37013, 37324, 37635, 37946, 38257, 38568, 38879, 39190, 39501, 39812, 40123, 40434, 40745, 41056, 41367, 41678, 41989, 42300, 42611, 42922, 43233, 43544, 43855, 44166, 44477, 44788, 45099, 45410, 45721, 46032, 46343, 46654, 46965, 47276, 47587, 47898, 48209, -48201, -47890, -47579, -47268, -46957, -46646, -46335, -46024, -45713, -45402, -45091, -44780, -44469, -44158, -43847, -43536, -43225, -42914, -42603, -42292, -41981, -41670, -41359, -41048, -40737, -40426, -40115, -39804, -39493, -39182, -38871, -38560, -38249, -37938, -37627, -37316, -37005, -36694, -36383, -36072, -35761, -35450, -35139, -34828, -34517, -34206, -33895, -33584, -33273, -32962, -32651, -32340, -32029, -31718, -31407, -31096, -30785, -30474, -30163, -29852, -29541, -29230, -28919, -28608, -28297, -27986, -27675, -27364, -27053, -26742, -26431, -26120, -25809, -25498, -25187, -24876, -24565, -24254, -23943, -23632, -23321, -23010, -22699, -22388, -22077, -21766, -21455, -21144, -20833, -20522, -20211, -19900, -19589, -19278, -18967, -18656, -18345, -18034, -17723, -17412, -17101, -16790, -16479, -16168, -15857, -15546, -15235, -14924, -14613, -14302, -13991, -13680, -13369, -13058, -12747, -12436, -12125, -11814, -11503, -11192, -10881, -10570, -10259, -9948, -9637, -9326, -9015, -8704, -8393, -8082, -7771, -7460, -7149, -6838, -6527, -6216, -5905, -5594, -5283, -4972, -4661, -4350, -4039, -3728, -3417, -3106, -2795, -2484, -2173, -1862, -1551, -1244, -1240, -929, -618, -307) -> max value: 48209
(5, 316, 627, 938, 1249, 1560, 1871, 2182, 2493, 2804, 3115, 3426, 3737, 4048, 4359, 4670, 4981, 5292, 5603, 5914, 6225, 6536, 6847, 7158, 7469, 7780, 8091, 8402, 8713, 9024, 9335, 9646, 9957, 10268, 10579, 10890, 11201, 11512, 11823, 12134, 12445, 12756, 13067, 13378, 13689, 14000, 14311, 14622, 14933, 15244, 15555, 15866, 16177, 16488, 16799, 17110, 17421, 17732, 18043, 18354, 18665, 18976, 19287, 19598, 19909, 20220, 20531, 20842, 21153, 21464, 21775, 22086, 22397, 22708, 23019, 23330, 23641, 23952, 24263, 24574, 24885, 25196, 25507, 25818, 26129, 26440, 26751, 27062, 27373, 27684, 27995, 28306, 28617, 28928, 29239, 29550, 29861, 30172, 30483, 30794, 31105, 31416, 31727, 32038, 32349, 32660, 32971, 33282, 33593, 33904, 34215, 34526, 34837, 35148, 35459, 35770, 36081, 36392, 36703, 37014, 37325, 37636, 37947, 38258, 38569, 38880, 39191, 39502, 39813, 40124, 40435, 40746, 41057, 41368, 41679, 41990, 42301, 42612, 42923, 43234, 43545, 43856, 44167, 44478, 44789, 45100, 45411, 45722, 46033, 46344, 46655, 46966, 47277, 47588, 47899, 48210, -48200, -47889, -47578, -47267, -46956, -46645, -46334, -46023, -45712, -45401, -45090, -44779, -44468, -44157, -43846, -43535, -43224, -42913, -42602, -42291, -41980, -41669, -41358, -41047, -40736, -40425, -40114, -39803, -39492, -39181, -38870, -38559, -38248, -37937, -37626, -37315, -37004, -36693, -36382, -36071, -35760, -35449, -35138, -34827, -34516, -34205, -33894, -33583, -33272, -32961, -32650, -32339, -32028, -31717, -31406, -31095, -30784, -30473, -30162, -29851, -29540, -29229, -28918, -28607, -28296, -27985, -27674, -27363, -27052, -26741, -26430, -26119, -25808, -25497, -25186, -24875, -24564, -24253, -23942, -23631, -23320, -23009, -22698, -22387, -22076, -21765, -21454, -21143, -20832, -20521, -20210, -19899, -19588, -19277, -18966, -18655, -18344, -18033, -17722, -17411, -17100, -16789, -16478, -16167, -15856, -15545, -15234, -14923, -14612, -14301, -13990, -13679, -13368, -13057, -12746, -12435, -12124, -11813, -11502, -11191, -10880, -10569, -10258, -9947, -9636, -9325, -9014, -8703, -8392, -8081, -7770, -7459, -7148, -6837, -6526, -6215, -5904, -5593, -5282, -4971, -4660, -4349, -4038, -3727, -3416, -3105, -2794, -2483, -2172, -1861, -1555, -1550, -1239, -928, -617, -306) -> max value: 48210
(6, 317, 628, 939, 1250, 1561, 1872, 2183, 2494, 2805, 3116, 3427, 3738, 4049, 4360, 4671, 4982, 5293, 5604, 5915, 6226, 6537, 6848, 7159, 7470, 7781, 8092, 8403, 8714, 9025, 9336, 9647, 9958, 10269, 10580, 10891, 11202, 11513, 11824, 12135, 12446, 12757, 13068, 13379, 13690, 14001, 14312, 14623, 14934, 15245, 15556, 15867, 16178, 16489, 16800, 17111, 17422, 17733, 18044, 18355, 18666, 18977, 19288, 19599, 19910, 20221, 20532, 20843, 21154, 21465, 21776, 22087, 22398, 22709, 23020, 23331, 23642, 23953, 24264, 24575, 24886, 25197, 25508, 25819, 26130, 26441, 26752, 27063, 27374, 27685, 27996, 28307, 28618, 28929, 29240, 29551, 29862, 30173, 30484, 30795, 31106, 31417, 31728, 32039, 32350, 32661, 32972, 33283, 33594, 33905, 34216, 34527, 34838, 35149, 35460, 35771, 36082, 36393, 36704, 37015, 37326, 37637, 37948, 38259, 38570, 38881, 39192, 39503, 39814, 40125, 40436, 40747, 41058, 41369, 41680, 41991, 42302, 42613, 42924, 43235, 43546, 43857, 44168, 44479, 44790, 45101, 45412, 45723, 46034, 46345, 46656, 46967, 47278, 47589, 47900, 48211, -48199, -47888, -47577, -47266, -46955, -46644, -46333, -46022, -45711, -45400, -45089, -44778, -44467, -44156, -43845, -43534, -43223, -42912, -42601, -42290, -41979, -41668, -41357, -41046, -40735, -40424, -40113, -39802, -39491, -39180, -38869, -38558, -38247, -37936, -37625, -37314, -37003, -36692, -36381, -36070, -35759, -35448, -35137, -34826, -34515, -34204, -33893, -33582, -33271, -32960, -32649, -32338, -32027, -31716, -31405, -31094, -30783, -30472, -30161, -29850, -29539, -29228, -28917, -28606, -28295, -27984, -27673, -27362, -27051, -26740, -26429, -26118, -25807, -25496, -25185, -24874, -24563, -24252, -23941, -23630, -23319, -23008, -22697, -22386, -22075, -21764, -21453, -21142, -20831, -20520, -20209, -19898, -19587, -19276, -18965, -18654, -18343, -18032, -17721, -17410, -17099, -16788, -16477, -16166, -15855, -15544, -15233, -14922, -14611, -14300, -13989, -13678, -13367, -13056, -12745, -12434, -12123, -11812, -11501, -11190, -10879, -10568, -10257, -9946, -9635, -9324, -9013, -8702, -8391, -8080, -7769, -7458, -7147, -6836, -6525, -6214, -5903, -5592, -5281, -4970, -4659, -4348, -4037, -3726, -3415, -3104, -2793, -2482, -2171, -1866, -1860, -1549, -1238, -927, -616, -305) -> max value: 48211
(7, 318, 629, 940, 1251, 1562, 1873, 2184, 2495, 2806, 3117, 3428, 3739, 4050, 4361, 4672, 4983, 5294, 5605, 5916, 6227, 6538, 6849, 7160, 7471, 7782, 8093, 8404, 8715, 9026, 9337, 9648, 9959, 10270, 10581, 10892, 11203, 11514, 11825, 12136, 12447, 12758, 13069, 13380, 13691, 14002, 14313, 14624, 14935, 15246, 15557, 15868, 16179, 16490, 16801, 17112, 17423, 17734, 18045, 18356, 18667, 18978, 19289, 19600, 19911, 20222, 20533, 20844, 21155, 21466, 21777, 22088, 22399, 22710, 23021, 23332, 23643, 23954, 24265, 24576, 24887, 25198, 25509, 25820, 26131, 26442, 26753, 27064, 27375, 27686, 27997, 28308, 28619, 28930, 29241, 29552, 29863, 30174, 30485, 30796, 31107, 31418, 31729, 32040, 32351, 32662, 32973, 33284, 33595, 33906, 34217, 34528, 34839, 35150, 35461, 35772, 36083, 36394, 36705, 37016, 37327, 37638, 37949, 38260, 38571, 38882, 39193, 39504, 39815, 40126, 40437, 40748, 41059, 41370, 41681, 41992, 42303, 42614, 42925, 43236, 43547, 43858, 44169, 44480, 44791, 45102, 45413, 45724, 46035, 46346, 46657, 46968, 47279, 47590, 47901, 48212, -48198, -47887, -47576, -47265, -46954, -46643, -46332, -46021, -45710, -45399, -45088, -44777, -44466, -44155, -43844, -43533, -43222, -42911, -42600, -42289, -41978, -41667, -41356, -41045, -40734, -40423, -40112, -39801, -39490, -39179, -38868, -38557, -38246, -37935, -37624, -37313, -37002, -36691, -36380, -36069, -35758, -35447, -35136, -34825, -34514, -34203, -33892, -33581, -33270, -32959, -32648, -32337, -32026, -31715, -31404, -31093, -30782, -30471, -30160, -29849, -29538, -29227, -28916, -28605, -28294, -27983, -27672, -27361, -27050, -26739, -26428, -26117, -25806, -25495, -25184, -24873, -24562, -24251, -23940, -23629, -23318, -23007, -22696, -22385, -22074, -21763, -21452, -21141, -20830, -20519, -20208, -19897, -19586, -19275, -18964, -18653, -18342, -18031, -17720, -17409, -17098, -16787, -16476, -16165, -15854, -15543, -15232, -14921, -14610, -14299, -13988, -13677, -13366, -13055, -12744, -12433, -12122, -11811, -11500, -11189, -10878, -10567, -10256, -9945, -9634, -9323, -9012, -8701, -8390, -8079, -7768, -7457, -7146, -6835, -6524, -6213, -5902, -5591, -5280, -4969, -4658, -4347, -4036, -3725, -3414, -3103, -2792, -2481, -2177, -2170, -1859, -1548, -1237, -926, -615, -304) -> max value: 48212
(8, 319, 630, 941, 1252, 1563, 1874, 2185, 2496, 2807, 3118, 3429, 3740, 4051, 4362, 4673, 4984, 5295, 5606, 5917, 6228, 6539, 6850, 7161, 7472, 7783, 8094, 8405, 8716, 9027, 9338, 9649, 9960, 10271, 10582, 10893, 11204, 11515, 11826, 12137, 12448, 12759, 13070, 13381, 13692, 14003, 14314, 14625, 14936, 15247, 15558, 15869, 16180, 16491, 16802, 17113, 17424, 17735, 18046, 18357, 18668, 18979, 19290, 19601, 19912, 20223, 20534, 20845, 21156, 21467, 21778, 22089, 22400, 22711, 23022, 23333, 23644, 23955, 24266, 24577, 24888, 25199, 25510, 25821, 26132, 26443, 26754, 27065, 27376, 27687, 27998, 28309, 28620, 28931, 29242, 29553, 29864, 30175, 30486, 30797, 31108, 31419, 31730, 32041, 32352, 32663, 32974, 33285, 33596, 33907, 34218, 34529, 34840, 35151, 35462, 35773, 36084, 36395, 36706, 37017, 37328, 37639, 37950, 38261, 38572, 38883, 39194, 39505, 39816, 40127, 40438, 40749, 41060, 41371, 41682, 41993, 42304, 42615, 42926, 43237, 43548, 43859, 44170, 44481, 44792, 45103, 45414, 45725, 46036, 46347, 46658, 46969, 47280, 47591, 47902, 48213, -48197, -47886, -47575, -47264, -46953, -46642, -46331, -46020, -45709, -45398, -45087, -44776, -44465, -44154, -43843, -43532, -43221, -42910, -42599, -42288, -41977, -41666, -41355, -41044, -40733, -40422, -40111, -39800, -39489, -39178, -38867, -38556, -38245, -37934, -37623, -37312, -37001, -36690, -36379, -36068, -35757, -35446, -35135, -34824, -34513, -34202, -33891, -33580, -33269, -32958, -32647, -32336, -32025, -31714, -31403, -31092, -30781, -30470, -30159, -29848, -29537, -29226, -28915, -28604, -28293, -27982, -27671, -27360, -27049, -26738, -26427, -26116, -25805, -25494, -25183, -24872, -24561, -24250, -23939, -23628, -23317, -23006, -22695, -22384, -22073, -21762, -21451, -21140, -20829, -20518, -20207, -19896, -19585, -19274, -18963, -18652, -18341, -18030, -17719, -17408, -17097, -16786, -16475, -16164, -15853, -15542, -15231, -14920, -14609, -14298, -13987, -13676, -13365, -13054, -12743, -12432, -12121, -11810, -11499, -11188, -10877, -10566, -10255, -9944, -9633, -9322, -9011, -8700, -8389, -8078, -7767, -7456, -7145, -6834, -6523, -6212, -5901, -5590, -5279, -4968, -4657, -4346, -4035, -3724, -3413, -3102, -2791, -2488, -2480, -2169, -1858, -1547, -1236, -925, -614, -303) -> max value: 48213
(9, 320, 631, 942, 1253, 1564, 1875, 2186, 2497, 2808, 3119, 3430, 3741, 4052, 4363, 4674, 4985, 5296, 5607, 5918, 6229, 6540, 6851, 7162, 7473, 7784, 8095, 8406, 8717, 9028, 9339, 9650, 9961, 10272, 10583, 10894, 11205, 11516, 11827, 12138, 12449, 12760, 13071, 13382, 13693, 14004, 14315, 14626, 14937, 15248, 15559, 15870, 16181, 16492, 16803, 17114, 17425, 17736, 18047, 18358, 18669, 18980, 19291, 19602, 19913, 20224, 20535, 20846, 21157, 21468, 21779, 22090, 22401, 22712, 23023, 23334, 23645, 23956, 24267, 24578, 24889, 25200, 25511, 25822, 26133, 26444, 26755, 27066, 27377, 27688, 27999, 28310, 28621, 28932, 29243, 29554, 29865, 30176, 30487, 30798, 31109, 31420, 31731, 32042, 32353, 32664, 32975, 33286, 33597, 33908, 34219, 34530, 34841, 35152, 35463, 35774, 36085, 36396, 36707, 37018, 37329, 37640, 37951, 38262, 38573, 38884, 39195, 39506, 39817, 40128, 40439, 40750, 41061, 41372, 41683, 41994, 42305, 42616, 42927, 43238, 43549, 43860, 44171, 44482, 44793, 45104, 45415, 45726, 46037, 46348, 46659, 46970, 47281, 47592, 47903, 48214, -48196, -47885, -47574, -47263, -46952, -46641, -46330, -46019, -45708, -45397, -45086, -44775, -44464, -44153, -43842, -43531, -43220, -42909, -42598, -42287, -41976, -41665, -41354, -41043, -40732, -40421, -40110, -39799, -39488, -39177, -38866, -38555, -38244, -37933, -37622, -37311, -37000, -36689, -36378, -36067, -35756, -35445, -35134, -34823, -34512, -34201, -33890, -33579, -33268, -32957, -32646, -32335, -32024, -31713, -31402, -31091, -30780, -30469, -30158, -29847, -29536, -29225, -28914, -28603, -28292, -27981, -27670, -27359, -27048, -26737, -26426, -26115, -25804, -25493, -25182, -24871, -24560, -24249, -23938, -23627, -23316, -23005, -22694, -22383, -22072, -21761, -21450, -21139, -20828, -20517, -20206, -19895, -19584, -19273, -18962, -18651, -18340, -18029, -17718, -17407, -17096, -16785, -16474, -16163, -15852, -15541, -15230, -14919, -14608, -14297, -13986, -13675, -13364, -13053, -12742, -12431, -12120, -11809, -11498, -11187, -10876, -10565, -10254, -9943, -9632, -9321, -9010, -8699, -8388, -8077, -7766, -7455, -7144, -6833, -6522, -6211, -5900, -5589, -5278, -4967, -4656, -4345, -4034, -3723, -3412, -3101, -2799, -2790, -2479, -2168, -1857, -1546, -1235, -924, -613, -302) -> max value: 48214
(10, 321, 632, 943, 1254, 1565, 1876, 2187, 2498, 2809, 3120, 3431, 3742, 4053, 4364, 4675, 4986, 5297, 5608, 5919, 6230, 6541, 6852, 7163, 7474, 7785, 8096, 8407, 8718, 9029, 9340, 9651, 9962, 10273, 10584, 10895, 11206, 11517, 11828, 12139, 12450, 12761, 13072, 13383, 13694, 14005, 14316, 14627, 14938, 15249, 15560, 15871, 16182, 16493, 16804, 17115, 17426, 17737, 18048, 18359, 18670, 18981, 19292, 19603, 19914, 20225, 20536, 20847, 21158, 21469, 21780, 22091, 22402, 22713, 23024, 23335, 23646, 23957, 24268, 24579, 24890, 25201, 25512, 25823, 26134, 26445, 26756, 27067, 27378, 27689, 28000, 28311, 28622, 28933, 29244, 29555, 29866, 30177, 30488, 30799, 31110, 31421, 31732, 32043, 32354, 32665, 32976, 33287, 33598, 33909, 34220, 34531, 34842, 35153, 35464, 35775, 36086, 36397, 36708, 37019, 37330, 37641, 37952, 38263, 38574, 38885, 39196, 39507, 39818, 40129, 40440, 40751, 41062, 41373, 41684, 41995, 42306, 42617, 42928, 43239, 43550, 43861, 44172, 44483, 44794, 45105, 45416, 45727, 46038, 46349, 46660, 46971, 47282, 47593, 47904, 48215, -48195, -47884, -47573, -47262, -46951, -46640, -46329, -46018, -45707, -45396, -45085, -44774, -44463, -44152, -43841, -43530, -43219, -42908, -42597, -42286, -41975, -41664, -41353, -41042, -40731, -40420, -40109, -39798, -39487, -39176, -38865, -38554, -38243, -37932, -37621, -37310, -36999, -36688, -36377, -36066, -35755, -35444, -35133, -34822, -34511, -34200, -33889, -33578, -33267, -32956, -32645, -32334, -32023, -31712, -31401, -31090, -30779, -30468, -30157, -29846, -29535, -29224, -28913, -28602, -28291, -27980, -27669, -27358, -27047, -26736, -26425, -26114, -25803, -25492, -25181, -24870, -24559, -24248, -23937, -23626, -23315, -23004, -22693, -22382, -22071, -21760, -21449, -21138, -20827, -20516, -20205, -19894, -19583, -19272, -18961, -18650, -18339, -18028, -17717, -17406, -17095, -16784, -16473, -16162, -15851, -15540, -15229, -14918, -14607, -14296, -13985, -13674, -13363, -13052, -12741, -12430, -12119, -11808, -11497, -11186, -10875, -10564, -10253, -9942, -9631, -9320, -9009, -8698, -8387, -8076, -7765, -7454, -7143, -6832, -6521, -6210, -5899, -5588, -5277, -4966, -4655, -4344, -4033, -3722, -3411, -3110, -3100, -2789, -2478, -2167, -1856, -1545, -1234, -923, -612, -301) -> max value: 48215
