For m = 11449 and d = 54
The program took 0.011472940444946289 seconds to complete. 
The number of indecomposable tuple(s) is: 106

The indecomposable tuples are:
(1, 108, 215, 322, 429, 536, 643, 750, 857, 964, 1071, 1178, 1285, 1392, 1499, 1606, 1713, 1820, 1927, 2034, 2141, 2248, 2355, 2462, 2569, 2676, 2783, 2890, 2997, 3104, 3211, 3318, 3425, 3532, 3639, 3746, 3853, 3960, 4067, 4174, 4281, 4388, 4495, 4602, 4709, 4816, 4923, 5030, 5137, 5244, 5351, 5458, 5565, 5672, -5670, -5563, -5456, -5349, -5242, -5135, -5028, -4921, -4814, -4707, -4600, -4493, -4386, -4279, -4172, -4065, -3958, -3851, -3744, -3637, -3530, -3423, -3316, -3209, -3102, -2995, -2888, -2781, -2674, -2567, -2460, -2353, -2246, -2139, -2032, -1925, -1818, -1711, -1604, -1497, -1390, -1283, -1176, -1069, -962, -855, -748, -641, -534, -427, -320, -213, -107, -106) -> max value: 5672
(2, 109, 216, 323, 430, 537, 644, 751, 858, 965, 1072, 1179, 1286, 1393, 1500, 1607, 1714, 1821, 1928, 2035, 2142, 2249, 2356, 2463, 2570, 2677, 2784, 2891, 2998, 3105, 3212, 3319, 3426, 3533, 3640, 3747, 3854, 3961, 4068, 4175, 4282, 4389, 4496, 4603, 4710, 4817, 4924, 5031, 5138, 5245, 5352, 5459, 5566, 5673, -5669, -5562, -5455, -5348, -5241, -5134, -5027, -4920, -4813, -4706, -4599, -4492, -4385, -4278, -4171, -4064, -3957, -3850, -3743, -3636, -3529, -3422, -3315, -3208, -3101, -2994, -2887, -2780, -2673, -2566, -2459, -2352, -2245, -2138, -2031, -1924, -1817, -1710, -1603, -1496, -1389, -1282, -1175, -1068, -961, -854, -747, -640, -533, -426, -319, -214, -212, -105) -> max value: 5673
(3, 110, 217, 324, 431, 538, 645, 752, 859, 966, 1073, 1180, 1287, 1394, 1501, 1608, 1715, 1822, 1929, 2036, 2143, 2250, 2357, 2464, 2571, 2678, 2785, 2892, 2999, 3106, 3213, 3320, 3427, 3534, 3641, 3748, 3855, 3962, 4069, 4176, 4283, 4390, 4497, 4604, 4711, 4818, 4925, 5032, 5139, 5246, 5353, 5460, 5567, 5674, -5668, -5561, -5454, -5347, -5240, -5133, -5026, -4919, -4812, -4705, -4598, -4491, -4384, -4277, -4170, -4063, -3956, -3849, -3742, -3635, -3528, -3421, -3314, -3207, -3100, -2993, -2886, -2779, -2672, -2565, -2458, -2351, -2244, -2137, -2030, -1923, -1816, -1709, -1602, -1495, -1388, -1281, -1174, -1067, -960, -853, -746, -639, -532, -425, -321, -318, -211, -104) -> max value: 5674
(4, 111, 218, 325, 432, 539, 646, 753, 860, 967, 1074, 1181, 1288, 1395, 1502, 1609, 1716, 1823, 1930, 2037, 2144, 2251, 2358, 2465, 2572, 2679, 2786, 2893, 3000, 3107, 3214, 3321, 3428, 3535, 3642, 3749, 3856, 3963, 4070, 4177, 4284, 4391, 4498, 4605, 4712, 4819, 4926, 5033, 5140, 5247, 5354, 5461, 5568, 5675, -5667, -5560, -5453, -5346, -5239, -5132, -5025, -4918, -4811, -4704, -4597, -4490, -4383, -4276, -4169, -4062, -3955, -3848, -3741, -3634, -3527, -3420, -3313, -3206, -3099, -2992, -2885, -2778, -2671, -2564, -2457, -2350, -2243, -2136, -2029, -1922, -1815, -1708, -1601, -1494, -1387, -1280, -1173, -1066, -959, -852, -745, -638, -531, -428, -424, -317, -210, -103) -> max value: 5675
(5, 112, 219, 326, 433, 540, 647, 754, 861, 968, 1075, 1182, 1289, 1396, 1503, 1610, 1717, 1824, 1931, 2038, 2145, 2252, 2359, 2466, 2573, 2680, 2787, 2894, 3001, 3108, 3215, 3322, 3429, 3536, 3643, 3750, 3857, 3964, 4071, 4178, 4285, 4392, 4499, 4606, 4713, 4820, 4927, 5034, 5141, 5248, 5355, 5462, 5569, 5676, -5666, -5559, -5452, -5345, -5238, -5131, -5024, -4917, -4810, -4703, -4596, -4489, -4382, -4275, -4168, -4061, -3954, -3847, -3740, -3633, -3526, -3419, -3312, -3205, -3098, -2991, -2884, -2777, -2670, -2563, -2456, -2349, -2242, -2135, -2028, -1921, -1814, -1707, -1600, -1493, -1386, -1279, -1172, -1065, -958, -851, -744, -637, -535, -530, -423, -316, -209, -102) -> max value: 5676
(6, 113, 220, 327, 434, 541, 648, 755, 862, 969, 1076, 1183, 1290, 1397, 1504, 1611, 1718, 1825, 1932, 2039, 2146, 2253, 2360, 2467, 2574, 2681, 2788, 2895, 3002, 3109, 3216, 3323, 3430, 3537, 3644, 3751, 3858, 3965, 4072, 4179, 4286, 4393, 4500, 4607, 4714, 4821, 4928, 5035, 5142, 5249, 5356, 5463, 5570, 5677, -5665, -5558, -5451, -5344, -5237, -5130, -5023, -4916, -4809, -4702, -4595, -4488, -4381, -4274, -4167, -4060, -3953, -3846, -3739, -3632, -3525, -3418, -3311, -3204, -3097, -2990, -2883, -2776, -2669, -2562, -2455, -2348, -2241, -2134, -2027, -1920, -1813, -1706, -1599, -1492, -1385, -1278, -1171, -1064, -957, -850, -743, -642, -636, -529, -422, -315, -208, -101) -> max value: 5677
(7, 114, 221, 328, 435, 542, 649, 756, 863, 970, 1077, 1184, 1291, 1398, 1505, 1612, 1719, 1826, 1933, 2040, 2147, 2254, 2361, 2468, 2575, 2682, 2789, 2896, 3003, 3110, 3217, 3324, 3431, 3538, 3645, 3752, 3859, 3966, 4073, 4180, 4287, 4394, 4501, 4608, 4715, 4822, 4929, 5036, 5143, 5250, 5357, 5464, 5571, 5678, -5664, -5557, -5450, -5343, -5236, -5129, -5022, -4915, -4808, -4701, -4594, -4487, -4380, -4273, -4166, -4059, -3952, -3845, -3738, -3631, -3524, -3417, -3310, -3203, -3096, -2989, -2882, -2775, -2668, -2561, -2454, -2347, -2240, -2133, -2026, -1919, -1812, -1705, -1598, -1491, -1384, -1277, -1170, -1063, -956, -849, -749, -742, -635, -528, -421, -314, -207, -100) -> max value: 5678
(8, 115, 222, 329, 436, 543, 650, 757, 864, 971, 1078, 1185, 1292, 1399, 1506, 1613, 1720, 1827, 1934, 2041, 2148, 2255, 2362, 2469, 2576, 2683, 2790, 2897, 3004, 3111, 3218, 3325, 3432, 3539, 3646, 3753, 3860, 3967, 4074, 4181, 4288, 4395, 4502, 4609, 4716, 4823, 4930, 5037, 5144, 5251, 5358, 5465, 5572, 5679, -5663, -5556, -5449, -5342, -5235, -5128, -5021, -4914, -4807, -4700, -4593, -4486, -4379, -4272, -4165, -4058, -3951, -3844, -3737, -3630, -3523, -3416, -3309, -3202, -3095, -2988, -2881, -2774, -2667, -2560, -2453, -2346, -2239, -2132, -2025, -1918, -1811, -1704, -1597, -1490, -1383, -1276, -1169, -1062, -955, -856, -848, -741, -634, -527, -420, -313, -206, -99) -> max value: 5679
(9, 116, 223, 330, 437, 544, 651, 758, 865, 972, 1079, 1186, 1293, 1400, 1507, 1614, 1721, 1828, 1935, 2042, 2149, 2256, 2363, 2470, 2577, 2684, 2791, 2898, 3005, 3112, 3219, 3326, 3433, 3540, 3647, 3754, 3861, 3968, 4075, 4182, 4289, 4396, 4503, 4610, 4717, 4824, 4931, 5038, 5145, 5252, 5359, 5466, 5573, 5680, -5662, -5555, -5448, -5341, -5234, -5127, -5020, -4913, -4806, -4699, -4592, -4485, -4378, -4271, -4164, -4057, -3950, -3843, -3736, -3629, -3522, -3415, -3308, -3201, -3094, -2987, -2880, -2773, -2666, -2559, -2452, -2345, -2238, -2131, -2024, -1917, -1810, -1703, -1596, -1489, -1382, -1275, -1168, -1061, -963, -954, -847, -740, -633, -526, -419, -312, -205, -98) -> max value: 5680
(10, 117, 224, 331, 438, 545, 652, 759, 866, 973, 1080, 1187, 1294, 1401, 1508, 1615, 1722, 1829, 1936, 2043, 2150, 2257, 2364, 2471, 2578, 2685, 2792, 2899, 3006, 3113, 3220, 3327, 3434, 3541, 3648, 3755, 3862, 3969, 4076, 4183, 4290, 4397, 4504, 4611, 4718, 4825, 4932, 5039, 5146, 5253, 5360, 5467, 5574, 5681, -5661, -5554, -5447, -5340, -5233, -5126, -5019, -4912, -4805, -4698, -4591, -4484, -4377, -4270, -4163, -4056, -3949, -3842, -3735, -3628, -3521, -3414, -3307, -3200, -3093, -2986, -2879, -2772, -2665, -2558, -2451, -2344, -2237, -2130, -2023, -1916, -1809, -1702, -1595, -1488, -1381, -1274, -1167, -1070, -1060, -953, -846, -739, -632, -525, -418, -311, -204, -97) -> max value: 5681
(11, 118, 225, 332, 439, 546, 653, 760, 867, 974, 1081, 1188, 1295, 1402, 1509, 1616, 1723, 1830, 1937, 2044, 2151, 2258, 2365, 2472, 2579, 2686, 2793, 2900, 3007, 3114, 3221, 3328, 3435, 3542, 3649, 3756, 3863, 3970, 4077, 4184, 4291, 4398, 4505, 4612, 4719, 4826, 4933, 5040, 5147, 5254, 5361, 5468, 5575, 5682, -5660, -5553, -5446, -5339, -5232, -5125, -5018, -4911, -4804, -4697, -4590, -4483, -4376, -4269, -4162, -4055, -3948, -3841, -3734, -3627, -3520, -3413, -3306, -3199, -3092, -2985, -2878, -2771, -2664, -2557, -2450, -2343, -2236, -2129, -2022, -1915, -1808, -1701, -1594, -1487, -1380, -1273, -1177, -1166, -1059, -952, -845, -738, -631, -524, -417, -310, -203, -96) -> max value: 5682
(12, 119, 226, 333, 440, 547, 654, 761, 868, 975, 1082, 1189, 1296, 1403, 1510, 1617, 1724, 1831, 1938, 2045, 2152, 2259, 2366, 2473, 2580, 2687, 2794, 2901, 3008, 3115, 3222, 3329, 3436, 3543, 3650, 3757, 3864, 3971, 4078, 4185, 4292, 4399, 4506, 4613, 4720, 4827, 4934, 5041, 5148, 5255, 5362, 5469, 5576, 5683, -5659, -5552, -5445, -5338, -5231, -5124, -5017, -4910, -4803, -4696, -4589, -4482, -4375, -4268, -4161, -4054, -3947, -3840, -3733, -3626, -3519, -3412, -3305, -3198, -3091, -2984, -2877, -2770, -2663, -2556, -2449, -2342, -2235, -2128, -2021, -1914, -1807, -1700, -1593, -1486, -1379, -1284, -1272, -1165, -1058, -951, -844, -737, -630, -523, -416, -309, -202, -95) -> max value: 5683
(13, 120, 227, 334, 441, 548, 655, 762, 869, 976, 1083, 1190, 1297, 1404, 1511, 1618, 1725, 1832, 1939, 2046, 2153, 2260, 2367, 2474, 2581, 2688, 2795, 2902, 3009, 3116, 3223, 3330, 3437, 3544, 3651, 3758, 3865, 3972, 4079, 4186, 4293, 4400, 4507, 4614, 4721, 4828, 4935, 5042, 5149, 5256, 5363, 5470, 5577, 5684, -5658, -5551, -5444, -5337, -5230, -5123, -5016, -4909, -4802, -4695, -4588, -4481, -4374, -4267, -4160, -4053, -3946, -3839, -3732, -3625, -3518, -3411, -3304, -3197, -3090, -2983, -2876, -2769, -2662, -2555, -2448, -2341, -2234, -2127, -2020, -1913, -1806, -1699, -1592, -1485, -1391, -1378, -1271, -1164, -1057, -950, -843, -736, -629, -522, -415, -308, -201, -94) -> max value: 5684
(14, 121, 228, 335, 442, 549, 656, 763, 870, 977, 1084, 1191, 1298, 1405, 1512, 1619, 1726, 1833, 1940, 2047, 2154, 2261, 2368, 2475, 2582, 2689, 2796, 2903, 3010, 3117, 3224, 3331, 3438, 3545, 3652, 3759, 3866, 3973, 4080, 4187, 4294, 4401, 4508, 4615, 4722, 4829, 4936, 5043, 5150, 5257, 5364, 5471, 5578, 5685, -5657, -5550, -5443, -5336, -5229, -5122, -5015, -4908, -4801, -4694, -4587, -4480, -4373, -4266, -4159, -4052, -3945, -3838, -3731, -3624, -3517, -3410, -3303, -3196, -3089, -2982, -2875, -2768, -2661, -2554, -2447, -2340, -2233, -2126, -2019, -1912, -1805, -1698, -1591, -1498, -1484, -1377, -1270, -1163, -1056, -949, -842, -735, -628, -521, -414, -307, -200, -93) -> max value: 5685
