For m = 109561 and d = 166
The program took 0.15352559089660645 seconds to complete. 
The number of indecomposable tuple(s) is: 330

The indecomposable tuples are:
(1, 332, 663, 994, 1325, 1656, 1987, 2318, 2649, 2980, 3311, 3642, 3973, 4304, 4635, 4966, 5297, 5628, 5959, 6290, 6621, 6952, 7283, 7614, 7945, 8276, 8607, 8938, 9269, 9600, 9931, 10262, 10593, 10924, 11255, 11586, 11917, 12248, 12579, 12910, 13241, 13572, 13903, 14234, 14565, 14896, 15227, 15558, 15889, 16220, 16551, 16882, 17213, 17544, 17875, 18206, 18537, 18868, 19199, 19530, 19861, 20192, 20523, 20854, 21185, 21516, 21847, 22178, 22509, 22840, 23171, 23502, 23833, 24164, 24495, 24826, 25157, 25488, 25819, 26150, 26481, 26812, 27143, 27474, 27805, 28136, 28467, 28798, 29129, 29460, 29791, 30122, 30453, 30784, 31115, 31446, 31777, 32108, 32439, 32770, 33101, 33432, 33763, 34094, 34425, 34756, 35087, 35418, 35749, 36080, 36411, 36742, 37073, 37404, 37735, 38066, 38397, 38728, 39059, 39390, 39721, 40052, 40383, 40714, 41045, 41376, 41707, 42038, 42369, 42700, 43031, 43362, 43693, 44024, 44355, 44686, 45017, 45348, 45679, 46010, 46341, 46672, 47003, 47334, 47665, 47996, 48327, 48658, 48989, 49320, 49651, 49982, 50313, 50644, 50975, 51306, 51637, 51968, 52299, 52630, 52961, 53292, 53623, 53954, 54285, 54616, -54614, -54283, -53952, -53621, -53290, -52959, -52628, -52297, -51966, -51635, -51304, -50973, -50642, -50311, -49980, -49649, -49318, -48987, -48656, -48325, -47994, -47663, -47332, -47001, -46670, -46339, -46008, -45677, -45346, -45015, -44684, -44353, -44022, -43691, -43360, -43029, -42698, -42367, -42036, -41705, -41374, -41043, -40712, -40381, -40050, -39719, -39388, -39057, -38726, -38395, -38064, -37733, -37402, -37071, -36740, -36409, -36078, -35747, -35416, -35085, -34754, -34423, -34092, -33761, -33430, -33099, -32768, -32437, -32106, -31775, -31444, -31113, -30782, -30451, -30120, -29789, -29458, -29127, -28796, -28465, -28134, -27803, -27472, -27141, -26810, -26479, -26148, -25817, -25486, -25155, -24824, -24493, -24162, -23831, -23500, -23169, -22838, -22507, -22176, -21845, -21514, -21183, -20852, -20521, -20190, -19859, -19528, -19197, -18866, -18535, -18204, -17873, -17542, -17211, -16880, -16549, -16218, -15887, -15556, -15225, -14894, -14563, -14232, -13901, -13570, -13239, -12908, -12577, -12246, -11915, -11584, -11253, -10922, -10591, -10260, -9929, -9598, -9267, -8936, -8605, -8274, -7943, -7612, -7281, -6950, -6619, -6288, -5957, -5626, -5295, -4964, -4633, -4302, -3971, -3640, -3309, -2978, -2647, -2316, -1985, -1654, -1323, -992, -661, -331, -330) -> max value: 54616
(2, 333, 664, 995, 1326, 1657, 1988, 2319, 2650, 2981, 3312, 3643, 3974, 4305, 4636, 4967, 5298, 5629, 5960, 6291, 6622, 6953, 7284, 7615, 7946, 8277, 8608, 8939, 9270, 9601, 9932, 10263, 10594, 10925, 11256, 11587, 11918, 12249, 12580, 12911, 13242, 13573, 13904, 14235, 14566, 14897, 15228, 15559, 15890, 16221, 16552, 16883, 17214, 17545, 17876, 18207, 18538, 18869, 19200, 19531, 19862, 20193, 20524, 20855, 21186, 21517, 21848, 22179, 22510, 22841, 23172, 23503, 23834, 24165, 24496, 24827, 25158, 25489, 25820, 26151, 26482, 26813, 27144, 27475, 27806, 28137, 28468, 28799, 29130, 29461, 29792, 30123, 30454, 30785, 31116, 31447, 31778, 32109, 32440, 32771, 33102, 33433, 33764, 34095, 34426, 34757, 35088, 35419, 35750, 36081, 36412, 36743, 37074, 37405, 37736, 38067, 38398, 38729, 39060, 39391, 39722, 40053, 40384, 40715, 41046, 41377, 41708, 42039, 42370, 42701, 43032, 43363, 43694, 44025, 44356, 44687, 45018, 45349, 45680, 46011, 46342, 46673, 47004, 47335, 47666, 47997, 48328, 48659, 48990, 49321, 49652, 49983, 50314, 50645, 50976, 51307, 51638, 51969, 52300, 52631, 52962, 53293, 53624, 53955, 54286, 54617, -54613, -54282, -53951, -53620, -53289, -52958, -52627, -52296, -51965, -51634, -51303, -50972, -50641, -50310, -49979, -49648, -49317, -48986, -48655, -48324, -47993, -47662, -47331, -47000, -46669, -46338, -46007, -45676, -45345, -45014, -44683, -44352, -44021, -43690, -43359, -43028, -42697, -42366, -42035, -41704, -41373, -41042, -40711, -40380, -40049, -39718, -39387, -39056, -38725, -38394, -38063, -37732, -37401, -37070, -36739, -36408, -36077, -35746, -35415, -35084, -34753, -34422, -34091, -33760, -33429, -33098, -32767, -32436, -32105, -31774, -31443, -31112, -30781, -30450, -30119, -29788, -29457, -29126, -28795, -28464, -28133, -27802, -27471, -27140, -26809, -26478, -26147, -25816, -25485, -25154, -24823, -24492, -24161, -23830, -23499, -23168, -22837, -22506, -22175, -21844, -21513, -21182, -20851, -20520, -20189, -19858, -19527, -19196, -18865, -18534, -18203, -17872, -17541, -17210, -16879, -16548, -16217, -15886, -15555, -15224, -14893, -14562, -14231, -13900, -13569, -13238, -12907, -12576, -12245, -11914, -11583, -11252, -10921, -10590, -10259, -9928, -9597, -9266, -8935, -8604, -8273, -7942, -7611, -7280, -6949, -6618, -6287, -5956, -5625, -5294, -4963, -4632, -4301, -3970, -3639, -3308, -2977, -2646, -2315, -1984, -1653, -1322, -991, -662, -660, -329) -> max value: 54617
(3, 334, 665, 996, 1327, 1658, 1989, 2320, 2651, 2982, 3313, 3644, 3975, 4306, 4637, 4968, 5299, 5630, 5961, 6292, 6623, 6954, 7285, 7616, 7947, 8278, 8609, 8940, 9271, 9602, 9933, 10264, 10595, 10926, 11257, 11588, 11919, 12250, 12581, 12912, 13243, 13574, 13905, 14236, 14567, 14898, 15229, 15560, 15891, 16222, 16553, 16884, 17215, 17546, 17877, 18208, 18539, 18870, 19201, 19532, 19863, 20194, 20525, 20856, 21187, 21518, 21849, 22180, 22511, 22842, 23173, 23504, 23835, 24166, 24497, 24828, 25159, 25490, 25821, 26152, 26483, 26814, 27145, 27476, 27807, 28138, 28469, 28800, 29131, 29462, 29793, 30124, 30455, 30786, 31117, 31448, 31779, 32110, 32441, 32772, 33103, 33434, 33765, 34096, 34427, 34758, 35089, 35420, 35751, 36082, 36413, 36744, 37075, 37406, 37737, 38068, 38399, 38730, 39061, 39392, 39723, 40054, 40385, 40716, 41047, 41378, 41709, 42040, 42371, 42702, 43033, 43364, 43695, 44026, 44357, 44688, 45019, 45350, 45681, 46012, 46343, 46674, 47005, 47336, 47667, 47998, 48329, 48660, 48991, 49322, 49653, 49984, 50315, 50646, 50977, 51308, 51639, 51970, 52301, 52632, 52963, 53294, 53625, 53956, 54287, 54618, -54612, -54281, -53950, -53619, -53288, -52957, -52626, -52295, -51964, -51633, -51302, -50971, -50640, -50309, -49978, -49647, -49316, -48985, -48654, -48323, -47992, -47661, -47330, -46999, -46668, -46337, -46006, -45675, -45344, -45013, -44682, -44351, -44020, -43689, -43358, -43027, -42696, -42365, -42034, -41703, -41372, -41041, -40710, -40379, -40048, -39717, -39386, -39055, -38724, -38393, -38062, -37731, -37400, -37069, -36738, -36407, -36076, -35745, -35414, -35083, -34752, -34421, -34090, -33759, -33428, -33097, -32766, -32435, -32104, -31773, -31442, -31111, -30780, -30449, -30118, -29787, -29456, -29125, -28794, -28463, -28132, -27801, -27470, -27139, -26808, -26477, -26146, -25815, -25484, -25153, -24822, -24491, -24160, -23829, -23498, -23167, -22836, -22505, -22174, -21843, -21512, -21181, -20850, -20519, -20188, -19857, -19526, -19195, -18864, -18533, -18202, -17871, -17540, -17209, -16878, -16547, -16216, -15885, -15554, -15223, -14892, -14561, -14230, -13899, -13568, -13237, -12906, -12575, -12244, -11913, -11582, -11251, -10920, -10589, -10258, -9927, -9596, -9265, -8934, -8603, -8272, -7941, -7610, -7279, -6948, -6617, -6286, -5955, -5624, -5293, -4962, -4631, -4300, -3969, -3638, -3307, -2976, -2645, -2314, -1983, -1652, -1321, -993, -990, -659, -328) -> max value: 54618
(4, 335, 666, 997, 1328, 1659, 1990, 2321, 2652, 2983, 3314, 3645, 3976, 4307, 4638, 4969, 5300, 5631, 5962, 6293, 6624, 6955, 7286, 7617, 7948, 8279, 8610, 8941, 9272, 9603, 9934, 10265, 10596, 10927, 11258, 11589, 11920, 12251, 12582, 12913, 13244, 13575, 13906, 14237, 14568, 14899, 15230, 15561, 15892, 16223, 16554, 16885, 17216, 17547, 17878, 18209, 18540, 18871, 19202, 19533, 19864, 20195, 20526, 20857, 21188, 21519, 21850, 22181, 22512, 22843, 23174, 23505, 23836, 24167, 24498, 24829, 25160, 25491, 25822, 26153, 26484, 26815, 27146, 27477, 27808, 28139, 28470, 28801, 29132, 29463, 29794, 30125, 30456, 30787, 31118, 31449, 31780, 32111, 32442, 32773, 33104, 33435, 33766, 34097, 34428, 34759, 35090, 35421, 35752, 36083, 36414, 36745, 37076, 37407, 37738, 38069, 38400, 38731, 39062, 39393, 39724, 40055, 40386, 40717, 41048, 41379, 41710, 42041, 42372, 42703, 43034, 43365, 43696, 44027, 44358, 44689, 45020, 45351, 45682, 46013, 46344, 46675, 47006, 47337, 47668, 47999, 48330, 48661, 48992, 49323, 49654, 49985, 50316, 50647, 50978, 51309, 51640, 51971, 52302, 52633, 52964, 53295, 53626, 53957, 54288, 54619, -54611, -54280, -53949, -53618, -53287, -52956, -52625, -52294, -51963, -51632, -51301, -50970, -50639, -50308, -49977, -49646, -49315, -48984, -48653, -48322, -47991, -47660, -47329, -46998, -46667, -46336, -46005, -45674, -45343, -45012, -44681, -44350, -44019, -43688, -43357, -43026, -42695, -42364, -42033, -41702, -41371, -41040, -40709, -40378, -40047, -39716, -39385, -39054, -38723, -38392, -38061, -37730, -37399, -37068, -36737, -36406, -36075, -35744, -35413, -35082, -34751, -34420, -34089, -33758, -33427, -33096, -32765, -32434, -32103, -31772, -31441, -31110, -30779, -30448, -30117, -29786, -29455, -29124, -28793, -28462, -28131, -27800, -27469, -27138, -26807, -26476, -26145, -25814, -25483, -25152, -24821, -24490, -24159, -23828, -23497, -23166, -22835, -22504, -22173, -21842, -21511, -21180, -20849, -20518, -20187, -19856, -19525, -19194, -18863, -18532, -18201, -17870, -17539, -17208, -16877, -16546, -16215, -15884, -15553, -15222, -14891, -14560, -14229, -13898, -13567, -13236, -12905, -12574, -12243, -11912, -11581, -11250, -10919, -10588, -10257, -9926, -9595, -9264, -8933, -8602, -8271, -7940, -7609, -7278, -6947, -6616, -6285, -5954, -5623, -5292, -4961, -4630, -4299, -3968, -3637, -3306, -2975, -2644, -2313, -1982, -1651, -1324, -1320, -989, -658, -327) -> max value: 54619
(5, 336, 667, 998, 1329, 1660, 1991, 2322, 2653, 2984, 3315, 3646, 3977, 4308, 4639, 4970, 5301, 5632, 5963, 6294, 6625, 6956, 7287, 7618, 7949, 8280, 8611, 8942, 9273, 9604, 9935, 10266, 10597, 10928, 11259, 11590, 11921, 12252, 12583, 12914, 13245, 13576, 13907, 14238, 14569, 14900, 15231, 15562, 15893, 16224, 16555, 16886, 17217, 17548, 17879, 18210, 18541, 18872, 19203, 19534, 19865, 20196, 20527, 20858, 21189, 21520, 21851, 22182, 22513, 22844, 23175, 23506, 23837, 24168, 24499, 24830, 25161, 25492, 25823, 26154, 26485, 26816, 27147, 27478, 27809, 28140, 28471, 28802, 29133, 29464, 29795, 30126, 30457, 30788, 31119, 31450, 31781, 32112, 32443, 32774, 33105, 33436, 33767, 34098, 34429, 34760, 35091, 35422, 35753, 36084, 36415, 36746, 37077, 37408, 37739, 38070, 38401, 38732, 39063, 39394, 39725, 40056, 40387, 40718, 41049, 41380, 41711, 42042, 42373, 42704, 43035, 43366, 43697, 44028, 44359, 44690, 45021, 45352, 45683, 46014, 46345, 46676, 47007, 47338, 47669, 48000, 48331, 48662, 48993, 49324, 49655, 49986, 50317, 50648, 50979, 51310, 51641, 51972, 52303, 52634, 52965, 53296, 53627, 53958, 54289, 54620, -54610, -54279, -53948, -53617, -53286, -52955, -52624, -52293, -51962, -51631, -51300, -50969, -50638, -50307, -49976, -49645, -49314, -48983, -48652, -48321, -47990, -47659, -47328, -46997, -46666, -46335, -46004, -45673, -45342, -45011, -44680, -44349, -44018, -43687, -43356, -43025, -42694, -42363, -42032, -41701, -41370, -41039, -40708, -40377, -40046, -39715, -39384, -39053, -38722, -38391, -38060, -37729, -37398, -37067, -36736, -36405, -36074, -35743, -35412, -35081, -34750, -34419, -34088, -33757, -33426, -33095, -32764, -32433, -32102, -31771, -31440, -31109, -30778, -30447, -30116, -29785, -29454, -29123, -28792, -28461, -28130, -27799, -27468, -27137, -26806, -26475, -26144, -25813, -25482, -25151, -24820, -24489, -24158, -23827, -23496, -23165, -22834, -22503, -22172, -21841, -21510, -21179, -20848, -20517, -20186, -19855, -19524, -19193, -18862, -18531, -18200, -17869, -17538, -17207, -16876, -16545, -16214, -15883, -15552, -15221, -14890, -14559, -14228, -13897, -13566, -13235, -12904, -12573, -12242, -11911, -11580, -11249, -10918, -10587, -10256, -9925, -9594, -9263, -8932, -8601, -8270, -7939, -7608, -7277, -6946, -6615, -6284, -5953, -5622, -5291, -4960, -4629, -4298, -3967, -3636, -3305, -2974, -2643, -2312, -1981, -1655, -1650, -1319, -988, -657, -326) -> max value: 54620
(6, 337, 668, 999, 1330, 1661, 1992, 2323, 2654, 2985, 3316, 3647, 3978, 4309, 4640, 4971, 5302, 5633, 5964, 6295, 6626, 6957, 7288, 7619, 7950, 8281, 8612, 8943, 9274, 9605, 9936, 10267, 10598, 10929, 11260, 11591, 11922, 12253, 12584, 12915, 13246, 13577, 13908, 14239, 14570, 14901, 15232, 15563, 15894, 16225, 16556, 16887, 17218, 17549, 17880, 18211, 18542, 18873, 19204, 19535, 19866, 20197, 20528, 20859, 21190, 21521, 21852, 22183, 22514, 22845, 23176, 23507, 23838, 24169, 24500, 24831, 25162, 25493, 25824, 26155, 26486, 26817, 27148, 27479, 27810, 28141, 28472, 28803, 29134, 29465, 29796, 30127, 30458, 30789, 31120, 31451, 31782, 32113, 32444, 32775, 33106, 33437, 33768, 34099, 34430, 34761, 35092, 35423, 35754, 36085, 36416, 36747, 37078, 37409, 37740, 38071, 38402, 38733, 39064, 39395, 39726, 40057, 40388, 40719, 41050, 41381, 41712, 42043, 42374, 42705, 43036, 43367, 43698, 44029, 44360, 44691, 45022, 45353, 45684, 46015, 46346, 46677, 47008, 47339, 47670, 48001, 48332, 48663, 48994, 49325, 49656, 49987, 50318, 50649, 50980, 51311, 51642, 51973, 52304, 52635, 52966, 53297, 53628, 53959, 54290, 54621, -54609, -54278, -53947, -53616, -53285, -52954, -52623, -52292, -51961, -51630, -51299, -50968, -50637, -50306, -49975, -49644, -49313, -48982, -48651, -48320, -47989, -47658, -47327, -46996, -46665, -46334, -46003, -45672, -45341, -45010, -44679, -44348, -44017, -43686, -43355, -43024, -42693, -42362, -42031, -41700, -41369, -41038, -40707, -40376, -40045, -39714, -39383, -39052, -38721, -38390, -38059, -37728, -37397, -37066, -36735, -36404, -36073, -35742, -35411, -35080, -34749, -34418, -34087, -33756, -33425, -33094, -32763, -32432, -32101, -31770, -31439, -31108, -30777, -30446, -30115, -29784, -29453, -29122, -28791, -28460, -28129, -27798, -27467, -27136, -26805, -26474, -26143, -25812, -25481, -25150, -24819, -24488, -24157, -23826, -23495, -23164, -22833, -22502, -22171, -21840, -21509, -21178, -20847, -20516, -20185, -19854, -19523, -19192, -18861, -18530, -18199, -17868, -17537, -17206, -16875, -16544, -16213, -15882, -15551, -15220, -14889, -14558, -14227, -13896, -13565, -13234, -12903, -12572, -12241, -11910, -11579, -11248, -10917, -10586, -10255, -9924, -9593, -9262, -8931, -8600, -8269, -7938, -7607, -7276, -6945, -6614, -6283, -5952, -5621, -5290, -4959, -4628, -4297, -3966, -3635, -3304, -2973, -2642, -2311, -1986, -1980, -1649, -1318, -987, -656, -325) -> max value: 54621
(7, 338, 669, 1000, 1331, 1662, 1993, 2324, 2655, 2986, 3317, 3648, 3979, 4310, 4641, 4972, 5303, 5634, 5965, 6296, 6627, 6958, 7289, 7620, 7951, 8282, 8613, 8944, 9275, 9606, 9937, 10268, 10599, 10930, 11261, 11592, 11923, 12254, 12585, 12916, 13247, 13578, 13909, 14240, 14571, 14902, 15233, 15564, 15895, 16226, 16557, 16888, 17219, 17550, 17881, 18212, 18543, 18874, 19205, 19536, 19867, 20198, 20529, 20860, 21191, 21522, 21853, 22184, 22515, 22846, 23177, 23508, 23839, 24170, 24501, 24832, 25163, 25494, 25825, 26156, 26487, 26818, 27149, 27480, 27811, 28142, 28473, 28804, 29135, 29466, 29797, 30128, 30459, 30790, 31121, 31452, 31783, 32114, 32445, 32776, 33107, 33438, 33769, 34100, 34431, 34762, 35093, 35424, 35755, 36086, 36417, 36748, 37079, 37410, 37741, 38072, 38403, 38734, 39065, 39396, 39727, 40058, 40389, 40720, 41051, 41382, 41713, 42044, 42375, 42706, 43037, 43368, 43699, 44030, 44361, 44692, 45023, 45354, 45685, 46016, 46347, 46678, 47009, 47340, 47671, 48002, 48333, 48664, 48995, 49326, 49657, 49988, 50319, 50650, 50981, 51312, 51643, 51974, 52305, 52636, 52967, 53298, 53629, 53960, 54291, 54622, -54608, -54277, -53946, -53615, -53284, -52953, -52622, -52291, -51960, -51629, -51298, -50967, -50636, -50305, -49974, -49643, -49312, -48981, -48650, -48319, -47988, -47657, -47326, -46995, -46664, -46333, -46002, -45671, -45340, -45009, -44678, -44347, -44016, -43685, -43354, -43023, -42692, -42361, -42030, -41699, -41368, -41037, -40706, -40375, -40044, -39713, -39382, -39051, -38720, -38389, -38058, -37727, -37396, -37065, -36734, -36403, -36072, -35741, -35410, -35079, -34748, -34417, -34086, -33755, -33424, -33093, -32762, -32431, -32100, -31769, -31438, -31107, -30776, -30445, -30114, -29783, -29452, -29121, -28790, -28459, -28128, -27797, -27466, -27135, -26804, -26473, -26142, -25811, -25480, -25149, -24818, -24487, -24156, -23825, -23494, -23163, -22832, -22501, -22170, -21839, -21508, -21177, -20846, -20515, -20184, -19853, -19522, -19191, -18860, -18529, -18198, -17867, -17536, -17205, -16874, -16543, -16212, -15881, -15550, -15219, -14888, -14557, -14226, -13895, -13564, -13233, -12902, -12571, -12240, -11909, -11578, -11247, -10916, -10585, -10254, -9923, -9592, -9261, -8930, -8599, -8268, -7937, -7606, -7275, -6944, -6613, -6282, -5951, -5620, -5289, -4958, -4627, -4296, -3965, -3634, -3303, -2972, -2641, -2317, -2310, -1979, -1648, -1317, -986, -655, -324) -> max value: 54622
(8, 339, 670, 1001, 1332, 1663, 1994, 2325, 2656, 2987, 3318, 3649, 3980, 4311, 4642, 4973, 5304, 5635, 5966, 6297, 6628, 6959, 7290, 7621, 7952, 8283, 8614, 8945, 9276, 9607, 9938, 10269, 10600, 10931, 11262, 11593, 11924, 12255, 12586, 12917, 13248, 13579, 13910, 14241, 14572, 14903, 15234, 15565, 15896, 16227, 16558, 16889, 17220, 17551, 17882, 18213, 18544, 18875, 19206, 19537, 19868, 20199, 20530, 20861, 21192, 21523, 21854, 22185, 22516, 22847, 23178, 23509, 23840, 24171, 24502, 24833, 25164, 25495, 25826, 26157, 26488, 26819, 27150, 27481, 27812, 28143, 28474, 28805, 29136, 29467, 29798, 30129, 30460, 30791, 31122, 31453, 31784, 32115, 32446, 32777, 33108, 33439, 33770, 34101, 34432, 34763, 35094, 35425, 35756, 36087, 36418, 36749, 37080, 37411, 37742, 38073, 38404, 38735, 39066, 39397, 39728, 40059, 40390, 40721, 41052, 41383, 41714, 42045, 42376, 42707, 43038, 43369, 43700, 44031, 44362, 44693, 45024, 45355, 45686, 46017, 46348, 46679, 47010, 47341, 47672, 48003, 48334, 48665, 48996, 49327, 49658, 49989, 50320, 50651, 50982, 51313, 51644, 51975, 52306, 52637, 52968, 53299, 53630, 53961, 54292, 54623, -54607, -54276, -53945, -53614, -53283, -52952, -52621, -52290, -51959, -51628, -51297, -50966, -50635, -50304, -49973, -49642, -49311, -48980, -48649, -48318, -47987, -47656, -47325, -46994, -46663, -46332, -46001, -45670, -45339, -45008, -44677, -44346, -44015, -43684, -43353, -43022, -42691, -42360, -42029, -41698, -41367, -41036, -40705, -40374, -40043, -39712, -39381, -39050, -38719, -38388, -38057, -37726, -37395, -37064, -36733, -36402, -36071, -35740, -35409, -35078, -34747, -34416, -34085, -33754, -33423, -33092, -32761, -32430, -32099, -31768, -31437, -31106, -30775, -30444, -30113, -29782, -29451, -29120, -28789, -28458, -28127, -27796, -27465, -27134, -26803, -26472, -26141, -25810, -25479, -25148, -24817, -24486, -24155, -23824, -23493, -23162, -22831, -22500, -22169, -21838, -21507, -21176, -20845, -20514, -20183, -19852, -19521, -19190, -18859, -18528, -18197, -17866, -17535, -17204, -16873, -16542, -16211, -15880, -15549, -15218, -14887, -14556, -14225, -13894, -13563, -13232, -12901, -12570, -12239, -11908, -11577, -11246, -10915, -10584, -10253, -9922, -9591, -9260, -8929, -8598, -8267, -7936, -7605, -7274, -6943, -6612, -6281, -5950, -5619, -5288, -4957, -4626, -4295, -3964, -3633, -3302, -2971, -2648, -2640, -2309, -1978, -1647, -1316, -985, -654, -323) -> max value: 54623
(9, 340, 671, 1002, 1333, 1664, 1995, 2326, 2657, 2988, 3319, 3650, 3981, 4312, 4643, 4974, 5305, 5636, 5967, 6298, 6629, 6960, 7291, 7622, 7953, 8284, 8615, 8946, 9277, 9608, 9939, 10270, 10601, 10932, 11263, 11594, 11925, 12256, 12587, 12918, 13249, 13580, 13911, 14242, 14573, 14904, 15235, 15566, 15897, 16228, 16559, 16890, 17221, 17552, 17883, 18214, 18545, 18876, 19207, 19538, 19869, 20200, 20531, 20862, 21193, 21524, 21855, 22186, 22517, 22848, 23179, 23510, 23841, 24172, 24503, 24834, 25165, 25496, 25827, 26158, 26489, 26820, 27151, 27482, 27813, 28144, 28475, 28806, 29137, 29468, 29799, 30130, 30461, 30792, 31123, 31454, 31785, 32116, 32447, 32778, 33109, 33440, 33771, 34102, 34433, 34764, 35095, 35426, 35757, 36088, 36419, 36750, 37081, 37412, 37743, 38074, 38405, 38736, 39067, 39398, 39729, 40060, 40391, 40722, 41053, 41384, 41715, 42046, 42377, 42708, 43039, 43370, 43701, 44032, 44363, 44694, 45025, 45356, 45687, 46018, 46349, 46680, 47011, 47342, 47673, 48004, 48335, 48666, 48997, 49328, 49659, 49990, 50321, 50652, 50983, 51314, 51645, 51976, 52307, 52638, 52969, 53300, 53631, 53962, 54293, 54624, -54606, -54275, -53944, -53613, -53282, -52951, -52620, -52289, -51958, -51627, -51296, -50965, -50634, -50303, -49972, -49641, -49310, -48979, -48648, -48317, -47986, -47655, -47324, -46993, -46662, -46331, -46000, -45669, -45338, -45007, -44676, -44345, -44014, -43683, -43352, -43021, -42690, -42359, -42028, -41697, -41366, -41035, -40704, -40373, -40042, -39711, -39380, -39049, -38718, -38387, -38056, -37725, -37394, -37063, -36732, -36401, -36070, -35739, -35408, -35077, -34746, -34415, -34084, -33753, -33422, -33091, -32760, -32429, -32098, -31767, -31436, -31105, -30774, -30443, -30112, -29781, -29450, -29119, -28788, -28457, -28126, -27795, -27464, -27133, -26802, -26471, -26140, -25809, -25478, -25147, -24816, -24485, -24154, -23823, -23492, -23161, -22830, -22499, -22168, -21837, -21506, -21175, -20844, -20513, -20182, -19851, -19520, -19189, -18858, -18527, -18196, -17865, -17534, -17203, -16872, -16541, -16210, -15879, -15548, -15217, -14886, -14555, -14224, -13893, -13562, -13231, -12900, -12569, -12238, -11907, -11576, -11245, -10914, -10583, -10252, -9921, -9590, -9259, -8928, -8597, -8266, -7935, -7604, -7273, -6942, -6611, -6280, -5949, -5618, -5287, -4956, -4625, -4294, -3963, -3632, -3301, -2979, -2970, -2639, -2308, -1977, -1646, -1315, -984, -653, -322) -> max value: 54624
(10, 341, 672, 1003, 1334, 1665, 1996, 2327, 2658, 2989, 3320, 3651, 3982, 4313, 4644, 4975, 5306, 5637, 5968, 6299, 6630, 6961, 7292, 7623, 7954, 8285, 8616, 8947, 9278, 9609, 9940, 10271, 10602, 10933, 11264, 11595, 11926, 12257, 12588, 12919, 13250, 13581, 13912, 14243, 14574, 14905, 15236, 15567, 15898, 16229, 16560, 16891, 17222, 17553, 17884, 18215, 18546, 18877, 19208, 19539, 19870, 20201, 20532, 20863, 21194, 21525, 21856, 22187, 22518, 22849, 23180, 23511, 23842, 24173, 24504, 24835, 25166, 25497, 25828, 26159, 26490, 26821, 27152, 27483, 27814, 28145, 28476, 28807, 29138, 29469, 29800, 30131, 30462, 30793, 31124, 31455, 31786, 32117, 32448, 32779, 33110, 33441, 33772, 34103, 34434, 34765, 35096, 35427, 35758, 36089, 36420, 36751, 37082, 37413, 37744, 38075, 38406, 38737, 39068, 39399, 39730, 40061, 40392, 40723, 41054, 41385, 41716, 42047, 42378, 42709, 43040, 43371, 43702, 44033, 44364, 44695, 45026, 45357, 45688, 46019, 46350, 46681, 47012, 47343, 47674, 48005, 48336, 48667, 48998, 49329, 49660, 49991, 50322, 50653, 50984, 51315, 51646, 51977, 52308, 52639, 52970, 53301, 53632, 53963, 54294, 54625, -54605, -54274, -53943, -53612, -53281, -52950, -52619, -52288, -51957, -51626, -51295, -50964, -50633, -50302, -49971, -49640, -49309, -48978, -48647, -48316, -47985, -47654, -47323, -46992, -46661, -46330, -45999, -45668, -45337, -45006, -44675, -44344, -44013, -43682, -43351, -43020, -42689, -42358, -42027, -41696, -41365, -41034, -40703, -40372, -40041, -39710, -39379, -39048, -38717, -38386, -38055, -37724, -37393, -37062, -36731, -36400, -36069, -35738, -35407, -35076, -34745, -34414, -34083, -33752, -33421, -33090, -32759, -32428, -32097, -31766, -31435, -31104, -30773, -30442, -30111, -29780, -29449, -29118, -28787, -28456, -28125, -27794, -27463, -27132, -26801, -26470, -26139, -25808, -25477, -25146, -24815, -24484, -24153, -23822, -23491, -23160, -22829, -22498, -22167, -21836, -21505, -21174, -20843, -20512, -20181, -19850, -19519, -19188, -18857, -18526, -18195, -17864, -17533, -17202, -16871, -16540, -16209, -15878, -15547, -15216, -14885, -14554, -14223, -13892, -13561, -13230, -12899, -12568, -12237, -11906, -11575, -11244, -10913, -10582, -10251, -9920, -9589, -9258, -8927, -8596, -8265, -7934, -7603, -7272, -6941, -6610, -6279, -5948, -5617, -5286, -4955, -4624, -4293, -3962, -3631, -3310, -3300, -2969, -2638, -2307, -1976, -1645, -1314, -983, -652, -321) -> max value: 54625
