For m = 3481 and d = 30
The program took 0.0010120868682861328 seconds to complete. 
The number of indecomposable tuple(s) is: 58

The indecomposable tuples are:
(1, 60, 119, 178, 237, 296, 355, 414, 473, 532, 591, 650, 709, 768, 827, 886, 945, 1004, 1063, 1122, 1181, 1240, 1299, 1358, 1417, 1476, 1535, 1594, 1653, 1712, 1771, 1830, 1889, 1948, 2007, 2066, 2125, 2184, 2243, 2302, 2361, 2420, 2479, 2538, 2597, 2656, 2715, 2774, 2833, 2892, 2951, 3010, 3069, 3128, 3187, 3246, 3305, 3364, 3422, 3423)
(2, 61, 120, 179, 238, 297, 356, 415, 474, 533, 592, 651, 710, 769, 828, 887, 946, 1005, 1064, 1123, 1182, 1241, 1300, 1359, 1418, 1477, 1536, 1595, 1654, 1713, 1772, 1831, 1890, 1949, 2008, 2067, 2126, 2185, 2244, 2303, 2362, 2421, 2480, 2539, 2598, 2657, 2716, 2775, 2834, 2893, 2952, 3011, 3070, 3129, 3188, 3247, 3306, 3363, 3365, 3424)
(3, 62, 121, 180, 239, 298, 357, 416, 475, 534, 593, 652, 711, 770, 829, 888, 947, 1006, 1065, 1124, 1183, 1242, 1301, 1360, 1419, 1478, 1537, 1596, 1655, 1714, 1773, 1832, 1891, 1950, 2009, 2068, 2127, 2186, 2245, 2304, 2363, 2422, 2481, 2540, 2599, 2658, 2717, 2776, 2835, 2894, 2953, 3012, 3071, 3130, 3189, 3248, 3304, 3307, 3366, 3425)
(4, 63, 122, 181, 240, 299, 358, 417, 476, 535, 594, 653, 712, 771, 830, 889, 948, 1007, 1066, 1125, 1184, 1243, 1302, 1361, 1420, 1479, 1538, 1597, 1656, 1715, 1774, 1833, 1892, 1951, 2010, 2069, 2128, 2187, 2246, 2305, 2364, 2423, 2482, 2541, 2600, 2659, 2718, 2777, 2836, 2895, 2954, 3013, 3072, 3131, 3190, 3245, 3249, 3308, 3367, 3426)
(5, 64, 123, 182, 241, 300, 359, 418, 477, 536, 595, 654, 713, 772, 831, 890, 949, 1008, 1067, 1126, 1185, 1244, 1303, 1362, 1421, 1480, 1539, 1598, 1657, 1716, 1775, 1834, 1893, 1952, 2011, 2070, 2129, 2188, 2247, 2306, 2365, 2424, 2483, 2542, 2601, 2660, 2719, 2778, 2837, 2896, 2955, 3014, 3073, 3132, 3186, 3191, 3250, 3309, 3368, 3427)
(6, 65, 124, 183, 242, 301, 360, 419, 478, 537, 596, 655, 714, 773, 832, 891, 950, 1009, 1068, 1127, 1186, 1245, 1304, 1363, 1422, 1481, 1540, 1599, 1658, 1717, 1776, 1835, 1894, 1953, 2012, 2071, 2130, 2189, 2248, 2307, 2366, 2425, 2484, 2543, 2602, 2661, 2720, 2779, 2838, 2897, 2956, 3015, 3074, 3127, 3133, 3192, 3251, 3310, 3369, 3428)
(7, 66, 125, 184, 243, 302, 361, 420, 479, 538, 597, 656, 715, 774, 833, 892, 951, 1010, 1069, 1128, 1187, 1246, 1305, 1364, 1423, 1482, 1541, 1600, 1659, 1718, 1777, 1836, 1895, 1954, 2013, 2072, 2131, 2190, 2249, 2308, 2367, 2426, 2485, 2544, 2603, 2662, 2721, 2780, 2839, 2898, 2957, 3016, 3068, 3075, 3134, 3193, 3252, 3311, 3370, 3429)
(8, 67, 126, 185, 244, 303, 362, 421, 480, 539, 598, 657, 716, 775, 834, 893, 952, 1011, 1070, 1129, 1188, 1247, 1306, 1365, 1424, 1483, 1542, 1601, 1660, 1719, 1778, 1837, 1896, 1955, 2014, 2073, 2132, 2191, 2250, 2309, 2368, 2427, 2486, 2545, 2604, 2663, 2722, 2781, 2840, 2899, 2958, 3009, 3017, 3076, 3135, 3194, 3253, 3312, 3371, 3430)
(9, 68, 127, 186, 245, 304, 363, 422, 481, 540, 599, 658, 717, 776, 835, 894, 953, 1012, 1071, 1130, 1189, 1248, 1307, 1366, 1425, 1484, 1543, 1602, 1661, 1720, 1779, 1838, 1897, 1956, 2015, 2074, 2133, 2192, 2251, 2310, 2369, 2428, 2487, 2546, 2605, 2664, 2723, 2782, 2841, 2900, 2950, 2959, 3018, 3077, 3136, 3195, 3254, 3313, 3372, 3431)
(10, 69, 128, 187, 246, 305, 364, 423, 482, 541, 600, 659, 718, 777, 836, 895, 954, 1013, 1072, 1131, 1190, 1249, 1308, 1367, 1426, 1485, 1544, 1603, 1662, 1721, 1780, 1839, 1898, 1957, 2016, 2075, 2134, 2193, 2252, 2311, 2370, 2429, 2488, 2547, 2606, 2665, 2724, 2783, 2842, 2891, 2901, 2960, 3019, 3078, 3137, 3196, 3255, 3314, 3373, 3432)
(11, 70, 129, 188, 247, 306, 365, 424, 483, 542, 601, 660, 719, 778, 837, 896, 955, 1014, 1073, 1132, 1191, 1250, 1309, 1368, 1427, 1486, 1545, 1604, 1663, 1722, 1781, 1840, 1899, 1958, 2017, 2076, 2135, 2194, 2253, 2312, 2371, 2430, 2489, 2548, 2607, 2666, 2725, 2784, 2832, 2843, 2902, 2961, 3020, 3079, 3138, 3197, 3256, 3315, 3374, 3433)
(12, 71, 130, 189, 248, 307, 366, 425, 484, 543, 602, 661, 720, 779, 838, 897, 956, 1015, 1074, 1133, 1192, 1251, 1310, 1369, 1428, 1487, 1546, 1605, 1664, 1723, 1782, 1841, 1900, 1959, 2018, 2077, 2136, 2195, 2254, 2313, 2372, 2431, 2490, 2549, 2608, 2667, 2726, 2773, 2785, 2844, 2903, 2962, 3021, 3080, 3139, 3198, 3257, 3316, 3375, 3434)
(13, 72, 131, 190, 249, 308, 367, 426, 485, 544, 603, 662, 721, 780, 839, 898, 957, 1016, 1075, 1134, 1193, 1252, 1311, 1370, 1429, 1488, 1547, 1606, 1665, 1724, 1783, 1842, 1901, 1960, 2019, 2078, 2137, 2196, 2255, 2314, 2373, 2432, 2491, 2550, 2609, 2668, 2714, 2727, 2786, 2845, 2904, 2963, 3022, 3081, 3140, 3199, 3258, 3317, 3376, 3435)
(14, 73, 132, 191, 250, 309, 368, 427, 486, 545, 604, 663, 722, 781, 840, 899, 958, 1017, 1076, 1135, 1194, 1253, 1312, 1371, 1430, 1489, 1548, 1607, 1666, 1725, 1784, 1843, 1902, 1961, 2020, 2079, 2138, 2197, 2256, 2315, 2374, 2433, 2492, 2551, 2610, 2655, 2669, 2728, 2787, 2846, 2905, 2964, 3023, 3082, 3141, 3200, 3259, 3318, 3377, 3436)
(15, 74, 133, 192, 251, 310, 369, 428, 487, 546, 605, 664, 723, 782, 841, 900, 959, 1018, 1077, 1136, 1195, 1254, 1313, 1372, 1431, 1490, 1549, 1608, 1667, 1726, 1785, 1844, 1903, 1962, 2021, 2080, 2139, 2198, 2257, 2316, 2375, 2434, 2493, 2552, 2596, 2611, 2670, 2729, 2788, 2847, 2906, 2965, 3024, 3083, 3142, 3201, 3260, 3319, 3378, 3437)
(16, 75, 134, 193, 252, 311, 370, 429, 488, 547, 606, 665, 724, 783, 842, 901, 960, 1019, 1078, 1137, 1196, 1255, 1314, 1373, 1432, 1491, 1550, 1609, 1668, 1727, 1786, 1845, 1904, 1963, 2022, 2081, 2140, 2199, 2258, 2317, 2376, 2435, 2494, 2537, 2553, 2612, 2671, 2730, 2789, 2848, 2907, 2966, 3025, 3084, 3143, 3202, 3261, 3320, 3379, 3438)
(17, 76, 135, 194, 253, 312, 371, 430, 489, 548, 607, 666, 725, 784, 843, 902, 961, 1020, 1079, 1138, 1197, 1256, 1315, 1374, 1433, 1492, 1551, 1610, 1669, 1728, 1787, 1846, 1905, 1964, 2023, 2082, 2141, 2200, 2259, 2318, 2377, 2436, 2478, 2495, 2554, 2613, 2672, 2731, 2790, 2849, 2908, 2967, 3026, 3085, 3144, 3203, 3262, 3321, 3380, 3439)
