For m = 11881 and d = 55
The program took 0.005349636077880859 seconds to complete. 
The number of indecomposable tuple(s) is: 108

The indecomposable tuples are:
(82, 191, 300, 409, 518, 627, 736, 845, 954, 1063, 1172, 1281, 1390, 1499, 1608, 1717, 1826, 1935, 2044, 2153, 2262, 2371, 2480, 2589, 2698, 2807, 2916, 2943, 3025, 3134, 3243, 3352, 3461, 3570, 3679, 3788, 3897, 4006, 4115, 4224, 4333, 4442, 4551, 4660, 4769, 4878, 4987, 5096, 5205, 5314, 5423, 5532, 5641, 5750, 5859, 5968, 6077, 6186, 6295, 6404, 6513, 6622, 6731, 6840, 6949, 7058, 7167, 7276, 7385, 7494, 7603, 7712, 7821, 7930, 8039, 8148, 8257, 8366, 8475, 8584, 8693, 8802, 8911, 9020, 9129, 9238, 9347, 9456, 9565, 9674, 9783, 9892, 10001, 10110, 10219, 10328, 10437, 10546, 10655, 10764, 10873, 10982, 11091, 11200, 11309, 11418, 11527, 11636, 11745, 11854)
(83, 192, 301, 410, 519, 628, 737, 846, 955, 1064, 1173, 1282, 1391, 1500, 1609, 1718, 1827, 1936, 2045, 2154, 2263, 2372, 2481, 2590, 2699, 2808, 2834, 2917, 3026, 3135, 3244, 3353, 3462, 3571, 3680, 3789, 3898, 4007, 4116, 4225, 4334, 4443, 4552, 4661, 4770, 4879, 4988, 5097, 5206, 5315, 5424, 5533, 5642, 5751, 5860, 5969, 6078, 6187, 6296, 6405, 6514, 6623, 6732, 6841, 6950, 7059, 7168, 7277, 7386, 7495, 7604, 7713, 7822, 7931, 8040, 8149, 8258, 8367, 8476, 8585, 8694, 8803, 8912, 9021, 9130, 9239, 9348, 9457, 9566, 9675, 9784, 9893, 10002, 10111, 10220, 10329, 10438, 10547, 10656, 10765, 10874, 10983, 11092, 11201, 11310, 11419, 11528, 11637, 11746, 11855)
(84, 193, 302, 411, 520, 629, 738, 847, 956, 1065, 1174, 1283, 1392, 1501, 1610, 1719, 1828, 1937, 2046, 2155, 2264, 2373, 2482, 2591, 2700, 2725, 2809, 2918, 3027, 3136, 3245, 3354, 3463, 3572, 3681, 3790, 3899, 4008, 4117, 4226, 4335, 4444, 4553, 4662, 4771, 4880, 4989, 5098, 5207, 5316, 5425, 5534, 5643, 5752, 5861, 5970, 6079, 6188, 6297, 6406, 6515, 6624, 6733, 6842, 6951, 7060, 7169, 7278, 7387, 7496, 7605, 7714, 7823, 7932, 8041, 8150, 8259, 8368, 8477, 8586, 8695, 8804, 8913, 9022, 9131, 9240, 9349, 9458, 9567, 9676, 9785, 9894, 10003, 10112, 10221, 10330, 10439, 10548, 10657, 10766, 10875, 10984, 11093, 11202, 11311, 11420, 11529, 11638, 11747, 11856)
(85, 194, 303, 412, 521, 630, 739, 848, 957, 1066, 1175, 1284, 1393, 1502, 1611, 1720, 1829, 1938, 2047, 2156, 2265, 2374, 2483, 2592, 2616, 2701, 2810, 2919, 3028, 3137, 3246, 3355, 3464, 3573, 3682, 3791, 3900, 4009, 4118, 4227, 4336, 4445, 4554, 4663, 4772, 4881, 4990, 5099, 5208, 5317, 5426, 5535, 5644, 5753, 5862, 5971, 6080, 6189, 6298, 6407, 6516, 6625, 6734, 6843, 6952, 7061, 7170, 7279, 7388, 7497, 7606, 7715, 7824, 7933, 8042, 8151, 8260, 8369, 8478, 8587, 8696, 8805, 8914, 9023, 9132, 9241, 9350, 9459, 9568, 9677, 9786, 9895, 10004, 10113, 10222, 10331, 10440, 10549, 10658, 10767, 10876, 10985, 11094, 11203, 11312, 11421, 11530, 11639, 11748, 11857)
(86, 195, 304, 413, 522, 631, 740, 849, 958, 1067, 1176, 1285, 1394, 1503, 1612, 1721, 1830, 1939, 2048, 2157, 2266, 2375, 2484, 2507, 2593, 2702, 2811, 2920, 3029, 3138, 3247, 3356, 3465, 3574, 3683, 3792, 3901, 4010, 4119, 4228, 4337, 4446, 4555, 4664, 4773, 4882, 4991, 5100, 5209, 5318, 5427, 5536, 5645, 5754, 5863, 5972, 6081, 6190, 6299, 6408, 6517, 6626, 6735, 6844, 6953, 7062, 7171, 7280, 7389, 7498, 7607, 7716, 7825, 7934, 8043, 8152, 8261, 8370, 8479, 8588, 8697, 8806, 8915, 9024, 9133, 9242, 9351, 9460, 9569, 9678, 9787, 9896, 10005, 10114, 10223, 10332, 10441, 10550, 10659, 10768, 10877, 10986, 11095, 11204, 11313, 11422, 11531, 11640, 11749, 11858)
(87, 196, 305, 414, 523, 632, 741, 850, 959, 1068, 1177, 1286, 1395, 1504, 1613, 1722, 1831, 1940, 2049, 2158, 2267, 2376, 2398, 2485, 2594, 2703, 2812, 2921, 3030, 3139, 3248, 3357, 3466, 3575, 3684, 3793, 3902, 4011, 4120, 4229, 4338, 4447, 4556, 4665, 4774, 4883, 4992, 5101, 5210, 5319, 5428, 5537, 5646, 5755, 5864, 5973, 6082, 6191, 6300, 6409, 6518, 6627, 6736, 6845, 6954, 7063, 7172, 7281, 7390, 7499, 7608, 7717, 7826, 7935, 8044, 8153, 8262, 8371, 8480, 8589, 8698, 8807, 8916, 9025, 9134, 9243, 9352, 9461, 9570, 9679, 9788, 9897, 10006, 10115, 10224, 10333, 10442, 10551, 10660, 10769, 10878, 10987, 11096, 11205, 11314, 11423, 11532, 11641, 11750, 11859)
(88, 197, 306, 415, 524, 633, 742, 851, 960, 1069, 1178, 1287, 1396, 1505, 1614, 1723, 1832, 1941, 2050, 2159, 2268, 2289, 2377, 2486, 2595, 2704, 2813, 2922, 3031, 3140, 3249, 3358, 3467, 3576, 3685, 3794, 3903, 4012, 4121, 4230, 4339, 4448, 4557, 4666, 4775, 4884, 4993, 5102, 5211, 5320, 5429, 5538, 5647, 5756, 5865, 5974, 6083, 6192, 6301, 6410, 6519, 6628, 6737, 6846, 6955, 7064, 7173, 7282, 7391, 7500, 7609, 7718, 7827, 7936, 8045, 8154, 8263, 8372, 8481, 8590, 8699, 8808, 8917, 9026, 9135, 9244, 9353, 9462, 9571, 9680, 9789, 9898, 10007, 10116, 10225, 10334, 10443, 10552, 10661, 10770, 10879, 10988, 11097, 11206, 11315, 11424, 11533, 11642, 11751, 11860)
(89, 198, 307, 416, 525, 634, 743, 852, 961, 1070, 1179, 1288, 1397, 1506, 1615, 1724, 1833, 1942, 2051, 2160, 2180, 2269, 2378, 2487, 2596, 2705, 2814, 2923, 3032, 3141, 3250, 3359, 3468, 3577, 3686, 3795, 3904, 4013, 4122, 4231, 4340, 4449, 4558, 4667, 4776, 4885, 4994, 5103, 5212, 5321, 5430, 5539, 5648, 5757, 5866, 5975, 6084, 6193, 6302, 6411, 6520, 6629, 6738, 6847, 6956, 7065, 7174, 7283, 7392, 7501, 7610, 7719, 7828, 7937, 8046, 8155, 8264, 8373, 8482, 8591, 8700, 8809, 8918, 9027, 9136, 9245, 9354, 9463, 9572, 9681, 9790, 9899, 10008, 10117, 10226, 10335, 10444, 10553, 10662, 10771, 10880, 10989, 11098, 11207, 11316, 11425, 11534, 11643, 11752, 11861)
(90, 199, 308, 417, 526, 635, 744, 853, 962, 1071, 1180, 1289, 1398, 1507, 1616, 1725, 1834, 1943, 2052, 2071, 2161, 2270, 2379, 2488, 2597, 2706, 2815, 2924, 3033, 3142, 3251, 3360, 3469, 3578, 3687, 3796, 3905, 4014, 4123, 4232, 4341, 4450, 4559, 4668, 4777, 4886, 4995, 5104, 5213, 5322, 5431, 5540, 5649, 5758, 5867, 5976, 6085, 6194, 6303, 6412, 6521, 6630, 6739, 6848, 6957, 7066, 7175, 7284, 7393, 7502, 7611, 7720, 7829, 7938, 8047, 8156, 8265, 8374, 8483, 8592, 8701, 8810, 8919, 9028, 9137, 9246, 9355, 9464, 9573, 9682, 9791, 9900, 10009, 10118, 10227, 10336, 10445, 10554, 10663, 10772, 10881, 10990, 11099, 11208, 11317, 11426, 11535, 11644, 11753, 11862)
(91, 200, 309, 418, 527, 636, 745, 854, 963, 1072, 1181, 1290, 1399, 1508, 1617, 1726, 1835, 1944, 1962, 2053, 2162, 2271, 2380, 2489, 2598, 2707, 2816, 2925, 3034, 3143, 3252, 3361, 3470, 3579, 3688, 3797, 3906, 4015, 4124, 4233, 4342, 4451, 4560, 4669, 4778, 4887, 4996, 5105, 5214, 5323, 5432, 5541, 5650, 5759, 5868, 5977, 6086, 6195, 6304, 6413, 6522, 6631, 6740, 6849, 6958, 7067, 7176, 7285, 7394, 7503, 7612, 7721, 7830, 7939, 8048, 8157, 8266, 8375, 8484, 8593, 8702, 8811, 8920, 9029, 9138, 9247, 9356, 9465, 9574, 9683, 9792, 9901, 10010, 10119, 10228, 10337, 10446, 10555, 10664, 10773, 10882, 10991, 11100, 11209, 11318, 11427, 11536, 11645, 11754, 11863)
(92, 201, 310, 419, 528, 637, 746, 855, 964, 1073, 1182, 1291, 1400, 1509, 1618, 1727, 1836, 1853, 1945, 2054, 2163, 2272, 2381, 2490, 2599, 2708, 2817, 2926, 3035, 3144, 3253, 3362, 3471, 3580, 3689, 3798, 3907, 4016, 4125, 4234, 4343, 4452, 4561, 4670, 4779, 4888, 4997, 5106, 5215, 5324, 5433, 5542, 5651, 5760, 5869, 5978, 6087, 6196, 6305, 6414, 6523, 6632, 6741, 6850, 6959, 7068, 7177, 7286, 7395, 7504, 7613, 7722, 7831, 7940, 8049, 8158, 8267, 8376, 8485, 8594, 8703, 8812, 8921, 9030, 9139, 9248, 9357, 9466, 9575, 9684, 9793, 9902, 10011, 10120, 10229, 10338, 10447, 10556, 10665, 10774, 10883, 10992, 11101, 11210, 11319, 11428, 11537, 11646, 11755, 11864)
(93, 202, 311, 420, 529, 638, 747, 856, 965, 1074, 1183, 1292, 1401, 1510, 1619, 1728, 1744, 1837, 1946, 2055, 2164, 2273, 2382, 2491, 2600, 2709, 2818, 2927, 3036, 3145, 3254, 3363, 3472, 3581, 3690, 3799, 3908, 4017, 4126, 4235, 4344, 4453, 4562, 4671, 4780, 4889, 4998, 5107, 5216, 5325, 5434, 5543, 5652, 5761, 5870, 5979, 6088, 6197, 6306, 6415, 6524, 6633, 6742, 6851, 6960, 7069, 7178, 7287, 7396, 7505, 7614, 7723, 7832, 7941, 8050, 8159, 8268, 8377, 8486, 8595, 8704, 8813, 8922, 9031, 9140, 9249, 9358, 9467, 9576, 9685, 9794, 9903, 10012, 10121, 10230, 10339, 10448, 10557, 10666, 10775, 10884, 10993, 11102, 11211, 11320, 11429, 11538, 11647, 11756, 11865)
(94, 203, 312, 421, 530, 639, 748, 857, 966, 1075, 1184, 1293, 1402, 1511, 1620, 1635, 1729, 1838, 1947, 2056, 2165, 2274, 2383, 2492, 2601, 2710, 2819, 2928, 3037, 3146, 3255, 3364, 3473, 3582, 3691, 3800, 3909, 4018, 4127, 4236, 4345, 4454, 4563, 4672, 4781, 4890, 4999, 5108, 5217, 5326, 5435, 5544, 5653, 5762, 5871, 5980, 6089, 6198, 6307, 6416, 6525, 6634, 6743, 6852, 6961, 7070, 7179, 7288, 7397, 7506, 7615, 7724, 7833, 7942, 8051, 8160, 8269, 8378, 8487, 8596, 8705, 8814, 8923, 9032, 9141, 9250, 9359, 9468, 9577, 9686, 9795, 9904, 10013, 10122, 10231, 10340, 10449, 10558, 10667, 10776, 10885, 10994, 11103, 11212, 11321, 11430, 11539, 11648, 11757, 11866)
(95, 204, 313, 422, 531, 640, 749, 858, 967, 1076, 1185, 1294, 1403, 1512, 1526, 1621, 1730, 1839, 1948, 2057, 2166, 2275, 2384, 2493, 2602, 2711, 2820, 2929, 3038, 3147, 3256, 3365, 3474, 3583, 3692, 3801, 3910, 4019, 4128, 4237, 4346, 4455, 4564, 4673, 4782, 4891, 5000, 5109, 5218, 5327, 5436, 5545, 5654, 5763, 5872, 5981, 6090, 6199, 6308, 6417, 6526, 6635, 6744, 6853, 6962, 7071, 7180, 7289, 7398, 7507, 7616, 7725, 7834, 7943, 8052, 8161, 8270, 8379, 8488, 8597, 8706, 8815, 8924, 9033, 9142, 9251, 9360, 9469, 9578, 9687, 9796, 9905, 10014, 10123, 10232, 10341, 10450, 10559, 10668, 10777, 10886, 10995, 11104, 11213, 11322, 11431, 11540, 11649, 11758, 11867)
(96, 205, 314, 423, 532, 641, 750, 859, 968, 1077, 1186, 1295, 1404, 1417, 1513, 1622, 1731, 1840, 1949, 2058, 2167, 2276, 2385, 2494, 2603, 2712, 2821, 2930, 3039, 3148, 3257, 3366, 3475, 3584, 3693, 3802, 3911, 4020, 4129, 4238, 4347, 4456, 4565, 4674, 4783, 4892, 5001, 5110, 5219, 5328, 5437, 5546, 5655, 5764, 5873, 5982, 6091, 6200, 6309, 6418, 6527, 6636, 6745, 6854, 6963, 7072, 7181, 7290, 7399, 7508, 7617, 7726, 7835, 7944, 8053, 8162, 8271, 8380, 8489, 8598, 8707, 8816, 8925, 9034, 9143, 9252, 9361, 9470, 9579, 9688, 9797, 9906, 10015, 10124, 10233, 10342, 10451, 10560, 10669, 10778, 10887, 10996, 11105, 11214, 11323, 11432, 11541, 11650, 11759, 11868)
(97, 206, 315, 424, 533, 642, 751, 860, 969, 1078, 1187, 1296, 1308, 1405, 1514, 1623, 1732, 1841, 1950, 2059, 2168, 2277, 2386, 2495, 2604, 2713, 2822, 2931, 3040, 3149, 3258, 3367, 3476, 3585, 3694, 3803, 3912, 4021, 4130, 4239, 4348, 4457, 4566, 4675, 4784, 4893, 5002, 5111, 5220, 5329, 5438, 5547, 5656, 5765, 5874, 5983, 6092, 6201, 6310, 6419, 6528, 6637, 6746, 6855, 6964, 7073, 7182, 7291, 7400, 7509, 7618, 7727, 7836, 7945, 8054, 8163, 8272, 8381, 8490, 8599, 8708, 8817, 8926, 9035, 9144, 9253, 9362, 9471, 9580, 9689, 9798, 9907, 10016, 10125, 10234, 10343, 10452, 10561, 10670, 10779, 10888, 10997, 11106, 11215, 11324, 11433, 11542, 11651, 11760, 11869)
(98, 207, 316, 425, 534, 643, 752, 861, 970, 1079, 1188, 1199, 1297, 1406, 1515, 1624, 1733, 1842, 1951, 2060, 2169, 2278, 2387, 2496, 2605, 2714, 2823, 2932, 3041, 3150, 3259, 3368, 3477, 3586, 3695, 3804, 3913, 4022, 4131, 4240, 4349, 4458, 4567, 4676, 4785, 4894, 5003, 5112, 5221, 5330, 5439, 5548, 5657, 5766, 5875, 5984, 6093, 6202, 6311, 6420, 6529, 6638, 6747, 6856, 6965, 7074, 7183, 7292, 7401, 7510, 7619, 7728, 7837, 7946, 8055, 8164, 8273, 8382, 8491, 8600, 8709, 8818, 8927, 9036, 9145, 9254, 9363, 9472, 9581, 9690, 9799, 9908, 10017, 10126, 10235, 10344, 10453, 10562, 10671, 10780, 10889, 10998, 11107, 11216, 11325, 11434, 11543, 11652, 11761, 11870)
(99, 208, 317, 426, 535, 644, 753, 862, 971, 1080, 1090, 1189, 1298, 1407, 1516, 1625, 1734, 1843, 1952, 2061, 2170, 2279, 2388, 2497, 2606, 2715, 2824, 2933, 3042, 3151, 3260, 3369, 3478, 3587, 3696, 3805, 3914, 4023, 4132, 4241, 4350, 4459, 4568, 4677, 4786, 4895, 5004, 5113, 5222, 5331, 5440, 5549, 5658, 5767, 5876, 5985, 6094, 6203, 6312, 6421, 6530, 6639, 6748, 6857, 6966, 7075, 7184, 7293, 7402, 7511, 7620, 7729, 7838, 7947, 8056, 8165, 8274, 8383, 8492, 8601, 8710, 8819, 8928, 9037, 9146, 9255, 9364, 9473, 9582, 9691, 9800, 9909, 10018, 10127, 10236, 10345, 10454, 10563, 10672, 10781, 10890, 10999, 11108, 11217, 11326, 11435, 11544, 11653, 11762, 11871)
(100, 209, 318, 427, 536, 645, 754, 863, 972, 981, 1081, 1190, 1299, 1408, 1517, 1626, 1735, 1844, 1953, 2062, 2171, 2280, 2389, 2498, 2607, 2716, 2825, 2934, 3043, 3152, 3261, 3370, 3479, 3588, 3697, 3806, 3915, 4024, 4133, 4242, 4351, 4460, 4569, 4678, 4787, 4896, 5005, 5114, 5223, 5332, 5441, 5550, 5659, 5768, 5877, 5986, 6095, 6204, 6313, 6422, 6531, 6640, 6749, 6858, 6967, 7076, 7185, 7294, 7403, 7512, 7621, 7730, 7839, 7948, 8057, 8166, 8275, 8384, 8493, 8602, 8711, 8820, 8929, 9038, 9147, 9256, 9365, 9474, 9583, 9692, 9801, 9910, 10019, 10128, 10237, 10346, 10455, 10564, 10673, 10782, 10891, 11000, 11109, 11218, 11327, 11436, 11545, 11654, 11763, 11872)
(101, 210, 319, 428, 537, 646, 755, 864, 872, 973, 1082, 1191, 1300, 1409, 1518, 1627, 1736, 1845, 1954, 2063, 2172, 2281, 2390, 2499, 2608, 2717, 2826, 2935, 3044, 3153, 3262, 3371, 3480, 3589, 3698, 3807, 3916, 4025, 4134, 4243, 4352, 4461, 4570, 4679, 4788, 4897, 5006, 5115, 5224, 5333, 5442, 5551, 5660, 5769, 5878, 5987, 6096, 6205, 6314, 6423, 6532, 6641, 6750, 6859, 6968, 7077, 7186, 7295, 7404, 7513, 7622, 7731, 7840, 7949, 8058, 8167, 8276, 8385, 8494, 8603, 8712, 8821, 8930, 9039, 9148, 9257, 9366, 9475, 9584, 9693, 9802, 9911, 10020, 10129, 10238, 10347, 10456, 10565, 10674, 10783, 10892, 11001, 11110, 11219, 11328, 11437, 11546, 11655, 11764, 11873)
(102, 211, 320, 429, 538, 647, 756, 763, 865, 974, 1083, 1192, 1301, 1410, 1519, 1628, 1737, 1846, 1955, 2064, 2173, 2282, 2391, 2500, 2609, 2718, 2827, 2936, 3045, 3154, 3263, 3372, 3481, 3590, 3699, 3808, 3917, 4026, 4135, 4244, 4353, 4462, 4571, 4680, 4789, 4898, 5007, 5116, 5225, 5334, 5443, 5552, 5661, 5770, 5879, 5988, 6097, 6206, 6315, 6424, 6533, 6642, 6751, 6860, 6969, 7078, 7187, 7296, 7405, 7514, 7623, 7732, 7841, 7950, 8059, 8168, 8277, 8386, 8495, 8604, 8713, 8822, 8931, 9040, 9149, 9258, 9367, 9476, 9585, 9694, 9803, 9912, 10021, 10130, 10239, 10348, 10457, 10566, 10675, 10784, 10893, 11002, 11111, 11220, 11329, 11438, 11547, 11656, 11765, 11874)
(103, 212, 321, 430, 539, 648, 654, 757, 866, 975, 1084, 1193, 1302, 1411, 1520, 1629, 1738, 1847, 1956, 2065, 2174, 2283, 2392, 2501, 2610, 2719, 2828, 2937, 3046, 3155, 3264, 3373, 3482, 3591, 3700, 3809, 3918, 4027, 4136, 4245, 4354, 4463, 4572, 4681, 4790, 4899, 5008, 5117, 5226, 5335, 5444, 5553, 5662, 5771, 5880, 5989, 6098, 6207, 6316, 6425, 6534, 6643, 6752, 6861, 6970, 7079, 7188, 7297, 7406, 7515, 7624, 7733, 7842, 7951, 8060, 8169, 8278, 8387, 8496, 8605, 8714, 8823, 8932, 9041, 9150, 9259, 9368, 9477, 9586, 9695, 9804, 9913, 10022, 10131, 10240, 10349, 10458, 10567, 10676, 10785, 10894, 11003, 11112, 11221, 11330, 11439, 11548, 11657, 11766, 11875)
(104, 213, 322, 431, 540, 545, 649, 758, 867, 976, 1085, 1194, 1303, 1412, 1521, 1630, 1739, 1848, 1957, 2066, 2175, 2284, 2393, 2502, 2611, 2720, 2829, 2938, 3047, 3156, 3265, 3374, 3483, 3592, 3701, 3810, 3919, 4028, 4137, 4246, 4355, 4464, 4573, 4682, 4791, 4900, 5009, 5118, 5227, 5336, 5445, 5554, 5663, 5772, 5881, 5990, 6099, 6208, 6317, 6426, 6535, 6644, 6753, 6862, 6971, 7080, 7189, 7298, 7407, 7516, 7625, 7734, 7843, 7952, 8061, 8170, 8279, 8388, 8497, 8606, 8715, 8824, 8933, 9042, 9151, 9260, 9369, 9478, 9587, 9696, 9805, 9914, 10023, 10132, 10241, 10350, 10459, 10568, 10677, 10786, 10895, 11004, 11113, 11222, 11331, 11440, 11549, 11658, 11767, 11876)
(105, 214, 323, 432, 436, 541, 650, 759, 868, 977, 1086, 1195, 1304, 1413, 1522, 1631, 1740, 1849, 1958, 2067, 2176, 2285, 2394, 2503, 2612, 2721, 2830, 2939, 3048, 3157, 3266, 3375, 3484, 3593, 3702, 3811, 3920, 4029, 4138, 4247, 4356, 4465, 4574, 4683, 4792, 4901, 5010, 5119, 5228, 5337, 5446, 5555, 5664, 5773, 5882, 5991, 6100, 6209, 6318, 6427, 6536, 6645, 6754, 6863, 6972, 7081, 7190, 7299, 7408, 7517, 7626, 7735, 7844, 7953, 8062, 8171, 8280, 8389, 8498, 8607, 8716, 8825, 8934, 9043, 9152, 9261, 9370, 9479, 9588, 9697, 9806, 9915, 10024, 10133, 10242, 10351, 10460, 10569, 10678, 10787, 10896, 11005, 11114, 11223, 11332, 11441, 11550, 11659, 11768, 11877)
(106, 215, 324, 327, 433, 542, 651, 760, 869, 978, 1087, 1196, 1305, 1414, 1523, 1632, 1741, 1850, 1959, 2068, 2177, 2286, 2395, 2504, 2613, 2722, 2831, 2940, 3049, 3158, 3267, 3376, 3485, 3594, 3703, 3812, 3921, 4030, 4139, 4248, 4357, 4466, 4575, 4684, 4793, 4902, 5011, 5120, 5229, 5338, 5447, 5556, 5665, 5774, 5883, 5992, 6101, 6210, 6319, 6428, 6537, 6646, 6755, 6864, 6973, 7082, 7191, 7300, 7409, 7518, 7627, 7736, 7845, 7954, 8063, 8172, 8281, 8390, 8499, 8608, 8717, 8826, 8935, 9044, 9153, 9262, 9371, 9480, 9589, 9698, 9807, 9916, 10025, 10134, 10243, 10352, 10461, 10570, 10679, 10788, 10897, 11006, 11115, 11224, 11333, 11442, 11551, 11660, 11769, 11878)
(107, 216, 218, 325, 434, 543, 652, 761, 870, 979, 1088, 1197, 1306, 1415, 1524, 1633, 1742, 1851, 1960, 2069, 2178, 2287, 2396, 2505, 2614, 2723, 2832, 2941, 3050, 3159, 3268, 3377, 3486, 3595, 3704, 3813, 3922, 4031, 4140, 4249, 4358, 4467, 4576, 4685, 4794, 4903, 5012, 5121, 5230, 5339, 5448, 5557, 5666, 5775, 5884, 5993, 6102, 6211, 6320, 6429, 6538, 6647, 6756, 6865, 6974, 7083, 7192, 7301, 7410, 7519, 7628, 7737, 7846, 7955, 8064, 8173, 8282, 8391, 8500, 8609, 8718, 8827, 8936, 9045, 9154, 9263, 9372, 9481, 9590, 9699, 9808, 9917, 10026, 10135, 10244, 10353, 10462, 10571, 10680, 10789, 10898, 11007, 11116, 11225, 11334, 11443, 11552, 11661, 11770, 11879)
(108, 109, 217, 326, 435, 544, 653, 762, 871, 980, 1089, 1198, 1307, 1416, 1525, 1634, 1743, 1852, 1961, 2070, 2179, 2288, 2397, 2506, 2615, 2724, 2833, 2942, 3051, 3160, 3269, 3378, 3487, 3596, 3705, 3814, 3923, 4032, 4141, 4250, 4359, 4468, 4577, 4686, 4795, 4904, 5013, 5122, 5231, 5340, 5449, 5558, 5667, 5776, 5885, 5994, 6103, 6212, 6321, 6430, 6539, 6648, 6757, 6866, 6975, 7084, 7193, 7302, 7411, 7520, 7629, 7738, 7847, 7956, 8065, 8174, 8283, 8392, 8501, 8610, 8719, 8828, 8937, 9046, 9155, 9264, 9373, 9482, 9591, 9700, 9809, 9918, 10027, 10136, 10245, 10354, 10463, 10572, 10681, 10790, 10899, 11008, 11117, 11226, 11335, 11444, 11553, 11662, 11771, 11880)
