For m = 120409 and d = 174
The program took 0.08331298828125 seconds to complete. 
The number of indecomposable tuple(s) is: 346

The indecomposable tuples are:
(1, 348, 695, 1042, 1389, 1736, 2083, 2430, 2777, 3124, 3471, 3818, 4165, 4512, 4859, 5206, 5553, 5900, 6247, 6594, 6941, 7288, 7635, 7982, 8329, 8676, 9023, 9370, 9717, 10064, 10411, 10758, 11105, 11452, 11799, 12146, 12493, 12840, 13187, 13534, 13881, 14228, 14575, 14922, 15269, 15616, 15963, 16310, 16657, 17004, 17351, 17698, 18045, 18392, 18739, 19086, 19433, 19780, 20127, 20474, 20821, 21168, 21515, 21862, 22209, 22556, 22903, 23250, 23597, 23944, 24291, 24638, 24985, 25332, 25679, 26026, 26373, 26720, 27067, 27414, 27761, 28108, 28455, 28802, 29149, 29496, 29843, 30190, 30537, 30884, 31231, 31578, 31925, 32272, 32619, 32966, 33313, 33660, 34007, 34354, 34701, 35048, 35395, 35742, 36089, 36436, 36783, 37130, 37477, 37824, 38171, 38518, 38865, 39212, 39559, 39906, 40253, 40600, 40947, 41294, 41641, 41988, 42335, 42682, 43029, 43376, 43723, 44070, 44417, 44764, 45111, 45458, 45805, 46152, 46499, 46846, 47193, 47540, 47887, 48234, 48581, 48928, 49275, 49622, 49969, 50316, 50663, 51010, 51357, 51704, 52051, 52398, 52745, 53092, 53439, 53786, 54133, 54480, 54827, 55174, 55521, 55868, 56215, 56562, 56909, 57256, 57603, 57950, 58297, 58644, 58991, 59338, 59685, 60032, 60379, 60726, 61073, 61420, 61767, 62114, 62461, 62808, 63155, 63502, 63849, 64196, 64543, 64890, 65237, 65584, 65931, 66278, 66625, 66972, 67319, 67666, 68013, 68360, 68707, 69054, 69401, 69748, 70095, 70442, 70789, 71136, 71483, 71830, 72177, 72524, 72871, 73218, 73565, 73912, 74259, 74606, 74953, 75300, 75647, 75994, 76341, 76688, 77035, 77382, 77729, 78076, 78423, 78770, 79117, 79464, 79811, 80158, 80505, 80852, 81199, 81546, 81893, 82240, 82587, 82934, 83281, 83628, 83975, 84322, 84669, 85016, 85363, 85710, 86057, 86404, 86751, 87098, 87445, 87792, 88139, 88486, 88833, 89180, 89527, 89874, 90221, 90568, 90915, 91262, 91609, 91956, 92303, 92650, 92997, 93344, 93691, 94038, 94385, 94732, 95079, 95426, 95773, 96120, 96467, 96814, 97161, 97508, 97855, 98202, 98549, 98896, 99243, 99590, 99937, 100284, 100631, 100978, 101325, 101672, 102019, 102366, 102713, 103060, 103407, 103754, 104101, 104448, 104795, 105142, 105489, 105836, 106183, 106530, 106877, 107224, 107571, 107918, 108265, 108612, 108959, 109306, 109653, 110000, 110347, 110694, 111041, 111388, 111735, 112082, 112429, 112776, 113123, 113470, 113817, 114164, 114511, 114858, 115205, 115552, 115899, 116246, 116593, 116940, 117287, 117634, 117981, 118328, 118675, 119022, 119369, 119716, 120062, 120063)
(2, 349, 696, 1043, 1390, 1737, 2084, 2431, 2778, 3125, 3472, 3819, 4166, 4513, 4860, 5207, 5554, 5901, 6248, 6595, 6942, 7289, 7636, 7983, 8330, 8677, 9024, 9371, 9718, 10065, 10412, 10759, 11106, 11453, 11800, 12147, 12494, 12841, 13188, 13535, 13882, 14229, 14576, 14923, 15270, 15617, 15964, 16311, 16658, 17005, 17352, 17699, 18046, 18393, 18740, 19087, 19434, 19781, 20128, 20475, 20822, 21169, 21516, 21863, 22210, 22557, 22904, 23251, 23598, 23945, 24292, 24639, 24986, 25333, 25680, 26027, 26374, 26721, 27068, 27415, 27762, 28109, 28456, 28803, 29150, 29497, 29844, 30191, 30538, 30885, 31232, 31579, 31926, 32273, 32620, 32967, 33314, 33661, 34008, 34355, 34702, 35049, 35396, 35743, 36090, 36437, 36784, 37131, 37478, 37825, 38172, 38519, 38866, 39213, 39560, 39907, 40254, 40601, 40948, 41295, 41642, 41989, 42336, 42683, 43030, 43377, 43724, 44071, 44418, 44765, 45112, 45459, 45806, 46153, 46500, 46847, 47194, 47541, 47888, 48235, 48582, 48929, 49276, 49623, 49970, 50317, 50664, 51011, 51358, 51705, 52052, 52399, 52746, 53093, 53440, 53787, 54134, 54481, 54828, 55175, 55522, 55869, 56216, 56563, 56910, 57257, 57604, 57951, 58298, 58645, 58992, 59339, 59686, 60033, 60380, 60727, 61074, 61421, 61768, 62115, 62462, 62809, 63156, 63503, 63850, 64197, 64544, 64891, 65238, 65585, 65932, 66279, 66626, 66973, 67320, 67667, 68014, 68361, 68708, 69055, 69402, 69749, 70096, 70443, 70790, 71137, 71484, 71831, 72178, 72525, 72872, 73219, 73566, 73913, 74260, 74607, 74954, 75301, 75648, 75995, 76342, 76689, 77036, 77383, 77730, 78077, 78424, 78771, 79118, 79465, 79812, 80159, 80506, 80853, 81200, 81547, 81894, 82241, 82588, 82935, 83282, 83629, 83976, 84323, 84670, 85017, 85364, 85711, 86058, 86405, 86752, 87099, 87446, 87793, 88140, 88487, 88834, 89181, 89528, 89875, 90222, 90569, 90916, 91263, 91610, 91957, 92304, 92651, 92998, 93345, 93692, 94039, 94386, 94733, 95080, 95427, 95774, 96121, 96468, 96815, 97162, 97509, 97856, 98203, 98550, 98897, 99244, 99591, 99938, 100285, 100632, 100979, 101326, 101673, 102020, 102367, 102714, 103061, 103408, 103755, 104102, 104449, 104796, 105143, 105490, 105837, 106184, 106531, 106878, 107225, 107572, 107919, 108266, 108613, 108960, 109307, 109654, 110001, 110348, 110695, 111042, 111389, 111736, 112083, 112430, 112777, 113124, 113471, 113818, 114165, 114512, 114859, 115206, 115553, 115900, 116247, 116594, 116941, 117288, 117635, 117982, 118329, 118676, 119023, 119370, 119715, 119717, 120064)
(3, 350, 697, 1044, 1391, 1738, 2085, 2432, 2779, 3126, 3473, 3820, 4167, 4514, 4861, 5208, 5555, 5902, 6249, 6596, 6943, 7290, 7637, 7984, 8331, 8678, 9025, 9372, 9719, 10066, 10413, 10760, 11107, 11454, 11801, 12148, 12495, 12842, 13189, 13536, 13883, 14230, 14577, 14924, 15271, 15618, 15965, 16312, 16659, 17006, 17353, 17700, 18047, 18394, 18741, 19088, 19435, 19782, 20129, 20476, 20823, 21170, 21517, 21864, 22211, 22558, 22905, 23252, 23599, 23946, 24293, 24640, 24987, 25334, 25681, 26028, 26375, 26722, 27069, 27416, 27763, 28110, 28457, 28804, 29151, 29498, 29845, 30192, 30539, 30886, 31233, 31580, 31927, 32274, 32621, 32968, 33315, 33662, 34009, 34356, 34703, 35050, 35397, 35744, 36091, 36438, 36785, 37132, 37479, 37826, 38173, 38520, 38867, 39214, 39561, 39908, 40255, 40602, 40949, 41296, 41643, 41990, 42337, 42684, 43031, 43378, 43725, 44072, 44419, 44766, 45113, 45460, 45807, 46154, 46501, 46848, 47195, 47542, 47889, 48236, 48583, 48930, 49277, 49624, 49971, 50318, 50665, 51012, 51359, 51706, 52053, 52400, 52747, 53094, 53441, 53788, 54135, 54482, 54829, 55176, 55523, 55870, 56217, 56564, 56911, 57258, 57605, 57952, 58299, 58646, 58993, 59340, 59687, 60034, 60381, 60728, 61075, 61422, 61769, 62116, 62463, 62810, 63157, 63504, 63851, 64198, 64545, 64892, 65239, 65586, 65933, 66280, 66627, 66974, 67321, 67668, 68015, 68362, 68709, 69056, 69403, 69750, 70097, 70444, 70791, 71138, 71485, 71832, 72179, 72526, 72873, 73220, 73567, 73914, 74261, 74608, 74955, 75302, 75649, 75996, 76343, 76690, 77037, 77384, 77731, 78078, 78425, 78772, 79119, 79466, 79813, 80160, 80507, 80854, 81201, 81548, 81895, 82242, 82589, 82936, 83283, 83630, 83977, 84324, 84671, 85018, 85365, 85712, 86059, 86406, 86753, 87100, 87447, 87794, 88141, 88488, 88835, 89182, 89529, 89876, 90223, 90570, 90917, 91264, 91611, 91958, 92305, 92652, 92999, 93346, 93693, 94040, 94387, 94734, 95081, 95428, 95775, 96122, 96469, 96816, 97163, 97510, 97857, 98204, 98551, 98898, 99245, 99592, 99939, 100286, 100633, 100980, 101327, 101674, 102021, 102368, 102715, 103062, 103409, 103756, 104103, 104450, 104797, 105144, 105491, 105838, 106185, 106532, 106879, 107226, 107573, 107920, 108267, 108614, 108961, 109308, 109655, 110002, 110349, 110696, 111043, 111390, 111737, 112084, 112431, 112778, 113125, 113472, 113819, 114166, 114513, 114860, 115207, 115554, 115901, 116248, 116595, 116942, 117289, 117636, 117983, 118330, 118677, 119024, 119368, 119371, 119718, 120065)
(4, 351, 698, 1045, 1392, 1739, 2086, 2433, 2780, 3127, 3474, 3821, 4168, 4515, 4862, 5209, 5556, 5903, 6250, 6597, 6944, 7291, 7638, 7985, 8332, 8679, 9026, 9373, 9720, 10067, 10414, 10761, 11108, 11455, 11802, 12149, 12496, 12843, 13190, 13537, 13884, 14231, 14578, 14925, 15272, 15619, 15966, 16313, 16660, 17007, 17354, 17701, 18048, 18395, 18742, 19089, 19436, 19783, 20130, 20477, 20824, 21171, 21518, 21865, 22212, 22559, 22906, 23253, 23600, 23947, 24294, 24641, 24988, 25335, 25682, 26029, 26376, 26723, 27070, 27417, 27764, 28111, 28458, 28805, 29152, 29499, 29846, 30193, 30540, 30887, 31234, 31581, 31928, 32275, 32622, 32969, 33316, 33663, 34010, 34357, 34704, 35051, 35398, 35745, 36092, 36439, 36786, 37133, 37480, 37827, 38174, 38521, 38868, 39215, 39562, 39909, 40256, 40603, 40950, 41297, 41644, 41991, 42338, 42685, 43032, 43379, 43726, 44073, 44420, 44767, 45114, 45461, 45808, 46155, 46502, 46849, 47196, 47543, 47890, 48237, 48584, 48931, 49278, 49625, 49972, 50319, 50666, 51013, 51360, 51707, 52054, 52401, 52748, 53095, 53442, 53789, 54136, 54483, 54830, 55177, 55524, 55871, 56218, 56565, 56912, 57259, 57606, 57953, 58300, 58647, 58994, 59341, 59688, 60035, 60382, 60729, 61076, 61423, 61770, 62117, 62464, 62811, 63158, 63505, 63852, 64199, 64546, 64893, 65240, 65587, 65934, 66281, 66628, 66975, 67322, 67669, 68016, 68363, 68710, 69057, 69404, 69751, 70098, 70445, 70792, 71139, 71486, 71833, 72180, 72527, 72874, 73221, 73568, 73915, 74262, 74609, 74956, 75303, 75650, 75997, 76344, 76691, 77038, 77385, 77732, 78079, 78426, 78773, 79120, 79467, 79814, 80161, 80508, 80855, 81202, 81549, 81896, 82243, 82590, 82937, 83284, 83631, 83978, 84325, 84672, 85019, 85366, 85713, 86060, 86407, 86754, 87101, 87448, 87795, 88142, 88489, 88836, 89183, 89530, 89877, 90224, 90571, 90918, 91265, 91612, 91959, 92306, 92653, 93000, 93347, 93694, 94041, 94388, 94735, 95082, 95429, 95776, 96123, 96470, 96817, 97164, 97511, 97858, 98205, 98552, 98899, 99246, 99593, 99940, 100287, 100634, 100981, 101328, 101675, 102022, 102369, 102716, 103063, 103410, 103757, 104104, 104451, 104798, 105145, 105492, 105839, 106186, 106533, 106880, 107227, 107574, 107921, 108268, 108615, 108962, 109309, 109656, 110003, 110350, 110697, 111044, 111391, 111738, 112085, 112432, 112779, 113126, 113473, 113820, 114167, 114514, 114861, 115208, 115555, 115902, 116249, 116596, 116943, 117290, 117637, 117984, 118331, 118678, 119021, 119025, 119372, 119719, 120066)
(5, 352, 699, 1046, 1393, 1740, 2087, 2434, 2781, 3128, 3475, 3822, 4169, 4516, 4863, 5210, 5557, 5904, 6251, 6598, 6945, 7292, 7639, 7986, 8333, 8680, 9027, 9374, 9721, 10068, 10415, 10762, 11109, 11456, 11803, 12150, 12497, 12844, 13191, 13538, 13885, 14232, 14579, 14926, 15273, 15620, 15967, 16314, 16661, 17008, 17355, 17702, 18049, 18396, 18743, 19090, 19437, 19784, 20131, 20478, 20825, 21172, 21519, 21866, 22213, 22560, 22907, 23254, 23601, 23948, 24295, 24642, 24989, 25336, 25683, 26030, 26377, 26724, 27071, 27418, 27765, 28112, 28459, 28806, 29153, 29500, 29847, 30194, 30541, 30888, 31235, 31582, 31929, 32276, 32623, 32970, 33317, 33664, 34011, 34358, 34705, 35052, 35399, 35746, 36093, 36440, 36787, 37134, 37481, 37828, 38175, 38522, 38869, 39216, 39563, 39910, 40257, 40604, 40951, 41298, 41645, 41992, 42339, 42686, 43033, 43380, 43727, 44074, 44421, 44768, 45115, 45462, 45809, 46156, 46503, 46850, 47197, 47544, 47891, 48238, 48585, 48932, 49279, 49626, 49973, 50320, 50667, 51014, 51361, 51708, 52055, 52402, 52749, 53096, 53443, 53790, 54137, 54484, 54831, 55178, 55525, 55872, 56219, 56566, 56913, 57260, 57607, 57954, 58301, 58648, 58995, 59342, 59689, 60036, 60383, 60730, 61077, 61424, 61771, 62118, 62465, 62812, 63159, 63506, 63853, 64200, 64547, 64894, 65241, 65588, 65935, 66282, 66629, 66976, 67323, 67670, 68017, 68364, 68711, 69058, 69405, 69752, 70099, 70446, 70793, 71140, 71487, 71834, 72181, 72528, 72875, 73222, 73569, 73916, 74263, 74610, 74957, 75304, 75651, 75998, 76345, 76692, 77039, 77386, 77733, 78080, 78427, 78774, 79121, 79468, 79815, 80162, 80509, 80856, 81203, 81550, 81897, 82244, 82591, 82938, 83285, 83632, 83979, 84326, 84673, 85020, 85367, 85714, 86061, 86408, 86755, 87102, 87449, 87796, 88143, 88490, 88837, 89184, 89531, 89878, 90225, 90572, 90919, 91266, 91613, 91960, 92307, 92654, 93001, 93348, 93695, 94042, 94389, 94736, 95083, 95430, 95777, 96124, 96471, 96818, 97165, 97512, 97859, 98206, 98553, 98900, 99247, 99594, 99941, 100288, 100635, 100982, 101329, 101676, 102023, 102370, 102717, 103064, 103411, 103758, 104105, 104452, 104799, 105146, 105493, 105840, 106187, 106534, 106881, 107228, 107575, 107922, 108269, 108616, 108963, 109310, 109657, 110004, 110351, 110698, 111045, 111392, 111739, 112086, 112433, 112780, 113127, 113474, 113821, 114168, 114515, 114862, 115209, 115556, 115903, 116250, 116597, 116944, 117291, 117638, 117985, 118332, 118674, 118679, 119026, 119373, 119720, 120067)
(6, 353, 700, 1047, 1394, 1741, 2088, 2435, 2782, 3129, 3476, 3823, 4170, 4517, 4864, 5211, 5558, 5905, 6252, 6599, 6946, 7293, 7640, 7987, 8334, 8681, 9028, 9375, 9722, 10069, 10416, 10763, 11110, 11457, 11804, 12151, 12498, 12845, 13192, 13539, 13886, 14233, 14580, 14927, 15274, 15621, 15968, 16315, 16662, 17009, 17356, 17703, 18050, 18397, 18744, 19091, 19438, 19785, 20132, 20479, 20826, 21173, 21520, 21867, 22214, 22561, 22908, 23255, 23602, 23949, 24296, 24643, 24990, 25337, 25684, 26031, 26378, 26725, 27072, 27419, 27766, 28113, 28460, 28807, 29154, 29501, 29848, 30195, 30542, 30889, 31236, 31583, 31930, 32277, 32624, 32971, 33318, 33665, 34012, 34359, 34706, 35053, 35400, 35747, 36094, 36441, 36788, 37135, 37482, 37829, 38176, 38523, 38870, 39217, 39564, 39911, 40258, 40605, 40952, 41299, 41646, 41993, 42340, 42687, 43034, 43381, 43728, 44075, 44422, 44769, 45116, 45463, 45810, 46157, 46504, 46851, 47198, 47545, 47892, 48239, 48586, 48933, 49280, 49627, 49974, 50321, 50668, 51015, 51362, 51709, 52056, 52403, 52750, 53097, 53444, 53791, 54138, 54485, 54832, 55179, 55526, 55873, 56220, 56567, 56914, 57261, 57608, 57955, 58302, 58649, 58996, 59343, 59690, 60037, 60384, 60731, 61078, 61425, 61772, 62119, 62466, 62813, 63160, 63507, 63854, 64201, 64548, 64895, 65242, 65589, 65936, 66283, 66630, 66977, 67324, 67671, 68018, 68365, 68712, 69059, 69406, 69753, 70100, 70447, 70794, 71141, 71488, 71835, 72182, 72529, 72876, 73223, 73570, 73917, 74264, 74611, 74958, 75305, 75652, 75999, 76346, 76693, 77040, 77387, 77734, 78081, 78428, 78775, 79122, 79469, 79816, 80163, 80510, 80857, 81204, 81551, 81898, 82245, 82592, 82939, 83286, 83633, 83980, 84327, 84674, 85021, 85368, 85715, 86062, 86409, 86756, 87103, 87450, 87797, 88144, 88491, 88838, 89185, 89532, 89879, 90226, 90573, 90920, 91267, 91614, 91961, 92308, 92655, 93002, 93349, 93696, 94043, 94390, 94737, 95084, 95431, 95778, 96125, 96472, 96819, 97166, 97513, 97860, 98207, 98554, 98901, 99248, 99595, 99942, 100289, 100636, 100983, 101330, 101677, 102024, 102371, 102718, 103065, 103412, 103759, 104106, 104453, 104800, 105147, 105494, 105841, 106188, 106535, 106882, 107229, 107576, 107923, 108270, 108617, 108964, 109311, 109658, 110005, 110352, 110699, 111046, 111393, 111740, 112087, 112434, 112781, 113128, 113475, 113822, 114169, 114516, 114863, 115210, 115557, 115904, 116251, 116598, 116945, 117292, 117639, 117986, 118327, 118333, 118680, 119027, 119374, 119721, 120068)
(7, 354, 701, 1048, 1395, 1742, 2089, 2436, 2783, 3130, 3477, 3824, 4171, 4518, 4865, 5212, 5559, 5906, 6253, 6600, 6947, 7294, 7641, 7988, 8335, 8682, 9029, 9376, 9723, 10070, 10417, 10764, 11111, 11458, 11805, 12152, 12499, 12846, 13193, 13540, 13887, 14234, 14581, 14928, 15275, 15622, 15969, 16316, 16663, 17010, 17357, 17704, 18051, 18398, 18745, 19092, 19439, 19786, 20133, 20480, 20827, 21174, 21521, 21868, 22215, 22562, 22909, 23256, 23603, 23950, 24297, 24644, 24991, 25338, 25685, 26032, 26379, 26726, 27073, 27420, 27767, 28114, 28461, 28808, 29155, 29502, 29849, 30196, 30543, 30890, 31237, 31584, 31931, 32278, 32625, 32972, 33319, 33666, 34013, 34360, 34707, 35054, 35401, 35748, 36095, 36442, 36789, 37136, 37483, 37830, 38177, 38524, 38871, 39218, 39565, 39912, 40259, 40606, 40953, 41300, 41647, 41994, 42341, 42688, 43035, 43382, 43729, 44076, 44423, 44770, 45117, 45464, 45811, 46158, 46505, 46852, 47199, 47546, 47893, 48240, 48587, 48934, 49281, 49628, 49975, 50322, 50669, 51016, 51363, 51710, 52057, 52404, 52751, 53098, 53445, 53792, 54139, 54486, 54833, 55180, 55527, 55874, 56221, 56568, 56915, 57262, 57609, 57956, 58303, 58650, 58997, 59344, 59691, 60038, 60385, 60732, 61079, 61426, 61773, 62120, 62467, 62814, 63161, 63508, 63855, 64202, 64549, 64896, 65243, 65590, 65937, 66284, 66631, 66978, 67325, 67672, 68019, 68366, 68713, 69060, 69407, 69754, 70101, 70448, 70795, 71142, 71489, 71836, 72183, 72530, 72877, 73224, 73571, 73918, 74265, 74612, 74959, 75306, 75653, 76000, 76347, 76694, 77041, 77388, 77735, 78082, 78429, 78776, 79123, 79470, 79817, 80164, 80511, 80858, 81205, 81552, 81899, 82246, 82593, 82940, 83287, 83634, 83981, 84328, 84675, 85022, 85369, 85716, 86063, 86410, 86757, 87104, 87451, 87798, 88145, 88492, 88839, 89186, 89533, 89880, 90227, 90574, 90921, 91268, 91615, 91962, 92309, 92656, 93003, 93350, 93697, 94044, 94391, 94738, 95085, 95432, 95779, 96126, 96473, 96820, 97167, 97514, 97861, 98208, 98555, 98902, 99249, 99596, 99943, 100290, 100637, 100984, 101331, 101678, 102025, 102372, 102719, 103066, 103413, 103760, 104107, 104454, 104801, 105148, 105495, 105842, 106189, 106536, 106883, 107230, 107577, 107924, 108271, 108618, 108965, 109312, 109659, 110006, 110353, 110700, 111047, 111394, 111741, 112088, 112435, 112782, 113129, 113476, 113823, 114170, 114517, 114864, 115211, 115558, 115905, 116252, 116599, 116946, 117293, 117640, 117980, 117987, 118334, 118681, 119028, 119375, 119722, 120069)
(8, 355, 702, 1049, 1396, 1743, 2090, 2437, 2784, 3131, 3478, 3825, 4172, 4519, 4866, 5213, 5560, 5907, 6254, 6601, 6948, 7295, 7642, 7989, 8336, 8683, 9030, 9377, 9724, 10071, 10418, 10765, 11112, 11459, 11806, 12153, 12500, 12847, 13194, 13541, 13888, 14235, 14582, 14929, 15276, 15623, 15970, 16317, 16664, 17011, 17358, 17705, 18052, 18399, 18746, 19093, 19440, 19787, 20134, 20481, 20828, 21175, 21522, 21869, 22216, 22563, 22910, 23257, 23604, 23951, 24298, 24645, 24992, 25339, 25686, 26033, 26380, 26727, 27074, 27421, 27768, 28115, 28462, 28809, 29156, 29503, 29850, 30197, 30544, 30891, 31238, 31585, 31932, 32279, 32626, 32973, 33320, 33667, 34014, 34361, 34708, 35055, 35402, 35749, 36096, 36443, 36790, 37137, 37484, 37831, 38178, 38525, 38872, 39219, 39566, 39913, 40260, 40607, 40954, 41301, 41648, 41995, 42342, 42689, 43036, 43383, 43730, 44077, 44424, 44771, 45118, 45465, 45812, 46159, 46506, 46853, 47200, 47547, 47894, 48241, 48588, 48935, 49282, 49629, 49976, 50323, 50670, 51017, 51364, 51711, 52058, 52405, 52752, 53099, 53446, 53793, 54140, 54487, 54834, 55181, 55528, 55875, 56222, 56569, 56916, 57263, 57610, 57957, 58304, 58651, 58998, 59345, 59692, 60039, 60386, 60733, 61080, 61427, 61774, 62121, 62468, 62815, 63162, 63509, 63856, 64203, 64550, 64897, 65244, 65591, 65938, 66285, 66632, 66979, 67326, 67673, 68020, 68367, 68714, 69061, 69408, 69755, 70102, 70449, 70796, 71143, 71490, 71837, 72184, 72531, 72878, 73225, 73572, 73919, 74266, 74613, 74960, 75307, 75654, 76001, 76348, 76695, 77042, 77389, 77736, 78083, 78430, 78777, 79124, 79471, 79818, 80165, 80512, 80859, 81206, 81553, 81900, 82247, 82594, 82941, 83288, 83635, 83982, 84329, 84676, 85023, 85370, 85717, 86064, 86411, 86758, 87105, 87452, 87799, 88146, 88493, 88840, 89187, 89534, 89881, 90228, 90575, 90922, 91269, 91616, 91963, 92310, 92657, 93004, 93351, 93698, 94045, 94392, 94739, 95086, 95433, 95780, 96127, 96474, 96821, 97168, 97515, 97862, 98209, 98556, 98903, 99250, 99597, 99944, 100291, 100638, 100985, 101332, 101679, 102026, 102373, 102720, 103067, 103414, 103761, 104108, 104455, 104802, 105149, 105496, 105843, 106190, 106537, 106884, 107231, 107578, 107925, 108272, 108619, 108966, 109313, 109660, 110007, 110354, 110701, 111048, 111395, 111742, 112089, 112436, 112783, 113130, 113477, 113824, 114171, 114518, 114865, 115212, 115559, 115906, 116253, 116600, 116947, 117294, 117633, 117641, 117988, 118335, 118682, 119029, 119376, 119723, 120070)
(9, 356, 703, 1050, 1397, 1744, 2091, 2438, 2785, 3132, 3479, 3826, 4173, 4520, 4867, 5214, 5561, 5908, 6255, 6602, 6949, 7296, 7643, 7990, 8337, 8684, 9031, 9378, 9725, 10072, 10419, 10766, 11113, 11460, 11807, 12154, 12501, 12848, 13195, 13542, 13889, 14236, 14583, 14930, 15277, 15624, 15971, 16318, 16665, 17012, 17359, 17706, 18053, 18400, 18747, 19094, 19441, 19788, 20135, 20482, 20829, 21176, 21523, 21870, 22217, 22564, 22911, 23258, 23605, 23952, 24299, 24646, 24993, 25340, 25687, 26034, 26381, 26728, 27075, 27422, 27769, 28116, 28463, 28810, 29157, 29504, 29851, 30198, 30545, 30892, 31239, 31586, 31933, 32280, 32627, 32974, 33321, 33668, 34015, 34362, 34709, 35056, 35403, 35750, 36097, 36444, 36791, 37138, 37485, 37832, 38179, 38526, 38873, 39220, 39567, 39914, 40261, 40608, 40955, 41302, 41649, 41996, 42343, 42690, 43037, 43384, 43731, 44078, 44425, 44772, 45119, 45466, 45813, 46160, 46507, 46854, 47201, 47548, 47895, 48242, 48589, 48936, 49283, 49630, 49977, 50324, 50671, 51018, 51365, 51712, 52059, 52406, 52753, 53100, 53447, 53794, 54141, 54488, 54835, 55182, 55529, 55876, 56223, 56570, 56917, 57264, 57611, 57958, 58305, 58652, 58999, 59346, 59693, 60040, 60387, 60734, 61081, 61428, 61775, 62122, 62469, 62816, 63163, 63510, 63857, 64204, 64551, 64898, 65245, 65592, 65939, 66286, 66633, 66980, 67327, 67674, 68021, 68368, 68715, 69062, 69409, 69756, 70103, 70450, 70797, 71144, 71491, 71838, 72185, 72532, 72879, 73226, 73573, 73920, 74267, 74614, 74961, 75308, 75655, 76002, 76349, 76696, 77043, 77390, 77737, 78084, 78431, 78778, 79125, 79472, 79819, 80166, 80513, 80860, 81207, 81554, 81901, 82248, 82595, 82942, 83289, 83636, 83983, 84330, 84677, 85024, 85371, 85718, 86065, 86412, 86759, 87106, 87453, 87800, 88147, 88494, 88841, 89188, 89535, 89882, 90229, 90576, 90923, 91270, 91617, 91964, 92311, 92658, 93005, 93352, 93699, 94046, 94393, 94740, 95087, 95434, 95781, 96128, 96475, 96822, 97169, 97516, 97863, 98210, 98557, 98904, 99251, 99598, 99945, 100292, 100639, 100986, 101333, 101680, 102027, 102374, 102721, 103068, 103415, 103762, 104109, 104456, 104803, 105150, 105497, 105844, 106191, 106538, 106885, 107232, 107579, 107926, 108273, 108620, 108967, 109314, 109661, 110008, 110355, 110702, 111049, 111396, 111743, 112090, 112437, 112784, 113131, 113478, 113825, 114172, 114519, 114866, 115213, 115560, 115907, 116254, 116601, 116948, 117286, 117295, 117642, 117989, 118336, 118683, 119030, 119377, 119724, 120071)
(10, 357, 704, 1051, 1398, 1745, 2092, 2439, 2786, 3133, 3480, 3827, 4174, 4521, 4868, 5215, 5562, 5909, 6256, 6603, 6950, 7297, 7644, 7991, 8338, 8685, 9032, 9379, 9726, 10073, 10420, 10767, 11114, 11461, 11808, 12155, 12502, 12849, 13196, 13543, 13890, 14237, 14584, 14931, 15278, 15625, 15972, 16319, 16666, 17013, 17360, 17707, 18054, 18401, 18748, 19095, 19442, 19789, 20136, 20483, 20830, 21177, 21524, 21871, 22218, 22565, 22912, 23259, 23606, 23953, 24300, 24647, 24994, 25341, 25688, 26035, 26382, 26729, 27076, 27423, 27770, 28117, 28464, 28811, 29158, 29505, 29852, 30199, 30546, 30893, 31240, 31587, 31934, 32281, 32628, 32975, 33322, 33669, 34016, 34363, 34710, 35057, 35404, 35751, 36098, 36445, 36792, 37139, 37486, 37833, 38180, 38527, 38874, 39221, 39568, 39915, 40262, 40609, 40956, 41303, 41650, 41997, 42344, 42691, 43038, 43385, 43732, 44079, 44426, 44773, 45120, 45467, 45814, 46161, 46508, 46855, 47202, 47549, 47896, 48243, 48590, 48937, 49284, 49631, 49978, 50325, 50672, 51019, 51366, 51713, 52060, 52407, 52754, 53101, 53448, 53795, 54142, 54489, 54836, 55183, 55530, 55877, 56224, 56571, 56918, 57265, 57612, 57959, 58306, 58653, 59000, 59347, 59694, 60041, 60388, 60735, 61082, 61429, 61776, 62123, 62470, 62817, 63164, 63511, 63858, 64205, 64552, 64899, 65246, 65593, 65940, 66287, 66634, 66981, 67328, 67675, 68022, 68369, 68716, 69063, 69410, 69757, 70104, 70451, 70798, 71145, 71492, 71839, 72186, 72533, 72880, 73227, 73574, 73921, 74268, 74615, 74962, 75309, 75656, 76003, 76350, 76697, 77044, 77391, 77738, 78085, 78432, 78779, 79126, 79473, 79820, 80167, 80514, 80861, 81208, 81555, 81902, 82249, 82596, 82943, 83290, 83637, 83984, 84331, 84678, 85025, 85372, 85719, 86066, 86413, 86760, 87107, 87454, 87801, 88148, 88495, 88842, 89189, 89536, 89883, 90230, 90577, 90924, 91271, 91618, 91965, 92312, 92659, 93006, 93353, 93700, 94047, 94394, 94741, 95088, 95435, 95782, 96129, 96476, 96823, 97170, 97517, 97864, 98211, 98558, 98905, 99252, 99599, 99946, 100293, 100640, 100987, 101334, 101681, 102028, 102375, 102722, 103069, 103416, 103763, 104110, 104457, 104804, 105151, 105498, 105845, 106192, 106539, 106886, 107233, 107580, 107927, 108274, 108621, 108968, 109315, 109662, 110009, 110356, 110703, 111050, 111397, 111744, 112091, 112438, 112785, 113132, 113479, 113826, 114173, 114520, 114867, 115214, 115561, 115908, 116255, 116602, 116939, 116949, 117296, 117643, 117990, 118337, 118684, 119031, 119378, 119725, 120072)
