For m = 6889 and d = 42
The program took 0.004006385803222656 seconds to complete. 
The number of indecomposable tuple(s) is: 82

The indecomposable tuples are:
(44, 127, 210, 293, 376, 459, 542, 625, 708, 791, 874, 957, 1040, 1123, 1206, 1289, 1372, 1455, 1538, 1621, 1704, 1787, 1870, 1953, 2036, 2119, 2202, 2285, 2368, 2451, 2534, 2617, 2700, 2783, 2866, 2949, 3032, 3115, 3198, 3237, 3281, 3364, 3447, 3530, 3613, 3696, 3779, 3862, 3945, 4028, 4111, 4194, 4277, 4360, 4443, 4526, 4609, 4692, 4775, 4858, 4941, 5024, 5107, 5190, 5273, 5356, 5439, 5522, 5605, 5688, 5771, 5854, 5937, 6020, 6103, 6186, 6269, 6352, 6435, 6518, 6601, 6684, 6767, 6850)
(45, 128, 211, 294, 377, 460, 543, 626, 709, 792, 875, 958, 1041, 1124, 1207, 1290, 1373, 1456, 1539, 1622, 1705, 1788, 1871, 1954, 2037, 2120, 2203, 2286, 2369, 2452, 2535, 2618, 2701, 2784, 2867, 2950, 3033, 3116, 3154, 3199, 3282, 3365, 3448, 3531, 3614, 3697, 3780, 3863, 3946, 4029, 4112, 4195, 4278, 4361, 4444, 4527, 4610, 4693, 4776, 4859, 4942, 5025, 5108, 5191, 5274, 5357, 5440, 5523, 5606, 5689, 5772, 5855, 5938, 6021, 6104, 6187, 6270, 6353, 6436, 6519, 6602, 6685, 6768, 6851)
(46, 129, 212, 295, 378, 461, 544, 627, 710, 793, 876, 959, 1042, 1125, 1208, 1291, 1374, 1457, 1540, 1623, 1706, 1789, 1872, 1955, 2038, 2121, 2204, 2287, 2370, 2453, 2536, 2619, 2702, 2785, 2868, 2951, 3034, 3071, 3117, 3200, 3283, 3366, 3449, 3532, 3615, 3698, 3781, 3864, 3947, 4030, 4113, 4196, 4279, 4362, 4445, 4528, 4611, 4694, 4777, 4860, 4943, 5026, 5109, 5192, 5275, 5358, 5441, 5524, 5607, 5690, 5773, 5856, 5939, 6022, 6105, 6188, 6271, 6354, 6437, 6520, 6603, 6686, 6769, 6852)
(47, 130, 213, 296, 379, 462, 545, 628, 711, 794, 877, 960, 1043, 1126, 1209, 1292, 1375, 1458, 1541, 1624, 1707, 1790, 1873, 1956, 2039, 2122, 2205, 2288, 2371, 2454, 2537, 2620, 2703, 2786, 2869, 2952, 2988, 3035, 3118, 3201, 3284, 3367, 3450, 3533, 3616, 3699, 3782, 3865, 3948, 4031, 4114, 4197, 4280, 4363, 4446, 4529, 4612, 4695, 4778, 4861, 4944, 5027, 5110, 5193, 5276, 5359, 5442, 5525, 5608, 5691, 5774, 5857, 5940, 6023, 6106, 6189, 6272, 6355, 6438, 6521, 6604, 6687, 6770, 6853)
(48, 131, 214, 297, 380, 463, 546, 629, 712, 795, 878, 961, 1044, 1127, 1210, 1293, 1376, 1459, 1542, 1625, 1708, 1791, 1874, 1957, 2040, 2123, 2206, 2289, 2372, 2455, 2538, 2621, 2704, 2787, 2870, 2905, 2953, 3036, 3119, 3202, 3285, 3368, 3451, 3534, 3617, 3700, 3783, 3866, 3949, 4032, 4115, 4198, 4281, 4364, 4447, 4530, 4613, 4696, 4779, 4862, 4945, 5028, 5111, 5194, 5277, 5360, 5443, 5526, 5609, 5692, 5775, 5858, 5941, 6024, 6107, 6190, 6273, 6356, 6439, 6522, 6605, 6688, 6771, 6854)
(49, 132, 215, 298, 381, 464, 547, 630, 713, 796, 879, 962, 1045, 1128, 1211, 1294, 1377, 1460, 1543, 1626, 1709, 1792, 1875, 1958, 2041, 2124, 2207, 2290, 2373, 2456, 2539, 2622, 2705, 2788, 2822, 2871, 2954, 3037, 3120, 3203, 3286, 3369, 3452, 3535, 3618, 3701, 3784, 3867, 3950, 4033, 4116, 4199, 4282, 4365, 4448, 4531, 4614, 4697, 4780, 4863, 4946, 5029, 5112, 5195, 5278, 5361, 5444, 5527, 5610, 5693, 5776, 5859, 5942, 6025, 6108, 6191, 6274, 6357, 6440, 6523, 6606, 6689, 6772, 6855)
(50, 133, 216, 299, 382, 465, 548, 631, 714, 797, 880, 963, 1046, 1129, 1212, 1295, 1378, 1461, 1544, 1627, 1710, 1793, 1876, 1959, 2042, 2125, 2208, 2291, 2374, 2457, 2540, 2623, 2706, 2739, 2789, 2872, 2955, 3038, 3121, 3204, 3287, 3370, 3453, 3536, 3619, 3702, 3785, 3868, 3951, 4034, 4117, 4200, 4283, 4366, 4449, 4532, 4615, 4698, 4781, 4864, 4947, 5030, 5113, 5196, 5279, 5362, 5445, 5528, 5611, 5694, 5777, 5860, 5943, 6026, 6109, 6192, 6275, 6358, 6441, 6524, 6607, 6690, 6773, 6856)
(51, 134, 217, 300, 383, 466, 549, 632, 715, 798, 881, 964, 1047, 1130, 1213, 1296, 1379, 1462, 1545, 1628, 1711, 1794, 1877, 1960, 2043, 2126, 2209, 2292, 2375, 2458, 2541, 2624, 2656, 2707, 2790, 2873, 2956, 3039, 3122, 3205, 3288, 3371, 3454, 3537, 3620, 3703, 3786, 3869, 3952, 4035, 4118, 4201, 4284, 4367, 4450, 4533, 4616, 4699, 4782, 4865, 4948, 5031, 5114, 5197, 5280, 5363, 5446, 5529, 5612, 5695, 5778, 5861, 5944, 6027, 6110, 6193, 6276, 6359, 6442, 6525, 6608, 6691, 6774, 6857)
(52, 135, 218, 301, 384, 467, 550, 633, 716, 799, 882, 965, 1048, 1131, 1214, 1297, 1380, 1463, 1546, 1629, 1712, 1795, 1878, 1961, 2044, 2127, 2210, 2293, 2376, 2459, 2542, 2573, 2625, 2708, 2791, 2874, 2957, 3040, 3123, 3206, 3289, 3372, 3455, 3538, 3621, 3704, 3787, 3870, 3953, 4036, 4119, 4202, 4285, 4368, 4451, 4534, 4617, 4700, 4783, 4866, 4949, 5032, 5115, 5198, 5281, 5364, 5447, 5530, 5613, 5696, 5779, 5862, 5945, 6028, 6111, 6194, 6277, 6360, 6443, 6526, 6609, 6692, 6775, 6858)
(53, 136, 219, 302, 385, 468, 551, 634, 717, 800, 883, 966, 1049, 1132, 1215, 1298, 1381, 1464, 1547, 1630, 1713, 1796, 1879, 1962, 2045, 2128, 2211, 2294, 2377, 2460, 2490, 2543, 2626, 2709, 2792, 2875, 2958, 3041, 3124, 3207, 3290, 3373, 3456, 3539, 3622, 3705, 3788, 3871, 3954, 4037, 4120, 4203, 4286, 4369, 4452, 4535, 4618, 4701, 4784, 4867, 4950, 5033, 5116, 5199, 5282, 5365, 5448, 5531, 5614, 5697, 5780, 5863, 5946, 6029, 6112, 6195, 6278, 6361, 6444, 6527, 6610, 6693, 6776, 6859)
(54, 137, 220, 303, 386, 469, 552, 635, 718, 801, 884, 967, 1050, 1133, 1216, 1299, 1382, 1465, 1548, 1631, 1714, 1797, 1880, 1963, 2046, 2129, 2212, 2295, 2378, 2407, 2461, 2544, 2627, 2710, 2793, 2876, 2959, 3042, 3125, 3208, 3291, 3374, 3457, 3540, 3623, 3706, 3789, 3872, 3955, 4038, 4121, 4204, 4287, 4370, 4453, 4536, 4619, 4702, 4785, 4868, 4951, 5034, 5117, 5200, 5283, 5366, 5449, 5532, 5615, 5698, 5781, 5864, 5947, 6030, 6113, 6196, 6279, 6362, 6445, 6528, 6611, 6694, 6777, 6860)
(55, 138, 221, 304, 387, 470, 553, 636, 719, 802, 885, 968, 1051, 1134, 1217, 1300, 1383, 1466, 1549, 1632, 1715, 1798, 1881, 1964, 2047, 2130, 2213, 2296, 2324, 2379, 2462, 2545, 2628, 2711, 2794, 2877, 2960, 3043, 3126, 3209, 3292, 3375, 3458, 3541, 3624, 3707, 3790, 3873, 3956, 4039, 4122, 4205, 4288, 4371, 4454, 4537, 4620, 4703, 4786, 4869, 4952, 5035, 5118, 5201, 5284, 5367, 5450, 5533, 5616, 5699, 5782, 5865, 5948, 6031, 6114, 6197, 6280, 6363, 6446, 6529, 6612, 6695, 6778, 6861)
(56, 139, 222, 305, 388, 471, 554, 637, 720, 803, 886, 969, 1052, 1135, 1218, 1301, 1384, 1467, 1550, 1633, 1716, 1799, 1882, 1965, 2048, 2131, 2214, 2241, 2297, 2380, 2463, 2546, 2629, 2712, 2795, 2878, 2961, 3044, 3127, 3210, 3293, 3376, 3459, 3542, 3625, 3708, 3791, 3874, 3957, 4040, 4123, 4206, 4289, 4372, 4455, 4538, 4621, 4704, 4787, 4870, 4953, 5036, 5119, 5202, 5285, 5368, 5451, 5534, 5617, 5700, 5783, 5866, 5949, 6032, 6115, 6198, 6281, 6364, 6447, 6530, 6613, 6696, 6779, 6862)
(57, 140, 223, 306, 389, 472, 555, 638, 721, 804, 887, 970, 1053, 1136, 1219, 1302, 1385, 1468, 1551, 1634, 1717, 1800, 1883, 1966, 2049, 2132, 2158, 2215, 2298, 2381, 2464, 2547, 2630, 2713, 2796, 2879, 2962, 3045, 3128, 3211, 3294, 3377, 3460, 3543, 3626, 3709, 3792, 3875, 3958, 4041, 4124, 4207, 4290, 4373, 4456, 4539, 4622, 4705, 4788, 4871, 4954, 5037, 5120, 5203, 5286, 5369, 5452, 5535, 5618, 5701, 5784, 5867, 5950, 6033, 6116, 6199, 6282, 6365, 6448, 6531, 6614, 6697, 6780, 6863)
(58, 141, 224, 307, 390, 473, 556, 639, 722, 805, 888, 971, 1054, 1137, 1220, 1303, 1386, 1469, 1552, 1635, 1718, 1801, 1884, 1967, 2050, 2075, 2133, 2216, 2299, 2382, 2465, 2548, 2631, 2714, 2797, 2880, 2963, 3046, 3129, 3212, 3295, 3378, 3461, 3544, 3627, 3710, 3793, 3876, 3959, 4042, 4125, 4208, 4291, 4374, 4457, 4540, 4623, 4706, 4789, 4872, 4955, 5038, 5121, 5204, 5287, 5370, 5453, 5536, 5619, 5702, 5785, 5868, 5951, 6034, 6117, 6200, 6283, 6366, 6449, 6532, 6615, 6698, 6781, 6864)
(59, 142, 225, 308, 391, 474, 557, 640, 723, 806, 889, 972, 1055, 1138, 1221, 1304, 1387, 1470, 1553, 1636, 1719, 1802, 1885, 1968, 1992, 2051, 2134, 2217, 2300, 2383, 2466, 2549, 2632, 2715, 2798, 2881, 2964, 3047, 3130, 3213, 3296, 3379, 3462, 3545, 3628, 3711, 3794, 3877, 3960, 4043, 4126, 4209, 4292, 4375, 4458, 4541, 4624, 4707, 4790, 4873, 4956, 5039, 5122, 5205, 5288, 5371, 5454, 5537, 5620, 5703, 5786, 5869, 5952, 6035, 6118, 6201, 6284, 6367, 6450, 6533, 6616, 6699, 6782, 6865)
(60, 143, 226, 309, 392, 475, 558, 641, 724, 807, 890, 973, 1056, 1139, 1222, 1305, 1388, 1471, 1554, 1637, 1720, 1803, 1886, 1909, 1969, 2052, 2135, 2218, 2301, 2384, 2467, 2550, 2633, 2716, 2799, 2882, 2965, 3048, 3131, 3214, 3297, 3380, 3463, 3546, 3629, 3712, 3795, 3878, 3961, 4044, 4127, 4210, 4293, 4376, 4459, 4542, 4625, 4708, 4791, 4874, 4957, 5040, 5123, 5206, 5289, 5372, 5455, 5538, 5621, 5704, 5787, 5870, 5953, 6036, 6119, 6202, 6285, 6368, 6451, 6534, 6617, 6700, 6783, 6866)
(61, 144, 227, 310, 393, 476, 559, 642, 725, 808, 891, 974, 1057, 1140, 1223, 1306, 1389, 1472, 1555, 1638, 1721, 1804, 1826, 1887, 1970, 2053, 2136, 2219, 2302, 2385, 2468, 2551, 2634, 2717, 2800, 2883, 2966, 3049, 3132, 3215, 3298, 3381, 3464, 3547, 3630, 3713, 3796, 3879, 3962, 4045, 4128, 4211, 4294, 4377, 4460, 4543, 4626, 4709, 4792, 4875, 4958, 5041, 5124, 5207, 5290, 5373, 5456, 5539, 5622, 5705, 5788, 5871, 5954, 6037, 6120, 6203, 6286, 6369, 6452, 6535, 6618, 6701, 6784, 6867)
(62, 145, 228, 311, 394, 477, 560, 643, 726, 809, 892, 975, 1058, 1141, 1224, 1307, 1390, 1473, 1556, 1639, 1722, 1743, 1805, 1888, 1971, 2054, 2137, 2220, 2303, 2386, 2469, 2552, 2635, 2718, 2801, 2884, 2967, 3050, 3133, 3216, 3299, 3382, 3465, 3548, 3631, 3714, 3797, 3880, 3963, 4046, 4129, 4212, 4295, 4378, 4461, 4544, 4627, 4710, 4793, 4876, 4959, 5042, 5125, 5208, 5291, 5374, 5457, 5540, 5623, 5706, 5789, 5872, 5955, 6038, 6121, 6204, 6287, 6370, 6453, 6536, 6619, 6702, 6785, 6868)
(63, 146, 229, 312, 395, 478, 561, 644, 727, 810, 893, 976, 1059, 1142, 1225, 1308, 1391, 1474, 1557, 1640, 1660, 1723, 1806, 1889, 1972, 2055, 2138, 2221, 2304, 2387, 2470, 2553, 2636, 2719, 2802, 2885, 2968, 3051, 3134, 3217, 3300, 3383, 3466, 3549, 3632, 3715, 3798, 3881, 3964, 4047, 4130, 4213, 4296, 4379, 4462, 4545, 4628, 4711, 4794, 4877, 4960, 5043, 5126, 5209, 5292, 5375, 5458, 5541, 5624, 5707, 5790, 5873, 5956, 6039, 6122, 6205, 6288, 6371, 6454, 6537, 6620, 6703, 6786, 6869)
(64, 147, 230, 313, 396, 479, 562, 645, 728, 811, 894, 977, 1060, 1143, 1226, 1309, 1392, 1475, 1558, 1577, 1641, 1724, 1807, 1890, 1973, 2056, 2139, 2222, 2305, 2388, 2471, 2554, 2637, 2720, 2803, 2886, 2969, 3052, 3135, 3218, 3301, 3384, 3467, 3550, 3633, 3716, 3799, 3882, 3965, 4048, 4131, 4214, 4297, 4380, 4463, 4546, 4629, 4712, 4795, 4878, 4961, 5044, 5127, 5210, 5293, 5376, 5459, 5542, 5625, 5708, 5791, 5874, 5957, 6040, 6123, 6206, 6289, 6372, 6455, 6538, 6621, 6704, 6787, 6870)
(65, 148, 231, 314, 397, 480, 563, 646, 729, 812, 895, 978, 1061, 1144, 1227, 1310, 1393, 1476, 1494, 1559, 1642, 1725, 1808, 1891, 1974, 2057, 2140, 2223, 2306, 2389, 2472, 2555, 2638, 2721, 2804, 2887, 2970, 3053, 3136, 3219, 3302, 3385, 3468, 3551, 3634, 3717, 3800, 3883, 3966, 4049, 4132, 4215, 4298, 4381, 4464, 4547, 4630, 4713, 4796, 4879, 4962, 5045, 5128, 5211, 5294, 5377, 5460, 5543, 5626, 5709, 5792, 5875, 5958, 6041, 6124, 6207, 6290, 6373, 6456, 6539, 6622, 6705, 6788, 6871)
(66, 149, 232, 315, 398, 481, 564, 647, 730, 813, 896, 979, 1062, 1145, 1228, 1311, 1394, 1411, 1477, 1560, 1643, 1726, 1809, 1892, 1975, 2058, 2141, 2224, 2307, 2390, 2473, 2556, 2639, 2722, 2805, 2888, 2971, 3054, 3137, 3220, 3303, 3386, 3469, 3552, 3635, 3718, 3801, 3884, 3967, 4050, 4133, 4216, 4299, 4382, 4465, 4548, 4631, 4714, 4797, 4880, 4963, 5046, 5129, 5212, 5295, 5378, 5461, 5544, 5627, 5710, 5793, 5876, 5959, 6042, 6125, 6208, 6291, 6374, 6457, 6540, 6623, 6706, 6789, 6872)
(67, 150, 233, 316, 399, 482, 565, 648, 731, 814, 897, 980, 1063, 1146, 1229, 1312, 1328, 1395, 1478, 1561, 1644, 1727, 1810, 1893, 1976, 2059, 2142, 2225, 2308, 2391, 2474, 2557, 2640, 2723, 2806, 2889, 2972, 3055, 3138, 3221, 3304, 3387, 3470, 3553, 3636, 3719, 3802, 3885, 3968, 4051, 4134, 4217, 4300, 4383, 4466, 4549, 4632, 4715, 4798, 4881, 4964, 5047, 5130, 5213, 5296, 5379, 5462, 5545, 5628, 5711, 5794, 5877, 5960, 6043, 6126, 6209, 6292, 6375, 6458, 6541, 6624, 6707, 6790, 6873)
(68, 151, 234, 317, 400, 483, 566, 649, 732, 815, 898, 981, 1064, 1147, 1230, 1245, 1313, 1396, 1479, 1562, 1645, 1728, 1811, 1894, 1977, 2060, 2143, 2226, 2309, 2392, 2475, 2558, 2641, 2724, 2807, 2890, 2973, 3056, 3139, 3222, 3305, 3388, 3471, 3554, 3637, 3720, 3803, 3886, 3969, 4052, 4135, 4218, 4301, 4384, 4467, 4550, 4633, 4716, 4799, 4882, 4965, 5048, 5131, 5214, 5297, 5380, 5463, 5546, 5629, 5712, 5795, 5878, 5961, 6044, 6127, 6210, 6293, 6376, 6459, 6542, 6625, 6708, 6791, 6874)
(69, 152, 235, 318, 401, 484, 567, 650, 733, 816, 899, 982, 1065, 1148, 1162, 1231, 1314, 1397, 1480, 1563, 1646, 1729, 1812, 1895, 1978, 2061, 2144, 2227, 2310, 2393, 2476, 2559, 2642, 2725, 2808, 2891, 2974, 3057, 3140, 3223, 3306, 3389, 3472, 3555, 3638, 3721, 3804, 3887, 3970, 4053, 4136, 4219, 4302, 4385, 4468, 4551, 4634, 4717, 4800, 4883, 4966, 5049, 5132, 5215, 5298, 5381, 5464, 5547, 5630, 5713, 5796, 5879, 5962, 6045, 6128, 6211, 6294, 6377, 6460, 6543, 6626, 6709, 6792, 6875)
(70, 153, 236, 319, 402, 485, 568, 651, 734, 817, 900, 983, 1066, 1079, 1149, 1232, 1315, 1398, 1481, 1564, 1647, 1730, 1813, 1896, 1979, 2062, 2145, 2228, 2311, 2394, 2477, 2560, 2643, 2726, 2809, 2892, 2975, 3058, 3141, 3224, 3307, 3390, 3473, 3556, 3639, 3722, 3805, 3888, 3971, 4054, 4137, 4220, 4303, 4386, 4469, 4552, 4635, 4718, 4801, 4884, 4967, 5050, 5133, 5216, 5299, 5382, 5465, 5548, 5631, 5714, 5797, 5880, 5963, 6046, 6129, 6212, 6295, 6378, 6461, 6544, 6627, 6710, 6793, 6876)
(71, 154, 237, 320, 403, 486, 569, 652, 735, 818, 901, 984, 996, 1067, 1150, 1233, 1316, 1399, 1482, 1565, 1648, 1731, 1814, 1897, 1980, 2063, 2146, 2229, 2312, 2395, 2478, 2561, 2644, 2727, 2810, 2893, 2976, 3059, 3142, 3225, 3308, 3391, 3474, 3557, 3640, 3723, 3806, 3889, 3972, 4055, 4138, 4221, 4304, 4387, 4470, 4553, 4636, 4719, 4802, 4885, 4968, 5051, 5134, 5217, 5300, 5383, 5466, 5549, 5632, 5715, 5798, 5881, 5964, 6047, 6130, 6213, 6296, 6379, 6462, 6545, 6628, 6711, 6794, 6877)
(72, 155, 238, 321, 404, 487, 570, 653, 736, 819, 902, 913, 985, 1068, 1151, 1234, 1317, 1400, 1483, 1566, 1649, 1732, 1815, 1898, 1981, 2064, 2147, 2230, 2313, 2396, 2479, 2562, 2645, 2728, 2811, 2894, 2977, 3060, 3143, 3226, 3309, 3392, 3475, 3558, 3641, 3724, 3807, 3890, 3973, 4056, 4139, 4222, 4305, 4388, 4471, 4554, 4637, 4720, 4803, 4886, 4969, 5052, 5135, 5218, 5301, 5384, 5467, 5550, 5633, 5716, 5799, 5882, 5965, 6048, 6131, 6214, 6297, 6380, 6463, 6546, 6629, 6712, 6795, 6878)
(73, 156, 239, 322, 405, 488, 571, 654, 737, 820, 830, 903, 986, 1069, 1152, 1235, 1318, 1401, 1484, 1567, 1650, 1733, 1816, 1899, 1982, 2065, 2148, 2231, 2314, 2397, 2480, 2563, 2646, 2729, 2812, 2895, 2978, 3061, 3144, 3227, 3310, 3393, 3476, 3559, 3642, 3725, 3808, 3891, 3974, 4057, 4140, 4223, 4306, 4389, 4472, 4555, 4638, 4721, 4804, 4887, 4970, 5053, 5136, 5219, 5302, 5385, 5468, 5551, 5634, 5717, 5800, 5883, 5966, 6049, 6132, 6215, 6298, 6381, 6464, 6547, 6630, 6713, 6796, 6879)
(74, 157, 240, 323, 406, 489, 572, 655, 738, 747, 821, 904, 987, 1070, 1153, 1236, 1319, 1402, 1485, 1568, 1651, 1734, 1817, 1900, 1983, 2066, 2149, 2232, 2315, 2398, 2481, 2564, 2647, 2730, 2813, 2896, 2979, 3062, 3145, 3228, 3311, 3394, 3477, 3560, 3643, 3726, 3809, 3892, 3975, 4058, 4141, 4224, 4307, 4390, 4473, 4556, 4639, 4722, 4805, 4888, 4971, 5054, 5137, 5220, 5303, 5386, 5469, 5552, 5635, 5718, 5801, 5884, 5967, 6050, 6133, 6216, 6299, 6382, 6465, 6548, 6631, 6714, 6797, 6880)
(75, 158, 241, 324, 407, 490, 573, 656, 664, 739, 822, 905, 988, 1071, 1154, 1237, 1320, 1403, 1486, 1569, 1652, 1735, 1818, 1901, 1984, 2067, 2150, 2233, 2316, 2399, 2482, 2565, 2648, 2731, 2814, 2897, 2980, 3063, 3146, 3229, 3312, 3395, 3478, 3561, 3644, 3727, 3810, 3893, 3976, 4059, 4142, 4225, 4308, 4391, 4474, 4557, 4640, 4723, 4806, 4889, 4972, 5055, 5138, 5221, 5304, 5387, 5470, 5553, 5636, 5719, 5802, 5885, 5968, 6051, 6134, 6217, 6300, 6383, 6466, 6549, 6632, 6715, 6798, 6881)
(76, 159, 242, 325, 408, 491, 574, 581, 657, 740, 823, 906, 989, 1072, 1155, 1238, 1321, 1404, 1487, 1570, 1653, 1736, 1819, 1902, 1985, 2068, 2151, 2234, 2317, 2400, 2483, 2566, 2649, 2732, 2815, 2898, 2981, 3064, 3147, 3230, 3313, 3396, 3479, 3562, 3645, 3728, 3811, 3894, 3977, 4060, 4143, 4226, 4309, 4392, 4475, 4558, 4641, 4724, 4807, 4890, 4973, 5056, 5139, 5222, 5305, 5388, 5471, 5554, 5637, 5720, 5803, 5886, 5969, 6052, 6135, 6218, 6301, 6384, 6467, 6550, 6633, 6716, 6799, 6882)
(77, 160, 243, 326, 409, 492, 498, 575, 658, 741, 824, 907, 990, 1073, 1156, 1239, 1322, 1405, 1488, 1571, 1654, 1737, 1820, 1903, 1986, 2069, 2152, 2235, 2318, 2401, 2484, 2567, 2650, 2733, 2816, 2899, 2982, 3065, 3148, 3231, 3314, 3397, 3480, 3563, 3646, 3729, 3812, 3895, 3978, 4061, 4144, 4227, 4310, 4393, 4476, 4559, 4642, 4725, 4808, 4891, 4974, 5057, 5140, 5223, 5306, 5389, 5472, 5555, 5638, 5721, 5804, 5887, 5970, 6053, 6136, 6219, 6302, 6385, 6468, 6551, 6634, 6717, 6800, 6883)
(78, 161, 244, 327, 410, 415, 493, 576, 659, 742, 825, 908, 991, 1074, 1157, 1240, 1323, 1406, 1489, 1572, 1655, 1738, 1821, 1904, 1987, 2070, 2153, 2236, 2319, 2402, 2485, 2568, 2651, 2734, 2817, 2900, 2983, 3066, 3149, 3232, 3315, 3398, 3481, 3564, 3647, 3730, 3813, 3896, 3979, 4062, 4145, 4228, 4311, 4394, 4477, 4560, 4643, 4726, 4809, 4892, 4975, 5058, 5141, 5224, 5307, 5390, 5473, 5556, 5639, 5722, 5805, 5888, 5971, 6054, 6137, 6220, 6303, 6386, 6469, 6552, 6635, 6718, 6801, 6884)
(79, 162, 245, 328, 332, 411, 494, 577, 660, 743, 826, 909, 992, 1075, 1158, 1241, 1324, 1407, 1490, 1573, 1656, 1739, 1822, 1905, 1988, 2071, 2154, 2237, 2320, 2403, 2486, 2569, 2652, 2735, 2818, 2901, 2984, 3067, 3150, 3233, 3316, 3399, 3482, 3565, 3648, 3731, 3814, 3897, 3980, 4063, 4146, 4229, 4312, 4395, 4478, 4561, 4644, 4727, 4810, 4893, 4976, 5059, 5142, 5225, 5308, 5391, 5474, 5557, 5640, 5723, 5806, 5889, 5972, 6055, 6138, 6221, 6304, 6387, 6470, 6553, 6636, 6719, 6802, 6885)
(80, 163, 246, 249, 329, 412, 495, 578, 661, 744, 827, 910, 993, 1076, 1159, 1242, 1325, 1408, 1491, 1574, 1657, 1740, 1823, 1906, 1989, 2072, 2155, 2238, 2321, 2404, 2487, 2570, 2653, 2736, 2819, 2902, 2985, 3068, 3151, 3234, 3317, 3400, 3483, 3566, 3649, 3732, 3815, 3898, 3981, 4064, 4147, 4230, 4313, 4396, 4479, 4562, 4645, 4728, 4811, 4894, 4977, 5060, 5143, 5226, 5309, 5392, 5475, 5558, 5641, 5724, 5807, 5890, 5973, 6056, 6139, 6222, 6305, 6388, 6471, 6554, 6637, 6720, 6803, 6886)
(81, 164, 166, 247, 330, 413, 496, 579, 662, 745, 828, 911, 994, 1077, 1160, 1243, 1326, 1409, 1492, 1575, 1658, 1741, 1824, 1907, 1990, 2073, 2156, 2239, 2322, 2405, 2488, 2571, 2654, 2737, 2820, 2903, 2986, 3069, 3152, 3235, 3318, 3401, 3484, 3567, 3650, 3733, 3816, 3899, 3982, 4065, 4148, 4231, 4314, 4397, 4480, 4563, 4646, 4729, 4812, 4895, 4978, 5061, 5144, 5227, 5310, 5393, 5476, 5559, 5642, 5725, 5808, 5891, 5974, 6057, 6140, 6223, 6306, 6389, 6472, 6555, 6638, 6721, 6804, 6887)
(82, 83, 165, 248, 331, 414, 497, 580, 663, 746, 829, 912, 995, 1078, 1161, 1244, 1327, 1410, 1493, 1576, 1659, 1742, 1825, 1908, 1991, 2074, 2157, 2240, 2323, 2406, 2489, 2572, 2655, 2738, 2821, 2904, 2987, 3070, 3153, 3236, 3319, 3402, 3485, 3568, 3651, 3734, 3817, 3900, 3983, 4066, 4149, 4232, 4315, 4398, 4481, 4564, 4647, 4730, 4813, 4896, 4979, 5062, 5145, 5228, 5311, 5394, 5477, 5560, 5643, 5726, 5809, 5892, 5975, 6058, 6141, 6224, 6307, 6390, 6473, 6556, 6639, 6722, 6805, 6888)
