For m = 7921 and d = 45
The program took 0.0033254623413085938 seconds to complete. 
The number of indecomposable tuple(s) is: 88

The indecomposable tuples are:
(1, 90, 179, 268, 357, 446, 535, 624, 713, 802, 891, 980, 1069, 1158, 1247, 1336, 1425, 1514, 1603, 1692, 1781, 1870, 1959, 2048, 2137, 2226, 2315, 2404, 2493, 2582, 2671, 2760, 2849, 2938, 3027, 3116, 3205, 3294, 3383, 3472, 3561, 3650, 3739, 3828, 3917, 4006, 4095, 4184, 4273, 4362, 4451, 4540, 4629, 4718, 4807, 4896, 4985, 5074, 5163, 5252, 5341, 5430, 5519, 5608, 5697, 5786, 5875, 5964, 6053, 6142, 6231, 6320, 6409, 6498, 6587, 6676, 6765, 6854, 6943, 7032, 7121, 7210, 7299, 7388, 7477, 7566, 7655, 7744, 7832, 7833)
(2, 91, 180, 269, 358, 447, 536, 625, 714, 803, 892, 981, 1070, 1159, 1248, 1337, 1426, 1515, 1604, 1693, 1782, 1871, 1960, 2049, 2138, 2227, 2316, 2405, 2494, 2583, 2672, 2761, 2850, 2939, 3028, 3117, 3206, 3295, 3384, 3473, 3562, 3651, 3740, 3829, 3918, 4007, 4096, 4185, 4274, 4363, 4452, 4541, 4630, 4719, 4808, 4897, 4986, 5075, 5164, 5253, 5342, 5431, 5520, 5609, 5698, 5787, 5876, 5965, 6054, 6143, 6232, 6321, 6410, 6499, 6588, 6677, 6766, 6855, 6944, 7033, 7122, 7211, 7300, 7389, 7478, 7567, 7656, 7743, 7745, 7834)
(3, 92, 181, 270, 359, 448, 537, 626, 715, 804, 893, 982, 1071, 1160, 1249, 1338, 1427, 1516, 1605, 1694, 1783, 1872, 1961, 2050, 2139, 2228, 2317, 2406, 2495, 2584, 2673, 2762, 2851, 2940, 3029, 3118, 3207, 3296, 3385, 3474, 3563, 3652, 3741, 3830, 3919, 4008, 4097, 4186, 4275, 4364, 4453, 4542, 4631, 4720, 4809, 4898, 4987, 5076, 5165, 5254, 5343, 5432, 5521, 5610, 5699, 5788, 5877, 5966, 6055, 6144, 6233, 6322, 6411, 6500, 6589, 6678, 6767, 6856, 6945, 7034, 7123, 7212, 7301, 7390, 7479, 7568, 7654, 7657, 7746, 7835)
(4, 93, 182, 271, 360, 449, 538, 627, 716, 805, 894, 983, 1072, 1161, 1250, 1339, 1428, 1517, 1606, 1695, 1784, 1873, 1962, 2051, 2140, 2229, 2318, 2407, 2496, 2585, 2674, 2763, 2852, 2941, 3030, 3119, 3208, 3297, 3386, 3475, 3564, 3653, 3742, 3831, 3920, 4009, 4098, 4187, 4276, 4365, 4454, 4543, 4632, 4721, 4810, 4899, 4988, 5077, 5166, 5255, 5344, 5433, 5522, 5611, 5700, 5789, 5878, 5967, 6056, 6145, 6234, 6323, 6412, 6501, 6590, 6679, 6768, 6857, 6946, 7035, 7124, 7213, 7302, 7391, 7480, 7565, 7569, 7658, 7747, 7836)
(5, 94, 183, 272, 361, 450, 539, 628, 717, 806, 895, 984, 1073, 1162, 1251, 1340, 1429, 1518, 1607, 1696, 1785, 1874, 1963, 2052, 2141, 2230, 2319, 2408, 2497, 2586, 2675, 2764, 2853, 2942, 3031, 3120, 3209, 3298, 3387, 3476, 3565, 3654, 3743, 3832, 3921, 4010, 4099, 4188, 4277, 4366, 4455, 4544, 4633, 4722, 4811, 4900, 4989, 5078, 5167, 5256, 5345, 5434, 5523, 5612, 5701, 5790, 5879, 5968, 6057, 6146, 6235, 6324, 6413, 6502, 6591, 6680, 6769, 6858, 6947, 7036, 7125, 7214, 7303, 7392, 7476, 7481, 7570, 7659, 7748, 7837)
(6, 95, 184, 273, 362, 451, 540, 629, 718, 807, 896, 985, 1074, 1163, 1252, 1341, 1430, 1519, 1608, 1697, 1786, 1875, 1964, 2053, 2142, 2231, 2320, 2409, 2498, 2587, 2676, 2765, 2854, 2943, 3032, 3121, 3210, 3299, 3388, 3477, 3566, 3655, 3744, 3833, 3922, 4011, 4100, 4189, 4278, 4367, 4456, 4545, 4634, 4723, 4812, 4901, 4990, 5079, 5168, 5257, 5346, 5435, 5524, 5613, 5702, 5791, 5880, 5969, 6058, 6147, 6236, 6325, 6414, 6503, 6592, 6681, 6770, 6859, 6948, 7037, 7126, 7215, 7304, 7387, 7393, 7482, 7571, 7660, 7749, 7838)
(7, 96, 185, 274, 363, 452, 541, 630, 719, 808, 897, 986, 1075, 1164, 1253, 1342, 1431, 1520, 1609, 1698, 1787, 1876, 1965, 2054, 2143, 2232, 2321, 2410, 2499, 2588, 2677, 2766, 2855, 2944, 3033, 3122, 3211, 3300, 3389, 3478, 3567, 3656, 3745, 3834, 3923, 4012, 4101, 4190, 4279, 4368, 4457, 4546, 4635, 4724, 4813, 4902, 4991, 5080, 5169, 5258, 5347, 5436, 5525, 5614, 5703, 5792, 5881, 5970, 6059, 6148, 6237, 6326, 6415, 6504, 6593, 6682, 6771, 6860, 6949, 7038, 7127, 7216, 7298, 7305, 7394, 7483, 7572, 7661, 7750, 7839)
(8, 97, 186, 275, 364, 453, 542, 631, 720, 809, 898, 987, 1076, 1165, 1254, 1343, 1432, 1521, 1610, 1699, 1788, 1877, 1966, 2055, 2144, 2233, 2322, 2411, 2500, 2589, 2678, 2767, 2856, 2945, 3034, 3123, 3212, 3301, 3390, 3479, 3568, 3657, 3746, 3835, 3924, 4013, 4102, 4191, 4280, 4369, 4458, 4547, 4636, 4725, 4814, 4903, 4992, 5081, 5170, 5259, 5348, 5437, 5526, 5615, 5704, 5793, 5882, 5971, 6060, 6149, 6238, 6327, 6416, 6505, 6594, 6683, 6772, 6861, 6950, 7039, 7128, 7209, 7217, 7306, 7395, 7484, 7573, 7662, 7751, 7840)
(9, 98, 187, 276, 365, 454, 543, 632, 721, 810, 899, 988, 1077, 1166, 1255, 1344, 1433, 1522, 1611, 1700, 1789, 1878, 1967, 2056, 2145, 2234, 2323, 2412, 2501, 2590, 2679, 2768, 2857, 2946, 3035, 3124, 3213, 3302, 3391, 3480, 3569, 3658, 3747, 3836, 3925, 4014, 4103, 4192, 4281, 4370, 4459, 4548, 4637, 4726, 4815, 4904, 4993, 5082, 5171, 5260, 5349, 5438, 5527, 5616, 5705, 5794, 5883, 5972, 6061, 6150, 6239, 6328, 6417, 6506, 6595, 6684, 6773, 6862, 6951, 7040, 7120, 7129, 7218, 7307, 7396, 7485, 7574, 7663, 7752, 7841)
(10, 99, 188, 277, 366, 455, 544, 633, 722, 811, 900, 989, 1078, 1167, 1256, 1345, 1434, 1523, 1612, 1701, 1790, 1879, 1968, 2057, 2146, 2235, 2324, 2413, 2502, 2591, 2680, 2769, 2858, 2947, 3036, 3125, 3214, 3303, 3392, 3481, 3570, 3659, 3748, 3837, 3926, 4015, 4104, 4193, 4282, 4371, 4460, 4549, 4638, 4727, 4816, 4905, 4994, 5083, 5172, 5261, 5350, 5439, 5528, 5617, 5706, 5795, 5884, 5973, 6062, 6151, 6240, 6329, 6418, 6507, 6596, 6685, 6774, 6863, 6952, 7031, 7041, 7130, 7219, 7308, 7397, 7486, 7575, 7664, 7753, 7842)
