Running method validate_set_V(m = 21, d = 3) and generating using halves:

Summary:
given m = 21, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 318 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Z/mZ*: [16, 1, 17, 2, 19, 4, 20, 5, 8, 10, 11, 13]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 38760
                      V set: contains 240 tuples
          all_are_pairs set: contains 120 tuples
         some_are_pairs set: contains 108 tuples
         none_are_pairs set: contains 12 tuples
         indecomposable set: contains 12 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 120 tuples

Print V set (contains 240 tuples): {
(1, 2, 3, 18, 19, 20)
(1, 2, 4, 17, 19, 20)
(1, 2, 5, 16, 19, 20)
(1, 2, 6, 15, 19, 20)
(1, 2, 7, 14, 19, 20)
(1, 2, 8, 13, 19, 20)
(1, 2, 8, 15, 17, 20)
(1, 2, 8, 15, 18, 19)
(1, 2, 9, 12, 19, 20)
(1, 2, 9, 15, 16, 20)
(1, 2, 10, 11, 19, 20)
(1, 2, 10, 15, 16, 19)
(1, 3, 4, 17, 18, 20)
(1, 3, 5, 16, 18, 20)
(1, 3, 6, 15, 18, 20)
(1, 3, 7, 14, 18, 20)
(1, 3, 8, 13, 18, 20)
(1, 3, 9, 12, 18, 20)
(1, 3, 10, 11, 18, 20)
(1, 3, 10, 12, 17, 20)
(1, 3, 10, 12, 18, 19)
(1, 3, 10, 13, 16, 20)
(1, 3, 10, 15, 16, 18)
(1, 4, 5, 16, 17, 20)
(1, 4, 5, 16, 18, 19)
(1, 4, 6, 13, 19, 20)
(1, 4, 6, 15, 17, 20)
(1, 4, 6, 15, 18, 19)
(1, 4, 7, 14, 17, 20)
(1, 4, 7, 14, 18, 19)
(1, 4, 8, 13, 17, 20)
(1, 4, 8, 13, 18, 19)
(1, 4, 8, 15, 17, 18)
(1, 4, 9, 11, 18, 20)
(1, 4, 9, 12, 17, 20)
(1, 4, 9, 12, 18, 19)
(1, 4, 9, 13, 16, 20)
(1, 4, 9, 15, 16, 18)
(1, 4, 10, 11, 17, 20)
(1, 4, 10, 11, 18, 19)
(1, 4, 10, 12, 17, 19)
(1, 4, 10, 13, 16, 19)
(1, 4, 10, 15, 16, 17)
(1, 5, 6, 12, 19, 20)
(1, 5, 6, 15, 16, 20)
(1, 5, 7, 14, 16, 20)
(1, 5, 8, 11, 18, 20)
(1, 5, 8, 12, 17, 20)
(1, 5, 8, 12, 18, 19)
(1, 5, 8, 13, 16, 20)
(1, 5, 8, 15, 16, 18)
(1, 5, 9, 12, 16, 20)
(1, 5, 10, 11, 16, 20)
(1, 5, 10, 12, 16, 19)
(1, 6, 7, 14, 15, 20)
(1, 6, 8, 13, 15, 20)
(1, 6, 9, 12, 15, 20)
(1, 6, 10, 11, 15, 20)
(1, 6, 10, 12, 15, 19)
(1, 7, 8, 13, 14, 20)
(1, 7, 8, 14, 15, 18)
(1, 7, 9, 12, 14, 20)
(1, 7, 10, 11, 14, 20)
(1, 7, 10, 12, 14, 19)
(1, 7, 10, 14, 15, 16)
(1, 8, 9, 12, 13, 20)
(1, 8, 9, 12, 15, 18)
(1, 8, 10, 11, 13, 20)
(1, 8, 10, 11, 15, 18)
(1, 8, 10, 12, 13, 19)
(1, 8, 10, 12, 15, 17)
(1, 8, 10, 13, 15, 16)
(1, 9, 10, 11, 12, 20)
(1, 9, 10, 12, 15, 16)
(2, 3, 4, 17, 18, 19)
(2, 3, 5, 16, 17, 20)
(2, 3, 5, 16, 18, 19)
(2, 3, 6, 13, 19, 20)
(2, 3, 6, 15, 17, 20)
(2, 3, 6, 15, 18, 19)
(2, 3, 7, 14, 17, 20)
(2, 3, 7, 14, 18, 19)
(2, 3, 8, 13, 17, 20)
(2, 3, 8, 13, 18, 19)
(2, 3, 8, 15, 17, 18)
(2, 3, 9, 11, 18, 20)
(2, 3, 9, 12, 17, 20)
(2, 3, 9, 12, 18, 19)
(2, 3, 9, 13, 16, 20)
(2, 3, 9, 15, 16, 18)
(2, 3, 10, 11, 17, 20)
(2, 3, 10, 11, 18, 19)
(2, 3, 10, 12, 17, 19)
(2, 3, 10, 13, 16, 19)
(2, 3, 10, 15, 16, 17)
(2, 4, 5, 16, 17, 19)
(2, 4, 6, 15, 17, 19)
(2, 4, 7, 14, 17, 19)
(2, 4, 8, 13, 17, 19)
(2, 4, 9, 11, 17, 20)
(2, 4, 9, 11, 18, 19)
