Running method validate_set_V(m = 137, d = 1):

Summary:
given m = 137, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 245 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 9180
                      V set: contains 68 tuples
          all_are_pairs set: contains 68 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 68 tuples): {
(14, 123)
(5, 132)
(13, 124)
(41, 96)
(68, 69)
(26, 111)
(63, 74)
(28, 109)
(54, 83)
(38, 99)
(45, 92)
(21, 116)
(16, 121)
(1, 136)
(35, 102)
(60, 77)
(51, 86)
(52, 85)
(22, 115)
(24, 113)
(17, 120)
(50, 87)
(36, 101)
(37, 100)
(42, 95)
(30, 107)
(8, 129)
(48, 89)
(3, 134)
(11, 126)
(12, 125)
(29, 108)
(32, 105)
(9, 128)
(56, 81)
(6, 131)
(34, 103)
(23, 114)
(43, 94)
(33, 104)
(55, 82)
(58, 79)
(27, 110)
(15, 122)
(59, 78)
(20, 117)
(7, 130)
(47, 90)
(31, 106)
(57, 80)
(44, 93)
(61, 76)
(4, 133)
(25, 112)
(2, 135)
(10, 127)
(64, 73)
(39, 98)
(65, 72)
(49, 88)
(53, 84)
(62, 75)
(46, 91)
(18, 119)
(67, 70)
(40, 97)
(66, 71)
(19, 118)}

Print all_are_pairs (contains 68 tuples): {
(14, 123)
(5, 132)
(13, 124)
(41, 96)
(68, 69)
(26, 111)
(63, 74)
(28, 109)
(54, 83)
(38, 99)
(45, 92)
(21, 116)
(16, 121)
(1, 136)
(35, 102)
(60, 77)
(51, 86)
(52, 85)
(22, 115)
(24, 113)
(17, 120)
(50, 87)
(36, 101)
(37, 100)
(42, 95)
(30, 107)
(8, 129)
(48, 89)
(3, 134)
(11, 126)
(12, 125)
(29, 108)
(32, 105)
(9, 128)
(56, 81)
(6, 131)
(34, 103)
(23, 114)
(43, 94)
(33, 104)
(55, 82)
(58, 79)
(27, 110)
(15, 122)
(59, 78)
(20, 117)
(7, 130)
(47, 90)
(31, 106)
(57, 80)
(44, 93)
(61, 76)
(4, 133)
(25, 112)
(2, 135)
(10, 127)
(64, 73)
(39, 98)
(65, 72)
(49, 88)
(53, 84)
(62, 75)
(46, 91)
(18, 119)
(67, 70)
(40, 97)
(66, 71)
(19, 118)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(137, 1) ran to completion.
