Running method validate_set_V(m = 145, d = 4):

Summary:
given m = 145, d = 4
Calculations took 0 days, 5 hours, 1 minute, 9 seconds, 716 miliseconds, 220 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 59, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 88, 89, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114, 117, 118, 119, 121, 122, 123, 124, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 144]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 3762079360182
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 22300745198530623141535718272648361505980415
                      V set: contains 1030638 tuples
          all_are_pairs set: contains 1028790 tuples
         some_are_pairs set: contains 1848 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 1848 tuples

Print exceptional cycles (contains 1848 tuples): {
(13, 19, 48, 50, 77, 106, 132, 135)
(19, 29, 48, 50, 77, 106, 116, 135)
(9, 38, 67, 70, 75, 96, 100, 125)
(24, 25, 53, 66, 79, 82, 111, 140)
(10, 18, 47, 55, 76, 105, 134, 135)
(23, 28, 30, 52, 81, 110, 117, 139)
(2, 31, 41, 60, 89, 104, 118, 135)
(18, 22, 47, 55, 76, 105, 123, 134)
(17, 25, 46, 60, 75, 104, 120, 133)
(9, 38, 63, 67, 82, 96, 100, 125)
(23, 30, 52, 72, 73, 81, 110, 139)
(8, 37, 43, 66, 95, 102, 105, 124)
(14, 43, 52, 72, 75, 93, 101, 130)
(12, 41, 65, 70, 80, 85, 99, 128)
(1, 30, 51, 59, 88, 94, 117, 140)
(7, 20, 25, 54, 83, 112, 138, 141)
(10, 39, 62, 68, 83, 95, 97, 126)
(21, 40, 48, 50, 79, 97, 108, 137)
(21, 40, 50, 52, 79, 93, 108, 137)
(1, 21, 30, 59, 88, 117, 124, 140)
(8, 22, 35, 51, 80, 109, 137, 138)
(9, 38, 46, 67, 96, 99, 100, 125)
(16, 18, 47, 55, 76, 105, 129, 134)
(12, 41, 54, 70, 85, 91, 99, 128)
(13, 38, 42, 71, 80, 100, 107, 129)
(9, 35, 38, 67, 96, 100, 110, 125)
(19, 48, 50, 72, 73, 77, 106, 135)
(7, 15, 36, 65, 94, 110, 123, 130)
(16, 20, 45, 49, 78, 107, 129, 136)
(14, 29, 43, 72, 75, 101, 116, 130)
(2, 18, 31, 60, 89, 118, 127, 135)
(17, 46, 57, 60, 75, 88, 104, 133)
(10, 23, 27, 56, 85, 114, 122, 143)
(15, 44, 53, 70, 73, 92, 102, 131)
(5, 12, 41, 70, 85, 99, 128, 140)
(5, 28, 56, 57, 86, 89, 115, 144)
(16, 45, 61, 65, 74, 84, 103, 132)
(15, 27, 44, 70, 73, 102, 118, 131)
(20, 34, 45, 49, 78, 107, 111, 136)
(8, 37, 48, 66, 95, 97, 105, 124)
(20, 25, 53, 54, 83, 92, 112, 141)
(19, 48, 50, 66, 77, 79, 106, 135)
(12, 38, 41, 70, 85, 99, 107, 128)
(5, 34, 63, 66, 79, 92, 120, 121)
(4, 9, 38, 67, 96, 100, 125, 141)
(16, 45, 53, 65, 74, 92, 103, 132)
(17, 46, 49, 60, 75, 96, 104, 133)
(5, 10, 27, 56, 85, 114, 140, 143)
(15, 26, 27, 55, 84, 113, 118, 142)
(15, 25, 44, 70, 73, 102, 120, 131)
(6, 35, 64, 72, 73, 93, 115, 122)
(8, 37, 52, 66, 93, 95, 105, 124)
(10, 27, 47, 56, 85, 98, 114, 143)
(5, 17, 46, 60, 75, 104, 133, 140)
(15, 44, 57, 70, 73, 88, 102, 131)
(7, 10, 36, 65, 94, 110, 123, 135)
(16, 45, 54, 65, 74, 91, 103, 132)
(21, 34, 40, 50, 79, 108, 111, 137)
(4, 5, 34, 63, 92, 120, 121, 141)
(21, 40, 50, 51, 79, 94, 108, 137)
(2, 18, 47, 55, 76, 105, 134, 143)
(14, 26, 43, 72, 75, 101, 119, 130)
(10, 39, 45, 68, 95, 97, 100, 126)
(18, 47, 51, 55, 76, 94, 105, 134)
(11, 40, 60, 69, 85, 90, 98, 127)
(3, 7, 32, 61, 90, 119, 130, 138)
(1, 21, 40, 50, 79, 108, 137, 144)
(3, 32, 53, 61, 90, 92, 119, 130)
(1, 30, 55, 59, 88, 90, 117, 140)
(5, 28, 36, 57, 86, 109, 115, 144)
(19, 48, 49, 50, 77, 96, 106, 135)
(1, 7, 30, 59, 88, 117, 138, 140)
(8, 15, 37, 66, 95, 105, 124, 130)
(6, 35, 50, 64, 93, 95, 115, 122)
(18, 47, 55, 62, 76, 83, 105, 134)
(7, 36, 65, 70, 75, 94, 110, 123)
(16, 45, 50, 65, 74, 95, 103, 132)
(21, 40, 50, 54, 79, 91, 108, 137)
(1, 19, 30, 59, 88, 117, 126, 140)
(24, 25, 37, 53, 82, 108, 111, 140)
(18, 47, 55, 70, 75, 76, 105, 134)
(16, 45, 65, 66, 74, 79, 103, 132)
(5, 19, 48, 50, 77, 106, 135, 140)
(22, 35, 37, 51, 80, 108, 109, 138)
(6, 34, 35, 64, 93, 111, 115, 122)
(14, 18, 43, 72, 75, 101, 127, 130)
(7, 36, 55, 65, 90, 94, 110, 123)
(20, 25, 34, 54, 83, 111, 112, 141)
(3, 16, 32, 61, 90, 119, 129, 130)
(17, 46, 53, 60, 75, 92, 104, 133)
(19, 30, 48, 50, 77, 106, 115, 135)
(5, 22, 28, 57, 86, 115, 123, 144)
(22, 35, 51, 62, 80, 83, 109, 138)
(20, 45, 46, 49, 78, 99, 107, 136)
(20, 45, 49, 62, 78, 83, 107, 136)
(23, 30, 52, 60, 81, 85, 110, 139)
(7, 36, 61, 65, 84, 94, 110, 123)
(5, 16, 34, 63, 92, 120, 121, 129)
(12, 13, 42, 71, 80, 100, 129, 133)
(4, 33, 55, 62, 90, 91, 120, 125)
(7, 36, 42, 65, 94, 103, 110, 123)
(9, 38, 56, 67, 89, 96, 100, 125)
(5, 28, 29, 57, 86, 115, 116, 144)
(18, 47, 55, 65, 76, 80, 105, 134)
(3, 30, 32, 61, 90, 115, 119, 130)
(20, 23, 30, 52, 81, 110, 125, 139)
(20, 22, 25, 54, 83, 112, 123, 141)
(11, 40, 67, 69, 78, 90, 98, 127)
(6, 35, 47, 64, 93, 98, 115, 122)
(10, 39, 66, 68, 79, 95, 97, 126)
(14, 19, 48, 50, 77, 106, 131, 135)
(10, 15, 39, 68, 95, 97, 126, 130)
(2, 3, 31, 60, 89, 118, 135, 142)
(14, 38, 43, 72, 75, 101, 107, 130)
(5, 28, 49, 57, 86, 96, 115, 144)
(1, 15, 30, 59, 88, 117, 130, 140)
(18, 31, 47, 55, 76, 105, 114, 134)
(23, 30, 52, 59, 81, 86, 110, 139)
(3, 32, 61, 68, 77, 90, 119, 130)
(5, 34, 50, 63, 92, 95, 120, 121)
(8, 37, 59, 66, 86, 95, 105, 124)
(22, 35, 51, 56, 80, 89, 109, 138)
(13, 37, 42, 71, 80, 100, 108, 129)
(5, 28, 47, 57, 86, 98, 115, 144)
(15, 26, 41, 55, 84, 104, 113, 142)
(20, 45, 49, 59, 78, 86, 107, 136)
(7, 36, 45, 65, 94, 100, 110, 123)
(24, 25, 35, 53, 82, 110, 111, 140)
(12, 41, 70, 72, 73, 85, 99, 128)
(21, 39, 40, 50, 79, 106, 108, 137)
(14, 31, 43, 72, 75, 101, 114, 130)
(10, 27, 56, 70, 75, 85, 114, 143)
(20, 25, 54, 65, 80, 83, 112, 141)
(21, 26, 40, 50, 79, 108, 119, 137)
(4, 33, 62, 69, 76, 91, 120, 125)
(22, 35, 51, 58, 80, 87, 109, 138)
(20, 25, 54, 67, 78, 83, 112, 141)
(24, 25, 30, 53, 82, 111, 115, 140)
(19, 48, 50, 55, 77, 90, 106, 135)
(5, 28, 57, 66, 79, 86, 115, 144)
(5, 17, 34, 63, 92, 120, 121, 128)
(11, 27, 40, 69, 90, 98, 118, 127)
(1, 10, 39, 68, 95, 97, 126, 144)
(4, 33, 60, 62, 85, 91, 120, 125)
(23, 29, 30, 52, 81, 110, 116, 139)
(5, 7, 36, 65, 94, 110, 123, 140)
(21, 40, 50, 64, 79, 81, 108, 137)
(15, 22, 26, 55, 84, 113, 123, 142)
(5, 23, 34, 63, 92, 120, 121, 122)
(5, 23, 30, 52, 81, 110, 139, 140)
(11, 40, 59, 69, 86, 90, 98, 127)
(12, 41, 67, 70, 78, 85, 99, 128)
(13, 42, 64, 71, 80, 81, 100, 129)
(7, 26, 36, 65, 94, 110, 119, 123)
(10, 27, 41, 56, 85, 104, 114, 143)
(15, 26, 51, 55, 84, 94, 113, 142)
(10, 27, 39, 68, 95, 97, 118, 126)
(3, 32, 34, 61, 90, 111, 119, 130)
(19, 35, 48, 50, 77, 106, 110, 135)
(5, 28, 38, 57, 86, 107, 115, 144)
(5, 7, 34, 63, 92, 120, 121, 138)
(13, 24, 25, 53, 82, 111, 132, 140)
(15, 24, 44, 70, 73, 102, 121, 131)
(5, 22, 35, 51, 80, 109, 138, 140)
(2, 8, 31, 60, 89, 118, 135, 137)
(5, 34, 61, 63, 84, 92, 120, 121)
(16, 22, 35, 51, 80, 109, 129, 138)
(13, 42, 68, 71, 77, 80, 100, 129)
(19, 48, 50, 65, 77, 80, 106, 135)
(12, 41, 55, 70, 85, 90, 99, 128)
(21, 40, 50, 67, 78, 79, 108, 137)
(12, 29, 41, 70, 85, 99, 116, 128)
(6, 12, 35, 64, 93, 115, 122, 133)
(2, 22, 35, 51, 80, 109, 138, 143)
(4, 20, 45, 49, 78, 107, 136, 141)
(7, 28, 36, 65, 94, 110, 117, 123)
(17, 30, 46, 60, 75, 104, 115, 133)
(17, 45, 46, 60, 75, 100, 104, 133)
(23, 24, 25, 53, 82, 111, 122, 140)
(8, 31, 37, 66, 95, 105, 114, 124)
(18, 47, 55, 66, 76, 79, 105, 134)
(8, 29, 37, 66, 95, 105, 116, 124)
(4, 33, 35, 62, 91, 110, 120, 125)
(2, 13, 31, 60, 89, 118, 132, 135)
(6, 7, 36, 65, 94, 110, 123, 139)
(24, 25, 38, 53, 82, 107, 111, 140)
(4, 14, 33, 62, 91, 120, 125, 131)
(19, 41, 48, 50, 77, 104, 106, 135)
(17, 36, 46, 60, 75, 104, 109, 133)
(15, 26, 31, 55, 84, 113, 114, 142)
(16, 43, 45, 65, 74, 102, 103, 132)
(9, 21, 38, 67, 96, 100, 124, 125)
(10, 27, 56, 59, 85, 86, 114, 143)
(6, 35, 38, 64, 93, 107, 115, 122)
(13, 20, 25, 54, 83, 112, 132, 141)
(5, 25, 28, 57, 86, 115, 120, 144)
(23, 30, 36, 52, 81, 109, 110, 139)
(5, 28, 39, 57, 86, 106, 115, 144)
(13, 17, 46, 60, 75, 104, 132, 133)
(5, 32, 34, 63, 92, 113, 120, 121)
(4, 33, 61, 62, 84, 91, 120, 125)
(10, 26, 39, 68, 95, 97, 119, 126)
(7, 36, 52, 65, 93, 94, 110, 123)
(6, 35, 46, 64, 93, 99, 115, 122)
(23, 25, 30, 52, 81, 110, 120, 139)
(5, 28, 42, 57, 86, 103, 115, 144)
(10, 31, 39, 68, 95, 97, 114, 126)
(15, 26, 53, 55, 84, 92, 113, 142)
(1, 30, 59, 67, 78, 88, 117, 140)
(8, 19, 37, 66, 95, 105, 124, 126)
(5, 28, 50, 57, 86, 95, 115, 144)
(18, 47, 55, 59, 76, 86, 105, 134)
(6, 17, 35, 64, 93, 115, 122, 128)
(17, 46, 58, 60, 75, 87, 104, 133)
(24, 25, 46, 53, 82, 99, 111, 140)
(16, 45, 65, 68, 74, 77, 103, 132)
(19, 48, 50, 63, 77, 82, 106, 135)
(23, 30, 47, 52, 81, 98, 110, 139)
(4, 33, 40, 62, 91, 105, 120, 125)
(20, 25, 35, 54, 83, 110, 112, 141)
(23, 30, 48, 52, 81, 97, 110, 139)
(3, 32, 33, 61, 90, 112, 119, 130)
(1, 30, 59, 71, 74, 88, 117, 140)
(3, 32, 61, 65, 80, 90, 119, 130)
(24, 25, 53, 69, 76, 82, 111, 140)
(5, 34, 63, 72, 73, 92, 120, 121)
(11, 40, 58, 69, 87, 90, 98, 127)
(15, 18, 26, 55, 84, 113, 127, 142)
(13, 32, 42, 71, 80, 100, 113, 129)
(5, 14, 34, 63, 92, 120, 121, 131)
(9, 16, 38, 67, 96, 100, 125, 129)
(11, 37, 40, 69, 90, 98, 108, 127)
(7, 36, 37, 65, 94, 108, 110, 123)
(4, 29, 33, 62, 91, 116, 120, 125)
(3, 32, 35, 61, 90, 110, 119, 130)
(10, 27, 46, 56, 85, 99, 114, 143)
(20, 21, 40, 50, 79, 108, 125, 137)
(7, 36, 62, 65, 83, 94, 110, 123)
(2, 31, 32, 60, 89, 113, 118, 135)
(5, 34, 63, 70, 75, 92, 120, 121)
(14, 16, 43, 72, 75, 101, 129, 130)
(3, 8, 37, 66, 95, 105, 124, 142)
(16, 23, 30, 52, 81, 110, 129, 139)
(8, 37, 60, 66, 85, 95, 105, 124)
(15, 26, 50, 55, 84, 95, 113, 142)
(24, 25, 39, 53, 82, 106, 111, 140)
(11, 19, 48, 50, 77, 106, 134, 135)
(4, 21, 33, 62, 91, 120, 124, 125)
(4, 24, 25, 53, 82, 111, 140, 141)
(17, 39, 46, 60, 75, 104, 106, 133)
(17, 43, 46, 60, 75, 102, 104, 133)
(5, 15, 34, 63, 92, 120, 121, 130)
(17, 46, 47, 60, 75, 98, 104, 133)
(17, 20, 46, 60, 75, 104, 125, 133)
(15, 26, 35, 55, 84, 110, 113, 142)
(3, 32, 61, 69, 76, 90, 119, 130)
(20, 25, 51, 54, 83, 94, 112, 141)
(2, 31, 60, 61, 84, 89, 118, 135)
(8, 27, 37, 66, 95, 105, 118, 124)
(17, 32, 46, 60, 75, 104, 113, 133)
(1, 30, 48, 59, 88, 97, 117, 140)
(5, 28, 46, 57, 86, 99, 115, 144)
(13, 42, 43, 71, 80, 100, 102, 129)
(16, 45, 65, 69, 74, 76, 103, 132)
(16, 34, 45, 65, 74, 103, 111, 132)
(16, 38, 45, 65, 74, 103, 107, 132)
(3, 23, 30, 52, 81, 110, 139, 142)
(20, 45, 49, 51, 78, 94, 107, 136)
(6, 35, 57, 64, 88, 93, 115, 122)
(12, 41, 44, 70, 85, 99, 101, 128)
(15, 26, 55, 63, 82, 84, 113, 142)
(5, 34, 63, 67, 78, 92, 120, 121)
(10, 27, 50, 56, 85, 95, 114, 143)
(3, 5, 28, 57, 86, 115, 142, 144)
(9, 24, 38, 67, 96, 100, 121, 125)
(2, 17, 31, 60, 89, 118, 128, 135)
(7, 36, 64, 65, 81, 94, 110, 123)
(13, 42, 44, 71, 80, 100, 101, 129)
(8, 37, 46, 66, 95, 99, 105, 124)
(11, 40, 69, 71, 74, 90, 98, 127)
(11, 16, 45, 65, 74, 103, 132, 134)
(10, 39, 55, 68, 90, 95, 97, 126)
(10, 18, 39, 68, 95, 97, 126, 127)
(3, 32, 42, 61, 90, 103, 119, 130)
(14, 43, 47, 72, 75, 98, 101, 130)
(2, 31, 51, 60, 89, 94, 118, 135)
(20, 43, 45, 49, 78, 102, 107, 136)
(9, 38, 41, 67, 96, 100, 104, 125)
(17, 46, 59, 60, 75, 86, 104, 133)
(2, 5, 31, 60, 89, 118, 135, 140)
(10, 27, 55, 56, 85, 90, 114, 143)
(2, 21, 31, 60, 89, 118, 124, 135)
(5, 34, 51, 63, 92, 94, 120, 121)
(13, 19, 42, 71, 80, 100, 126, 129)
(1, 22, 35, 51, 80, 109, 138, 144)
(13, 15, 42, 71, 80, 100, 129, 130)
(24, 25, 53, 64, 81, 82, 111, 140)
(1, 5, 34, 63, 92, 120, 121, 144)
(22, 35, 51, 55, 80, 90, 109, 138)
(14, 40, 43, 72, 75, 101, 105, 130)
(9, 11, 40, 69, 90, 98, 127, 136)
(1, 22, 30, 59, 88, 117, 123, 140)
(15, 34, 44, 70, 73, 102, 111, 131)
(3, 11, 40, 69, 90, 98, 127, 142)
(17, 19, 46, 60, 75, 104, 126, 133)
(14, 16, 45, 65, 74, 103, 131, 132)
(3, 32, 61, 72, 73, 90, 119, 130)
(8, 23, 37, 66, 95, 105, 122, 124)
(17, 37, 46, 60, 75, 104, 108, 133)
(24, 25, 36, 53, 82, 109, 111, 140)
(19, 48, 50, 56, 77, 89, 106, 135)
(8, 26, 37, 66, 95, 105, 119, 124)
(24, 25, 53, 56, 82, 89, 111, 140)
(11, 24, 40, 69, 90, 98, 121, 127)
(15, 44, 47, 70, 73, 98, 102, 131)
(10, 24, 27, 56, 85, 114, 121, 143)
(5, 34, 54, 63, 91, 92, 120, 121)
(10, 13, 42, 71, 80, 100, 129, 135)
(1, 30, 59, 69, 76, 88, 117, 140)
(17, 38, 46, 60, 75, 104, 107, 133)
(24, 25, 44, 53, 82, 101, 111, 140)
(9, 18, 38, 67, 96, 100, 125, 127)
(5, 11, 40, 69, 90, 98, 127, 140)
(6, 35, 53, 64, 92, 93, 115, 122)
(16, 45, 55, 65, 74, 90, 103, 132)
(20, 25, 54, 60, 83, 85, 112, 141)
(4, 12, 41, 70, 85, 99, 128, 141)
(5, 13, 28, 57, 86, 115, 132, 144)
(5, 6, 34, 63, 92, 120, 121, 139)
(4, 22, 33, 62, 91, 120, 123, 125)
(22, 35, 51, 63, 80, 82, 109, 138)
(5, 28, 53, 57, 86, 92, 115, 144)
(11, 40, 51, 69, 90, 94, 98, 127)
(7, 36, 65, 69, 76, 94, 110, 123)
(3, 32, 61, 70, 75, 90, 119, 130)
(10, 27, 48, 56, 85, 97, 114, 143)
(22, 29, 35, 51, 80, 109, 116, 138)
(7, 31, 36, 65, 94, 110, 114, 123)
(4, 33, 51, 62, 91, 94, 120, 125)
(6, 35, 48, 64, 93, 97, 115, 122)
(3, 32, 44, 61, 90, 101, 119, 130)
(6, 28, 35, 64, 93, 115, 117, 122)
(23, 30, 52, 66, 79, 81, 110, 139)
(7, 14, 43, 72, 75, 101, 130, 138)
(23, 30, 31, 52, 81, 110, 114, 139)
(2, 6, 35, 64, 93, 115, 122, 143)
(13, 34, 42, 71, 80, 100, 111, 129)
(11, 15, 44, 70, 73, 102, 131, 134)
(7, 9, 36, 65, 94, 110, 123, 136)
(4, 22, 35, 51, 80, 109, 138, 141)
(9, 14, 43, 72, 75, 101, 130, 136)
(16, 45, 59, 65, 74, 86, 103, 132)
(2, 31, 60, 64, 81, 89, 118, 135)
(9, 38, 48, 67, 96, 97, 100, 125)
(1, 30, 39, 59, 88, 106, 117, 140)
(14, 41, 43, 72, 75, 101, 104, 130)
(2, 31, 47, 60, 89, 98, 118, 135)
(15, 25, 26, 55, 84, 113, 120, 142)
(18, 47, 48, 55, 76, 97, 105, 134)
