Running method validate_set_V(m = 75, d = 4) and generating using halves:

Summary:
given m = 75, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 11 seconds, 182 miliseconds, 900 microseconds, 901 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
Z/mZ*: [64, 1, 2, 67, 4, 68, 7, 71, 8, 73, 74, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 15071474661
                      V set: contains 84473 tuples
          all_are_pairs set: contains 66045 tuples
         some_are_pairs set: contains 17888 tuples
         none_are_pairs set: contains 540 tuples
         indecomposable set: contains 60 tuples
decomposable & no pairs set: contains 480 tuples
     exceptional_cycles set: contains 18428 tuples

Print none_are_pairs (contains 540 tuples): {
(3, 15, 20, 28, 45, 53, 66, 70)
(14, 15, 25, 33, 39, 40, 64, 70)
(6, 17, 21, 36, 42, 45, 66, 67)
(5, 12, 27, 30, 42, 55, 57, 72)
(18, 21, 25, 30, 40, 43, 55, 68)
(16, 18, 21, 27, 41, 43, 66, 68)
(10, 12, 25, 37, 39, 45, 62, 70)
(1, 18, 21, 26, 43, 51, 68, 72)
(2, 3, 27, 28, 52, 53, 66, 69)
(2, 5, 27, 35, 50, 52, 60, 69)
(6, 10, 23, 35, 45, 48, 60, 73)
(8, 9, 11, 30, 54, 58, 61, 69)
(3, 14, 28, 33, 39, 53, 64, 66)
(3, 6, 23, 24, 48, 49, 73, 74)
(2, 25, 27, 30, 40, 52, 55, 69)
(15, 18, 19, 30, 40, 44, 65, 69)
(5, 13, 28, 30, 43, 50, 58, 73)
(2, 21, 27, 36, 45, 51, 52, 66)
(12, 15, 27, 28, 42, 53, 57, 66)
(3, 18, 21, 33, 46, 48, 60, 71)
(8, 12, 33, 37, 39, 51, 58, 62)
(3, 18, 30, 33, 40, 48, 63, 65)
(9, 15, 20, 34, 45, 48, 59, 70)
(4, 6, 31, 34, 49, 55, 57, 64)
(3, 11, 24, 36, 42, 49, 61, 74)
(8, 18, 21, 33, 43, 51, 58, 68)
(5, 18, 21, 30, 43, 55, 60, 68)
(2, 8, 27, 33, 51, 52, 58, 69)
(4, 18, 19, 29, 44, 54, 63, 69)
(10, 16, 25, 27, 41, 45, 66, 70)
(1, 16, 31, 35, 46, 50, 60, 61)
(4, 19, 34, 36, 42, 49, 55, 61)
(2, 17, 25, 32, 47, 55, 60, 62)
(12, 16, 27, 37, 39, 41, 62, 66)
(3, 24, 25, 30, 40, 49, 55, 74)
(9, 24, 30, 31, 39, 54, 56, 57)
(12, 15, 30, 37, 39, 40, 62, 65)
(8, 9, 22, 33, 47, 49, 58, 74)
(9, 11, 24, 30, 42, 54, 61, 69)
(3, 11, 20, 24, 41, 56, 71, 74)
(13, 15, 27, 36, 38, 42, 57, 72)
(11, 18, 21, 36, 42, 43, 61, 68)
(7, 10, 22, 37, 45, 52, 60, 67)
(4, 10, 25, 29, 45, 54, 63, 70)
(13, 14, 15, 27, 38, 57, 64, 72)
