Running method validate_set_V(m = 109, d = 3):

Summary:
given m = 109, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 9 seconds, 663 miliseconds, 277 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1913554188
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 324518553658426726783156020576255
                      V set: contains 24804 tuples
          all_are_pairs set: contains 24804 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 24804 tuples): {
(1, 46, 52, 57, 63, 108)
(3, 42, 43, 66, 67, 106)
(4, 15, 17, 92, 94, 105)
(35, 42, 53, 56, 67, 74)
(24, 45, 50, 59, 64, 85)
(5, 26, 48, 61, 83, 104)
(5, 15, 43, 66, 94, 104)
(14, 29, 50, 59, 80, 95)
(7, 19, 23, 86, 90, 102)
(12, 14, 27, 82, 95, 97)
(27, 29, 54, 55, 80, 82)
(3, 39, 47, 62, 70, 106)
(5, 13, 21, 88, 96, 104)
(37, 39, 43, 66, 70, 72)
(23, 34, 42, 67, 75, 86)
(13, 32, 38, 71, 77, 96)
(23, 40, 49, 60, 69, 86)
(6, 20, 30, 79, 89, 103)
(7, 12, 37, 72, 97, 102)
(12, 23, 36, 73, 86, 97)
(3, 34, 48, 61, 75, 106)
(4, 22, 24, 85, 87, 105)
(10, 30, 37, 72, 79, 99)
(6, 22, 47, 62, 87, 103)
(4, 25, 45, 64, 84, 105)
(32, 33, 53, 56, 76, 77)
(17, 45, 53, 56, 64, 92)
(16, 21, 49, 60, 88, 93)
(10, 24, 50, 59, 85, 99)
(5, 9, 27, 82, 100, 104)
(1, 8, 26, 83, 101, 108)
(36, 46, 51, 58, 63, 73)
(9, 28, 43, 66, 81, 100)
(10, 24, 51, 58, 85, 99)
(8, 14, 44, 65, 95, 101)
(17, 22, 32, 77, 87, 92)
(11, 17, 30, 79, 92, 98)
(2, 32, 41, 68, 77, 107)
(13, 14, 31, 78, 95, 96)
(6, 13, 46, 63, 96, 103)
(9, 21, 27, 82, 88, 100)
(24, 39, 46, 63, 70, 85)
(9, 34, 51, 58, 75, 100)
(2, 17, 25, 84, 92, 107)
(12, 25, 33, 76, 84, 97)
(2, 10, 34, 75, 99, 107)
(11, 36, 47, 62, 73, 98)
(17, 40, 54, 55, 69, 92)
(15, 39, 49, 60, 70, 94)
(23, 28, 37, 72, 81, 86)
(44, 52, 53, 56, 57, 65)
(7, 52, 53, 56, 57, 102)
