Maximum values for m = 10201 and d = 51:
5051 : [-1, 100, 101, -102, 201, -203, 302, -304, 403, -405, 504, -506, 605, -607, 706, -708, 807, -809, 908, -910, 1009, -1011, 1110, -1112, 1211, -1213, 1312, -1314, 1413, -1415, 1514, -1516, 1615, -1617, 1716, -1718, 1817, -1819, 1918, -1920, 2019, -2021, 2120, -2122, 2221, -2223, 2322, -2324, 2423, -2425, 2524, -2526, 2625, -2627, 2726, -2728, 2827, -2829, 2928, -2930, 3029, -3031, 3130, -3132, 3231, -3233, 3332, -3334, 3433, -3435, 3534, -3536, 3635, -3637, 3736, -3738, 3837, -3839, 3938, -3940, 4039, -4041, 4140, -4142, 4241, -4243, 4342, -4344, 4443, -4445, 4544, -4546, 4645, -4647, 4746, -4748, 4847, -4849, 4948, -4950, 5049]
5052 : [-2, 99, -103, 200, 202, -204, 301, -305, 402, -406, 503, -507, 604, -608, 705, -709, 806, -810, 907, -911, 1008, -1012, 1109, -1113, 1210, -1214, 1311, -1315, 1412, -1416, 1513, -1517, 1614, -1618, 1715, -1719, 1816, -1820, 1917, -1921, 2018, -2022, 2119, -2123, 2220, -2224, 2321, -2325, 2422, -2426, 2523, -2527, 2624, -2628, 2725, -2729, 2826, -2830, 2927, -2931, 3028, -3032, 3129, -3133, 3230, -3234, 3331, -3335, 3432, -3436, 3533, -3537, 3634, -3638, 3735, -3739, 3836, -3840, 3937, -3941, 4038, -4042, 4139, -4143, 4240, -4244, 4341, -4345, 4442, -4446, 4543, -4547, 4644, -4648, 4745, -4749, 4846, -4850, 4947, -4951, 5048]
5053 : [-3, 98, -104, 199, -205, 300, 303, -306, 401, -407, 502, -508, 603, -609, 704, -710, 805, -811, 906, -912, 1007, -1013, 1108, -1114, 1209, -1215, 1310, -1316, 1411, -1417, 1512, -1518, 1613, -1619, 1714, -1720, 1815, -1821, 1916, -1922, 2017, -2023, 2118, -2124, 2219, -2225, 2320, -2326, 2421, -2427, 2522, -2528, 2623, -2629, 2724, -2730, 2825, -2831, 2926, -2932, 3027, -3033, 3128, -3134, 3229, -3235, 3330, -3336, 3431, -3437, 3532, -3538, 3633, -3639, 3734, -3740, 3835, -3841, 3936, -3942, 4037, -4043, 4138, -4144, 4239, -4245, 4340, -4346, 4441, -4447, 4542, -4548, 4643, -4649, 4744, -4750, 4845, -4851, 4946, -4952, 5047]
5054 : [-4, 97, -105, 198, -206, 299, -307, 400, 404, -408, 501, -509, 602, -610, 703, -711, 804, -812, 905, -913, 1006, -1014, 1107, -1115, 1208, -1216, 1309, -1317, 1410, -1418, 1511, -1519, 1612, -1620, 1713, -1721, 1814, -1822, 1915, -1923, 2016, -2024, 2117, -2125, 2218, -2226, 2319, -2327, 2420, -2428, 2521, -2529, 2622, -2630, 2723, -2731, 2824, -2832, 2925, -2933, 3026, -3034, 3127, -3135, 3228, -3236, 3329, -3337, 3430, -3438, 3531, -3539, 3632, -3640, 3733, -3741, 3834, -3842, 3935, -3943, 4036, -4044, 4137, -4145, 4238, -4246, 4339, -4347, 4440, -4448, 4541, -4549, 4642, -4650, 4743, -4751, 4844, -4852, 4945, -4953, 5046]
5055 : [-5, 96, -106, 197, -207, 298, -308, 399, -409, 500, 505, -510, 601, -611, 702, -712, 803, -813, 904, -914, 1005, -1015, 1106, -1116, 1207, -1217, 1308, -1318, 1409, -1419, 1510, -1520, 1611, -1621, 1712, -1722, 1813, -1823, 1914, -1924, 2015, -2025, 2116, -2126, 2217, -2227, 2318, -2328, 2419, -2429, 2520, -2530, 2621, -2631, 2722, -2732, 2823, -2833, 2924, -2934, 3025, -3035, 3126, -3136, 3227, -3237, 3328, -3338, 3429, -3439, 3530, -3540, 3631, -3641, 3732, -3742, 3833, -3843, 3934, -3944, 4035, -4045, 4136, -4146, 4237, -4247, 4338, -4348, 4439, -4449, 4540, -4550, 4641, -4651, 4742, -4752, 4843, -4853, 4944, -4954, 5045]
5056 : [-6, 95, -107, 196, -208, 297, -309, 398, -410, 499, -511, 600, 606, -612, 701, -713, 802, -814, 903, -915, 1004, -1016, 1105, -1117, 1206, -1218, 1307, -1319, 1408, -1420, 1509, -1521, 1610, -1622, 1711, -1723, 1812, -1824, 1913, -1925, 2014, -2026, 2115, -2127, 2216, -2228, 2317, -2329, 2418, -2430, 2519, -2531, 2620, -2632, 2721, -2733, 2822, -2834, 2923, -2935, 3024, -3036, 3125, -3137, 3226, -3238, 3327, -3339, 3428, -3440, 3529, -3541, 3630, -3642, 3731, -3743, 3832, -3844, 3933, -3945, 4034, -4046, 4135, -4147, 4236, -4248, 4337, -4349, 4438, -4450, 4539, -4551, 4640, -4652, 4741, -4753, 4842, -4854, 4943, -4955, 5044]
5057 : [-7, 94, -108, 195, -209, 296, -310, 397, -411, 498, -512, 599, -613, 700, 707, -714, 801, -815, 902, -916, 1003, -1017, 1104, -1118, 1205, -1219, 1306, -1320, 1407, -1421, 1508, -1522, 1609, -1623, 1710, -1724, 1811, -1825, 1912, -1926, 2013, -2027, 2114, -2128, 2215, -2229, 2316, -2330, 2417, -2431, 2518, -2532, 2619, -2633, 2720, -2734, 2821, -2835, 2922, -2936, 3023, -3037, 3124, -3138, 3225, -3239, 3326, -3340, 3427, -3441, 3528, -3542, 3629, -3643, 3730, -3744, 3831, -3845, 3932, -3946, 4033, -4047, 4134, -4148, 4235, -4249, 4336, -4350, 4437, -4451, 4538, -4552, 4639, -4653, 4740, -4754, 4841, -4855, 4942, -4956, 5043]
5058 : [-8, 93, -109, 194, -210, 295, -311, 396, -412, 497, -513, 598, -614, 699, -715, 800, 808, -816, 901, -917, 1002, -1018, 1103, -1119, 1204, -1220, 1305, -1321, 1406, -1422, 1507, -1523, 1608, -1624, 1709, -1725, 1810, -1826, 1911, -1927, 2012, -2028, 2113, -2129, 2214, -2230, 2315, -2331, 2416, -2432, 2517, -2533, 2618, -2634, 2719, -2735, 2820, -2836, 2921, -2937, 3022, -3038, 3123, -3139, 3224, -3240, 3325, -3341, 3426, -3442, 3527, -3543, 3628, -3644, 3729, -3745, 3830, -3846, 3931, -3947, 4032, -4048, 4133, -4149, 4234, -4250, 4335, -4351, 4436, -4452, 4537, -4553, 4638, -4654, 4739, -4755, 4840, -4856, 4941, -4957, 5042]
5059 : [-9, 92, -110, 193, -211, 294, -312, 395, -413, 496, -514, 597, -615, 698, -716, 799, -817, 900, 909, -918, 1001, -1019, 1102, -1120, 1203, -1221, 1304, -1322, 1405, -1423, 1506, -1524, 1607, -1625, 1708, -1726, 1809, -1827, 1910, -1928, 2011, -2029, 2112, -2130, 2213, -2231, 2314, -2332, 2415, -2433, 2516, -2534, 2617, -2635, 2718, -2736, 2819, -2837, 2920, -2938, 3021, -3039, 3122, -3140, 3223, -3241, 3324, -3342, 3425, -3443, 3526, -3544, 3627, -3645, 3728, -3746, 3829, -3847, 3930, -3948, 4031, -4049, 4132, -4150, 4233, -4251, 4334, -4352, 4435, -4453, 4536, -4554, 4637, -4655, 4738, -4756, 4839, -4857, 4940, -4958, 5041]
5060 : [-10, 91, -111, 192, -212, 293, -313, 394, -414, 495, -515, 596, -616, 697, -717, 798, -818, 899, -919, 1000, 1010, -1020, 1101, -1121, 1202, -1222, 1303, -1323, 1404, -1424, 1505, -1525, 1606, -1626, 1707, -1727, 1808, -1828, 1909, -1929, 2010, -2030, 2111, -2131, 2212, -2232, 2313, -2333, 2414, -2434, 2515, -2535, 2616, -2636, 2717, -2737, 2818, -2838, 2919, -2939, 3020, -3040, 3121, -3141, 3222, -3242, 3323, -3343, 3424, -3444, 3525, -3545, 3626, -3646, 3727, -3747, 3828, -3848, 3929, -3949, 4030, -4050, 4131, -4151, 4232, -4252, 4333, -4353, 4434, -4454, 4535, -4555, 4636, -4656, 4737, -4757, 4838, -4858, 4939, -4959, 5040]
5061 : [-11, 90, -112, 191, -213, 292, -314, 393, -415, 494, -516, 595, -617, 696, -718, 797, -819, 898, -920, 999, -1021, 1100, 1111, -1122, 1201, -1223, 1302, -1324, 1403, -1425, 1504, -1526, 1605, -1627, 1706, -1728, 1807, -1829, 1908, -1930, 2009, -2031, 2110, -2132, 2211, -2233, 2312, -2334, 2413, -2435, 2514, -2536, 2615, -2637, 2716, -2738, 2817, -2839, 2918, -2940, 3019, -3041, 3120, -3142, 3221, -3243, 3322, -3344, 3423, -3445, 3524, -3546, 3625, -3647, 3726, -3748, 3827, -3849, 3928, -3950, 4029, -4051, 4130, -4152, 4231, -4253, 4332, -4354, 4433, -4455, 4534, -4556, 4635, -4657, 4736, -4758, 4837, -4859, 4938, -4960, 5039]
5062 : [-12, 89, -113, 190, -214, 291, -315, 392, -416, 493, -517, 594, -618, 695, -719, 796, -820, 897, -921, 998, -1022, 1099, -1123, 1200, 1212, -1224, 1301, -1325, 1402, -1426, 1503, -1527, 1604, -1628, 1705, -1729, 1806, -1830, 1907, -1931, 2008, -2032, 2109, -2133, 2210, -2234, 2311, -2335, 2412, -2436, 2513, -2537, 2614, -2638, 2715, -2739, 2816, -2840, 2917, -2941, 3018, -3042, 3119, -3143, 3220, -3244, 3321, -3345, 3422, -3446, 3523, -3547, 3624, -3648, 3725, -3749, 3826, -3850, 3927, -3951, 4028, -4052, 4129, -4153, 4230, -4254, 4331, -4355, 4432, -4456, 4533, -4557, 4634, -4658, 4735, -4759, 4836, -4860, 4937, -4961, 5038]
5063 : [-13, 88, -114, 189, -215, 290, -316, 391, -417, 492, -518, 593, -619, 694, -720, 795, -821, 896, -922, 997, -1023, 1098, -1124, 1199, -1225, 1300, 1313, -1326, 1401, -1427, 1502, -1528, 1603, -1629, 1704, -1730, 1805, -1831, 1906, -1932, 2007, -2033, 2108, -2134, 2209, -2235, 2310, -2336, 2411, -2437, 2512, -2538, 2613, -2639, 2714, -2740, 2815, -2841, 2916, -2942, 3017, -3043, 3118, -3144, 3219, -3245, 3320, -3346, 3421, -3447, 3522, -3548, 3623, -3649, 3724, -3750, 3825, -3851, 3926, -3952, 4027, -4053, 4128, -4154, 4229, -4255, 4330, -4356, 4431, -4457, 4532, -4558, 4633, -4659, 4734, -4760, 4835, -4861, 4936, -4962, 5037]
