Maximum values for m = 1849 and d = 22:
924 : [-21, 22, -64, 65, -107, 108, -150, 151, -193, 194, -236, 237, -279, 280, -322, 323, -365, 366, -408, 409, -451, 452, -494, 495, -537, 538, -580, 581, -623, 624, -666, 667, -709, 710, -752, 753, -795, 796, -838, 839, -881, 882, 903]
-924 : [21, -22, 64, -65, 107, -108, 150, -151, 193, -194, 236, -237, 279, -280, 322, -323, 365, -366, 408, -409, 451, -452, 494, -495, 537, -538, 580, -581, 623, -624, 666, -667, 709, -710, 752, -753, 795, -796, 838, -839, 881, -882, -903]
-923 : [20, -23, 63, -66, 106, -109, 149, -152, 192, -195, 235, -238, 278, -281, 321, -324, 364, -367, 407, -410, 450, -453, 493, -496, 536, -539, 579, -582, 622, -625, 665, -668, 708, -711, 751, -754, 794, -797, 837, -840, -860, 880, -883]
-922 : [19, -24, 62, -67, 105, -110, 148, -153, 191, -196, 234, -239, 277, -282, 320, -325, 363, -368, 406, -411, 449, -454, 492, -497, 535, -540, 578, -583, 621, -626, 664, -669, 707, -712, 750, -755, 793, -798, -817, 836, -841, 879, -884]
-921 : [18, -25, 61, -68, 104, -111, 147, -154, 190, -197, 233, -240, 276, -283, 319, -326, 362, -369, 405, -412, 448, -455, 491, -498, 534, -541, 577, -584, 620, -627, 663, -670, 706, -713, 749, -756, -774, 792, -799, 835, -842, 878, -885]
-920 : [17, -26, 60, -69, 103, -112, 146, -155, 189, -198, 232, -241, 275, -284, 318, -327, 361, -370, 404, -413, 447, -456, 490, -499, 533, -542, 576, -585, 619, -628, 662, -671, 705, -714, -731, 748, -757, 791, -800, 834, -843, 877, -886]
-919 : [16, -27, 59, -70, 102, -113, 145, -156, 188, -199, 231, -242, 274, -285, 317, -328, 360, -371, 403, -414, 446, -457, 489, -500, 532, -543, 575, -586, 618, -629, 661, -672, -688, 704, -715, 747, -758, 790, -801, 833, -844, 876, -887]
-918 : [15, -28, 58, -71, 101, -114, 144, -157, 187, -200, 230, -243, 273, -286, 316, -329, 359, -372, 402, -415, 445, -458, 488, -501, 531, -544, 574, -587, 617, -630, -645, 660, -673, 703, -716, 746, -759, 789, -802, 832, -845, 875, -888]
-917 : [14, -29, 57, -72, 100, -115, 143, -158, 186, -201, 229, -244, 272, -287, 315, -330, 358, -373, 401, -416, 444, -459, 487, -502, 530, -545, 573, -588, -602, 616, -631, 659, -674, 702, -717, 745, -760, 788, -803, 831, -846, 874, -889]
-916 : [13, -30, 56, -73, 99, -116, 142, -159, 185, -202, 228, -245, 271, -288, 314, -331, 357, -374, 400, -417, 443, -460, 486, -503, 529, -546, -559, 572, -589, 615, -632, 658, -675, 701, -718, 744, -761, 787, -804, 830, -847, 873, -890]
-915 : [12, -31, 55, -74, 98, -117, 141, -160, 184, -203, 227, -246, 270, -289, 313, -332, 356, -375, 399, -418, 442, -461, 485, -504, -516, 528, -547, 571, -590, 614, -633, 657, -676, 700, -719, 743, -762, 786, -805, 829, -848, 872, -891]
-914 : [11, -32, 54, -75, 97, -118, 140, -161, 183, -204, 226, -247, 269, -290, 312, -333, 355, -376, 398, -419, 441, -462, -473, 484, -505, 527, -548, 570, -591, 613, -634, 656, -677, 699, -720, 742, -763, 785, -806, 828, -849, 871, -892]
-913 : [10, -33, 53, -76, 96, -119, 139, -162, 182, -205, 225, -248, 268, -291, 311, -334, 354, -377, 397, -420, -430, 440, -463, 483, -506, 526, -549, 569, -592, 612, -635, 655, -678, 698, -721, 741, -764, 784, -807, 827, -850, 870, -893]
-912 : [9, -34, 52, -77, 95, -120, 138, -163, 181, -206, 224, -249, 267, -292, 310, -335, 353, -378, -387, 396, -421, 439, -464, 482, -507, 525, -550, 568, -593, 611, -636, 654, -679, 697, -722, 740, -765, 783, -808, 826, -851, 869, -894]
-911 : [8, -35, 51, -78, 94, -121, 137, -164, 180, -207, 223, -250, 266, -293, 309, -336, -344, 352, -379, 395, -422, 438, -465, 481, -508, 524, -551, 567, -594, 610, -637, 653, -680, 696, -723, 739, -766, 782, -809, 825, -852, 868, -895]
-910 : [7, -36, 50, -79, 93, -122, 136, -165, 179, -208, 222, -251, 265, -294, -301, 308, -337, 351, -380, 394, -423, 437, -466, 480, -509, 523, -552, 566, -595, 609, -638, 652, -681, 695, -724, 738, -767, 781, -810, 824, -853, 867, -896]
-909 : [6, -37, 49, -80, 92, -123, 135, -166, 178, -209, 221, -252, -258, 264, -295, 307, -338, 350, -381, 393, -424, 436, -467, 479, -510, 522, -553, 565, -596, 608, -639, 651, -682, 694, -725, 737, -768, 780, -811, 823, -854, 866, -897]
-908 : [5, -38, 48, -81, 91, -124, 134, -167, 177, -210, -215, 220, -253, 263, -296, 306, -339, 349, -382, 392, -425, 435, -468, 478, -511, 521, -554, 564, -597, 607, -640, 650, -683, 693, -726, 736, -769, 779, -812, 822, -855, 865, -898]
-907 : [4, -39, 47, -82, 90, -125, 133, -168, -172, 176, -211, 219, -254, 262, -297, 305, -340, 348, -383, 391, -426, 434, -469, 477, -512, 520, -555, 563, -598, 606, -641, 649, -684, 692, -727, 735, -770, 778, -813, 821, -856, 864, -899]
-906 : [3, -40, 46, -83, 89, -126, -129, 132, -169, 175, -212, 218, -255, 261, -298, 304, -341, 347, -384, 390, -427, 433, -470, 476, -513, 519, -556, 562, -599, 605, -642, 648, -685, 691, -728, 734, -771, 777, -814, 820, -857, 863, -900]
-905 : [2, -41, 45, -84, -86, 88, -127, 131, -170, 174, -213, 217, -256, 260, -299, 303, -342, 346, -385, 389, -428, 432, -471, 475, -514, 518, -557, 561, -600, 604, -643, 647, -686, 690, -729, 733, -772, 776, -815, 819, -858, 862, -901]
-904 : [1, -42, -43, 44, -85, 87, -128, 130, -171, 173, -214, 216, -257, 259, -300, 302, -343, 345, -386, 388, -429, 431, -472, 474, -515, 517, -558, 560, -601, 603, -644, 646, -687, 689, -730, 732, -773, 775, -816, 818, -859, 861, -902]
