Running method validate_set_V(m = 85, d = 5) and generating using halves:

Summary:
given m = 85, d = 5
Calculations took 0 days, 0 hours, 29 minutes, 12 seconds, 347 miliseconds, 739 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 2761025887620
                      V set: contains 860764 tuples
          all_are_pairs set: contains 850668 tuples
         some_are_pairs set: contains 10080 tuples
         none_are_pairs set: contains 16 tuples
         indecomposable set: contains 16 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 10096 tuples

Print none_are_pairs (contains 16 tuples): {
(2, 19, 27, 35, 36, 44, 53, 61, 70, 78)
(6, 13, 20, 23, 40, 47, 57, 64, 74, 81)
(2, 14, 19, 31, 36, 48, 53, 65, 75, 82)
(4, 11, 21, 28, 38, 45, 62, 65, 72, 79)
(1, 18, 22, 35, 39, 52, 56, 60, 69, 73)
(12, 16, 25, 29, 33, 46, 50, 63, 67, 84)
(9, 12, 26, 29, 40, 43, 46, 63, 77, 80)
(5, 8, 22, 39, 42, 45, 56, 59, 73, 76)
(7, 15, 24, 32, 41, 49, 50, 58, 66, 83)
(3, 4, 21, 37, 38, 54, 55, 70, 71, 72)
(9, 11, 26, 28, 30, 43, 60, 62, 77, 79)
(5, 10, 16, 27, 33, 44, 61, 67, 78, 84)
(1, 7, 18, 24, 41, 52, 58, 69, 75, 80)
(3, 10, 20, 32, 37, 49, 54, 66, 71, 83)
(13, 14, 15, 30, 31, 47, 48, 64, 81, 82)
(6, 8, 23, 25, 42, 55, 57, 59, 74, 76)
}

Print indecomposable (contains 16 tuples): {
(2, 19, 27, 35, 36, 44, 53, 61, 70, 78)
(6, 13, 20, 23, 40, 47, 57, 64, 74, 81)
(2, 14, 19, 31, 36, 48, 53, 65, 75, 82)
(4, 11, 21, 28, 38, 45, 62, 65, 72, 79)
(1, 18, 22, 35, 39, 52, 56, 60, 69, 73)
(12, 16, 25, 29, 33, 46, 50, 63, 67, 84)
(9, 12, 26, 29, 40, 43, 46, 63, 77, 80)
(5, 8, 22, 39, 42, 45, 56, 59, 73, 76)
(7, 15, 24, 32, 41, 49, 50, 58, 66, 83)
(3, 4, 21, 37, 38, 54, 55, 70, 71, 72)
(9, 11, 26, 28, 30, 43, 60, 62, 77, 79)
(5, 10, 16, 27, 33, 44, 61, 67, 78, 84)
(1, 7, 18, 24, 41, 52, 58, 69, 75, 80)
(3, 10, 20, 32, 37, 49, 54, 66, 71, 83)
(13, 14, 15, 30, 31, 47, 48, 64, 81, 82)
(6, 8, 23, 25, 42, 55, 57, 59, 74, 76)
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 10096 tuples): {
(4, 7, 19, 24, 41, 50, 58, 66, 75, 81)
(5, 18, 22, 33, 39, 52, 56, 60, 67, 73)
(14, 15, 18, 26, 31, 48, 59, 65, 67, 82)
(11, 20, 28, 30, 33, 45, 52, 62, 65, 79)
(5, 16, 19, 27, 33, 50, 58, 66, 67, 84)
(5, 13, 20, 30, 40, 45, 47, 64, 80, 81)
(5, 15, 22, 39, 42, 43, 56, 60, 70, 73)
(14, 15, 27, 31, 35, 48, 50, 58, 65, 82)
(11, 16, 28, 30, 35, 45, 50, 62, 69, 79)
(10, 27, 30, 32, 35, 44, 53, 55, 61, 78)
(7, 24, 25, 30, 41, 50, 55, 58, 60, 75)
(12, 17, 25, 29, 40, 45, 46, 63, 68, 80)
(5, 15, 22, 38, 39, 47, 56, 60, 70, 73)
(5, 22, 31, 36, 39, 49, 54, 56, 60, 73)
(1, 18, 28, 32, 35, 52, 53, 57, 69, 80)
(4, 21, 33, 37, 38, 48, 52, 55, 65, 72)
(9, 10, 15, 32, 33, 49, 52, 66, 76, 83)
(13, 15, 20, 30, 42, 43, 47, 64, 70, 81)
(4, 21, 23, 38, 40, 45, 55, 62, 65, 72)
(3, 12, 20, 32, 37, 53, 54, 70, 71, 73)
(1, 18, 19, 27, 35, 52, 58, 66, 69, 80)
(3, 10, 20, 23, 37, 54, 62, 70, 71, 75)
(1, 18, 25, 35, 39, 46, 52, 60, 69, 80)
(4, 12, 21, 23, 38, 55, 62, 65, 72, 73)
(2, 7, 20, 24, 41, 50, 58, 65, 75, 83)
(4, 16, 21, 32, 38, 53, 55, 65, 69, 72)
(13, 14, 20, 30, 39, 46, 47, 64, 71, 81)
(4, 7, 21, 31, 38, 54, 55, 65, 72, 78)
(2, 6, 23, 31, 40, 54, 55, 57, 74, 83)
(2, 8, 19, 31, 36, 53, 54, 70, 75, 77)
(8, 18, 25, 30, 42, 45, 55, 59, 67, 76)
(6, 23, 26, 31, 40, 54, 55, 57, 59, 74)
(4, 5, 15, 21, 38, 55, 65, 70, 72, 80)
(5, 16, 19, 20, 33, 50, 65, 66, 67, 84)
(7, 21, 24, 28, 41, 50, 57, 58, 64, 75)
(7, 12, 25, 27, 29, 46, 58, 63, 78, 80)
(7, 14, 24, 31, 41, 50, 54, 58, 71, 75)
(10, 16, 27, 29, 35, 44, 56, 61, 69, 78)
(1, 10, 11, 15, 32, 49, 66, 74, 83, 84)
